’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‘ò‚Pð‚P’š–Ú,194,29,5,8,16,139,15,12,6,12,15,17,22,17,13,10,26,7,8,5,5,1,-,-,-
“ì‘ò‚Pð‚Q’š–Ú,111,6,1,-,5,65,3,6,6,-,7,6,5,7,12,13,40,11,7,9,7,5,1,-,-
“ì‘ò‚Pð‚R’š–Ú,581,65,21,20,24,351,23,20,25,29,45,49,25,34,34,67,165,53,41,27,28,7,7,2,-
“ì‘ò‚Qð‚P’š–Ú,801,123,33,49,41,593,43,46,55,43,59,54,40,72,98,83,85,40,16,10,8,6,4,1,-
“ì‘ò‚Qð‚Q’š–Ú,598,44,13,20,11,412,19,33,38,29,37,24,20,39,65,108,142,60,37,19,13,9,4,-,-
“ì‘ò‚Qð‚R’š–Ú,488,62,20,23,19,306,19,25,28,32,35,24,23,34,35,51,120,29,39,29,13,6,2,2,-
“ì‘ò‚Qð‚S’š–Ú,387,45,15,11,19,268,18,19,19,16,20,38,21,32,38,47,74,26,15,16,11,5,1,-,-
“ì‘ò‚Rð‚P’š–Ú,481,57,19,18,20,339,18,31,31,30,27,25,24,38,54,61,85,22,21,14,18,6,3,1,-
“ì‘ò‚Rð‚Q’š–Ú,805,99,19,37,43,565,29,42,51,42,51,47,36,59,93,115,141,59,24,27,20,8,3,-,-
“ì‘ò‚Rð‚R’š–Ú,444,36,10,17,9,258,17,20,19,11,24,33,25,36,33,40,150,36,46,25,26,12,3,1,1
“ì‘ò‚Rð‚S’š–Ú,326,30,9,10,11,195,7,14,12,22,16,22,17,17,28,40,101,27,22,18,12,14,6,1,1
“ì‘ò‚Sð‚P’š–Ú,274,26,9,7,10,175,20,28,15,11,14,13,23,11,15,25,73,25,17,8,8,7,6,1,1
“ì‘ò‚Sð‚Q’š–Ú,506,98,12,36,50,305,25,14,13,18,43,46,35,21,37,53,103,44,25,15,12,4,1,1,1
“ì‘ò‚Sð‚R’š–Ú,442,51,15,21,15,288,22,24,16,27,33,26,19,34,32,55,103,38,29,12,10,10,1,2,1
“ì‘ò‚Sð‚S’š–Ú,702,77,17,26,34,393,32,29,22,39,46,38,46,26,47,68,232,71,65,50,27,13,3,1,2
“ì‘ò‚Tð‚P’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‘ò‚Tð‚Q’š–Ú,497,54,11,23,20,289,15,24,26,22,28,30,24,22,42,56,154,43,43,29,22,11,5,1,-
“ì‘ò‚Tð‚R’š–Ú,492,50,16,15,19,262,17,22,11,29,31,33,27,19,24,49,180,61,49,29,22,15,2,1,1
“ì‘ò‚Tð‚S’š–Ú,583,81,20,26,35,384,36,27,28,37,39,34,32,34,45,72,118,38,39,24,6,5,5,1,-
“ì‘ò‚Uð‚Q’š–Ú,518,43,8,9,26,294,24,14,16,21,25,29,24,36,40,65,181,62,42,37,21,12,7,-,-
“ì‘ò‚Uð‚R’š–Ú,407,35,6,15,14,244,17,16,11,18,22,20,39,26,31,44,128,27,37,31,19,8,5,1,-
“ì‘ò‚Uð‚S’š–Ú,593,62,16,28,18,393,27,27,29,25,44,36,33,36,59,77,138,50,38,25,9,11,3,2,-
ÎŽR‚Pð‚P’š–Ú,634,69,23,17,29,413,26,35,29,31,43,44,48,39,42,76,152,57,39,31,12,7,5,1,-
ÎŽR‚Pð‚Q’š–Ú,"1,274",152,51,42,59,842,66,62,56,69,74,88,88,91,106,142,280,90,69,59,33,21,6,2,-
ÎŽR‚Pð‚R’š–Ú,273,15,6,5,4,120,11,8,7,10,8,11,5,20,16,24,138,17,15,21,29,33,15,8,-
ÎŽR‚Pð‚S’š–Ú,218,31,8,12,11,123,4,7,15,13,19,10,8,8,13,26,64,14,12,13,18,4,1,2,-
ÎŽR‚Pð‚T’š–Ú,288,26,5,8,13,196,17,18,15,14,11,18,15,33,25,30,66,17,8,19,14,7,-,1,-
ÎŽR‚Pð‚U’š–Ú,402,47,18,17,12,238,17,12,13,27,36,16,18,24,32,43,117,29,27,23,15,12,8,3,-
ÎŽR‚Pð‚V’š–Ú,"1,018",95,29,24,42,633,62,32,53,57,61,67,56,62,77,106,290,91,58,55,40,28,15,3,-
ÎŽR‚Pð‚W’š–Ú,599,50,18,23,9,376,19,28,21,38,47,26,33,33,54,77,173,55,38,24,28,22,3,3,-
ÎŽR‚Pð‚X’š–Ú,256,22,4,7,11,160,13,17,10,8,16,9,15,28,14,30,74,19,14,16,17,7,-,1,-
ÎŽR‚Qð‚Q’š–Ú,481,37,8,16,13,297,23,27,19,24,22,33,32,35,42,40,147,33,33,36,26,11,6,2,-
ÎŽR‚Qð‚R’š–Ú,671,101,44,22,35,406,28,20,39,60,58,47,33,39,43,39,164,35,35,30,29,21,12,2,-
ÎŽR‚Qð‚S’š–Ú,139,11,3,3,5,82,7,2,5,9,9,6,6,9,8,21,46,16,8,6,4,7,3,2,-
ÎŽR‚Qð‚T’š–Ú,366,24,5,9,10,181,17,10,8,13,17,34,19,24,14,25,161,46,42,37,21,8,5,1,1
ÎŽR‚Qð‚U’š–Ú,740,86,22,27,37,499,49,39,29,55,46,43,55,51,63,69,155,49,30,26,20,19,10,1,-
ÎŽR‚Qð‚V’š–Ú,605,61,16,30,15,365,33,27,28,24,42,33,29,32,56,61,179,46,51,40,22,13,6,1,-
ÎŽR‚Qð‚W’š–Ú,364,40,12,17,11,216,15,15,14,21,35,22,13,17,26,38,108,35,23,16,17,11,5,1,-
ÎŽR‚Qð‚X’š–Ú,302,30,14,11,5,182,11,11,19,20,24,19,17,18,14,29,90,29,22,19,14,2,1,3,-
ÎŽR‚Rð‚T’š–Ú,521,37,9,15,13,328,14,6,21,35,24,26,20,27,42,113,156,75,29,18,20,9,5,-,-
ÎŽR‚Rð‚U’š–Ú,590,46,17,10,19,379,14,25,29,38,38,18,17,38,63,99,165,64,31,29,24,11,5,1,-
ÎŽR‚Rð‚V’š–Ú,241,16,3,8,5,126,3,10,10,10,12,8,9,11,13,40,99,35,33,17,5,6,3,-,-
ÎŽR‚Rð‚W’š–Ú,376,27,6,11,10,199,8,13,25,10,16,13,20,25,35,34,150,47,39,32,11,12,7,2,-
ÎŽR‚Sð‚U’š–Ú,263,14,2,5,7,216,8,23,16,17,9,15,9,29,52,38,33,15,6,2,6,3,1,-,-
ÎŽR“Œ‚P’š–Ú,75,5,2,1,2,40,1,3,1,4,5,5,2,2,4,13,30,11,8,2,5,3,1,-,-
ÎŽR“Œ‚Q’š–Ú,454,51,16,17,18,251,20,15,13,18,31,29,19,25,33,48,152,45,40,29,17,11,8,2,-
ÎŽR“Œ‚R’š–Ú,707,79,18,20,41,438,41,27,42,31,50,39,34,32,53,89,190,64,43,30,23,17,11,2,-
ÎŽR“Œ‚S’š–Ú,513,74,20,20,34,312,38,16,15,34,34,37,38,31,29,40,127,30,34,35,21,4,2,1,-
ÎŽR“Œ‚T’š–Ú,435,59,14,19,26,273,22,13,16,21,29,32,23,24,25,68,103,36,22,16,16,11,2,-,-
ÎŽR“Œ‚U’š–Ú,310,20,3,9,8,204,12,13,11,21,17,10,9,14,35,62,86,37,26,10,6,4,3,-,-
ÎŽR“Œ‚V’š–Ú,491,48,16,11,21,225,20,16,9,20,32,36,20,21,21,30,218,36,19,38,47,47,25,5,1
^‹î“à“Œ’¬‚P’š–Ú,414,37,11,10,16,246,14,26,18,19,24,20,32,31,29,33,131,32,34,29,22,9,4,1,-
^‹î“à“Œ’¬‚R’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Pð‚T’š–Ú,428,54,16,17,21,258,16,13,20,15,31,32,20,18,40,53,116,26,29,28,22,8,3,-,-
“¡–ì‚Pð‚U’š–Ú,437,19,1,7,11,252,18,15,14,10,21,26,24,26,32,66,166,58,27,32,32,9,6,1,1
“¡–ì‚Pð‚V’š–Ú,691,68,13,27,28,431,35,32,25,34,41,38,36,60,53,77,192,66,47,42,15,17,5,-,-
“¡–ì‚Pð‚W’š–Ú,647,65,13,26,26,384,29,23,27,31,40,31,37,41,52,73,198,69,57,29,22,12,7,2,-
“¡–ì‚Pð‚X’š–Ú,213,13,4,1,8,124,9,6,4,8,13,13,12,9,21,29,76,18,21,17,15,4,1,-,-
“¡–ì‚Pð‚P‚O’š–Ú,402,42,7,13,22,302,29,37,14,15,20,16,29,43,52,47,58,20,14,11,6,6,1,-,-
“¡–ì‚Qð‚P’š–Ú,292,25,6,10,9,166,12,5,10,25,17,17,11,17,17,35,101,34,17,21,14,8,6,1,-
“¡–ì‚Qð‚Q’š–Ú,49,11,6,3,2,31,2,1,3,4,3,2,2,3,7,4,7,-,3,1,2,-,1,-,-
“¡–ì‚Qð‚R’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Qð‚S’š–Ú,114,23,10,6,7,72,8,1,5,6,11,14,7,7,5,8,19,5,7,1,3,3,-,-,-
“¡–ì‚Qð‚T’š–Ú,228,18,9,3,6,126,1,9,10,7,12,6,13,25,12,31,84,12,21,20,15,14,2,-,-
“¡–ì‚Qð‚U’š–Ú,496,54,16,21,17,275,20,14,12,19,31,32,35,24,36,52,167,51,50,32,23,9,2,-,-
“¡–ì‚Qð‚V’š–Ú,215,21,5,11,5,111,8,11,10,8,10,7,15,9,13,20,83,23,19,18,15,6,1,1,-
“¡–ì‚Qð‚W’š–Ú,585,67,17,19,31,344,39,24,18,20,37,54,46,28,23,55,174,36,55,39,21,14,5,3,1
“¡–ì‚Qð‚X’š–Ú,583,57,18,18,21,356,31,23,16,32,35,20,45,48,48,58,170,55,43,29,25,12,1,5,-
“¡–ì‚Qð‚P‚O’š–Ú,280,35,6,13,16,176,19,13,16,12,20,21,16,22,18,19,69,24,16,6,10,12,1,-,-
“¡–ì‚Qð‚P‚P’š–Ú,303,29,10,6,13,170,12,15,13,15,14,13,19,14,20,35,104,31,31,16,9,9,7,1,-
“¡–ì‚Qð‚P‚Q’š–Ú,498,60,13,20,27,308,21,15,17,22,32,27,32,33,43,66,130,41,33,19,15,16,5,1,-
“¡–ì‚Qð‚P‚R’š–Ú,226,19,4,4,11,134,10,12,6,7,12,10,18,20,20,19,73,23,23,12,6,6,3,-,-
“¡–ì‚Rð‚P’š–Ú,82,9,1,2,6,48,3,1,-,5,3,11,6,4,5,10,25,5,6,7,2,3,2,-,-
“¡–ì‚Rð‚Q’š–Ú,147,10,3,4,3,72,4,5,9,8,3,13,7,6,7,10,65,15,15,20,8,5,1,-,1
“¡–ì‚Rð‚R’š–Ú,110,9,1,3,5,61,7,9,3,5,7,5,5,6,9,5,40,15,9,9,1,2,3,1,-
“¡–ì‚Rð‚S’š–Ú,677,48,6,18,24,454,61,49,23,22,25,33,55,65,74,47,175,35,38,39,25,22,14,2,-
“¡–ì‚Rð‚T’š–Ú,151,26,8,7,11,86,4,8,3,12,12,8,4,10,7,18,39,14,9,4,5,2,3,2,-
“¡–ì‚Rð‚U’š–Ú,137,8,3,-,5,71,8,4,2,7,6,16,6,7,3,12,58,15,19,15,5,3,-,1,-
“¡–ì‚Rð‚V’š–Ú,390,36,7,13,16,213,14,11,14,17,21,24,10,28,34,40,141,45,37,26,18,9,5,-,1
“¡–ì‚Rð‚W’š–Ú,206,7,5,1,1,121,11,9,3,6,9,12,12,15,15,29,78,13,19,23,14,7,2,-,-
“¡–ì‚Rð‚X’š–Ú,266,32,14,8,10,156,9,10,17,16,15,17,13,13,15,31,78,14,13,13,17,15,6,-,-
“¡–ì‚Rð‚P‚O’š–Ú,106,7,1,3,3,67,3,7,4,7,6,5,4,7,9,15,32,15,4,6,1,5,1,-,-
“¡–ì‚Rð‚P‚P’š–Ú,664,65,13,23,29,339,39,16,26,21,30,37,55,48,26,41,260,45,43,33,70,44,19,6,-
“¡–ì‚Sð‚P’š–Ú,94,6,2,-,4,56,4,9,5,5,4,6,6,7,6,4,32,7,9,7,4,2,1,2,-
“¡–ì‚Sð‚Q’š–Ú,379,30,9,10,11,215,17,17,18,18,17,17,13,25,35,38,134,39,34,31,15,10,4,1,-
“¡–ì‚Sð‚R’š–Ú,298,25,4,12,9,180,13,16,9,7,14,17,24,27,25,28,93,22,21,20,16,12,2,-,-
“¡–ì‚Sð‚S’š–Ú,511,46,15,14,17,294,20,25,20,25,19,23,19,32,46,65,171,43,26,21,19,26,20,14,2
“¡–ì‚Sð‚T’š–Ú,"1,218",116,26,41,49,822,93,90,45,42,57,68,96,98,125,108,280,68,68,70,45,20,9,-,-
“¡–ì‚Sð‚U’š–Ú,831,124,30,42,52,570,57,54,43,43,41,60,56,66,82,68,137,41,37,24,18,11,6,-,-
“¡–ì‚Sð‚V’š–Ú,299,26,3,10,13,183,16,13,11,6,11,22,20,22,21,41,90,22,18,17,19,9,5,-,-
“¡–ì‚Sð‚W’š–Ú,210,14,1,3,10,117,7,6,4,9,5,13,14,16,17,26,79,17,25,18,11,6,2,-,-
“¡–ì‚Sð‚X’š–Ú,246,22,6,10,6,134,5,3,11,18,21,8,10,8,11,39,90,23,13,26,20,4,3,1,-
“¡–ì‚Sð‚P‚O’š–Ú,453,59,13,17,29,311,33,27,15,17,28,35,49,39,26,42,83,23,19,17,13,7,3,1,-
“¡–ì‚Sð‚P‚P’š–Ú,357,38,7,16,15,220,18,17,16,19,15,18,16,30,27,44,99,24,25,23,18,6,2,1,-
“¡–ì‚Tð‚P’š–Ú,163,11,4,5,2,88,5,5,5,12,11,5,9,2,11,23,64,25,20,7,5,4,3,-,-
“¡–ì‚Tð‚Q’š–Ú,320,31,8,11,12,166,7,10,9,12,14,32,15,17,25,25,123,29,37,25,20,7,4,1,-
“¡–ì‚Tð‚R’š–Ú,160,13,3,4,6,93,12,1,9,6,9,9,5,17,11,14,54,13,21,7,9,1,3,-,-
“¡–ì‚Tð‚S’š–Ú,375,48,13,22,13,252,22,24,17,21,23,16,18,22,42,47,75,18,18,18,13,7,1,-,-
“¡–ì‚Tð‚T’š–Ú,"1,090",109,24,40,45,841,82,94,60,37,45,57,96,137,112,121,140,46,27,25,23,12,6,1,-
“¡–ì‚Tð‚U’š–Ú,349,42,2,17,23,232,32,13,17,10,17,28,24,35,24,32,75,13,23,18,7,9,5,-,-
“¡–ì‚Tð‚V’š–Ú,239,39,12,12,15,153,15,11,10,16,12,20,17,11,13,28,47,17,12,13,2,3,-,-,-
“¡–ì‚Tð‚W’š–Ú,261,22,3,9,10,147,10,8,8,10,16,26,12,11,12,34,92,35,22,8,15,8,3,1,-
“¡–ì‚Tð‚X’š–Ú,241,17,5,4,8,127,4,3,8,13,9,14,15,14,24,23,97,18,21,23,24,6,3,2,-
“¡–ì‚Uð‚P’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚Q’š–Ú,83,70,12,31,27,13,10,-,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
“¡–ì‚Uð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚S’š–Ú,902,88,24,30,34,589,49,62,42,35,39,49,60,80,82,91,225,65,57,46,30,15,9,3,-
“¡–ì‚Uð‚U’š–Ú,252,33,4,13,16,154,12,14,5,10,12,22,26,17,17,19,65,20,19,12,9,4,1,-,-
“¡–ì‚Uð‚X’š–Ú,252,29,9,9,11,147,13,13,7,12,10,13,20,14,22,23,76,33,10,11,12,9,-,1,-
í”Õ‚Pð‚P’š–Ú,224,22,10,6,6,143,5,12,13,6,16,8,4,21,31,27,59,16,11,11,8,7,5,1,-
í”Õ‚Pð‚Q’š–Ú,757,80,20,32,28,437,24,31,34,20,39,49,40,55,54,91,240,73,57,49,38,13,8,2,-
í”Õ‚Qð‚P’š–Ú,336,50,11,23,16,221,16,13,13,14,31,20,18,19,30,47,65,25,17,9,7,6,1,-,-
í”Õ‚Qð‚Q’š–Ú,598,51,10,17,24,373,26,22,17,32,25,37,33,30,44,107,174,62,40,31,18,15,6,2,-
í”Õ‚Rð‚P’š–Ú,299,28,8,7,13,199,19,13,8,15,19,21,23,23,19,39,72,27,18,13,11,1,1,1,-
í”Õ‚Rð‚Q’š–Ú,411,41,7,10,24,276,19,20,18,21,28,25,26,36,38,45,94,27,28,14,13,10,1,1,-
í”Õ‚Sð‚Q’š–Ú,488,70,20,22,28,321,23,22,13,24,32,30,26,36,59,56,97,42,18,17,10,5,3,2,-
í”Õ‚Tð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
í”Õ‚Tð‚Q’š–Ú,418,51,10,16,25,307,25,23,24,17,31,36,38,45,29,39,60,22,13,9,7,7,2,-,-
í”Õ‚Uð‚P’š–Ú,32,9,2,3,4,15,-,-,2,1,3,5,2,-,2,-,8,2,4,2,-,-,-,-,-
í”Õ‚Uð‚Q’š–Ú,62,2,-,-,2,40,5,4,2,1,-,3,4,5,9,7,20,3,7,6,2,2,-,-,-
’†ƒm‘ò‚P’š–Ú,847,104,25,27,52,573,72,51,37,25,45,73,78,76,53,63,170,57,35,35,25,15,2,1,-
’†ƒm‘ò‚Q’š–Ú,171,25,7,7,11,125,15,10,8,7,14,13,17,22,13,6,21,12,4,3,2,-,-,-,-
’†ƒm‘ò‚R’š–Ú,"1,149",133,26,56,51,846,96,68,42,45,75,67,105,132,106,110,170,62,53,26,18,5,6,-,-
’†ƒm‘ò‚S’š–Ú,290,40,12,15,13,201,25,16,7,9,19,22,29,27,18,29,49,17,14,8,2,7,1,-,-
’†ƒm‘ò‚T’š–Ú,374,47,14,11,22,281,23,29,17,13,24,28,25,55,39,28,46,18,8,9,9,-,1,1,-
’†ƒm‘ò‚U’š–Ú,248,48,17,16,15,163,8,11,14,18,25,26,9,9,18,25,37,16,8,3,4,4,2,-,-
’†ƒm‘ò‚V’š–Ú,278,36,8,12,16,198,18,13,10,16,18,19,30,29,26,19,44,15,11,5,4,6,1,1,1
—ú•‘‚Pð‚P’š–Ú,22,-,-,-,-,14,-,3,1,1,1,1,-,3,3,1,8,1,1,1,3,2,-,-,-
—ú•‘‚Pð‚Q’š–Ú,28,1,-,-,1,14,1,-,-,1,2,3,1,1,3,2,13,2,5,2,2,1,1,-,-
—ú•‘‚Pð‚S’š–Ú,94,8,2,4,2,55,6,5,2,6,3,6,8,4,9,6,31,9,6,8,2,3,2,1,-
—ú•‘‚Pð‚T’š–Ú,170,15,1,5,9,104,8,8,9,4,14,18,7,8,12,16,51,16,17,6,6,4,2,-,-
—ú•‘‚Qð‚P’š–Ú,425,49,15,16,18,296,20,25,30,38,16,25,21,27,45,49,80,35,11,16,9,3,4,2,-
—ú•‘‚Qð‚Q’š–Ú,92,7,1,3,3,73,14,4,1,5,7,9,14,6,6,7,12,6,5,-,1,-,-,-,-
—ú•‘‚Qð‚R’š–Ú,18,3,-,2,1,10,-,1,-,2,-,-,-,3,1,3,5,1,1,1,1,1,-,-,-
—ú•‘‚Qð‚S’š–Ú,114,10,3,2,5,69,4,5,3,5,7,7,7,5,11,15,35,12,3,7,6,5,1,1,-
—ú•‘‚Qð‚T’š–Ú,46,3,-,1,2,26,2,3,2,2,-,7,3,3,1,3,17,10,2,3,1,-,1,-,-
—ú•‘‚Rð‚P’š–Ú,145,8,1,2,5,111,15,17,8,5,2,3,16,18,19,8,26,11,3,5,2,4,1,-,-
—ú•‘‚Rð‚Q’š–Ú,295,33,9,11,13,190,16,15,18,11,14,12,28,19,20,37,72,17,26,10,9,9,1,-,-
—ú•‘‚Rð‚R’š–Ú,153,10,3,3,4,71,1,5,9,6,4,10,5,6,8,17,72,12,17,20,10,12,1,-,-
—ú•‘‚Rð‚T’š–Ú,227,24,4,9,11,151,24,16,10,6,12,14,19,24,11,15,52,9,14,14,8,6,1,-,-
—ú•‘‚Rð‚U’š–Ú,326,52,7,21,24,229,38,24,3,14,22,32,49,18,12,17,45,8,13,8,11,1,4,-,-
—ú•‘‚Sð‚P’š–Ú,202,6,1,-,5,142,14,11,10,12,4,8,19,18,25,21,54,18,9,14,6,7,-,-,-
—ú•‘‚Sð‚Q’š–Ú,127,13,2,6,5,88,6,10,2,4,8,7,11,7,6,27,26,10,8,3,2,2,1,-,-
—ú•‘‚Sð‚R’š–Ú,195,13,8,2,3,106,2,8,2,11,15,7,6,11,16,28,76,18,18,21,5,6,4,3,1
—ú•‘‚Sð‚U’š–Ú,444,85,16,32,37,319,36,29,13,21,40,40,41,52,25,22,40,15,11,4,7,2,1,-,-
—ú•‘‚Tð‚P’š–Ú,460,41,8,13,20,355,61,37,27,13,23,36,48,43,35,32,64,25,15,10,7,6,1,-,-
—ú•‘‚Tð‚Q’š–Ú,258,34,7,17,10,157,10,14,10,10,9,28,13,21,18,24,67,12,19,23,11,1,1,-,-
—ú•‘‚Uð‚P’š–Ú,209,17,5,4,8,161,21,14,14,6,4,19,29,19,22,13,31,11,4,7,4,4,1,-,-
—ú•‘‚Uð‚Q’š–Ú,210,29,4,10,15,160,26,12,10,4,12,22,28,28,10,8,21,2,6,8,3,2,-,-,-
¼‹æ,"210,740","24,935","8,111","8,181","8,643","138,303","9,088","9,617","12,218","14,310","16,487","16,429","14,668","13,683","14,024","17,779","47,502","13,400","11,442","9,416","7,148","4,000","1,554",466,76
ŽR‚ÌŽè‚Pð‚P’š–Ú,308,32,11,12,9,210,11,17,19,13,37,22,25,14,16,36,66,24,12,16,7,6,1,-,-
ŽR‚ÌŽè‚Pð‚Q’š–Ú,461,82,31,23,28,320,25,12,21,34,48,52,43,38,25,22,59,18,14,10,10,2,2,2,1
ŽR‚ÌŽè‚Pð‚R’š–Ú,443,58,25,16,17,284,15,18,17,36,46,47,23,27,24,31,101,34,22,19,13,10,3,-,-
ŽR‚ÌŽè‚Pð‚S’š–Ú,427,55,15,18,22,292,19,21,15,18,30,41,26,38,38,46,80,20,26,12,16,3,3,-,-
ŽR‚ÌŽè‚Pð‚T’š–Ú,466,49,13,15,21,302,34,20,21,23,17,37,31,43,36,40,115,36,17,16,27,12,5,1,1
ŽR‚ÌŽè‚Pð‚U’š–Ú,360,40,8,9,23,245,24,23,13,19,23,40,33,23,18,29,75,21,10,19,12,8,3,2,-
ŽR‚ÌŽè‚Pð‚V’š–Ú,129,8,-,3,5,84,11,3,-,5,6,13,11,13,3,19,37,10,11,5,6,2,2,1,-
ŽR‚ÌŽè‚Pð‚W’š–Ú,367,61,16,27,18,244,25,16,3,24,32,30,28,33,18,35,62,22,16,8,7,3,3,3,-
ŽR‚ÌŽè‚Pð‚X’š–Ú,347,57,19,16,22,213,12,11,26,22,31,27,28,19,22,15,77,22,21,14,7,8,3,2,-
ŽR‚ÌŽè‚Pð‚P‚O’š–Ú,196,27,8,6,13,128,17,7,1,3,16,11,24,22,11,16,41,9,8,14,6,2,-,-,2
ŽR‚ÌŽè‚Pð‚P‚P’š–Ú,380,83,23,34,26,248,23,13,11,15,36,48,40,24,18,20,49,8,11,9,13,7,-,1,-
ŽR‚ÌŽè‚Pð‚P‚Q’š–Ú,338,45,9,18,18,207,15,12,14,20,22,24,31,26,20,23,86,21,24,13,12,12,4,-,-
ŽR‚ÌŽè‚Pð‚P‚R’š–Ú,281,37,14,11,12,177,13,8,11,12,16,23,21,24,24,25,67,15,22,12,10,6,1,1,-
ŽR‚ÌŽè‚Qð‚P’š–Ú,315,34,14,10,10,216,9,15,27,33,25,24,23,20,20,20,65,10,13,14,21,2,3,2,-
ŽR‚ÌŽè‚Qð‚Q’š–Ú,339,30,12,6,12,225,19,15,26,19,21,18,19,28,26,34,84,21,15,16,15,12,2,2,1
ŽR‚ÌŽè‚Qð‚R’š–Ú,281,24,4,5,15,200,16,15,11,12,10,21,27,25,24,39,57,12,11,3,15,11,3,2,-
ŽR‚ÌŽè‚Qð‚S’š–Ú,492,69,19,22,28,315,17,16,21,30,42,40,34,33,42,40,108,41,24,18,11,6,8,-,-
ŽR‚ÌŽè‚Qð‚T’š–Ú,369,31,8,10,13,232,16,13,13,17,21,29,28,31,33,31,106,20,37,23,17,7,1,1,-
ŽR‚ÌŽè‚Qð‚U’š–Ú,388,45,10,15,20,235,26,17,12,19,28,20,15,33,28,37,108,33,30,12,12,15,5,1,-
ŽR‚ÌŽè‚Qð‚V’š–Ú,500,39,12,12,15,289,22,21,12,15,30,15,38,47,41,48,172,50,36,36,30,15,2,3,-
ŽR‚ÌŽè‚Qð‚W’š–Ú,310,87,28,30,29,196,14,8,18,19,36,40,27,13,12,9,27,9,9,6,1,2,-,-,-
ŽR‚ÌŽè‚Qð‚X’š–Ú,525,67,13,23,31,358,37,25,23,32,28,29,47,53,42,42,100,34,26,16,10,10,4,-,-
ŽR‚ÌŽè‚Qð‚P‚O’š–Ú,214,20,3,7,10,138,7,10,9,12,12,13,10,18,17,30,56,11,14,12,12,6,-,1,-
ŽR‚ÌŽè‚Qð‚P‚P’š–Ú,257,49,10,23,16,163,10,9,7,15,28,26,22,21,10,15,45,13,12,9,7,-,1,2,1
ŽR‚ÌŽè‚Qð‚P‚Q’š–Ú,361,54,15,18,21,206,15,13,17,18,22,32,22,25,15,27,101,31,22,18,21,7,2,-,-
ŽR‚ÌŽè‚Rð‚P’š–Ú,917,146,56,49,41,674,39,44,62,85,98,102,90,61,41,52,97,39,17,18,13,5,3,1,1
ŽR‚ÌŽè‚Rð‚Q’š–Ú,408,41,10,14,17,288,16,23,20,22,29,40,26,38,44,30,79,22,15,16,12,7,6,-,1
ŽR‚ÌŽè‚Rð‚R’š–Ú,176,21,5,11,5,122,6,6,15,13,21,15,16,7,10,13,33,11,8,7,1,4,2,-,-
ŽR‚ÌŽè‚Rð‚S’š–Ú,537,68,35,17,16,399,24,18,52,56,59,47,43,25,31,44,70,22,10,13,15,9,1,-,-
ŽR‚ÌŽè‚Rð‚T’š–Ú,485,83,27,30,26,340,36,24,19,37,51,39,44,30,34,26,62,22,13,11,14,1,1,-,-
ŽR‚ÌŽè‚Rð‚U’š–Ú,198,20,5,3,12,140,8,9,14,22,14,16,20,10,15,12,38,16,10,4,6,2,-,-,-
ŽR‚ÌŽè‚Rð‚V’š–Ú,268,24,11,9,4,185,11,15,15,20,19,21,27,20,16,21,59,12,15,13,12,4,-,2,1
ŽR‚ÌŽè‚Rð‚W’š–Ú,134,15,-,8,7,101,6,10,5,5,10,18,13,16,11,7,18,5,1,3,7,2,-,-,-
ŽR‚ÌŽè‚Rð‚X’š–Ú,145,9,1,2,6,84,7,2,2,8,3,10,8,8,8,28,52,7,12,10,11,6,5,1,-
ŽR‚ÌŽè‚Rð‚P‚O’š–Ú,85,4,-,2,2,55,6,8,2,2,2,4,5,12,11,3,26,-,5,8,9,2,-,2,-
ŽR‚ÌŽè‚Rð‚P‚P’š–Ú,191,35,11,16,8,131,18,9,8,11,14,14,15,21,15,6,25,4,5,10,4,2,-,-,-
ŽR‚ÌŽè‚Rð‚P‚Q’š–Ú,281,6,4,1,1,228,6,5,10,16,17,23,31,45,39,36,47,17,16,4,3,6,-,1,-
ŽR‚ÌŽè‚Sð‚P’š–Ú,216,17,9,3,5,171,9,19,23,19,19,22,21,12,17,10,28,3,6,10,4,4,1,-,-
ŽR‚ÌŽè‚Sð‚Q’š–Ú,313,48,16,16,16,194,11,11,15,18,21,31,19,18,15,35,71,21,17,17,13,1,2,-,-
