’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
”­Š¦‚P‚Vð‚P‚R’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¬•Ê‘ò,59,4,1,-,3,30,3,1,1,2,3,4,5,5,2,4,25,2,4,5,4,8,2,-,-
¼–ì‚Pð‚P’š–Ú,783,101,29,31,41,479,30,29,28,35,55,53,62,70,67,50,203,38,40,58,29,27,7,4,-
¼–ì‚Pð‚Q’š–Ú,462,53,12,25,16,326,13,33,53,41,37,38,39,36,22,14,83,18,20,15,19,5,3,3,-
¼–ì‚Pð‚R’š–Ú,611,46,14,14,18,347,21,17,21,13,29,29,38,35,59,85,218,53,63,30,27,24,15,6,-
¼–ì‚Pð‚S’š–Ú,365,48,11,20,17,206,13,17,10,11,18,26,29,23,27,32,111,27,32,23,11,12,4,2,-
¼–ì‚Pð‚T’š–Ú,503,60,9,25,26,259,21,12,7,17,32,35,36,36,26,37,184,36,42,55,24,15,9,3,-
¼–ì‚Pð‚U’š–Ú,563,58,17,19,22,331,31,25,17,21,23,38,48,42,51,35,174,26,41,49,31,16,9,1,1
¼–ì‚Pð‚V’š–Ú,304,44,10,19,15,190,9,15,17,21,20,21,24,20,19,24,70,20,15,12,10,8,4,1,-
¼–ì‚Pð‚W’š–Ú,317,37,4,18,15,167,23,13,4,3,13,24,29,27,16,15,113,23,26,31,19,7,5,2,-
¼–ì‚Pð‚X’š–Ú,"1,072",162,39,64,59,630,48,45,33,55,61,76,84,97,75,56,280,64,83,54,38,22,13,6,-
¼–ì‚Qð‚P’š–Ú,196,13,2,4,7,102,5,5,7,9,7,13,18,14,12,12,81,19,19,13,19,6,4,1,-
¼–ì‚Qð‚Q’š–Ú,381,34,11,17,6,204,11,14,16,24,26,14,15,29,26,29,143,26,24,28,27,17,18,2,1
¼–ì‚Qð‚R’š–Ú,452,40,22,10,8,264,17,21,29,30,18,23,31,38,23,34,148,24,34,31,21,23,14,1,-
¼–ì‚Qð‚S’š–Ú,72,4,2,-,2,45,3,5,2,-,1,2,7,7,4,14,23,3,6,9,2,2,1,-,-
¼–ì‚Qð‚T’š–Ú,316,32,6,14,12,151,16,8,11,14,11,22,15,14,20,20,133,19,28,40,24,13,8,1,-
¼–ì‚Qð‚U’š–Ú,291,51,5,20,26,186,18,12,9,14,11,30,34,22,21,15,54,9,8,12,17,5,3,-,-
¼–ì‚Qð‚V’š–Ú,374,50,19,14,17,194,12,13,13,17,20,25,23,23,26,22,130,23,24,19,27,17,10,9,1
¼–ì‚Qð‚W’š–Ú,527,57,10,21,26,258,18,24,10,10,24,30,36,44,25,37,212,34,36,42,46,29,21,3,1
¼–ì‚Qð‚X’š–Ú,254,22,8,7,7,149,11,10,6,11,12,14,16,25,27,17,83,10,24,18,18,8,4,1,-
¼–ì‚Qð‚P‚O’š–Ú,87,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,85,-,4,2,23,35,17,3,1
¼–ì‚Rð‚P’š–Ú,77,8,2,2,4,52,5,3,9,3,4,5,11,5,4,3,17,1,5,4,6,-,-,1,-
¼–ì‚Rð‚Q’š–Ú,361,48,13,15,20,223,17,13,13,21,26,30,30,32,25,16,90,20,17,23,12,14,4,-,-
¼–ì‚Rð‚R’š–Ú,52,4,2,1,1,24,1,-,1,3,5,2,3,-,7,2,24,8,2,5,3,4,2,-,-
¼–ì‚Rð‚S’š–Ú,542,75,18,27,30,272,27,14,21,16,24,37,37,35,30,31,195,33,39,40,29,32,19,2,1
¼–ì‚Rð‚T’š–Ú,416,16,6,7,3,189,13,6,9,9,27,13,14,29,34,35,211,35,47,39,47,32,11,-,-
¼–ì‚Rð‚U’š–Ú,499,70,14,29,27,258,17,15,7,11,36,37,33,33,35,34,171,25,38,33,30,23,20,2,-
¼–ì‚Rð‚V’š–Ú,455,64,8,19,37,244,24,17,10,11,14,39,41,35,28,25,147,27,33,34,20,15,11,6,1
¼–ì‚Rð‚W’š–Ú,652,53,9,18,26,351,23,26,26,17,25,43,43,50,42,56,248,58,71,56,38,13,9,2,1
¼–ì‚Rð‚X’š–Ú,422,60,21,17,22,247,21,19,19,24,29,32,40,26,19,18,115,25,30,26,13,12,7,1,1
¼–ì‚Rð‚P‚O’š–Ú,274,39,12,8,19,182,9,12,13,12,30,27,20,19,23,17,53,15,9,10,7,8,2,2,-
¼–ì‚Sð‚P’š–Ú,411,46,6,22,18,203,23,9,7,8,19,29,26,30,27,25,162,30,39,39,20,15,13,5,1
¼–ì‚Sð‚Q’š–Ú,349,67,14,27,26,192,15,9,12,18,22,31,26,21,23,15,90,16,13,17,17,18,6,2,1
¼–ì‚Sð‚R’š–Ú,437,59,13,19,27,245,23,13,10,12,23,27,38,31,46,22,133,18,23,36,24,16,11,3,2
¼–ì‚Sð‚S’š–Ú,518,72,12,23,37,298,29,19,11,14,30,38,39,42,46,30,148,45,35,22,15,19,9,3,-
¼–ì‚Sð‚T’š–Ú,437,46,9,14,23,254,36,16,9,14,16,29,37,34,36,27,137,32,32,24,18,17,9,4,1
¼–ì‚Sð‚U’š–Ú,528,62,12,16,34,323,41,26,9,14,30,33,37,60,42,31,143,27,23,36,26,17,9,5,-
¼–ì‚Sð‚V’š–Ú,577,86,16,31,39,325,23,23,19,18,30,44,51,46,38,33,166,22,37,34,38,15,15,4,1
¼–ì‚Sð‚W’š–Ú,456,75,16,38,21,266,32,12,5,20,33,39,32,34,30,29,115,16,24,22,15,19,17,2,-
¼–ì‚Sð‚X’š–Ú,422,63,31,19,13,261,22,24,22,24,29,28,36,23,27,26,98,26,19,20,17,13,3,-,-
¼–ì‚Sð‚P‚O’š–Ú,363,51,9,20,22,218,26,13,8,7,24,26,33,28,30,23,94,27,23,17,13,8,3,3,-
¼–ì‚Tð‚P’š–Ú,327,40,15,8,17,162,11,7,7,11,20,14,23,26,21,22,125,17,31,32,26,18,1,-,-
¼–ì‚Tð‚Q’š–Ú,425,79,26,25,28,248,15,13,19,23,32,27,29,23,28,39,98,23,16,16,18,17,5,2,1
¼–ì‚Tð‚R’š–Ú,260,33,7,12,14,146,14,7,6,3,15,17,19,24,23,18,81,14,15,20,12,9,9,2,-
¼–ì‚Tð‚S’š–Ú,401,53,14,19,20,219,24,14,6,13,16,25,33,33,29,26,129,15,37,39,20,13,3,2,-
¼–ì‚Tð‚T’š–Ú,363,54,16,21,17,189,18,9,8,9,20,18,30,30,23,24,120,27,14,22,21,21,12,3,-
¼–ì‚Tð‚U’š–Ú,479,69,24,26,19,259,18,13,15,17,31,47,29,33,31,25,151,30,29,34,27,25,5,1,-
¼–ì‚Tð‚V’š–Ú,403,52,15,18,19,218,21,9,15,10,29,22,26,35,28,23,133,25,38,26,17,13,12,1,1
¼–ì‚Tð‚W’š–Ú,414,57,11,15,31,234,23,14,10,12,25,27,39,33,26,25,123,22,26,24,27,15,9,-,-
¼–ì‚Tð‚X’š–Ú,56,5,2,1,2,28,-,1,1,2,3,1,6,3,8,3,23,3,4,8,4,3,-,1,-
¼–ì‚Tð‚P‚O’š–Ú,147,22,6,6,10,75,10,3,5,1,5,4,19,12,8,8,50,10,9,13,11,5,1,1,-
¼–ì‚Uð‚P’š–Ú,212,30,2,12,16,119,15,9,5,5,11,15,15,16,16,12,63,9,9,10,17,10,5,3,-
¼–ì‚Uð‚Q’š–Ú,570,71,28,26,17,305,17,21,15,19,38,36,37,36,47,39,194,29,39,35,41,31,14,4,1
¼–ì‚Uð‚R’š–Ú,415,64,20,26,18,212,16,11,12,17,32,24,28,29,26,17,139,25,34,30,19,21,10,-,-
¼–ì‚Uð‚S’š–Ú,391,64,14,31,19,201,17,13,4,10,20,32,25,40,22,18,126,28,26,18,31,10,8,5,-
¼–ì‚Uð‚T’š–Ú,392,37,13,11,13,220,16,19,9,11,21,25,26,34,32,27,135,24,30,29,33,11,5,3,-
¼–ì‚Uð‚U’š–Ú,546,60,14,20,26,296,22,22,9,22,27,32,37,50,37,38,190,33,38,42,30,27,13,6,1
¼–ì‚Uð‚V’š–Ú,358,49,21,15,13,196,8,13,11,19,24,23,16,31,28,23,113,18,24,20,22,15,13,1,-
¼–ì‚Uð‚W’š–Ú,402,72,20,30,22,219,20,14,9,14,25,29,29,33,21,25,111,9,29,25,14,17,14,2,1
¼–ì‚Uð‚X’š–Ú,208,18,7,4,7,110,10,7,10,6,-,19,12,22,12,12,80,10,15,22,22,8,2,1,-
¼–ì‚Uð‚P‚O’š–Ú,660,61,26,17,18,364,27,30,23,29,22,43,46,53,55,36,235,47,55,58,37,26,11,1,-
¼–ì‚Vð‚P’š–Ú,317,46,12,18,16,165,15,8,6,14,14,22,26,25,16,19,106,17,23,24,19,13,6,3,1
¼–ì‚Vð‚Q’š–Ú,357,43,9,12,22,181,14,6,12,9,20,24,23,25,23,25,133,26,33,23,21,18,9,3,-
¼–ì‚Vð‚R’š–Ú,198,19,1,9,9,108,11,11,4,2,7,8,12,19,24,10,71,9,18,8,7,15,10,3,1
¼–ì‚Vð‚S’š–Ú,402,68,17,20,31,217,26,14,5,13,20,28,36,32,23,20,117,24,23,26,13,20,11,-,-
¼–ì‚Vð‚T’š–Ú,460,74,22,30,22,261,21,11,14,14,27,34,29,37,46,28,125,23,26,28,20,18,10,-,-
¼–ì‚Vð‚U’š–Ú,589,78,20,35,23,308,19,18,19,25,40,43,26,40,42,36,203,53,41,34,32,28,10,4,1
¼–ì‚Vð‚V’š–Ú,413,64,17,17,30,232,17,14,13,25,21,31,35,34,20,22,117,17,30,28,24,12,5,-,1
¼–ì‚Vð‚W’š–Ú,482,79,20,30,29,284,32,24,12,28,33,29,32,42,30,22,119,17,27,28,27,11,5,4,-
¼–ì‚Vð‚X’š–Ú,342,50,14,18,18,190,15,14,11,20,14,32,14,22,32,16,102,24,25,19,13,11,4,4,2
¼–ì‚Vð‚P‚O’š–Ú,695,96,21,33,42,385,37,15,25,32,39,36,64,51,47,39,214,50,68,45,22,7,13,5,4
¼–ì‚Wð‚P’š–Ú,216,30,9,12,9,89,7,2,4,4,14,16,10,14,9,9,97,22,25,20,14,9,6,1,-
¼–ì‚Wð‚Q’š–Ú,497,82,18,33,31,254,19,9,10,25,38,35,44,35,21,18,161,23,41,36,32,20,7,2,-
¼–ì‚Wð‚R’š–Ú,555,78,19,26,33,289,15,22,16,20,41,33,34,47,37,24,188,45,43,34,27,26,6,6,1
¼–ì‚Wð‚S’š–Ú,637,71,13,28,30,346,34,30,17,21,20,44,48,45,54,33,220,26,43,49,42,37,15,8,-
¼–ì‚Wð‚T’š–Ú,573,70,20,24,26,285,16,16,15,11,27,46,38,37,45,34,218,39,49,43,40,28,13,3,3
¼–ì‚Wð‚U’š–Ú,282,35,9,16,10,145,11,11,6,13,14,17,16,18,19,20,102,11,22,27,20,15,5,2,-
¼–ì‚Wð‚V’š–Ú,90,16,5,4,7,50,3,3,2,6,9,7,3,6,4,7,24,4,3,6,8,2,1,-,-
¼–ì‚Wð‚W’š–Ú,195,30,1,16,13,109,14,11,2,2,13,15,14,14,14,10,56,12,10,12,7,11,3,-,1
¼–ì‚Wð‚X’š–Ú,571,65,16,27,22,284,28,24,11,15,20,25,45,40,40,36,222,38,49,50,41,24,14,6,-
¼–ì‚Wð‚P‚O’š–Ú,242,31,5,14,12,130,8,6,4,4,12,18,19,18,22,19,81,21,16,18,7,6,10,3,-
¼–ì‚Xð‚R’š–Ú,240,25,7,11,7,112,13,6,3,5,12,11,23,21,12,6,103,18,19,23,21,13,5,2,2
¼–ì‚Xð‚S’š–Ú,383,44,8,18,18,205,16,16,9,9,16,20,30,39,27,23,134,18,36,37,25,13,3,2,-
¼–ì‚Xð‚T’š–Ú,507,90,35,35,20,268,18,8,20,37,35,33,27,25,26,39,149,22,29,29,34,16,14,5,-
¼–ì‚Xð‚U’š–Ú,360,50,18,17,15,195,17,13,5,15,21,28,27,30,15,24,115,24,17,27,24,11,10,2,-
¼–ì‚Xð‚V’š–Ú,355,48,19,14,15,212,24,19,11,10,14,17,32,36,27,22,95,15,20,22,28,8,1,1,-
¼–ì‚Xð‚W’š–Ú,554,62,11,25,26,342,38,29,21,19,24,33,50,59,44,25,150,27,28,39,29,16,5,4,2
¼–ì‚Xð‚X’š–Ú,135,16,6,5,5,60,4,6,2,6,9,3,6,10,8,6,59,11,12,16,10,8,-,2,-
¼–ì‚P‚Oð‚U’š–Ú,366,50,11,19,20,170,11,9,10,11,19,27,25,17,24,17,146,15,17,21,30,25,23,15,-
¼–ì‚P‚Oð‚V’š–Ú,378,44,16,15,13,210,21,18,7,18,18,24,15,32,26,31,124,11,21,18,35,23,14,1,1
¼–ì‚P‚Oð‚W’š–Ú,695,79,21,27,31,400,38,34,27,25,32,42,59,60,46,37,216,31,49,56,39,27,9,5,-
¼–ì‚P‚Oð‚X’š–Ú,490,61,17,17,27,287,31,20,16,22,15,30,43,52,35,23,142,24,30,47,21,12,7,1,-
¼–ì‚P‚Pð‚V’š–Ú,90,15,4,5,6,48,3,7,2,2,4,4,6,5,8,7,27,5,3,4,9,2,3,-,1
¼–ì‚P‚Pð‚W’š–Ú,227,27,7,9,11,116,9,8,3,-,13,18,17,19,16,13,84,11,12,24,23,8,5,-,1
¼–ì‚P‚Pð‚X’š–Ú,"1,117",150,42,42,66,629,70,36,36,51,44,67,85,99,78,63,338,67,98,90,50,17,14,2,-
¼–ì‚P‚Qð‚W’š–Ú,297,35,8,14,13,159,16,15,8,12,11,14,26,26,14,17,103,23,18,25,20,6,10,1,-
¼–ì‚P‚Rð‚W’š–Ú,270,26,5,8,13,143,12,10,10,7,7,14,26,16,22,19,101,20,21,27,14,12,6,1,-
¼–ì‚P‚Sð‚W’š–Ú,268,26,3,9,14,131,24,7,2,9,5,8,23,23,17,13,111,24,23,26,19,15,2,2,-
•Ÿˆä‚P’š–Ú,832,114,23,39,52,409,25,16,14,33,40,58,79,53,48,43,309,45,55,75,60,46,20,8,-
•Ÿˆä‚Q’š–Ú,526,58,11,25,22,255,25,13,10,24,15,37,44,40,24,23,213,30,57,57,42,18,5,3,1
•Ÿˆä‚R’š–Ú,624,94,19,48,27,297,25,12,7,12,43,41,37,50,41,29,233,35,51,48,56,29,9,4,1
•Ÿˆä‚S’š–Ú,846,107,27,39,41,411,32,26,23,24,50,58,57,36,44,61,328,53,82,87,59,25,14,6,2
•Ÿˆä‚T’š–Ú,774,83,31,28,24,397,30,29,23,35,35,38,60,58,50,39,294,47,90,66,49,28,8,6,-
•Ÿˆä‚U’š–Ú,627,106,23,37,46,334,21,30,10,31,44,34,56,37,35,36,187,30,51,51,30,13,9,3,-
•Ÿˆä‚V’š–Ú,593,73,15,28,30,320,20,16,10,19,32,38,60,56,31,38,200,40,46,44,34,23,10,3,-
•Ÿˆä‚W’š–Ú,778,97,28,32,37,408,33,21,16,46,31,45,52,73,45,46,273,47,59,60,51,31,14,10,1
•Ÿˆä‚X’š–Ú,214,16,2,9,5,104,4,9,6,8,9,8,15,21,13,11,94,23,20,20,14,10,6,1,-
•Ÿˆä‚P‚O’š–Ú,555,66,18,19,29,285,22,15,13,22,27,27,37,40,44,38,204,39,45,39,37,28,10,4,2
•½˜a‚Pð‚Q’š–Ú,227,33,8,14,11,121,10,4,7,7,11,15,16,21,18,12,73,10,18,21,13,9,1,1,-
•½˜a‚Pð‚R’š–Ú,164,10,2,6,2,79,3,9,5,2,6,8,9,10,17,10,75,11,23,15,17,5,2,2,-
•½˜a‚Pð‚S’š–Ú,158,18,3,5,10,73,8,4,3,3,11,7,8,18,9,2,67,14,15,13,11,10,3,1,-
•½˜a‚Pð‚T’š–Ú,234,21,14,3,4,127,11,9,11,5,12,12,17,22,12,16,86,11,17,23,23,10,2,-,-
•½˜a‚Pð‚U’š–Ú,273,28,9,6,13,123,9,8,7,5,15,14,15,24,13,13,122,19,38,27,19,10,8,1,-
•½˜a‚Pð‚V’š–Ú,193,19,4,5,10,97,12,1,3,3,4,13,19,23,9,10,77,4,16,32,12,9,2,2,-
•½˜a‚Pð‚W’š–Ú,124,16,6,6,4,58,4,2,3,8,9,6,9,6,6,5,50,4,15,15,11,3,2,-,-
•½˜a‚Pð‚X’š–Ú,80,2,1,-,1,38,4,3,-,-,2,5,8,6,7,3,40,6,8,13,7,3,3,-,-
•½˜a‚Pð‚P‚O’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a‚Pð‚P‚P’š–Ú,39,2,1,1,-,12,-,-,1,1,3,2,1,2,-,2,25,3,6,10,2,2,2,-,-
•½˜a‚Qð‚P’š–Ú,115,10,1,5,4,57,5,8,3,2,2,5,10,7,9,6,48,7,21,8,7,4,1,-,-
•½˜a‚Qð‚Q’š–Ú,527,59,9,21,29,279,28,24,9,16,22,45,35,40,24,36,189,38,62,45,22,13,9,-,-
•½˜a‚Qð‚R’š–Ú,430,32,8,8,16,204,24,16,5,11,13,25,30,34,23,23,194,26,51,44,48,14,5,5,1
•½˜a‚Qð‚S’š–Ú,362,42,11,10,21,151,11,10,7,12,17,18,19,27,10,20,169,39,39,27,30,18,10,4,2
•½˜a‚Qð‚T’š–Ú,472,50,10,16,24,227,18,22,13,8,13,20,38,33,29,33,195,41,44,50,34,17,6,2,1
•½˜a‚Qð‚U’š–Ú,415,50,17,13,20,214,20,19,16,14,21,16,34,34,24,16,151,20,44,42,23,11,5,3,3
•½˜a‚Qð‚V’š–Ú,345,37,6,10,21,184,16,20,12,7,11,26,21,31,19,21,124,22,24,25,27,17,8,1,-
•½˜a‚Qð‚W’š–Ú,383,49,14,16,19,196,16,8,12,13,20,18,29,25,27,28,138,20,28,42,26,16,6,-,-
•½˜a‚Qð‚X’š–Ú,256,37,9,18,10,119,8,8,3,10,17,23,10,16,11,13,100,20,27,24,18,10,1,-,-
•½˜a‚Qð‚P‚O’š–Ú,280,28,5,11,12,141,8,3,5,12,13,11,21,24,14,30,111,18,29,34,14,14,1,1,-
•½˜a‚Qð‚P‚P’š–Ú,87,9,1,5,3,47,6,4,1,4,4,4,6,3,10,5,31,3,8,9,2,6,2,1,-
•½˜a‚Rð‚S’š–Ú,36,5,-,2,3,22,4,2,1,-,-,-,3,7,4,1,9,1,3,3,-,1,1,-,-
•½˜a‚Rð‚T’š–Ú,82,16,7,5,4,45,2,5,1,6,5,3,10,6,3,4,21,3,4,10,1,2,-,1,-
•½˜a‚Rð‚U’š–Ú,426,71,14,25,32,208,13,13,7,15,28,37,23,36,18,18,147,28,34,32,29,13,8,1,2
•½˜a‚Rð‚V’š–Ú,340,49,14,27,8,174,11,12,12,17,16,29,17,25,20,15,117,28,45,20,15,5,4,-,-
•½˜a‚Rð‚X’š–Ú,185,14,6,5,3,118,10,10,5,6,13,6,8,14,27,19,53,29,15,2,1,3,2,1,-
•½˜a‚Rð‚P‚O’š–Ú,172,17,5,7,5,98,8,6,4,4,9,9,5,8,16,29,57,28,13,7,1,3,3,1,1
¼’¬–k‚P’š–Ú,369,48,14,20,14,234,16,16,18,26,28,28,28,34,16,24,87,14,23,19,14,12,5,-,-
¼’¬–k‚Q’š–Ú,417,34,11,14,9,293,7,23,41,42,36,33,28,29,32,22,90,17,24,20,14,6,8,1,-
¼’¬–k‚R’š–Ú,203,10,5,1,4,121,3,1,3,19,13,18,21,18,15,10,72,14,20,14,15,5,4,-,-
¼’¬–k‚S’š–Ú,153,10,5,3,2,108,2,10,14,21,17,10,10,8,7,9,35,12,9,4,2,5,1,2,-
¼’¬–k‚T’š–Ú,464,40,7,17,16,330,12,24,34,39,19,34,47,47,42,32,94,22,16,18,20,8,9,1,-
¼’¬–k‚U’š–Ú,316,26,14,5,7,240,3,26,35,45,25,29,22,25,20,10,50,11,8,10,9,9,2,1,-
¼’¬–k‚V’š–Ú,338,17,5,5,7,254,10,19,21,17,18,38,28,42,31,30,67,15,12,18,14,7,1,-,-
¼’¬–k‚W’š–Ú,135,3,2,1,-,116,3,17,16,13,11,7,13,14,11,11,16,2,4,5,3,1,-,1,-
¼’¬–k‚X’š–Ú,300,25,6,11,8,216,1,21,28,34,24,21,24,31,18,14,59,18,22,7,8,3,1,-,-
¼’¬–k‚P‚O’š–Ú,361,28,12,7,9,292,14,20,39,39,28,33,28,40,32,19,41,15,8,7,8,2,1,-,-
¼’¬–k‚P‚P’š–Ú,301,25,10,5,10,236,11,22,53,30,30,23,13,17,21,16,40,13,8,6,5,6,1,1,-
¼’¬–k‚P‚Q’š–Ú,320,17,5,9,3,247,16,23,45,28,27,22,22,31,22,11,56,6,9,14,13,12,2,-,-
¼’¬–k‚P‚R’š–Ú,499,50,20,13,17,385,13,41,67,64,47,35,30,31,36,21,64,21,21,11,5,5,1,-,-
¼’¬–k‚P‚S’š–Ú,406,35,13,7,15,301,25,19,26,34,21,24,33,52,38,29,70,22,23,14,6,4,1,-,-
¼’¬–k‚P‚T’š–Ú,352,33,12,11,10,217,11,17,25,17,18,29,25,22,25,28,102,30,24,16,17,8,5,2,-
¼’¬–k‚P‚U’š–Ú,509,68,22,24,22,358,25,29,50,42,44,32,31,48,29,28,83,25,23,16,10,5,1,3,-
¼’¬–k‚P‚V’š–Ú,355,22,6,9,7,238,10,31,27,19,23,28,22,32,27,19,95,27,31,19,9,4,5,-,-
¼’¬–k‚P‚W’š–Ú,552,59,17,20,22,350,23,37,38,38,28,35,46,42,36,27,143,39,30,26,26,11,6,5,-
¼’¬–k‚P‚X’š–Ú,198,19,9,8,2,133,8,11,18,17,21,10,6,18,17,7,46,8,7,12,8,9,2,-,-
¼’¬–k‚Q‚O’š–Ú,472,67,23,28,16,311,22,16,24,14,27,49,45,38,46,30,94,29,18,22,11,7,7,-,-
¼’¬“ì‚P’š–Ú,90,6,1,1,4,54,4,2,4,7,1,3,10,8,6,9,30,6,8,9,4,2,1,-,-
¼’¬“ì‚Q’š–Ú,360,49,20,17,12,248,16,23,14,27,25,39,28,32,24,20,63,19,12,13,7,7,4,1,-
¼’¬“ì‚R’š–Ú,437,38,8,11,19,215,13,15,9,16,20,22,37,37,23,23,184,41,47,46,18,19,5,8,-
¼’¬“ì‚T’š–Ú,288,16,5,6,5,205,5,8,27,20,27,23,26,29,23,17,67,13,20,13,10,7,4,-,-
¼’¬“ì‚U’š–Ú,81,9,8,1,-,60,2,1,13,14,3,6,10,2,4,5,12,1,2,5,1,2,-,1,-
¼’¬“ì‚V’š–Ú,419,60,28,26,6,283,4,19,39,42,53,49,21,29,11,16,76,18,17,7,16,13,4,1,-
¼’¬“ì‚W’š–Ú,478,60,18,18,24,316,17,18,30,22,33,33,48,59,39,17,102,19,36,17,14,7,5,3,1
¼’¬“ì‚X’š–Ú,363,50,11,18,21,237,13,10,16,25,24,35,28,35,22,29,76,24,19,10,12,6,3,-,2
¼’¬“ì‚P‚O’š–Ú,314,34,11,11,12,224,19,9,30,25,26,23,28,31,11,22,56,11,8,16,12,5,4,-,-
¼’¬“ì‚P‚P’š–Ú,237,13,4,3,6,169,11,14,30,12,14,15,17,21,15,20,55,16,15,5,9,6,3,1,-
¼’¬“ì‚P‚Q’š–Ú,422,46,15,15,16,232,9,15,22,20,31,27,25,34,30,19,144,36,35,27,20,12,7,5,2
¼’¬“ì‚P‚R’š–Ú,389,50,15,15,20,215,11,12,15,19,22,24,17,30,27,38,124,28,32,27,15,15,6,1,-
¼’¬“ì‚P‚S’š–Ú,239,34,6,14,14,158,12,14,4,14,12,20,30,18,20,14,47,12,15,10,4,4,2,-,-
¼’¬“ì‚P‚T’š–Ú,161,17,3,10,4,78,6,5,2,4,13,8,10,8,10,12,66,13,17,13,11,7,5,-,-
¼’¬“ì‚P‚U’š–Ú,251,35,17,7,11,156,5,18,32,19,16,18,15,5,11,17,60,11,18,6,6,11,7,1,-
¼’¬“ì‚P‚V’š–Ú,246,41,7,15,19,168,14,20,13,19,15,16,31,21,13,6,37,11,4,6,6,4,5,1,-
¼’¬“ì‚P‚W’š–Ú,392,39,9,15,15,279,11,29,34,18,27,36,37,29,30,28,74,21,24,6,11,6,5,-,1
¼’¬“ì‚P‚X’š–Ú,356,57,24,21,12,236,3,13,24,32,47,26,27,23,21,20,63,20,18,13,7,1,4,-,-
¼’¬“ì‚Q‚O’š–Ú,251,35,16,8,11,169,10,7,12,25,13,19,27,25,20,11,47,12,19,4,3,8,1,-,-
¼’¬“ì‚Q‚P’š–Ú,588,74,13,23,38,338,30,17,13,15,19,54,62,58,44,26,176,33,39,38,23,21,18,3,1
‹{‚Ì‘òi”Ô’nj,40,-,-,-,-,4,-,-,-,-,-,2,1,1,-,-,36,4,1,5,6,5,11,4,-
¼–ìi”Ô’nj,64,-,-,-,-,39,-,-,-,1,1,1,4,15,9,8,25,7,10,1,5,1,1,-,-
•Ÿˆäi”Ô’nj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜ai”Ô’nj,120,8,-,2,6,43,1,5,4,1,4,3,5,3,3,14,69,6,12,15,12,14,8,2,-
‹{‚Ì‘ò‚Pð‚P’š–Ú,337,38,8,16,14,199,9,8,15,19,14,30,29,31,26,18,100,24,28,21,14,9,3,1,-
‹{‚Ì‘ò‚Pð‚Q’š–Ú,623,61,34,14,13,450,14,46,71,60,47,44,43,54,35,36,112,30,22,27,22,6,4,1,-
‹{‚Ì‘ò‚Pð‚R’š–Ú,"1,212",109,51,35,23,886,34,77,119,117,119,112,102,76,69,61,217,46,58,36,39,18,16,2,2
‹{‚Ì‘ò‚Pð‚S’š–Ú,"1,449",188,73,63,52,952,64,51,82,96,97,104,115,114,123,106,309,94,74,66,39,20,11,4,1
‹{‚Ì‘ò‚Pð‚T’š–Ú,"1,214",161,50,61,50,781,43,35,74,104,97,111,81,97,80,59,272,52,64,56,57,25,15,3,-
‹{‚Ì‘ò‚Qð‚P’š–Ú,"1,237",137,36,56,45,835,51,86,68,63,85,83,83,130,104,82,265,56,78,51,46,21,9,4,-
‹{‚Ì‘ò‚Qð‚Q’š–Ú,635,73,23,25,25,436,34,40,43,36,46,44,70,59,37,27,126,16,31,26,26,18,6,3,-
‹{‚Ì‘ò‚Qð‚R’š–Ú,189,23,10,7,6,112,10,14,5,8,16,12,10,10,10,17,54,15,10,12,8,4,1,3,1
‹{‚Ì‘ò‚Qð‚S’š–Ú,438,51,17,22,12,285,19,19,29,28,37,21,39,35,30,28,102,23,27,23,12,9,7,1,-
‹{‚Ì‘ò‚Qð‚T’š–Ú,111,8,2,4,2,74,2,5,7,8,6,7,14,10,5,10,29,5,9,3,7,3,2,-,-
‹{‚Ì‘ò‚Rð‚Q’š–Ú,105,7,3,3,1,39,3,5,1,1,4,9,4,6,3,3,59,5,17,21,9,4,1,1,1
‹{‚Ì‘ò‚Rð‚R’š–Ú,"1,166",112,32,36,44,651,41,30,47,45,65,87,92,92,80,72,403,64,122,107,52,40,12,6,-
‹{‚Ì‘ò‚Rð‚S’š–Ú,736,134,28,43,63,416,39,19,17,31,57,61,47,63,39,43,186,37,50,32,30,23,9,4,1
‹{‚Ì‘ò‚Rð‚T’š–Ú,"1,068",108,30,39,39,626,39,35,35,47,51,58,78,69,116,98,334,83,82,77,46,33,9,4,-
‹{‚Ì‘ò‚Sð‚R’š–Ú,638,58,11,14,33,294,28,23,12,10,26,36,49,40,33,37,286,56,83,73,48,12,10,4,-
‹{‚Ì‘ò‚Sð‚S’š–Ú,449,62,15,20,27,258,10,19,18,19,30,41,29,29,39,24,129,26,42,26,14,13,7,1,-
