’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•Ÿˆä‚U’š–Ú,614,91,25,38,28,356,36,26,27,23,37,56,41,41,31,38,167,56,50,26,17,11,7,-,-
•Ÿˆä‚V’š–Ú,544,65,18,27,20,292,17,17,13,26,34,32,41,30,42,40,187,51,48,35,26,18,9,-,-
•Ÿˆä‚W’š–Ú,762,78,11,32,35,399,29,23,34,21,35,59,72,37,47,42,285,70,61,69,43,25,13,2,2
•Ÿˆä‚X’š–Ú,207,15,6,4,5,107,8,3,5,9,5,13,18,11,12,23,85,24,26,12,17,2,3,1,-
•Ÿˆä‚P‚O’š–Ú,552,68,20,25,23,311,21,21,21,23,27,36,38,40,43,41,173,50,35,39,24,14,8,3,-
•½˜a‚Pð‚Q’š–Ú,223,25,10,7,8,122,9,8,6,5,13,13,23,18,19,8,76,23,21,13,12,4,2,1,-
•½˜a‚Pð‚R’š–Ú,183,12,8,1,3,86,8,4,4,7,10,8,10,11,9,15,85,22,19,19,11,7,6,1,-
•½˜a‚Pð‚S’š–Ú,178,26,8,9,9,93,5,4,5,10,8,12,16,11,7,15,59,14,14,16,8,4,3,-,-
•½˜a‚Pð‚T’š–Ú,252,23,6,6,11,128,11,13,6,9,13,15,23,13,14,11,101,26,19,28,13,8,6,1,-
•½˜a‚Pð‚U’š–Ú,283,20,6,7,7,138,9,9,5,10,13,21,22,14,13,22,125,43,25,25,10,12,8,2,-
•½˜a‚Pð‚V’š–Ú,209,26,6,11,9,95,3,4,2,7,11,21,17,12,12,6,88,20,32,11,15,5,5,-,-
•½˜a‚Pð‚W’š–Ú,132,15,8,4,3,62,5,4,3,7,6,10,5,11,7,4,55,23,10,10,8,3,1,-,-
•½˜a‚Pð‚X’š–Ú,83,7,1,1,5,38,2,-,2,1,6,6,6,5,5,5,38,13,13,5,4,2,1,-,-
•½˜a‚Pð‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a‚Pð‚P‚P’š–Ú,45,-,-,-,-,16,-,2,1,-,1,4,1,-,3,4,29,9,8,4,3,4,-,1,-
•½˜a‚Qð‚P’š–Ú,126,12,3,4,5,64,11,6,2,1,7,9,9,7,6,6,50,24,13,6,4,3,-,-,-
•½˜a‚Qð‚Q’š–Ú,535,57,10,22,25,294,27,22,8,23,26,44,29,26,41,48,184,73,41,22,23,13,9,3,-
•½˜a‚Qð‚R’š–Ú,458,46,11,12,23,228,22,12,10,13,27,32,30,24,27,31,184,59,42,47,20,6,4,6,-
•½˜a‚Qð‚S’š–Ú,396,46,14,20,12,200,20,7,9,14,19,23,24,12,33,39,150,38,35,27,20,14,14,2,-
•½˜a‚Qð‚T’š–Ú,499,50,11,19,20,255,20,15,14,17,24,38,31,29,30,37,194,58,49,38,22,16,8,3,-
•½˜a‚Qð‚U’š–Ú,413,46,9,17,20,202,20,12,12,11,20,35,32,22,17,21,165,66,34,19,18,13,11,4,-
•½˜a‚Qð‚V’š–Ú,393,50,12,17,21,211,22,22,8,13,21,24,31,24,27,19,132,25,35,35,23,8,5,1,-
•½˜a‚Qð‚W’š–Ú,423,52,16,14,22,223,23,18,13,15,22,34,30,25,22,21,148,34,51,23,21,10,6,3,-
•½˜a‚Qð‚X’š–Ú,271,35,12,8,15,132,9,7,5,17,14,10,18,14,13,25,104,26,31,21,15,6,4,1,-
•½˜a‚Qð‚P‚O’š–Ú,288,30,8,14,8,147,8,12,8,6,10,16,25,15,27,20,111,39,31,14,12,12,3,-,-
•½˜a‚Qð‚P‚P’š–Ú,100,11,1,4,6,42,3,3,2,4,2,6,3,10,5,4,47,12,9,3,9,6,6,2,-
•½˜a‚Rð‚S’š–Ú,39,11,2,4,5,20,4,-,-,1,1,3,6,3,-,2,8,4,2,-,1,1,-,-,-
•½˜a‚Rð‚T’š–Ú,65,11,5,2,4,40,6,3,2,1,5,7,9,1,5,1,14,3,6,3,2,-,-,-,-
•½˜a‚Rð‚U’š–Ú,382,52,20,13,19,215,16,15,19,20,18,27,32,18,18,32,115,38,31,23,13,6,3,1,-
•½˜a‚Rð‚V’š–Ú,338,40,11,13,16,192,16,17,9,12,26,19,28,17,18,30,106,47,26,15,8,7,1,1,1
•½˜a‚Rð‚X’š–Ú,183,12,1,1,10,147,11,16,5,6,7,6,14,26,27,29,24,10,2,3,4,3,2,-,-
•½˜a‚Rð‚P‚O’š–Ú,192,21,5,10,6,140,9,10,5,11,8,8,8,25,33,23,31,14,6,2,3,5,1,-,-
¼’¬–k‚P’š–Ú,363,46,21,14,11,222,8,15,14,35,32,34,31,18,24,11,95,21,23,20,18,10,2,1,-
¼’¬–k‚Q’š–Ú,330,19,9,5,5,249,8,19,35,41,24,29,30,29,22,12,62,23,9,13,7,6,4,-,-
¼’¬–k‚R’š–Ú,242,15,6,5,4,158,1,7,21,17,25,22,20,16,13,16,69,16,16,14,14,7,-,2,-
¼’¬–k‚S’š–Ú,172,18,13,3,2,122,2,3,25,26,21,14,7,6,12,6,32,12,6,-,9,4,1,-,-
¼’¬–k‚T’š–Ú,460,55,27,17,11,319,18,17,25,22,47,46,61,37,26,20,86,19,19,17,15,9,5,1,1
¼’¬–k‚U’š–Ú,290,29,16,7,6,212,9,23,38,28,36,18,16,25,7,12,49,8,11,11,14,4,1,-,-
¼’¬–k‚V’š–Ú,327,29,10,8,11,239,15,13,11,22,35,43,31,30,24,15,59,14,13,17,8,5,2,-,-
¼’¬–k‚W’š–Ú,165,5,3,1,1,116,1,9,11,16,18,21,12,12,12,4,44,10,6,8,10,3,6,-,1
¼’¬–k‚X’š–Ú,283,17,6,8,3,214,9,21,39,24,20,27,29,19,14,12,52,16,10,15,5,3,3,-,-
¼’¬–k‚P‚O’š–Ú,348,41,20,13,8,274,11,32,31,46,31,35,33,25,15,15,33,6,15,6,3,2,1,-,-
¼’¬–k‚P‚P’š–Ú,150,15,-,4,11,100,6,7,4,2,10,8,15,19,14,15,35,10,6,8,6,3,2,-,-
¼’¬–k‚P‚Q’š–Ú,300,30,12,8,10,213,13,21,38,22,29,21,29,20,11,9,57,12,15,8,13,6,3,-,-
¼’¬–k‚P‚R’š–Ú,379,51,22,18,11,273,16,18,39,46,36,24,22,34,19,19,55,22,10,7,12,2,2,-,-
¼’¬–k‚P‚S’š–Ú,463,65,18,18,29,345,32,32,24,39,25,41,64,33,37,18,53,26,9,7,4,5,2,-,-
¼’¬–k‚P‚T’š–Ú,356,28,11,8,9,234,20,15,27,23,30,19,17,29,28,26,94,24,23,16,13,10,4,4,-
¼’¬–k‚P‚U’š–Ú,467,83,26,25,32,305,34,19,16,35,30,38,54,23,28,28,79,24,23,13,13,3,3,-,-
¼’¬–k‚P‚V’š–Ú,345,26,13,4,9,242,16,25,24,30,30,24,22,24,14,33,77,33,15,12,8,6,3,-,-
¼’¬–k‚P‚W’š–Ú,538,50,21,10,19,362,17,29,36,48,34,53,50,33,29,33,126,26,25,28,22,13,12,-,-
¼’¬–k‚P‚X’š–Ú,197,14,2,4,8,116,5,12,15,12,3,15,12,15,14,13,67,21,14,11,9,9,2,1,-
¼’¬–k‚Q‚O’š–Ú,458,74,27,31,16,301,10,18,8,41,50,39,43,41,28,23,83,21,17,14,15,13,3,-,-
¼’¬“ì‚P’š–Ú,112,17,4,7,6,74,2,4,6,6,5,15,10,5,11,10,21,6,6,7,1,1,-,-,-
¼’¬“ì‚Q’š–Ú,211,25,12,7,6,150,12,11,17,20,19,17,8,16,11,19,36,10,7,6,4,7,1,-,1
¼’¬“ì‚R’š–Ú,450,40,13,15,12,221,15,10,10,18,21,39,32,18,25,33,189,55,45,30,29,16,11,3,-
¼’¬“ì‚T’š–Ú,245,19,9,6,4,169,6,9,23,24,27,27,15,15,10,13,57,19,11,10,11,3,3,-,-
¼’¬“ì‚U’š–Ú,96,19,14,4,1,60,-,2,13,13,11,8,3,5,3,2,17,5,3,3,3,1,2,-,-
¼’¬“ì‚V’š–Ú,436,75,52,21,2,297,7,19,45,64,55,34,25,15,14,19,64,11,7,16,18,9,3,-,-
¼’¬“ì‚W’š–Ú,502,80,36,30,14,335,23,17,28,45,42,60,51,37,16,16,87,37,17,13,9,5,3,3,-
¼’¬“ì‚X’š–Ú,370,58,28,18,12,258,17,15,21,24,36,31,35,18,43,18,54,15,9,17,6,3,2,1,1
¼’¬“ì‚P‚O’š–Ú,338,63,22,23,18,229,8,19,24,46,25,30,29,17,22,9,46,10,14,10,7,3,2,-,-
¼’¬“ì‚P‚P’š–Ú,240,29,6,13,10,167,5,16,18,19,20,21,19,16,15,18,44,16,6,7,7,6,1,1,-
¼’¬“ì‚P‚Q’š–Ú,383,47,19,17,11,248,15,19,10,30,26,26,39,31,18,34,88,28,15,18,11,7,8,1,-
¼’¬“ì‚P‚R’š–Ú,383,40,18,9,13,236,13,18,14,22,25,20,30,22,39,33,107,38,20,20,16,11,2,-,-
¼’¬“ì‚P‚S’š–Ú,266,47,20,15,12,170,11,4,11,30,24,24,13,24,11,18,49,18,11,7,4,6,2,1,-
¼’¬“ì‚P‚T’š–Ú,188,15,3,3,9,103,7,7,7,9,12,11,11,8,16,15,70,17,18,15,10,7,1,2,-
¼’¬“ì‚P‚U’š–Ú,199,19,4,8,7,122,3,13,14,15,13,11,9,14,17,13,58,20,8,3,15,11,1,-,-
¼’¬“ì‚P‚V’š–Ú,242,49,13,19,17,143,11,7,7,21,17,28,20,11,7,14,50,6,10,11,10,8,5,-,-
¼’¬“ì‚P‚W’š–Ú,363,45,24,12,9,254,14,16,22,28,33,38,29,34,20,20,64,25,7,16,8,5,2,1,-
¼’¬“ì‚P‚X’š–Ú,312,47,28,16,3,220,4,10,34,35,35,33,17,20,18,14,45,16,13,5,3,6,2,-,-
¼’¬“ì‚Q‚O’š–Ú,269,38,13,14,11,178,9,7,15,25,35,26,22,15,14,10,53,15,8,11,12,3,3,1,-
¼’¬“ì‚Q‚P’š–Ú,623,110,34,40,36,366,24,11,16,27,60,62,57,36,35,38,147,32,33,20,28,16,17,1,-
‹{‚Ì‘òi”Ô’nj,44,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,42,3,2,2,7,12,11,4,1
¼–ìi”Ô’nj,76,-,-,-,-,54,-,-,2,2,2,7,15,8,10,8,22,11,2,5,2,-,-,1,1
•Ÿˆäi”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜ai”Ô’nj,109,8,4,4,-,44,2,4,1,5,5,5,1,4,12,5,57,9,9,10,13,7,7,2,-
‹{‚Ì‘ò‚Pð‚P’š–Ú,311,36,14,13,9,192,8,8,7,13,33,24,35,27,16,21,83,29,20,13,7,10,4,-,-
‹{‚Ì‘ò‚Pð‚Q’š–Ú,541,58,36,8,14,391,25,34,51,61,36,41,47,29,29,38,92,24,27,17,11,8,4,1,-
‹{‚Ì‘ò‚Pð‚R’š–Ú,877,88,45,24,19,609,28,44,81,97,83,81,59,55,36,45,180,50,28,42,26,22,8,4,-
‹{‚Ì‘ò‚Pð‚S’š–Ú,"1,385",197,76,55,66,942,43,67,76,98,104,127,125,130,83,89,246,77,69,41,28,21,9,1,-
‹{‚Ì‘ò‚Pð‚T’š–Ú,"1,206",187,93,53,41,765,38,54,77,113,114,89,92,70,58,60,254,75,58,58,26,25,11,1,-
‹{‚Ì‘ò‚Qð‚P’š–Ú,"1,230",167,65,46,56,801,64,58,54,88,81,93,128,97,75,63,262,77,69,51,29,21,13,1,1
‹{‚Ì‘ò‚Qð‚Q’š–Ú,623,93,25,32,36,370,26,29,28,31,49,63,62,38,26,18,160,37,36,34,25,23,4,1,-
‹{‚Ì‘ò‚Qð‚R’š–Ú,189,25,9,13,3,115,10,3,4,13,20,18,13,15,11,8,49,8,17,10,6,6,1,1,-
‹{‚Ì‘ò‚Qð‚S’š–Ú,406,61,29,16,16,252,6,16,22,28,39,42,28,28,19,24,93,33,22,13,10,11,3,1,-
‹{‚Ì‘ò‚Qð‚T’š–Ú,140,16,9,3,4,83,2,4,8,14,9,15,12,6,8,5,41,8,13,12,4,3,-,1,-
‹{‚Ì‘ò‚Rð‚Q’š–Ú,114,7,2,1,4,49,6,2,2,4,7,7,4,4,5,8,58,18,19,10,6,2,1,1,1
‹{‚Ì‘ò‚Rð‚R’š–Ú,"1,086",114,25,48,41,620,34,39,34,56,77,83,81,71,75,70,352,134,86,53,42,26,8,2,1
‹{‚Ì‘ò‚Rð‚S’š–Ú,649,102,24,45,33,359,21,18,14,34,54,46,54,34,48,36,188,56,34,38,25,26,5,4,-
‹{‚Ì‘ò‚Rð‚T’š–Ú,"1,135",109,42,30,37,715,43,58,52,39,60,81,87,115,101,79,311,120,63,50,47,18,10,2,1
‹{‚Ì‘ò‚Sð‚R’š–Ú,669,68,16,23,29,340,19,16,23,30,32,46,39,32,41,62,261,103,64,45,17,21,8,3,-
‹{‚Ì‘ò‚Sð‚S’š–Ú,405,49,19,20,10,238,16,13,16,20,37,21,29,30,23,33,118,45,25,18,17,8,4,1,-
‹{‚Ì‘ò‚Sð‚T’š–Ú,"1,031",137,24,44,69,621,57,28,26,40,56,80,104,88,73,69,273,89,79,33,38,21,8,5,-
Žèˆî‹æ,"142,079","17,626","5,187","6,137","6,302","82,408","6,437","6,138","5,515","7,174","8,816","10,348","10,004","8,733","9,102","10,141","42,045","13,066","10,126","7,321","5,330","3,711","1,870",539,82
Žèˆî–{’¬i”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Žèˆî‹àŽR,95,-,-,-,-,6,1,-,-,1,-,-,-,-,3,1,89,1,5,7,14,30,18,10,4
ŽèˆîŽRŒû,519,45,6,14,25,358,47,35,27,19,10,28,51,56,52,33,116,20,26,25,21,12,9,2,1
Žèˆî‘O“c,212,22,9,5,8,125,7,7,11,7,15,15,11,17,18,17,65,22,12,5,12,11,3,-,-
Žèˆî–{’¬‚Pð‚P’š–Ú,500,34,19,12,3,348,11,42,52,38,36,26,42,40,32,29,118,32,22,30,20,11,2,1,-
Žèˆî–{’¬‚Pð‚Q’š–Ú,503,46,11,10,25,348,17,30,51,33,27,32,39,35,37,47,109,29,24,22,14,14,5,1,-
Žèˆî–{’¬‚Pð‚R’š–Ú,471,24,15,4,5,337,17,44,34,51,30,33,35,34,30,29,110,34,24,19,11,16,4,1,1
Žèˆî–{’¬‚Pð‚S’š–Ú,91,4,4,-,-,74,1,5,16,9,11,12,9,4,4,3,13,3,3,4,3,-,-,-,-
Žèˆî–{’¬‚Qð‚P’š–Ú,298,11,4,1,6,227,10,47,49,22,10,17,17,20,18,17,60,16,15,7,9,11,2,-,-
Žèˆî–{’¬‚Qð‚Q’š–Ú,274,15,11,2,2,188,7,22,37,30,22,19,12,17,9,13,71,15,19,11,13,7,4,2,-
Žèˆî–{’¬‚Qð‚R’š–Ú,579,39,17,13,9,330,19,22,34,44,27,42,30,23,43,46,210,49,42,39,40,17,18,5,-
Žèˆî–{’¬‚Qð‚S’š–Ú,630,32,18,10,4,399,21,37,54,39,45,34,34,37,46,52,199,49,54,34,31,18,10,3,-
Žèˆî–{’¬‚Qð‚T’š–Ú,"1,168",120,36,41,43,749,43,59,81,62,77,91,87,71,98,80,299,99,73,45,37,27,14,4,-
Žèˆî–{’¬‚Rð‚P’š–Ú,372,61,21,22,18,241,15,26,23,37,25,21,36,24,17,17,70,12,16,22,13,5,2,-,-
Žèˆî–{’¬‚Rð‚Q’š–Ú,239,47,19,21,7,141,7,13,12,22,21,16,8,7,19,16,51,15,9,8,7,9,2,1,-
Žèˆî–{’¬‚Rð‚R’š–Ú,252,25,11,9,5,142,9,13,15,12,14,17,17,16,10,19,85,30,22,10,5,10,8,-,-
Žèˆî–{’¬‚Rð‚S’š–Ú,563,65,32,19,14,351,34,27,29,50,30,30,49,43,29,30,147,36,24,30,25,13,14,2,3
Žèˆî–{’¬‚Sð‚P’š–Ú,152,32,5,15,12,86,8,5,3,5,13,19,13,12,4,4,34,14,7,2,4,5,2,-,-
Žèˆî–{’¬‚Sð‚Q’š–Ú,225,27,7,5,15,125,9,11,6,8,10,17,19,16,11,18,73,21,13,15,10,9,5,-,-
Žèˆî–{’¬‚Sð‚R’š–Ú,159,12,3,-,9,82,9,3,4,2,10,8,16,14,10,6,65,17,11,14,13,6,1,2,1
Žèˆî–{’¬‚Sð‚S’š–Ú,269,36,11,13,12,144,12,11,7,9,21,31,20,13,7,13,89,24,22,14,15,11,2,-,1
Žèˆî–{’¬‚Tð‚P’š–Ú,278,34,10,12,12,153,11,10,7,11,20,15,24,16,18,21,91,24,24,23,7,6,7,-,-
Žèˆî–{’¬‚Tð‚Q’š–Ú,567,55,17,21,17,280,20,16,16,24,23,45,44,22,21,49,232,73,55,36,37,18,10,3,-
Žèˆî–{’¬‚Tð‚R’š–Ú,184,21,8,8,5,94,5,6,4,11,11,9,12,9,11,16,69,23,16,11,5,5,6,3,-
Žèˆî–{’¬‚Tð‚S’š–Ú,498,68,23,23,22,260,25,13,12,17,32,27,41,28,25,40,170,45,39,42,23,13,7,1,-
Žèˆî–{’¬‚Uð‚R’š–Ú,22,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•x‹u‚Pð‚R’š–Ú,267,23,9,7,7,181,7,20,18,33,22,20,14,13,15,19,63,16,26,14,4,1,1,1,-
•x‹u‚Pð‚S’š–Ú,"1,030",139,35,45,59,660,40,46,35,38,75,113,81,80,83,69,231,71,57,36,32,21,11,3,-
•x‹u‚Pð‚T’š–Ú,775,96,32,26,38,438,39,28,20,38,54,51,51,69,32,56,241,76,43,36,37,27,13,7,2
•x‹u‚Pð‚U’š–Ú,772,109,26,44,39,441,35,28,27,41,45,54,65,46,57,43,222,49,68,41,32,23,8,1,-
•x‹u‚Pð‚V’š–Ú,734,88,32,28,28,455,21,44,42,36,42,57,54,56,56,47,191,58,48,28,24,16,15,2,-
•x‹u‚Qð‚Q’š–Ú,363,24,5,8,11,178,15,8,9,12,13,19,20,27,29,26,161,51,44,32,17,10,1,6,-
•x‹u‚Qð‚R’š–Ú,913,103,27,40,36,537,38,27,45,49,48,72,78,62,55,63,273,83,67,44,33,30,11,5,-
•x‹u‚Qð‚S’š–Ú,"1,211",160,52,59,49,796,52,56,70,63,84,97,106,95,110,63,255,64,59,53,41,20,13,5,-
•x‹u‚Qð‚T’š–Ú,725,113,38,41,34,435,33,36,23,46,51,53,61,64,31,37,177,58,31,32,27,13,9,7,-
•x‹u‚Qð‚U’š–Ú,315,34,19,9,6,189,14,10,21,19,13,20,25,25,21,21,92,24,28,11,16,7,5,-,1
•x‹u‚Qð‚V’š–Ú,545,56,14,17,25,348,33,38,35,37,32,42,37,33,32,29,141,50,33,21,20,13,2,2,-
•x‹u‚Rð‚P’š–Ú,527,44,18,19,7,289,21,19,10,23,33,36,33,31,45,38,194,63,41,32,28,17,9,4,-
•x‹u‚Rð‚Q’š–Ú,243,18,7,4,7,140,10,9,14,4,13,12,17,26,20,15,85,24,19,17,14,6,5,-,-
•x‹u‚Rð‚R’š–Ú,303,35,12,15,8,169,9,13,17,18,23,13,20,20,12,24,99,21,21,17,22,12,4,2,-
•x‹u‚Rð‚S’š–Ú,565,66,19,23,24,347,23,22,28,30,26,40,41,48,48,41,152,45,38,27,21,14,5,2,-
•x‹u‚Rð‚T’š–Ú,605,73,19,30,24,379,35,23,26,36,45,48,44,44,45,33,153,44,35,25,21,16,9,2,1
•x‹u‚Rð‚U’š–Ú,389,31,6,10,15,210,26,20,19,7,13,27,28,33,18,19,148,33,35,29,29,15,5,2,-
•x‹u‚Rð‚V’š–Ú,505,75,18,27,30,301,26,30,15,25,27,36,45,32,28,37,129,38,31,22,19,10,9,-,-
•x‹u‚Sð‚P’š–Ú,207,24,7,11,6,140,5,15,6,10,16,10,16,14,27,21,43,18,9,8,1,4,2,1,-
•x‹u‚Sð‚Q’š–Ú,197,24,9,3,12,111,5,4,10,7,20,19,8,11,13,14,62,19,11,11,10,8,3,-,-
•x‹u‚Sð‚R’š–Ú,132,16,4,8,4,63,4,3,2,8,8,8,6,2,12,10,53,18,8,8,7,7,4,1,-
•x‹u‚Sð‚S’š–Ú,370,40,14,12,14,213,27,19,12,8,20,28,43,19,17,20,117,32,26,23,18,12,5,1,-
•x‹u‚Sð‚T’š–Ú,184,17,4,5,8,89,8,4,5,5,7,13,9,14,14,10,78,13,21,19,10,10,4,1,-
•x‹u‚Sð‚U’š–Ú,306,31,4,9,18,192,23,16,5,6,7,27,28,31,28,21,83,30,18,12,18,4,1,-,-
•x‹u‚Sð‚V’š–Ú,198,35,8,11,16,103,8,9,3,9,10,22,8,15,8,11,60,10,21,11,11,2,4,1,-
•x‹u‚Tð‚Q’š–Ú,217,21,2,8,11,103,6,9,4,7,9,12,15,17,10,14,93,30,25,17,13,4,3,1,-
•x‹u‚Tð‚R’š–Ú,132,27,7,12,8,70,7,4,3,4,10,15,11,10,3,3,35,11,12,7,5,-,-,-,-
•x‹u‚Tð‚S’š–Ú,564,83,31,21,31,343,33,26,26,27,32,41,45,39,41,33,138,37,40,25,20,6,7,3,-
•x‹u‚Tð‚T’š–Ú,368,50,12,19,19,202,19,13,13,13,24,19,34,25,24,18,116,28,24,26,17,12,5,4,-
•x‹u‚Tð‚U’š–Ú,107,15,3,5,7,65,6,3,3,3,6,12,6,6,11,9,27,12,5,4,1,4,1,-,-
•x‹u‚Tð‚V’š–Ú,167,32,8,14,10,93,5,10,1,7,11,24,7,11,7,10,42,13,15,8,2,1,3,-,-
•x‹u‚Uð‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•x‹u‚Uð‚S’š–Ú,405,44,15,15,14,257,23,22,12,17,21,21,32,28,44,37,104,41,24,16,9,9,3,2,-
•x‹u‚Uð‚V’š–Ú,144,10,2,5,3,92,11,10,3,3,10,4,14,13,11,13,42,11,16,7,4,4,-,-,-
‘O“c‚Pð‚P’š–Ú,196,29,9,12,8,126,5,9,8,11,13,20,19,10,18,13,41,11,7,7,7,4,3,-,2
‘O“c‚Pð‚Q’š–Ú,277,31,7,13,11,132,4,7,13,13,12,24,12,9,15,23,114,41,30,11,12,11,6,3,-
‘O“c‚Pð‚R’š–Ú,359,49,16,16,17,220,12,13,23,17,28,26,28,24,30,19,90,29,22,12,10,12,3,1,1
‘O“c‚Pð‚S’š–Ú,354,40,17,11,12,219,16,15,7,27,25,24,20,24,26,35,95,31,18,21,16,8,-,1,-
‘O“c‚Pð‚U’š–Ú,104,14,2,6,6,57,5,2,-,1,8,12,17,2,3,7,33,13,11,6,1,2,-,-,-
‘O“c‚Pð‚V’š–Ú,462,41,7,10,24,245,19,16,14,15,21,31,22,34,27,46,176,57,44,30,19,19,6,1,-
‘O“c‚Pð‚W’š–Ú,366,36,11,14,11,178,12,8,3,17,28,15,15,10,27,43,152,38,34,31,22,18,9,-,-
‘O“c‚Pð‚X’š–Ú,332,19,9,6,4,213,11,23,23,17,11,22,24,22,31,29,100,36,18,8,15,16,6,1,-
‘O“c‚Pð‚P‚O’š–Ú,775,83,31,26,26,548,36,63,66,44,52,58,60,49,59,61,144,38,28,22,29,17,8,1,1
‘O“c‚Pð‚P‚Q’š–Ú,291,20,6,5,9,181,13,12,27,16,13,23,15,18,27,17,90,19,21,21,12,8,6,3,-
‘O“c‚Qð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘O“c‚Qð‚Q’š–Ú,193,26,4,10,12,117,15,3,5,9,15,15,14,14,11,16,50,19,12,8,6,3,1,1,-
‘O“c‚Qð‚R’š–Ú,311,34,9,17,8,162,15,9,4,14,15,22,28,15,19,21,115,43,29,16,5,13,3,5,1
‘O“c‚Qð‚S’š–Ú,867,76,25,24,27,510,45,54,27,35,48,57,64,48,60,72,281,105,72,52,30,15,4,2,1
‘O“c‚Qð‚V’š–Ú,283,26,10,4,12,154,20,13,9,13,14,16,23,14,14,18,103,45,26,15,9,6,2,-,-
‘O“c‚Qð‚W’š–Ú,263,30,5,13,12,147,9,16,7,10,14,11,11,19,26,24,86,20,27,9,18,11,1,-,-
‘O“c‚Qð‚X’š–Ú,300,33,14,8,11,168,12,13,14,26,11,24,9,10,23,26,99,33,22,18,14,9,3,-,-
‘O“c‚Qð‚P‚O’š–Ú,334,92,50,27,15,204,6,5,11,40,51,44,19,18,7,3,38,15,5,2,5,8,1,1,1
‘O“c‚Qð‚P‚P’š–Ú,594,48,12,15,21,363,21,46,33,31,28,46,55,35,31,37,183,51,47,31,30,14,7,2,1
‘O“c‚Qð‚P‚Q’š–Ú,301,12,4,5,3,206,7,19,14,11,9,16,17,39,45,29,83,33,18,10,9,8,4,1,-
‘O“c‚Qð‚P‚R’š–Ú,159,9,5,3,1,67,4,11,6,9,2,1,6,11,7,10,83,3,9,14,20,27,8,2,-
‘O“c‚Rð‚R’š–Ú,358,23,3,8,12,212,18,9,10,13,16,15,29,17,36,49,123,54,42,14,8,3,1,1,-
‘O“c‚Rð‚S’š–Ú,442,20,4,9,7,283,31,35,18,13,19,25,33,30,42,37,139,53,38,23,18,5,1,1,-
‘O“c‚Rð‚V’š–Ú,317,44,20,14,10,168,14,7,11,17,28,26,8,13,18,26,105,37,30,13,11,8,4,2,-
‘O“c‚Rð‚W’š–Ú,276,19,8,6,5,166,18,9,10,12,13,11,19,25,28,21,91,23,32,10,11,9,5,1,-
‘O“c‚Rð‚X’š–Ú,200,28,12,9,7,102,5,3,5,10,14,12,10,18,11,14,70,31,13,7,10,7,1,1,-
‘O“c‚Rð‚P‚O’š–Ú,81,2,1,1,-,28,1,-,1,2,-,5,2,4,6,7,51,14,18,2,7,6,3,1,-
‘O“c‚Sð‚S’š–Ú,398,34,11,11,12,239,17,16,17,20,17,19,16,35,39,43,125,56,32,12,16,4,4,1,-
‘O“c‚Sð‚T’š–Ú,90,10,4,2,4,70,4,8,5,9,5,9,11,6,8,5,10,2,3,1,2,1,1,-,-
‘O“c‚Sð‚U’š–Ú,516,50,8,22,20,290,38,26,17,20,26,29,39,37,26,32,176,62,56,39,6,8,4,1,-
‘O“c‚Sð‚V’š–Ú,355,152,58,67,27,200,10,2,5,41,81,41,18,1,-,1,3,3,-,-,-,-,-,-,-
‘O“c‚Sð‚W’š–Ú,412,79,18,28,33,247,24,13,8,14,32,52,33,21,16,34,86,27,26,18,5,6,3,1,-
‘O“c‚Sð‚X’š–Ú,376,31,3,11,17,172,14,15,4,5,20,27,18,18,23,28,173,47,33,36,22,22,12,1,-
‘O“c‚Sð‚P‚O’š–Ú,375,24,9,8,7,188,11,11,10,19,23,17,30,18,19,30,163,52,37,28,27,13,6,-,-
‘O“c‚Sð‚P‚P’š–Ú,276,22,10,5,7,155,5,29,19,15,13,16,14,13,19,12,99,26,28,13,13,10,7,1,1
‘O“c‚Sð‚P‚Q’š–Ú,391,32,9,9,14,209,14,13,18,15,22,19,26,26,33,23,150,38,36,39,26,4,7,-,-
‘O“c‚Sð‚P‚R’š–Ú,461,42,4,14,24,233,21,13,16,13,17,28,30,29,27,39,186,33,57,30,35,21,8,2,-
‘O“c‚Sð‚P‚S’š–Ú,417,47,12,21,14,237,16,18,11,24,18,24,29,33,26,38,133,33,24,29,20,16,6,4,1
‘O“c‚Sð‚P‚T’š–Ú,283,33,11,14,8,143,11,12,4,13,10,17,27,14,12,23,107,34,22,20,15,8,7,1,-
