’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
¼–ì‚Sð‚X’š–Ú,360,51,11,16,24,231,20,19,18,19,30,19,25,27,32,22,78,21,23,17,6,9,2,-,-
¼–ì‚Sð‚P‚O’š–Ú,371,59,14,21,24,250,29,22,13,12,25,31,36,26,27,29,62,19,13,9,9,6,4,2,-
¼–ì‚Tð‚P’š–Ú,353,32,12,8,12,224,22,14,10,18,22,26,21,25,23,43,97,41,23,16,9,2,3,3,-
¼–ì‚Tð‚Q’š–Ú,400,50,18,19,13,240,12,15,21,24,32,22,25,38,21,30,110,27,18,24,24,14,2,1,-
¼–ì‚Tð‚R’š–Ú,280,24,8,5,11,155,10,9,10,8,18,20,23,17,21,19,101,35,13,18,16,12,4,1,2
¼–ì‚Tð‚S’š–Ú,412,47,11,21,15,247,19,20,12,15,28,30,29,23,21,50,118,41,30,18,17,7,4,-,1
¼–ì‚Tð‚T’š–Ú,359,28,8,10,10,195,15,18,6,11,20,25,30,31,19,20,136,30,30,29,27,17,2,-,1
¼–ì‚Tð‚U’š–Ú,519,67,28,24,15,314,17,25,25,40,37,33,32,28,38,39,138,38,34,30,15,13,6,1,1
¼–ì‚Tð‚V’š–Ú,430,46,12,17,17,280,21,17,20,32,27,37,29,18,32,47,104,26,21,21,19,9,7,1,-
¼–ì‚Tð‚W’š–Ú,417,47,12,16,19,238,24,13,17,15,35,26,35,20,15,38,132,33,29,30,23,14,2,1,-
¼–ì‚Tð‚X’š–Ú,61,5,1,1,3,31,1,1,2,2,6,6,8,1,-,4,25,10,7,1,3,3,-,1,-
¼–ì‚Tð‚P‚O’š–Ú,123,16,7,4,5,75,6,4,5,3,8,13,8,8,8,12,32,12,10,4,3,1,2,-,-
¼–ì‚Uð‚P’š–Ú,211,29,7,12,10,97,9,10,6,9,8,10,13,10,10,12,85,16,20,19,15,14,1,-,-
¼–ì‚Uð‚Q’š–Ú,634,86,30,24,32,358,26,24,23,39,42,47,36,34,35,52,190,47,47,35,26,19,13,3,-
¼–ì‚Uð‚R’š–Ú,442,48,20,18,10,251,18,14,23,27,25,26,32,19,28,39,143,42,36,27,18,14,3,1,2
¼–ì‚Uð‚S’š–Ú,371,49,15,20,14,206,11,11,8,25,15,37,21,19,24,35,116,19,40,17,22,15,2,1,-
¼–ì‚Uð‚T’š–Ú,471,78,21,22,35,264,19,14,14,27,29,40,32,25,30,34,129,31,37,24,20,11,5,1,-
¼–ì‚Uð‚U’š–Ú,563,78,19,23,36,322,18,15,19,30,33,51,37,42,40,37,163,39,30,37,31,18,5,3,-
¼–ì‚Uð‚V’š–Ú,346,42,8,15,19,192,18,12,10,20,18,24,21,21,23,25,112,28,16,21,28,10,7,2,-
¼–ì‚Uð‚W’š–Ú,348,49,12,18,19,214,11,14,12,17,28,29,16,29,18,40,85,23,22,15,13,10,2,-,-
¼–ì‚Uð‚X’š–Ú,249,26,8,7,11,133,14,9,7,11,11,16,11,14,13,27,90,32,26,11,9,10,1,1,-
¼–ì‚Uð‚P‚O’š–Ú,715,85,19,31,35,440,30,30,27,33,45,48,49,49,53,76,190,67,50,43,18,5,5,2,-
¼–ì‚Vð‚P’š–Ú,315,34,8,12,14,169,12,11,12,8,15,22,21,23,20,25,112,27,23,18,17,21,4,2,-
¼–ì‚Vð‚Q’š–Ú,353,43,17,12,14,209,15,13,12,18,22,21,22,32,25,29,101,23,25,21,20,8,3,1,-
¼–ì‚Vð‚R’š–Ú,250,38,12,12,14,155,15,11,11,7,10,26,24,14,12,25,57,5,11,16,7,10,7,-,1
¼–ì‚Vð‚S’š–Ú,387,56,14,20,22,207,17,14,8,19,26,30,18,19,29,27,124,33,24,33,20,4,7,3,-
¼–ì‚Vð‚T’š–Ú,479,69,14,28,27,285,27,12,14,19,37,40,48,27,26,35,125,39,31,21,21,10,3,-,-
¼–ì‚Vð‚U’š–Ú,661,73,20,18,35,390,34,30,30,36,35,46,43,38,51,47,198,46,51,51,27,19,4,-,-
¼–ì‚Vð‚V’š–Ú,435,69,20,21,28,255,25,19,19,17,36,35,27,24,18,35,111,32,29,24,13,7,5,1,-
¼–ì‚Vð‚W’š–Ú,461,83,18,24,41,260,18,23,21,26,24,42,31,19,20,36,118,36,34,19,14,10,3,2,-
¼–ì‚Vð‚X’š–Ú,352,52,13,20,19,209,15,13,9,24,15,28,29,23,25,28,91,24,17,25,13,8,2,-,2
¼–ì‚Vð‚P‚O’š–Ú,735,94,35,35,24,478,39,29,23,38,51,58,44,57,55,84,163,42,29,29,29,22,9,2,1
¼–ì‚Wð‚P’š–Ú,246,16,5,5,6,156,7,12,14,15,12,14,14,12,22,34,74,19,24,13,11,4,3,-,-
¼–ì‚Wð‚Q’š–Ú,499,59,24,17,18,288,17,21,22,29,36,37,30,23,23,50,152,40,44,31,20,7,10,-,-
¼–ì‚Wð‚R’š–Ú,581,74,22,22,30,344,31,15,11,36,38,44,36,35,46,52,163,36,41,35,26,16,8,1,-
¼–ì‚Wð‚S’š–Ú,668,104,24,42,38,350,27,23,19,29,42,57,51,31,29,42,214,56,51,49,30,23,3,1,1
¼–ì‚Wð‚T’š–Ú,648,71,22,24,25,383,37,24,27,24,38,38,44,38,46,67,194,51,43,45,30,12,9,4,-
¼–ì‚Wð‚U’š–Ú,299,33,5,14,14,155,14,13,5,8,13,28,17,24,11,22,111,31,29,26,12,7,5,1,-
¼–ì‚Wð‚V’š–Ú,88,8,2,2,4,47,5,4,2,3,3,7,9,5,5,4,33,8,9,5,9,2,-,-,-
¼–ì‚Wð‚W’š–Ú,176,31,8,14,9,104,9,8,6,7,11,12,11,12,11,17,41,5,12,12,6,5,1,-,-
¼–ì‚Wð‚X’š–Ú,639,78,9,25,44,342,21,22,18,23,40,46,39,32,44,57,219,56,57,44,29,20,9,4,-
¼–ì‚Wð‚P‚O’š–Ú,267,35,5,14,16,171,18,11,12,10,12,23,28,19,20,18,61,19,14,10,11,4,1,2,-
¼–ì‚Xð‚R’š–Ú,250,26,4,18,4,133,2,7,13,6,19,21,8,8,20,29,91,23,28,17,10,8,5,-,-
¼–ì‚Xð‚S’š–Ú,391,49,13,13,23,235,26,13,10,20,32,37,28,19,15,35,107,28,30,25,11,9,3,1,-
¼–ì‚Xð‚T’š–Ú,515,53,12,19,22,296,30,25,17,23,19,39,39,31,32,41,166,40,45,29,32,14,5,1,-
¼–ì‚Xð‚U’š–Ú,386,47,9,21,17,212,14,13,12,15,23,30,24,24,27,30,127,38,25,23,22,11,8,-,-
¼–ì‚Xð‚V’š–Ú,372,60,14,24,22,223,33,13,5,20,26,40,24,28,13,21,89,26,27,17,9,7,1,1,1
¼–ì‚Xð‚W’š–Ú,585,99,22,37,40,345,37,15,17,33,58,60,31,26,31,37,141,45,44,21,15,11,3,2,-
¼–ì‚Xð‚X’š–Ú,145,16,5,4,7,74,3,6,5,1,7,16,7,4,10,15,55,13,16,11,8,4,3,-,-
¼–ì‚P‚Oð‚U’š–Ú,389,45,18,13,14,189,20,21,14,18,20,21,22,19,15,19,155,21,39,17,28,29,18,2,1
¼–ì‚P‚Oð‚V’š–Ú,380,42,8,19,15,175,14,14,10,13,12,26,25,22,13,26,163,25,47,40,34,8,8,1,-
¼–ì‚P‚Oð‚W’š–Ú,715,117,29,41,47,406,31,21,24,41,63,61,36,39,28,62,192,56,52,42,23,9,8,1,1
¼–ì‚P‚Oð‚X’š–Ú,476,60,16,26,18,280,24,17,13,18,46,42,25,26,18,51,136,47,40,26,16,2,3,2,-
¼–ì‚P‚Pð‚V’š–Ú,87,13,2,3,8,44,6,3,1,2,6,5,9,6,3,3,30,6,10,4,8,2,-,-,-
¼–ì‚P‚Pð‚W’š–Ú,254,26,3,9,14,132,13,6,8,6,12,17,19,11,15,25,96,27,32,20,13,1,1,2,-
¼–ì‚P‚Pð‚X’š–Ú,"1,167",172,53,64,55,750,77,34,35,73,87,113,77,69,71,114,245,108,59,25,26,16,6,5,-
¼–ì‚P‚Qð‚W’š–Ú,303,43,14,14,15,165,14,6,15,7,20,21,12,12,27,31,95,22,19,20,20,9,4,1,-
¼–ì‚P‚Rð‚W’š–Ú,317,29,9,8,12,199,25,14,6,9,27,21,22,21,23,31,89,28,15,17,17,10,2,-,-
¼–ì‚P‚Sð‚W’š–Ú,310,50,15,18,17,168,17,9,7,4,22,26,17,10,28,28,92,26,29,15,12,6,3,-,1
•Ÿˆä‚P’š–Ú,836,79,24,27,28,456,34,17,24,39,58,49,54,52,38,91,301,80,72,57,45,32,12,3,-
•Ÿˆä‚Q’š–Ú,565,59,21,21,17,309,16,14,18,33,34,34,25,31,37,67,197,78,62,27,13,15,2,-,-
•Ÿˆä‚R’š–Ú,595,57,15,15,27,329,28,15,18,34,31,38,41,33,31,60,209,53,69,32,24,22,8,1,-
•Ÿˆä‚S’š–Ú,927,95,29,23,43,546,45,42,32,35,72,42,56,68,61,93,286,84,74,46,28,31,15,7,1
•Ÿˆä‚T’š–Ú,839,87,20,32,35,513,41,29,30,53,42,56,59,36,67,100,239,78,63,42,24,17,13,2,-
•Ÿˆä‚U’š–Ú,587,82,27,19,36,361,36,34,19,23,43,39,41,34,36,56,144,55,34,19,17,12,6,1,-
•Ÿˆä‚V’š–Ú,556,53,22,14,17,338,24,28,18,27,35,37,34,41,40,54,165,54,37,34,23,13,2,2,-
•Ÿˆä‚W’š–Ú,795,90,23,32,35,447,33,35,19,35,56,68,37,42,46,76,258,65,75,50,35,26,4,3,-
•Ÿˆä‚X’š–Ú,211,11,2,4,5,122,5,12,9,5,11,13,12,10,20,25,78,25,14,20,7,8,4,-,-
•Ÿˆä‚P‚O’š–Ú,573,69,25,22,22,359,33,33,22,23,34,36,40,44,41,53,145,41,43,29,17,8,7,-,-
•½˜a‚Pð‚Q’š–Ú,237,28,8,9,11,148,16,7,9,12,14,23,18,15,10,24,61,22,13,13,5,4,4,-,-
•½˜a‚Pð‚R’š–Ú,201,20,4,4,12,115,10,4,6,12,7,14,11,10,15,26,66,20,14,12,8,8,2,2,-
•½˜a‚Pð‚S’š–Ú,174,16,6,6,4,101,4,10,11,5,10,13,9,8,16,15,57,19,18,9,5,5,-,1,-
•½˜a‚Pð‚T’š–Ú,267,30,8,10,12,145,14,4,8,17,16,22,15,12,10,27,92,20,30,15,14,11,2,-,-
•½˜a‚Pð‚U’š–Ú,331,33,7,13,13,193,14,4,12,16,24,25,17,15,20,46,105,31,24,15,18,10,5,2,-
•½˜a‚Pð‚V’š–Ú,223,18,4,9,5,121,8,7,10,7,18,18,13,13,6,21,84,36,14,18,7,9,-,-,-
•½˜a‚Pð‚W’š–Ú,138,19,6,5,8,82,3,3,5,8,14,5,9,9,5,21,37,10,10,9,7,1,-,-,-
•½˜a‚Pð‚X’š–Ú,96,8,1,5,2,55,-,3,1,7,9,5,5,6,5,14,33,15,5,4,7,1,1,-,-
•½˜a‚Pð‚P‚O’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a‚Pð‚P‚P’š–Ú,48,-,-,-,-,24,2,-,-,1,4,-,-,4,4,9,24,8,6,4,6,-,-,-,-
•½˜a‚Qð‚P’š–Ú,136,18,4,4,10,88,8,3,5,9,9,8,8,8,7,23,30,15,5,5,5,-,-,-,-
•½˜a‚Qð‚Q’š–Ú,557,63,24,17,22,354,25,16,27,28,39,27,30,35,51,76,140,43,27,29,19,11,11,-,-
•½˜a‚Qð‚R’š–Ú,467,56,14,22,20,277,19,14,17,21,34,34,25,23,32,58,134,46,50,23,7,3,4,1,-
•½˜a‚Qð‚S’š–Ú,386,45,15,15,15,203,12,13,14,18,14,23,11,26,38,34,138,38,33,26,21,14,5,1,-
•½˜a‚Qð‚T’š–Ú,494,48,13,16,19,280,16,19,17,17,28,28,33,28,37,57,166,55,44,28,23,9,7,-,-
•½˜a‚Qð‚U’š–Ú,441,63,18,19,26,276,17,16,14,23,33,32,28,21,24,68,102,38,19,16,10,12,7,-,-
•½˜a‚Qð‚V’š–Ú,393,54,14,18,22,222,21,13,10,18,23,35,22,31,19,30,117,38,39,23,11,4,1,1,-
•½˜a‚Qð‚W’š–Ú,449,64,20,20,24,265,29,23,21,23,33,29,24,23,25,35,120,49,24,21,12,9,4,1,-
•½˜a‚Qð‚X’š–Ú,287,31,8,11,12,161,9,13,8,13,12,25,15,14,25,27,95,33,26,21,6,5,4,-,-
•½˜a‚Qð‚P‚O’š–Ú,325,27,8,8,11,212,15,19,11,17,18,25,18,29,19,41,86,33,16,19,13,4,1,-,-
•½˜a‚Qð‚P‚P’š–Ú,99,14,4,6,4,54,5,4,4,2,6,3,11,5,3,11,31,9,3,7,3,4,3,2,-
•½˜a‚Rð‚S’š–Ú,43,16,5,7,4,22,-,-,1,3,3,6,3,-,2,4,5,2,-,1,2,-,-,-,-
•½˜a‚Rð‚T’š–Ú,72,18,2,10,6,40,1,2,1,6,9,10,3,4,1,3,14,6,3,3,1,1,-,-,-
•½˜a‚Rð‚U’š–Ú,347,35,7,13,15,220,13,16,17,15,25,29,15,19,30,41,92,35,25,14,8,5,3,2,-
•½˜a‚Rð‚V’š–Ú,351,47,12,16,19,234,16,18,20,22,18,26,20,20,30,44,70,28,16,13,6,5,1,1,-
•½˜a‚Rð‚X’š–Ú,221,29,5,13,11,177,21,20,10,9,8,13,28,28,30,10,15,2,3,4,3,3,-,-,-
•½˜a‚Rð‚P‚O’š–Ú,212,23,3,10,10,165,15,18,13,6,8,10,22,32,22,19,24,9,2,3,6,1,2,1,-
¼’¬–k‚P’š–Ú,347,39,18,14,7,222,8,13,27,31,34,36,12,24,11,26,86,22,20,20,16,5,2,1,-
¼’¬–k‚Q’š–Ú,357,30,17,7,6,276,12,27,51,40,36,28,21,21,10,30,51,15,9,8,4,12,3,-,-
¼’¬–k‚R’š–Ú,244,7,4,3,-,187,7,12,26,35,24,17,15,17,16,18,50,13,13,14,7,1,2,-,-
¼’¬–k‚S’š–Ú,172,17,10,4,3,128,1,18,20,21,16,13,8,13,8,10,27,7,2,11,4,3,-,-,-
¼’¬–k‚T’š–Ú,376,59,25,16,18,262,17,15,25,43,33,38,31,22,20,18,55,14,10,13,7,9,-,2,-
¼’¬–k‚U’š–Ú,226,19,11,4,4,158,6,19,28,28,17,17,19,6,11,7,49,13,12,16,6,2,-,-,-
¼’¬–k‚V’š–Ú,333,34,11,7,16,247,15,12,20,35,40,28,31,33,20,13,52,13,17,7,9,4,-,2,-
¼’¬–k‚W’š–Ú,144,5,2,-,3,114,5,7,16,20,15,9,13,14,5,10,25,5,6,8,2,3,-,1,-
¼’¬–k‚X’š–Ú,286,34,22,7,5,212,3,20,36,42,34,26,16,13,10,12,40,10,14,7,4,4,1,-,-
¼’¬–k‚P‚O’š–Ú,354,53,30,12,11,265,20,13,40,42,33,45,29,20,15,8,36,13,9,5,5,4,-,-,-
¼’¬–k‚P‚P’š–Ú,162,16,3,8,5,114,9,6,7,12,10,15,10,15,17,13,32,9,7,5,5,4,-,2,-
¼’¬–k‚P‚Q’š–Ú,274,30,11,9,10,180,9,13,30,30,24,26,11,14,10,13,64,17,10,16,13,3,2,2,1
¼’¬–k‚P‚R’š–Ú,338,44,16,9,19,245,21,23,27,32,25,27,31,22,17,20,49,15,11,14,4,3,1,1,-
¼’¬–k‚P‚S’š–Ú,398,84,18,33,33,280,23,17,18,21,42,56,30,39,12,22,34,10,9,5,4,4,2,-,-
¼’¬–k‚P‚T’š–Ú,326,32,8,6,18,220,15,18,25,24,20,17,26,27,25,23,74,20,17,14,9,7,4,3,-
¼’¬–k‚P‚U’š–Ú,428,87,12,38,37,281,17,20,21,23,42,53,27,29,26,23,60,22,10,14,7,7,-,-,-
¼’¬–k‚P‚V’š–Ú,332,28,5,10,13,245,8,24,28,35,27,23,18,15,35,32,59,19,19,10,7,3,-,1,-
¼’¬–k‚P‚W’š–Ú,542,67,28,18,21,357,16,23,40,45,55,45,35,32,32,34,118,23,31,27,20,15,1,1,-
¼’¬–k‚P‚X’š–Ú,243,17,7,5,5,160,11,14,14,9,16,14,22,18,18,24,66,18,15,12,13,5,1,2,-
¼’¬–k‚Q‚O’š–Ú,304,53,24,15,14,199,8,12,13,29,33,26,28,20,16,14,52,14,9,12,8,8,-,1,-
¼’¬“ì‚P’š–Ú,108,18,8,8,2,75,5,3,11,6,12,6,7,10,7,8,15,5,7,2,-,-,1,-,-
¼’¬“ì‚Q’š–Ú,266,50,21,12,17,176,13,10,17,13,27,22,22,23,19,10,40,9,8,5,9,5,1,2,1
¼’¬“ì‚R’š–Ú,467,39,13,9,17,258,9,8,20,23,32,33,19,29,31,54,170,52,36,35,22,14,9,2,-
¼’¬“ì‚T’š–Ú,241,24,14,5,5,184,8,10,24,32,31,25,13,11,9,21,33,9,9,9,2,3,1,-,-
¼’¬“ì‚U’š–Ú,103,22,13,6,3,63,2,3,12,19,6,3,8,4,2,4,18,4,6,3,2,2,1,-,-
¼’¬“ì‚V’š–Ú,350,59,47,9,3,219,5,8,44,51,43,19,18,8,14,9,72,12,16,21,14,8,1,-,-
¼’¬“ì‚W’š–Ú,432,72,35,16,21,298,10,14,30,42,59,44,27,16,22,34,62,16,15,10,11,4,5,1,-
¼’¬“ì‚X’š–Ú,242,22,9,4,9,174,15,14,14,20,18,19,17,28,14,15,46,8,15,9,6,4,2,2,-
¼’¬“ì‚P‚O’š–Ú,311,53,24,19,10,201,12,7,32,23,35,29,18,19,13,13,57,20,13,10,7,5,2,-,-
¼’¬“ì‚P‚P’š–Ú,233,30,16,9,5,173,9,13,23,21,28,19,14,15,15,16,30,5,9,8,6,1,1,-,-
¼’¬“ì‚P‚Q’š–Ú,403,39,22,8,9,284,25,11,27,29,37,37,33,20,36,29,80,16,21,17,15,9,1,1,-
¼’¬“ì‚P‚R’š–Ú,373,32,12,10,10,264,16,15,21,21,28,28,25,38,34,38,77,20,18,18,10,8,2,1,-
¼’¬“ì‚P‚S’š–Ú,279,45,26,13,6,194,12,8,24,40,28,13,24,13,16,16,40,13,8,4,7,6,2,-,-
¼’¬“ì‚P‚T’š–Ú,191,18,2,8,8,117,8,10,7,15,11,8,9,13,15,21,56,16,13,14,8,3,2,-,-
¼’¬“ì‚P‚U’š–Ú,225,13,5,6,2,163,9,19,25,12,13,12,11,20,21,21,49,12,3,15,16,2,1,-,-
¼’¬“ì‚P‚V’š–Ú,208,38,20,11,7,115,7,5,12,10,28,22,9,3,11,8,55,12,16,13,7,6,-,-,1
¼’¬“ì‚P‚W’š–Ú,329,33,16,8,9,252,13,14,22,37,45,30,29,23,16,23,44,10,16,10,5,1,1,1,-
¼’¬“ì‚P‚X’š–Ú,282,44,30,9,5,204,6,11,21,44,29,19,21,16,18,19,34,12,7,5,5,3,1,1,-
¼’¬“ì‚Q‚O’š–Ú,232,27,9,9,9,159,5,5,16,30,25,21,16,13,10,18,46,7,13,15,4,4,2,1,-
¼’¬“ì‚Q‚P’š–Ú,304,56,17,25,14,208,8,6,16,26,30,25,18,26,29,24,40,10,9,12,6,2,1,-,-
‹{‚Ì‘òi”Ô’nj,79,-,-,-,-,5,-,-,1,-,-,-,-,-,3,1,74,1,2,10,15,17,20,6,3
¼–ìi”Ô’nj,91,-,-,-,-,77,-,2,4,2,8,17,11,11,9,13,14,3,5,3,-,-,2,1,-
•Ÿˆäi”Ô’nj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜ai”Ô’nj,136,4,2,-,2,54,7,2,6,2,3,2,6,11,6,9,78,7,14,17,13,13,11,3,-
‹{‚Ì‘ò‚Pð‚P’š–Ú,324,45,19,14,12,223,11,11,17,32,35,40,25,15,14,23,56,18,13,8,11,5,1,-,-
‹{‚Ì‘ò‚Pð‚Q’š–Ú,482,63,30,16,17,324,13,23,41,44,44,46,30,27,34,22,95,28,20,19,15,9,3,1,-
‹{‚Ì‘ò‚Pð‚R’š–Ú,664,62,26,17,19,461,14,44,62,71,59,49,46,28,34,54,141,26,41,29,28,11,5,-,1
‹{‚Ì‘ò‚Pð‚S’š–Ú,"1,327",188,80,68,40,952,64,54,78,123,127,115,131,89,85,86,187,72,42,36,18,14,3,2,-
‹{‚Ì‘ò‚Pð‚T’š–Ú,"1,155",168,94,39,35,774,38,53,75,117,110,107,82,52,58,82,213,62,64,30,30,16,9,2,-
‹{‚Ì‘ò‚Qð‚P’š–Ú,"1,262",185,56,57,72,847,68,55,76,86,100,148,103,74,60,77,230,72,59,40,29,21,5,4,-
‹{‚Ì‘ò‚Qð‚Q’š–Ú,628,91,40,30,21,388,16,13,49,59,63,57,38,27,23,43,149,39,40,29,30,8,2,1,-
‹{‚Ì‘ò‚Qð‚R’š–Ú,202,34,16,8,10,118,3,4,3,25,23,12,19,11,9,9,50,19,11,8,8,1,3,-,-
‹{‚Ì‘ò‚Qð‚S’š–Ú,447,58,32,19,7,310,14,17,32,44,38,40,30,24,23,48,79,24,17,16,12,7,3,-,-
‹{‚Ì‘ò‚Qð‚T’š–Ú,146,10,1,6,3,98,3,7,9,13,19,11,6,7,10,13,38,10,16,7,3,-,1,1,-
‹{‚Ì‘ò‚Rð‚Q’š–Ú,119,11,1,4,6,67,3,3,6,5,9,5,4,5,9,18,41,19,10,7,2,1,1,1,-
‹{‚Ì‘ò‚Rð‚R’š–Ú,"1,078",98,33,31,34,729,45,51,53,76,71,75,79,73,77,129,251,79,56,51,34,19,7,5,-
‹{‚Ì‘ò‚Rð‚S’š–Ú,637,85,30,34,21,396,26,32,30,36,48,55,41,47,35,46,156,32,39,26,36,16,6,1,-
‹{‚Ì‘ò‚Rð‚T’š–Ú,"1,203",136,48,40,48,843,74,57,45,79,94,91,116,89,78,120,224,72,57,51,22,15,4,3,-
‹{‚Ì‘ò‚Sð‚R’š–Ú,707,74,17,31,26,447,23,34,29,36,46,41,33,36,61,108,186,69,51,21,28,14,3,-,-
‹{‚Ì‘ò‚Sð‚S’š–Ú,394,46,17,9,20,255,19,14,14,33,20,31,31,19,28,46,93,26,20,19,14,10,2,2,-
‹{‚Ì‘ò‚Sð‚T’š–Ú,"1,060",180,41,72,67,687,33,34,44,56,84,109,89,73,73,92,193,79,33,43,21,7,7,2,1
Žèˆî‹æ,"140,972","17,571","5,322","5,934","6,315","89,980","6,862","6,805","6,998","8,106","9,988","9,867","8,696","9,134","10,141","13,383","33,421","10,503","7,903","5,929","4,494","2,943","1,257",338,54
Žèˆî–{’¬i”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Žèˆî‹àŽR,82,1,-,-,1,6,-,1,1,-,-,-,-,4,-,-,75,3,2,6,23,18,15,7,1
ŽèˆîŽRŒû,556,81,10,25,46,363,53,34,24,9,29,49,57,55,33,20,112,29,22,22,21,10,3,4,1
Žèˆî‘O“c,230,22,6,11,5,155,10,11,14,15,19,13,11,18,19,25,53,10,6,16,11,7,2,1,-
Žèˆî–{’¬‚Pð‚P’š–Ú,492,36,21,6,9,354,23,41,53,35,30,38,34,30,31,39,102,22,30,27,16,6,1,-,-
Žèˆî–{’¬‚Pð‚Q’š–Ú,517,63,21,25,17,350,19,35,59,29,36,30,28,37,44,33,104,27,25,15,19,10,7,1,-
Žèˆî–{’¬‚Pð‚R’š–Ú,351,29,8,11,10,252,12,27,43,23,27,29,25,17,22,27,70,17,18,10,13,7,4,1,-
Žèˆî–{’¬‚Pð‚S’š–Ú,95,4,4,-,-,86,1,10,13,20,16,8,8,6,1,3,5,-,3,2,-,-,-,-,-
Žèˆî–{’¬‚Qð‚P’š–Ú,290,19,7,6,6,210,10,41,34,19,18,15,12,20,19,22,61,14,12,12,16,3,4,-,-
Žèˆî–{’¬‚Qð‚Q’š–Ú,259,22,8,5,9,178,6,26,33,23,19,16,14,10,19,12,59,21,8,12,12,4,2,-,-
Žèˆî–{’¬‚Qð‚R’š–Ú,545,45,27,6,12,330,11,28,48,35,41,19,21,35,42,50,170,41,40,32,19,21,14,3,-
Žèˆî–{’¬‚Qð‚S’š–Ú,613,33,13,8,12,390,14,34,47,51,46,33,29,42,44,50,190,64,38,34,27,19,7,1,-
Žèˆî–{’¬‚Qð‚T’š–Ú,"1,103",149,59,56,34,724,46,39,55,78,102,87,67,89,67,94,230,74,46,39,36,23,7,4,1
Žèˆî–{’¬‚Rð‚P’š–Ú,392,50,20,13,17,267,20,37,30,32,24,31,30,19,24,20,75,21,25,17,6,4,2,-,-
Žèˆî–{’¬‚Rð‚Q’š–Ú,228,39,23,7,9,147,12,8,29,18,19,8,5,18,14,16,42,10,7,10,10,3,1,1,-
Žèˆî–{’¬‚Rð‚R’š–Ú,258,31,16,6,9,161,10,15,15,16,24,16,14,6,18,27,66,21,8,7,13,14,2,1,-
Žèˆî–{’¬‚Rð‚S’š–Ú,458,58,17,13,28,273,24,18,20,17,22,42,34,28,27,41,127,24,34,28,12,19,6,4,-
Žèˆî–{’¬‚Sð‚P’š–Ú,159,37,15,13,9,100,7,4,4,16,20,14,12,5,4,14,22,6,3,4,7,2,-,-,-
Žèˆî–{’¬‚Sð‚Q’š–Ú,235,24,2,13,9,146,18,9,6,11,13,17,18,13,18,23,65,11,13,16,19,6,-,-,-
Žèˆî–{’¬‚Sð‚R’š–Ú,174,17,-,8,9,88,2,3,4,5,9,13,17,9,7,19,69,17,19,16,6,2,7,2,-
Žèˆî–{’¬‚Sð‚S’š–Ú,228,25,5,10,10,125,12,7,3,11,22,16,12,8,13,21,78,23,19,17,11,5,2,1,-
Žèˆî–{’¬‚Tð‚P’š–Ú,284,31,7,12,12,170,11,13,9,12,13,20,16,21,26,29,83,22,25,12,13,8,3,-,-
Žèˆî–{’¬‚Tð‚Q’š–Ú,574,45,11,15,19,336,22,23,27,18,37,45,22,22,45,75,193,64,47,46,22,11,3,-,-
Žèˆî–{’¬‚Tð‚R’š–Ú,181,12,3,4,5,113,9,8,5,8,7,12,10,11,19,24,56,16,14,5,7,8,4,1,1
Žèˆî–{’¬‚Tð‚S’š–Ú,517,51,8,22,21,299,23,19,21,23,28,40,30,27,42,46,167,47,51,29,21,11,7,1,-
Žèˆî–{’¬‚Uð‚R’š–Ú,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•x‹u‚Pð‚R’š–Ú,286,26,12,9,5,191,6,13,40,26,35,15,11,11,16,18,69,31,15,9,3,6,4,1,-
•x‹u‚Pð‚S’š–Ú,"1,136",174,63,62,49,766,58,46,49,95,122,90,82,79,66,79,196,65,46,42,19,17,7,-,-
•x‹u‚Pð‚T’š–Ú,772,94,29,30,35,473,28,22,40,43,54,51,69,34,56,76,205,48,39,41,36,21,14,6,-
•x‹u‚Pð‚U’š–Ú,822,116,34,38,44,497,35,41,39,32,66,72,53,62,46,51,209,65,45,45,30,14,9,1,-
•x‹u‚Pð‚V’š–Ú,716,87,34,30,23,469,33,40,38,49,57,49,52,56,43,52,160,50,32,27,22,22,7,-,-
•x‹u‚Qð‚Q’š–Ú,407,33,7,12,14,247,16,15,16,20,18,23,30,31,24,54,127,42,36,20,15,2,10,2,-
•x‹u‚Qð‚R’š–Ú,948,107,37,32,38,603,51,39,44,56,67,76,69,53,61,87,238,68,49,45,43,23,6,3,1
•x‹u‚Qð‚S’š–Ú,"1,220",167,62,48,57,840,59,75,66,89,86,115,100,118,59,73,213,68,57,43,21,13,10,1,-
•x‹u‚Qð‚T’š–Ú,666,86,32,26,28,463,37,27,39,48,46,61,67,35,47,56,117,36,35,24,10,7,4,1,-
