’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
”ªŒ¬‚Tð¼‚W’š–Ú,266,88,22,30,36,157,28,7,-,10,19,30,34,23,6,-,21,4,-,1,3,7,4,2,-
”ªŒ¬‚Tð¼‚X’š–Ú,201,18,9,1,8,88,7,6,2,4,12,12,13,14,8,10,95,12,27,18,18,9,6,4,1
”ªŒ¬‚Tð¼‚P‚O’š–Ú,884,90,24,34,32,478,47,32,24,35,37,38,79,61,55,70,316,87,101,56,35,24,9,3,1
”ªŒ¬‚Tð¼‚P‚P’š–Ú,224,16,3,5,8,117,11,9,4,9,12,9,8,15,16,24,91,23,34,11,12,10,1,-,-
”ªŒ¬‚Uð¼‚P’š–Ú,225,23,3,8,12,133,12,12,9,15,19,10,20,11,15,10,69,17,23,9,9,6,5,-,-
”ªŒ¬‚Uð¼‚Q’š–Ú,209,22,8,5,9,128,6,5,9,14,10,13,19,17,23,12,59,12,18,10,10,5,3,1,-
”ªŒ¬‚Uð¼‚R’š–Ú,113,15,6,6,3,69,4,5,7,3,7,8,10,9,6,10,29,9,9,1,2,5,3,-,-
”ªŒ¬‚Uð¼‚S’š–Ú,182,8,-,3,5,101,8,7,5,4,5,13,17,16,9,17,73,25,21,11,5,8,3,-,-
”ªŒ¬‚Uð¼‚T’š–Ú,106,9,2,4,3,59,3,4,7,3,4,10,2,10,4,12,38,9,11,8,6,2,2,-,-
”ªŒ¬‚Uð¼‚U’š–Ú,162,5,-,1,4,122,7,43,27,3,3,6,4,10,8,11,35,11,9,8,4,3,-,-,-
”ªŒ¬‚Uð¼‚V’š–Ú,114,19,6,8,5,68,4,3,9,9,8,14,4,12,2,3,27,6,6,6,4,4,1,-,-
”ªŒ¬‚Uð¼‚W’š–Ú,114,2,-,-,2,66,5,4,5,3,3,6,7,7,8,18,46,22,11,5,5,3,-,-,-
”ªŒ¬‚Uð¼‚X’š–Ú,210,26,9,7,10,104,8,9,15,9,9,12,12,13,7,10,80,17,8,4,15,17,11,6,2
”ªŒ¬‚Uð¼‚P‚O’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Uð¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Vð¼‚P’š–Ú,484,52,12,19,21,291,14,17,20,23,17,29,53,55,40,23,141,32,46,23,13,14,9,4,-
”ªŒ¬‚Vð¼‚Q’š–Ú,285,33,6,14,13,170,20,16,11,9,14,12,23,27,26,12,82,25,24,16,5,10,2,-,-
”ªŒ¬‚Vð¼‚R’š–Ú,141,12,-,7,5,87,9,4,5,6,4,11,5,14,12,17,42,9,15,4,4,7,3,-,-
”ªŒ¬‚Vð¼‚S’š–Ú,441,63,8,23,32,206,23,12,8,7,26,36,30,21,16,27,172,36,47,34,25,17,10,3,-
”ªŒ¬‚Vð¼‚T’š–Ú,152,12,1,4,7,103,10,15,9,3,6,7,8,23,15,7,37,10,7,9,6,5,-,-,-
”ªŒ¬‚Vð¼‚U’š–Ú,263,56,13,24,19,164,13,10,9,3,19,30,30,24,15,11,43,12,11,10,4,2,3,1,-
”ªŒ¬‚Vð¼‚V’š–Ú,174,17,3,-,14,103,11,8,3,2,11,8,14,18,12,16,54,12,9,10,12,5,2,4,-
”ªŒ¬‚Vð¼‚W’š–Ú,100,11,4,4,3,61,4,6,6,7,5,2,9,7,8,7,28,5,7,7,4,2,3,-,-
”ªŒ¬‚Vð¼‚X’š–Ú,137,17,2,4,11,72,6,4,2,6,11,9,6,9,8,11,48,13,21,9,2,2,1,-,-
”ªŒ¬‚Vð¼‚P‚O’š–Ú,451,61,19,19,23,301,38,23,17,31,20,30,33,41,32,36,89,27,19,16,16,8,2,1,-
”ªŒ¬‚Vð¼‚P‚P’š–Ú,25,-,-,-,-,15,1,-,-,1,2,-,3,-,2,6,10,2,4,2,1,1,-,-,-
”ªŒ¬‚Wð¼‚P’š–Ú,170,25,5,9,11,95,7,9,6,4,7,16,16,13,10,7,50,11,21,4,7,1,6,-,-
”ªŒ¬‚Wð¼‚Q’š–Ú,197,26,7,12,7,124,5,8,9,11,28,7,7,13,19,17,47,16,8,3,8,8,2,2,-
”ªŒ¬‚Wð¼‚R’š–Ú,153,23,6,10,7,89,5,6,5,6,17,10,9,11,8,12,41,9,15,7,4,4,-,2,-
”ªŒ¬‚Wð¼‚S’š–Ú,266,59,12,28,19,145,11,3,8,22,21,25,12,14,15,14,62,16,18,12,6,4,4,2,-
”ªŒ¬‚Wð¼‚T’š–Ú,121,22,6,9,7,68,5,7,2,4,10,11,9,3,11,6,31,5,10,4,3,4,3,1,1
”ªŒ¬‚Wð¼‚V’š–Ú,148,23,3,8,12,87,11,11,1,-,8,11,19,13,5,8,38,12,12,7,-,3,3,1,-
”ªŒ¬‚Wð¼‚X’š–Ú,175,23,3,8,12,82,10,6,1,4,12,12,11,11,3,12,70,22,13,12,14,6,2,-,1
”ªŒ¬‚Wð¼‚P‚O’š–Ú,317,26,7,7,12,152,6,12,11,13,10,14,27,16,22,21,139,37,31,31,15,11,12,2,-
”ªŒ¬‚Xð¼‚P’š–Ú,291,37,14,13,10,191,17,13,9,17,18,20,30,27,24,16,63,14,16,9,8,10,5,1,-
”ªŒ¬‚Xð¼‚Q’š–Ú,464,54,19,18,17,256,23,14,22,15,26,26,45,37,30,18,154,28,34,38,23,21,8,2,-
”ªŒ¬‚Xð¼‚R’š–Ú,244,34,8,9,17,137,28,14,-,8,7,13,31,23,7,6,73,12,18,21,13,6,3,-,-
”ªŒ¬‚Xð¼‚S’š–Ú,407,64,20,24,20,196,19,8,8,22,30,25,28,26,11,19,147,13,23,22,26,31,21,9,2
”ªŒ¬‚Xð¼‚T’š–Ú,126,16,3,3,10,72,6,6,2,1,8,9,14,7,7,12,38,11,7,3,7,8,2,-,-
”ªŒ¬‚Xð¼‚U’š–Ú,314,37,11,13,13,219,32,20,10,13,14,17,32,28,26,27,58,18,20,8,5,3,3,1,-
”ªŒ¬‚Xð¼‚X’š–Ú,19,2,-,-,2,16,2,2,1,1,2,2,2,2,-,2,1,1,-,-,-,-,-,-,-
”ªŒ¬‚Xð¼‚P‚O’š–Ú,254,30,14,9,7,143,9,31,13,15,21,12,15,10,10,7,81,10,17,13,16,11,9,5,-
”ªŒ¬‚Xð¼‚P‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P’š–Ú,149,6,2,2,2,100,8,3,5,10,11,7,18,16,14,8,43,9,12,8,9,2,3,-,-
”ªŒ¬‚P‚Oð¼‚Q’š–Ú,260,28,8,9,11,154,10,12,10,19,10,18,21,20,13,21,78,26,22,8,6,5,6,4,1
”ªŒ¬‚P‚Oð¼‚R’š–Ú,116,9,1,3,5,65,14,4,4,4,1,4,9,14,6,5,42,5,4,8,12,7,4,1,1
”ªŒ¬‚P‚Oð¼‚S’š–Ú,307,52,18,15,19,207,28,14,17,24,12,18,31,27,25,11,48,8,19,9,9,2,1,-,-
”ªŒ¬‚P‚Oð¼‚T’š–Ú,48,7,3,4,-,18,1,1,2,5,-,1,1,1,2,4,23,5,4,3,4,5,1,1,-
”ªŒ¬‚P‚Oð¼‚U’š–Ú,145,13,5,4,4,101,8,7,6,7,7,8,10,8,26,14,31,14,7,5,1,4,-,-,-
”ªŒ¬‚P‚Oð¼‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P‚O’š–Ú,64,10,1,5,4,40,5,1,2,4,3,3,7,5,6,4,14,4,2,3,2,3,-,-,-
”ªŒ¬‚P‚Oð¼‚P‚P’š–Ú,55,4,-,-,4,25,2,4,1,2,-,2,6,5,1,2,26,1,5,6,6,6,1,1,-
”ªŒ¬‚P‚Oð¼‚P‚Q’š–Ú,131,25,12,8,5,75,2,1,10,12,9,12,12,5,6,6,31,10,11,3,2,3,1,1,-
”ªŒ¬‚P‚Oð¼‚P‚R’š–Ú,96,6,1,-,5,42,7,3,-,3,5,4,13,3,2,2,48,14,16,10,5,1,1,1,-
”­Š¦‚Pð‚Q’š–Ú,377,51,17,17,17,254,14,24,34,37,30,36,24,22,22,11,72,21,14,6,11,12,8,-,-
”­Š¦‚Pð‚R’š–Ú,860,78,33,24,21,573,32,47,78,75,75,58,64,49,47,48,209,48,54,34,30,26,9,7,1
”­Š¦‚Pð‚S’š–Ú,473,40,18,12,10,330,16,29,41,43,41,34,30,36,30,30,103,31,28,9,10,16,6,3,-
”­Š¦‚Qð‚P’š–Ú,90,6,2,1,3,43,2,1,4,1,7,2,11,10,3,2,41,4,13,11,3,6,2,2,-
”­Š¦‚Qð‚Q’š–Ú,257,22,4,6,12,164,3,11,21,18,22,18,19,17,14,21,71,17,18,13,5,10,6,2,-
”­Š¦‚Qð‚R’š–Ú,368,29,8,11,10,246,17,17,33,25,20,36,26,31,25,16,93,24,29,14,12,7,4,2,1
”­Š¦‚Qð‚S’š–Ú,129,11,3,4,4,75,5,5,8,5,5,9,8,9,13,8,43,7,11,11,4,8,1,1,-
”­Š¦‚Qð‚T’š–Ú,291,17,8,5,4,218,1,30,32,24,32,28,19,17,18,17,56,18,12,4,6,6,7,3,-
”­Š¦‚Rð‚P’š–Ú,635,82,48,21,13,431,15,30,60,65,51,56,56,35,32,31,122,22,31,27,20,15,2,5,-
”­Š¦‚Rð‚Q’š–Ú,616,95,44,32,19,412,19,33,56,79,50,35,38,36,40,26,109,25,26,19,18,12,8,1,-
”­Š¦‚Rð‚R’š–Ú,884,106,39,33,34,634,28,52,81,77,75,57,80,68,73,43,144,36,38,25,25,9,9,1,1
”­Š¦‚Rð‚S’š–Ú,531,49,18,11,20,349,23,23,47,34,31,37,54,35,36,29,133,32,29,25,19,17,5,5,1
”­Š¦‚Rð‚T’š–Ú,644,62,29,16,17,501,12,78,105,76,57,39,61,27,24,22,81,16,27,20,7,5,5,1,-
”­Š¦‚Rð‚U’š–Ú,565,75,35,28,12,406,14,36,45,43,54,58,60,37,36,23,84,15,19,18,19,9,3,1,-
”­Š¦‚Sð‚P’š–Ú,355,23,7,8,8,198,7,14,17,10,16,24,16,22,36,36,134,35,37,25,19,12,4,2,-
”­Š¦‚Sð‚Q’š–Ú,266,41,21,9,11,185,8,12,22,30,18,26,26,20,9,14,40,5,9,10,10,3,3,-,-
”­Š¦‚Sð‚R’š–Ú,583,70,31,16,23,374,9,33,74,51,45,46,35,38,21,22,139,39,32,26,18,14,6,2,2
”­Š¦‚Sð‚S’š–Ú,644,63,23,22,18,450,18,43,66,59,51,64,55,39,31,24,131,38,41,21,12,10,7,2,-
”­Š¦‚Sð‚T’š–Ú,705,82,27,28,27,484,24,48,69,54,62,51,56,45,43,32,139,35,34,26,19,13,7,4,1
”­Š¦‚Sð‚U’š–Ú,598,80,19,23,38,408,45,28,27,27,32,50,64,64,44,27,110,24,32,21,15,13,2,3,-
”­Š¦‚Sð‚V’š–Ú,395,42,12,12,18,281,9,19,45,42,27,31,33,29,30,16,72,20,24,13,7,5,1,2,-
”­Š¦‚Tð‚Q’š–Ú,284,26,3,15,8,160,5,10,12,8,25,22,24,21,8,25,98,31,30,16,7,10,3,1,-
”­Š¦‚Tð‚R’š–Ú,582,74,34,21,19,377,20,17,40,44,49,40,51,38,38,40,131,34,33,22,13,17,8,4,-
”­Š¦‚Tð‚S’š–Ú,875,83,29,25,29,590,22,56,90,55,69,61,68,64,45,60,202,37,55,43,26,22,15,2,2
”­Š¦‚Tð‚T’š–Ú,620,70,13,21,36,401,26,31,38,30,37,47,60,46,44,42,149,41,35,21,21,21,7,3,-
”­Š¦‚Tð‚U’š–Ú,371,68,17,28,23,248,28,20,21,15,18,30,39,33,26,18,55,11,12,12,14,4,-,1,1
”­Š¦‚Tð‚V’š–Ú,242,31,15,9,7,158,8,10,21,25,18,15,12,22,12,15,53,9,16,12,8,7,-,-,1
”­Š¦‚Tð‚W’š–Ú,"1,225",223,73,80,70,766,53,37,56,74,111,122,105,86,70,52,236,56,59,52,30,27,8,2,2
”­Š¦‚Uð‚R’š–Ú,43,4,-,2,2,26,-,3,3,3,1,1,2,2,5,6,13,2,3,3,3,1,1,-,-
”­Š¦‚Uð‚S’š–Ú,423,28,8,7,13,241,14,15,18,20,21,35,32,31,23,32,154,34,49,23,17,14,10,5,2
”­Š¦‚Uð‚T’š–Ú,745,119,39,41,39,458,32,19,48,48,57,63,72,53,33,33,168,42,49,35,24,13,4,-,1
”­Š¦‚Uð‚V’š–Ú,557,107,36,36,35,351,22,26,16,29,55,49,46,42,38,28,99,18,28,22,14,10,5,2,-
”­Š¦‚Uð‚W’š–Ú,441,74,24,34,16,256,17,8,19,29,30,46,40,27,21,19,111,27,25,22,17,13,7,-,-
”­Š¦‚Uð‚X’š–Ú,"1,239",101,29,36,36,782,44,65,78,98,80,95,92,95,76,59,356,57,81,77,63,46,25,7,-
”­Š¦‚Uð‚P‚O’š–Ú,540,48,23,16,9,405,10,27,70,60,40,47,45,43,33,30,87,14,21,25,12,8,5,2,-
”­Š¦‚Uð‚P‚P’š–Ú,"1,050",96,26,38,32,724,44,50,69,69,66,76,97,99,79,75,230,66,53,41,36,20,13,1,-
”­Š¦‚Uð‚P‚Q’š–Ú,791,112,36,42,34,486,22,34,31,45,63,58,75,57,49,52,193,38,36,31,38,32,14,4,-
”­Š¦‚Uð‚P‚R’š–Ú,"1,641",228,58,72,98,"1,030",84,67,54,79,105,130,170,124,113,104,383,106,96,65,43,40,22,11,-
”­Š¦‚Uð‚P‚S’š–Ú,"1,308",205,62,62,81,784,52,52,48,87,111,120,121,71,48,74,319,62,89,66,40,40,13,9,-
”­Š¦‚Vð‚S’š–Ú,129,18,6,5,7,66,2,3,1,9,7,16,13,9,3,3,45,12,7,13,9,2,1,-,1
”­Š¦‚Vð‚T’š–Ú,643,68,23,19,26,415,36,31,29,42,43,34,48,49,60,43,160,49,40,22,26,15,6,-,2
”­Š¦‚Vð‚V’š–Ú,673,84,22,31,31,413,26,37,31,39,35,42,44,67,48,44,176,46,55,32,22,12,7,2,-
”­Š¦‚Vð‚W’š–Ú,143,20,1,11,8,87,6,5,8,8,11,10,19,13,3,4,36,10,12,6,4,4,-,-,-
”­Š¦‚Vð‚X’š–Ú,539,73,24,27,22,373,19,29,42,34,39,61,59,36,28,26,93,17,29,15,15,11,4,2,-
”­Š¦‚Vð‚P‚O’š–Ú,56,9,3,3,3,42,-,3,19,6,4,3,4,2,1,-,5,3,-,1,1,-,-,-,-
”­Š¦‚Vð‚P‚P’š–Ú,971,109,37,31,41,675,50,44,63,70,66,66,113,82,69,52,187,48,50,38,28,19,4,-,-
”­Š¦‚Vð‚P‚Q’š–Ú,606,118,41,47,30,437,26,32,40,41,56,53,52,64,47,26,51,18,9,5,10,8,1,-,-
”­Š¦‚Vð‚P‚R’š–Ú,174,22,5,8,9,96,5,8,2,9,8,12,24,20,4,4,56,8,22,13,5,5,2,1,-
”­Š¦‚Vð‚P‚S’š–Ú,717,82,22,36,24,381,25,32,27,30,33,48,52,52,43,39,254,50,48,45,33,43,25,9,1
”­Š¦‚Wð‚T’š–Ú,500,11,2,1,8,238,15,21,9,15,14,21,28,37,41,37,251,62,95,37,33,21,3,-,-
”­Š¦‚Wð‚V’š–Ú,353,54,14,23,17,199,19,6,18,14,27,20,26,25,20,24,100,22,21,20,22,11,3,1,-
”­Š¦‚Wð‚X’š–Ú,109,15,3,5,7,66,9,5,1,3,6,9,15,10,3,5,28,3,9,4,5,6,1,-,-
”­Š¦‚Wð‚P‚O’š–Ú,380,67,32,19,16,271,11,31,35,43,35,26,26,21,27,16,42,15,11,4,7,3,2,-,-
”­Š¦‚Wð‚P‚P’š–Ú,915,69,25,21,23,629,48,49,40,44,44,49,78,103,108,66,217,59,71,36,26,14,7,2,2
”­Š¦‚Wð‚P‚R’š–Ú,187,13,4,6,3,72,1,4,3,10,12,9,10,3,7,13,102,21,11,12,14,17,18,8,1
”­Š¦‚Wð‚P‚S’š–Ú,358,42,11,14,17,245,12,20,21,23,19,28,36,30,26,30,71,20,22,12,10,4,1,1,1
”­Š¦‚Xð‚X’š–Ú,145,30,22,5,3,107,1,3,8,30,19,15,6,15,6,4,8,-,-,-,-,4,4,-,-
”­Š¦‚Xð‚P‚O’š–Ú,447,57,22,16,19,304,18,23,36,37,33,41,35,33,30,18,86,36,21,10,11,3,5,-,-
”­Š¦‚Xð‚P‚P’š–Ú,"1,216",130,38,44,48,766,40,58,55,64,69,74,68,116,140,82,320,101,71,67,46,19,10,5,1
”­Š¦‚Xð‚P‚Q’š–Ú,"1,186",191,27,77,87,761,83,46,21,19,48,120,155,115,83,71,234,85,82,30,18,9,8,1,1
”­Š¦‚Xð‚P‚R’š–Ú,801,40,10,15,15,412,29,18,25,27,44,50,53,53,58,55,349,81,115,57,51,27,12,6,-
”­Š¦‚Xð‚P‚S’š–Ú,126,17,7,3,7,98,6,8,17,15,8,5,10,11,9,9,11,4,1,2,1,2,-,1,-
”­Š¦‚P‚Oð‚P’š–Ú,705,54,23,14,17,408,27,21,31,36,35,41,59,49,48,61,243,49,73,52,37,22,9,1,-
”­Š¦‚P‚Oð‚Q’š–Ú,"1,471",149,43,49,57,873,71,84,70,71,89,102,100,96,92,98,449,118,127,83,51,43,21,4,2
”­Š¦‚P‚Oð‚R’š–Ú,195,27,3,10,14,121,10,6,6,3,9,18,26,22,14,7,47,13,18,9,5,1,1,-,-
”­Š¦‚P‚Oð‚S’š–Ú,735,119,38,47,34,505,27,46,55,70,63,57,57,48,51,31,111,28,26,13,21,12,7,3,1
”­Š¦‚P‚Oð‚T’š–Ú,353,37,9,14,14,229,30,17,12,21,8,23,33,38,26,21,87,24,22,16,13,8,3,1,-
”­Š¦‚P‚Oð‚U’š–Ú,205,22,7,9,6,113,3,7,7,11,8,17,13,18,15,14,70,13,16,14,9,11,5,2,-
”­Š¦‚P‚Oð‚P‚P’š–Ú,852,87,27,20,40,547,26,30,61,46,61,60,55,64,85,59,218,54,76,41,26,12,9,-,-
”­Š¦‚P‚Oð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Pð‚P’š–Ú,"1,227",133,30,50,53,742,53,46,50,33,54,87,83,103,114,119,352,84,105,62,52,27,16,5,1
”­Š¦‚P‚Pð‚Q’š–Ú,486,63,13,20,30,303,23,19,21,27,29,34,55,38,24,33,120,32,31,16,19,16,5,1,-
”­Š¦‚P‚Pð‚R’š–Ú,575,71,16,21,34,343,27,26,34,35,29,31,52,50,35,24,161,39,36,24,36,14,9,3,-
”­Š¦‚P‚Pð‚S’š–Ú,772,86,29,31,26,471,32,35,32,45,54,72,62,67,38,34,215,46,44,46,28,35,14,2,-
”­Š¦‚P‚Pð‚T’š–Ú,463,39,12,10,17,266,21,29,19,25,23,27,45,32,30,15,158,30,37,25,32,22,10,1,1
”­Š¦‚P‚Pð‚U’š–Ú,285,24,3,13,8,127,8,8,3,10,15,20,19,18,10,16,134,19,44,26,18,16,7,4,-
”­Š¦‚P‚Pð‚P‚P’š–Ú,412,27,7,6,14,257,17,27,16,23,13,23,42,39,33,24,128,33,46,24,10,9,4,2,-
”­Š¦‚P‚Qð‚P’š–Ú,279,21,4,6,11,177,16,14,10,6,8,27,15,30,28,23,81,23,26,14,12,4,1,1,-
”­Š¦‚P‚Qð‚Q’š–Ú,409,39,10,17,12,239,23,20,12,14,23,23,38,31,33,22,131,31,44,20,15,12,8,1,-
”­Š¦‚P‚Qð‚R’š–Ú,658,80,15,36,29,402,25,37,31,28,53,52,51,41,30,54,176,51,43,27,21,18,12,3,1
”­Š¦‚P‚Qð‚S’š–Ú,514,49,20,15,14,306,22,12,42,38,35,41,36,33,16,31,159,30,56,29,26,11,5,2,-
”­Š¦‚P‚Qð‚T’š–Ú,632,59,14,20,25,280,23,12,13,23,29,33,42,41,33,31,293,52,84,60,55,27,9,5,1
”­Š¦‚P‚Qð‚P‚P’š–Ú,464,76,13,31,32,277,15,26,18,23,43,36,35,34,27,20,111,32,33,11,18,10,5,2,-
”­Š¦‚P‚Qð‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Rð‚Q’š–Ú,35,4,-,2,2,22,3,3,1,-,1,7,3,3,1,-,9,1,3,2,2,-,-,-,1
”­Š¦‚P‚Rð‚R’š–Ú,428,45,5,12,28,275,32,26,19,13,16,29,37,45,40,18,108,23,24,22,25,8,6,-,-
”­Š¦‚P‚Rð‚S’š–Ú,807,87,22,24,41,419,29,32,28,23,43,46,65,56,54,43,301,55,89,55,48,31,17,5,1
”­Š¦‚P‚Rð‚T’š–Ú,96,5,2,1,2,41,3,3,3,6,1,5,7,6,5,2,50,9,15,9,13,3,1,-,-
”­Š¦‚P‚Rð‚P‚P’š–Ú,21,-,-,-,-,20,2,2,3,-,2,1,2,5,3,-,1,-,-,1,-,-,-,-,-
”­Š¦‚P‚Rð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Sð‚P’š–Ú,278,24,6,8,10,186,21,16,6,4,12,16,32,32,28,19,68,15,27,9,9,3,5,-,-
”­Š¦‚P‚Sð‚Q’š–Ú,758,111,33,44,34,415,38,30,28,47,46,48,60,47,38,33,232,38,61,56,41,21,9,3,3
”­Š¦‚P‚Sð‚R’š–Ú,435,57,15,15,27,247,18,19,22,9,39,35,30,28,25,22,131,32,33,33,13,12,4,3,1
”­Š¦‚P‚Sð‚S’š–Ú,34,5,1,3,1,18,2,-,1,1,4,3,1,4,1,1,11,2,2,4,1,2,-,-,-
”­Š¦‚P‚Sð‚T’š–Ú,306,31,14,7,10,162,10,15,8,15,14,12,22,17,28,21,113,27,28,23,23,8,2,2,-
”­Š¦‚P‚Sð‚P‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Tð‚P’š–Ú,930,138,24,51,63,580,56,40,36,57,46,67,91,81,54,52,212,52,49,46,40,13,11,1,-
”­Š¦‚P‚Tð‚Q’š–Ú,208,52,23,22,7,130,10,9,12,25,11,30,12,9,5,7,26,2,7,5,6,5,-,1,-
”­Š¦‚P‚Tð‚R’š–Ú,108,19,2,7,10,62,2,3,6,6,9,7,10,10,5,4,27,7,10,5,3,-,1,1,-
”­Š¦‚P‚Tð‚S’š–Ú,454,41,9,18,14,243,14,13,18,21,22,29,42,39,25,20,170,36,62,37,16,8,7,4,-
”­Š¦‚P‚Tð‚P‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚Q’š–Ú,249,23,6,6,11,117,8,8,6,12,5,21,12,12,12,21,109,30,31,25,11,5,3,4,-
”­Š¦‚P‚Uð‚R’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Uð‚S’š–Ú,158,10,5,4,1,64,2,5,-,3,6,15,9,3,13,8,84,22,30,14,10,6,2,-,-
”­Š¦‚P‚Uð‚P‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”­Š¦‚P‚Vð‚R’š–Ú,305,28,4,9,15,156,10,14,7,9,18,23,22,21,13,19,121,20,32,16,19,14,16,3,1
”­Š¦‚P‚Vð‚P‚R’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¬•Ê‘ò,65,5,-,2,3,31,3,1,2,4,2,3,5,5,4,2,29,4,5,3,7,7,2,1,-
¼–ì‚Pð‚P’š–Ú,819,105,32,35,38,498,29,35,31,50,50,70,74,65,65,29,216,44,60,37,43,16,13,3,-
¼–ì‚Pð‚Q’š–Ú,401,55,27,18,10,268,13,22,36,38,35,29,44,24,11,16,78,18,17,17,13,4,4,5,-
¼–ì‚Pð‚R’š–Ú,636,45,10,17,18,381,28,24,24,24,26,33,33,46,82,61,210,55,57,29,25,28,11,4,1
¼–ì‚Pð‚S’š–Ú,350,44,16,20,8,211,15,13,11,13,27,22,20,27,27,36,95,26,31,13,12,8,4,1,-
¼–ì‚Pð‚T’š–Ú,520,61,12,28,21,268,21,13,8,19,32,38,43,26,32,36,191,39,62,35,27,17,8,3,-
¼–ì‚Pð‚U’š–Ú,591,71,16,25,30,344,26,23,30,16,38,42,53,41,42,33,176,36,51,38,30,11,8,2,-
¼–ì‚Pð‚V’š–Ú,301,42,16,13,13,190,14,15,15,16,14,28,25,20,20,23,69,15,13,11,14,7,6,2,1
¼–ì‚Pð‚W’š–Ú,350,53,16,15,22,180,28,7,4,10,21,28,29,25,10,18,117,33,28,29,14,7,4,2,-
¼–ì‚Pð‚X’š–Ú,"1,087",180,60,58,62,632,47,40,38,57,77,80,87,86,58,62,275,81,77,48,32,19,16,2,-
¼–ì‚Qð‚P’š–Ú,188,14,3,4,7,98,4,4,6,5,12,17,10,15,10,15,76,18,18,20,9,5,5,1,-
¼–ì‚Qð‚Q’š–Ú,338,25,11,5,9,199,24,9,10,21,17,12,27,25,27,27,114,24,31,21,17,15,5,1,-
¼–ì‚Qð‚R’š–Ú,459,40,19,7,14,268,25,21,26,26,22,27,36,34,25,26,151,30,39,26,25,20,10,-,1
¼–ì‚Qð‚S’š–Ú,80,5,1,1,3,47,4,6,1,2,2,3,7,5,10,7,28,5,10,8,1,3,1,-,-
¼–ì‚Qð‚T’š–Ú,335,43,13,15,15,150,13,9,10,16,20,19,14,13,24,12,142,28,30,30,17,20,13,4,-
¼–ì‚Qð‚U’š–Ú,297,57,15,19,23,189,16,18,7,12,23,37,30,22,14,10,51,9,7,17,10,7,1,-,-
¼–ì‚Qð‚V’š–Ú,371,46,15,20,11,209,20,15,15,17,24,18,25,28,27,20,116,20,20,26,24,14,7,5,-
¼–ì‚Qð‚W’š–Ú,515,50,11,19,20,257,20,14,13,11,27,32,41,32,32,35,208,35,43,39,36,33,17,3,2
¼–ì‚Qð‚X’š–Ú,261,21,5,8,8,149,12,7,9,8,19,13,23,23,23,12,91,21,27,16,15,6,6,-,-
¼–ì‚Qð‚P‚O’š–Ú,91,-,-,-,-,2,-,-,-,-,-,-,-,-,2,-,89,4,1,7,23,24,24,6,-
¼–ì‚Rð‚P’š–Ú,106,17,8,4,5,68,4,6,10,6,11,8,7,7,3,6,21,4,8,5,3,-,-,1,-
¼–ì‚Rð‚Q’š–Ú,355,53,17,17,19,213,10,16,21,16,32,27,26,25,18,22,89,16,30,12,18,10,2,1,-
¼–ì‚Rð‚R’š–Ú,52,4,2,-,2,25,-,1,1,6,3,3,-,1,6,4,23,6,4,3,6,3,1,-,-
¼–ì‚Rð‚S’š–Ú,564,88,23,38,27,293,20,20,17,35,24,44,39,27,29,38,183,34,45,33,32,23,10,6,-
¼–ì‚Rð‚T’š–Ú,427,18,5,5,8,191,11,14,8,17,17,7,24,35,28,30,218,39,58,45,36,24,13,3,-
¼–ì‚Rð‚U’š–Ú,519,66,22,27,17,283,20,24,11,21,33,28,49,36,36,25,170,31,39,31,27,25,16,1,-
