’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k–ì‚Uð‚R’š–Ú,474,57,10,18,29,262,22,22,13,21,26,23,32,40,33,30,155,22,23,39,34,18,13,6,-
–k–ì‚Uð‚S’š–Ú,950,82,15,26,41,419,34,30,27,18,35,52,53,57,60,53,449,68,102,133,76,52,12,5,1
–k–ì‚Uð‚T’š–Ú,433,53,15,23,15,205,12,16,11,13,22,20,23,29,33,26,175,17,24,30,44,41,12,6,1
–k–ì‚Vð‚P’š–Ú,373,39,17,9,13,211,15,7,14,16,21,26,29,35,21,27,123,18,15,44,22,12,10,1,1
–k–ì‚Vð‚Q’š–Ú,409,36,12,15,9,226,25,28,17,12,20,25,23,28,23,25,147,22,22,30,33,23,10,7,-
–k–ì‚Vð‚R’š–Ú,719,70,18,22,30,351,21,21,36,27,37,45,49,48,34,33,298,63,53,54,57,38,20,13,-
–k–ì‚Vð‚S’š–Ú,984,99,18,36,45,579,59,44,20,33,45,69,90,88,77,54,306,51,65,74,49,29,23,13,2
–k–ì‚Vð‚T’š–Ú,634,62,30,18,14,333,29,26,19,31,28,30,25,50,48,47,239,44,48,35,48,35,21,7,1
•½‰ª‚Pð‚P’š–Ú,330,23,3,11,9,222,21,16,14,4,11,19,28,44,33,32,85,14,17,24,20,5,2,2,1
•½‰ª‚Pð‚Q’š–Ú,453,49,11,23,15,265,14,22,23,19,20,28,31,37,38,33,139,23,31,43,20,10,8,3,1
•½‰ª‚Pð‚R’š–Ú,155,7,3,3,1,86,12,1,9,6,13,13,5,12,4,11,62,15,14,17,9,3,4,-,-
•½‰ª‚Pð‚S’š–Ú,527,104,21,36,47,327,28,32,17,28,31,49,48,29,32,33,96,26,18,23,12,9,6,1,1
•½‰ª‚Pð‚T’š–Ú,113,12,4,2,6,79,5,8,4,9,6,9,5,16,9,8,22,10,6,4,-,1,1,-,-
•½‰ª‚Pð‚U’š–Ú,202,8,2,3,3,93,6,11,6,6,1,6,13,14,18,12,101,18,21,27,15,13,4,3,-
•½‰ª‚Qð‚P’š–Ú,601,57,9,14,34,279,28,9,6,13,23,35,49,47,34,35,265,33,60,77,41,24,22,8,-
•½‰ª‚Qð‚Q’š–Ú,599,80,14,28,38,343,35,30,12,16,30,42,50,60,31,37,176,31,43,54,28,14,4,2,-
•½‰ª‚Qð‚R’š–Ú,660,53,9,16,28,370,26,27,16,21,22,39,49,49,52,69,237,56,55,47,32,18,20,9,-
•½‰ª‚Qð‚S’š–Ú,259,17,5,4,8,159,12,8,8,11,10,16,20,13,29,32,83,24,28,16,8,3,3,1,-
•½‰ª‚Qð‚T’š–Ú,312,55,5,13,37,233,43,25,6,4,4,28,56,45,12,10,24,8,4,8,3,1,-,-,-
•½‰ª‚Qð‚U’š–Ú,50,3,2,1,-,23,-,1,1,1,2,2,6,3,2,5,24,4,7,6,2,1,2,1,1
•½‰ª‚Rð‚P’š–Ú,494,86,31,34,21,259,18,8,12,26,40,30,40,43,22,20,149,25,25,43,24,20,9,2,1
•½‰ª‚Rð‚Q’š–Ú,482,50,13,15,22,272,22,22,18,17,15,33,40,43,34,28,160,33,36,38,28,19,6,-,-
•½‰ª‚Rð‚R’š–Ú,968,91,35,26,30,517,38,37,35,44,44,71,75,78,47,48,360,63,82,98,48,42,18,7,2
•½‰ª‚Rð‚S’š–Ú,515,63,13,25,25,313,30,29,14,26,31,30,41,47,32,33,139,23,32,37,25,11,8,3,-
•½‰ª‚Rð‚U’š–Ú,704,70,10,18,42,580,92,82,21,10,7,27,103,122,84,32,54,11,19,13,3,3,4,1,-
•½‰ª‚Sð‚P’š–Ú,"1,367",233,80,67,86,883,85,67,38,82,109,72,106,123,104,97,251,78,51,50,39,21,9,3,-
•½‰ª‚Sð‚Q’š–Ú,441,55,11,18,26,265,22,25,16,13,16,24,33,35,38,43,121,28,25,27,20,12,7,2,-
•½‰ª‚Sð‚R’š–Ú,977,118,24,35,59,486,60,32,27,18,40,49,75,76,67,42,373,60,87,92,64,35,29,6,-
•½‰ª‚Sð‚U’š–Ú,436,52,8,16,28,236,22,15,12,13,23,30,19,30,31,41,148,57,33,33,14,7,1,3,-
•½‰ª‚Sð‚V’š–Ú,252,30,7,10,13,164,13,9,14,15,12,17,13,19,19,33,58,18,19,12,5,1,3,-,-
•½‰ª‚Tð‚P’š–Ú,416,76,33,21,22,222,8,11,24,40,36,23,21,21,23,15,118,8,19,17,21,23,26,3,1
•½‰ª‚Tð‚Q’š–Ú,687,51,9,15,27,409,25,16,29,20,21,32,40,52,87,87,227,61,58,44,36,18,7,3,-
•½‰ª‚Tð‚R’š–Ú,381,70,12,23,35,210,19,12,8,13,23,30,31,28,20,26,101,27,19,26,15,8,5,1,-
•½‰ª‚Tð‚S’š–Ú,604,59,19,16,24,328,22,17,26,31,35,26,41,34,40,56,217,64,52,47,22,17,9,5,1
•½‰ª‚Tð‚U’š–Ú,468,49,12,19,18,244,17,12,7,11,21,25,24,32,35,60,175,48,56,34,16,10,8,1,2
•½‰ª‚Uð‚P’š–Ú,"1,009",76,19,27,30,592,50,48,27,27,31,31,60,101,106,111,341,81,77,81,47,25,17,11,2
•½‰ª‚Uð‚Q’š–Ú,120,9,3,4,2,61,3,4,2,7,3,6,9,9,8,10,50,10,12,13,6,5,4,-,-
•½‰ª‚Uð‚R’š–Ú,909,173,25,78,70,501,43,24,20,31,66,88,78,49,56,46,235,65,61,49,32,18,10,-,-
•½‰ª‚Uð‚S’š–Ú,531,91,21,28,42,295,35,28,17,5,22,31,37,56,38,26,145,43,55,19,15,8,4,1,-
•½‰ª‚Vð‚P’š–Ú,703,89,21,39,29,347,38,11,13,28,40,51,52,52,32,30,267,41,55,80,46,25,16,4,-
•½‰ª‚Vð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½‰ª‚Vð‚R’š–Ú,523,61,13,17,31,252,25,20,13,12,29,29,38,39,17,30,210,48,71,55,17,8,9,2,-
•½‰ª‚Vð‚S’š–Ú,391,37,9,12,16,160,14,12,4,6,18,19,25,17,20,25,194,57,66,38,16,7,5,4,1
•½‰ª‚Wð‚P’š–Ú,564,47,13,17,17,286,24,22,12,11,25,25,36,58,41,32,231,28,52,79,44,21,4,2,1
•½‰ª‚Wð‚Q’š–Ú,463,44,14,8,22,220,24,16,5,13,19,26,31,39,19,28,199,36,63,56,25,8,8,3,-
•½‰ª‚Wð‚R’š–Ú,552,60,13,17,30,316,39,35,14,13,19,30,42,50,32,42,176,52,55,28,13,13,11,3,1
•½‰ª‚Wð‚S’š–Ú,591,55,16,17,22,270,24,14,17,17,19,26,40,35,31,47,266,71,90,62,18,11,9,4,1
•½‰ª‚Xð‚P’š–Ú,763,97,27,30,40,384,31,22,19,24,48,58,51,45,41,45,282,59,76,67,38,22,16,4,-
•½‰ª‚Xð‚Q’š–Ú,126,16,2,8,6,64,8,3,2,4,3,9,12,6,9,8,46,9,10,15,7,4,1,-,-
•½‰ª‚Xð‚R’š–Ú,604,75,10,34,31,279,23,21,12,18,18,39,41,37,41,29,250,63,82,65,21,9,7,2,1
•½‰ª‚Xð‚S’š–Ú,168,19,7,3,9,88,9,6,4,5,12,8,5,13,13,13,61,14,23,12,3,7,2,-,-
•½‰ª‚P‚Oð‚P’š–Ú,945,95,26,31,38,411,34,17,18,16,44,49,62,56,54,61,439,70,96,126,70,50,20,7,-
•½‰ª‚P‚Oð‚Q’š–Ú,811,89,25,37,27,350,33,23,9,24,41,51,47,50,31,41,372,96,104,86,42,16,20,8,-
•½‰ª‚P‚Oð‚R’š–Ú,33,2,1,1,-,15,1,3,-,1,3,-,2,3,1,1,16,5,2,4,2,1,2,-,-
^‰h‚Pð‚P’š–Ú,"1,175",42,8,8,26,569,33,38,29,32,40,37,59,68,97,136,564,104,140,132,73,61,37,15,2
^‰h‚Pð‚Q’š–Ú,"1,491",159,36,67,56,865,71,57,64,71,99,90,98,118,102,95,467,97,104,115,68,49,27,6,1
^‰h‚Qð‚P’š–Ú,784,88,18,34,36,476,23,40,41,26,48,60,62,72,50,54,220,38,58,50,27,26,16,3,2
^‰h‚Qð‚Q’š–Ú,"1,067",126,40,48,38,629,58,50,38,53,74,66,73,89,59,69,312,81,69,68,41,26,19,7,1
^‰h‚Rð‚Q’š–Ú,"1,088",100,32,33,35,668,47,55,44,42,57,72,66,98,94,93,320,96,65,68,39,24,20,8,-
^‰h‚Sð‚P’š–Ú,594,55,8,24,23,318,24,24,13,22,20,41,33,41,41,59,221,53,57,42,41,16,8,3,1
^‰h‚Sð‚Q’š–Ú,680,50,8,15,27,378,30,18,28,32,28,30,35,52,47,78,252,71,68,64,17,15,11,6,-
^‰h‚Sð‚R’š–Ú,373,38,8,16,14,212,22,19,9,11,18,14,22,36,32,29,123,23,20,31,22,18,6,2,1
^‰h‚Sð‚S’š–Ú,566,60,8,28,24,303,29,17,16,16,24,29,45,46,41,40,203,29,46,55,31,29,12,1,-
^‰h‚Sð‚T’š–Ú,634,66,28,20,18,326,29,25,13,27,26,40,36,48,47,35,242,48,52,62,31,27,17,4,1
^‰h‚Tð‚P’š–Ú,507,28,10,10,8,279,26,18,20,15,21,11,28,42,43,55,200,59,61,31,18,21,7,2,1
^‰h‚Tð‚Q’š–Ú,475,70,6,24,40,294,32,22,21,13,10,29,41,49,41,36,111,32,19,18,13,11,11,5,2
^‰h‚Tð‚R’š–Ú,560,58,8,21,29,310,31,19,11,21,21,34,36,60,46,31,192,27,44,42,36,29,11,2,1
^‰h‚Tð‚S’š–Ú,561,77,17,23,37,301,30,22,9,25,19,37,57,49,32,21,183,35,38,44,28,20,16,2,-
^‰h‚Tð‚T’š–Ú,463,111,12,32,67,274,35,10,8,11,20,64,52,32,19,23,78,16,16,19,11,9,6,1,-
^‰h‚Uð‚P’š–Ú,43,-,-,-,-,27,-,-,1,1,2,2,2,5,7,7,16,7,3,2,1,3,-,-,-
—¢’Ë‚Pð‚P’š–Ú,345,57,18,18,21,204,24,16,9,14,15,32,31,30,17,16,84,13,30,22,11,6,2,-,-
—¢’Ë‚Pð‚Q’š–Ú,630,71,12,23,36,327,23,30,19,30,31,49,46,44,33,22,232,33,74,68,34,14,9,-,-
—¢’Ë‚Pð‚R’š–Ú,677,51,12,14,25,370,28,18,16,21,34,32,34,54,64,69,256,52,60,71,39,17,12,5,-
—¢’Ë‚Pð‚S’š–Ú,840,67,15,19,33,466,42,39,30,34,42,34,49,73,60,63,307,50,80,91,45,25,14,2,-
—¢’Ë‚Qð‚P’š–Ú,505,64,10,21,33,271,25,12,13,12,29,39,33,31,37,40,170,40,50,42,17,11,8,2,-
—¢’Ë‚Qð‚Q’š–Ú,384,38,11,9,18,187,16,11,12,11,10,22,28,29,25,23,159,25,23,54,25,11,16,3,2
—¢’Ë‚Qð‚R’š–Ú,703,51,12,16,23,379,28,22,18,19,27,39,41,59,67,59,273,43,60,75,46,28,18,3,-
—¢’Ë‚Qð‚S’š–Ú,577,80,11,27,42,319,42,21,6,20,31,36,46,44,37,36,178,45,50,41,18,17,7,-,-
—¢’Ë‚Qð‚T’š–Ú,334,29,7,6,16,207,19,15,12,15,14,25,18,32,23,34,98,31,23,17,12,8,7,-,-
—¢’Ë‚Qð‚U’š–Ú,533,74,16,30,28,248,14,12,9,16,29,41,33,35,35,24,211,35,69,61,21,14,8,3,-
—¢’Ë‚Qð‚V’š–Ú,41,7,1,4,2,32,2,2,1,5,5,8,4,2,2,1,2,1,1,-,-,-,-,-,-
—¢’Ë‚Rð‚P’š–Ú,576,73,14,25,34,360,33,29,22,29,30,34,45,55,45,38,143,41,40,26,21,9,3,3,-
—¢’Ë‚Rð‚Q’š–Ú,322,30,4,9,17,182,17,13,7,15,14,27,25,23,22,19,110,19,33,31,10,10,5,2,-
—¢’Ë‚Rð‚R’š–Ú,957,105,25,28,52,511,39,42,23,34,41,57,56,73,71,75,341,70,84,103,46,28,6,4,-
—¢’Ë‚Rð‚S’š–Ú,654,80,27,31,22,390,33,24,34,30,35,33,32,73,49,47,184,46,65,39,21,8,5,-,-
—¢’Ë‚Rð‚T’š–Ú,703,70,14,27,29,479,42,29,33,36,35,42,49,69,73,71,154,47,39,24,22,12,9,1,-
—¢’Ë‚Rð‚U’š–Ú,331,17,3,5,9,150,12,11,4,9,9,17,28,34,11,15,164,30,43,66,14,7,2,2,-
—¢’Ë‚Rð‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¢’Ë‚Sð‚R’š–Ú,395,41,11,14,16,191,23,13,3,18,23,21,24,19,22,25,163,28,59,43,20,6,3,2,2
”ü‚µ‚ª‹u‚Pð‚S’š–Ú,27,8,2,5,1,15,-,1,2,2,2,4,-,2,1,1,4,1,2,-,-,-,1,-,-
”ü‚µ‚ª‹u‚Pð‚T’š–Ú,86,-,-,-,-,4,-,-,-,-,-,-,-,-,1,3,82,1,7,12,16,23,21,2,-
”ü‚µ‚ª‹u‚Pð‚U’š–Ú,36,-,-,-,-,27,1,4,1,3,2,1,4,4,3,4,9,2,1,-,3,2,1,-,-
”ü‚µ‚ª‹u‚Pð‚V’š–Ú,71,11,6,2,3,32,2,-,2,2,4,8,4,3,3,4,28,7,10,3,2,3,-,3,-
”ü‚µ‚ª‹u‚Pð‚W’š–Ú,135,10,1,5,4,84,5,7,4,14,4,9,14,14,9,4,41,13,10,7,5,2,3,1,-
”ü‚µ‚ª‹u‚Pð‚X’š–Ú,38,2,-,-,2,35,6,3,1,3,1,3,4,9,4,1,1,1,-,-,-,-,-,-,-
”ü‚µ‚ª‹u‚Qð‚P’š–Ú,197,24,2,7,15,102,12,10,2,3,6,11,17,18,10,13,71,23,18,20,5,2,2,1,-
”ü‚µ‚ª‹u‚Qð‚Q’š–Ú,286,32,5,13,14,134,10,8,8,7,10,17,24,17,14,19,120,40,39,22,8,6,4,-,1
”ü‚µ‚ª‹u‚Qð‚R’š–Ú,346,22,4,5,13,163,11,12,7,12,15,17,27,23,18,21,161,34,51,44,17,8,6,1,-
”ü‚µ‚ª‹u‚Qð‚S’š–Ú,593,44,7,21,16,255,20,20,15,11,21,24,18,55,32,39,294,86,81,55,22,21,21,8,-
”ü‚µ‚ª‹u‚Qð‚T’š–Ú,350,22,6,10,6,158,11,8,9,11,12,11,22,24,23,27,170,45,46,33,27,11,6,1,1
”ü‚µ‚ª‹u‚Qð‚U’š–Ú,276,27,2,13,12,125,15,5,2,4,10,8,24,11,19,27,124,35,31,30,16,9,2,1,-
”ü‚µ‚ª‹u‚Qð‚V’š–Ú,428,43,2,14,27,217,22,12,14,14,15,26,26,24,27,37,168,48,44,31,17,12,11,4,1
”ü‚µ‚ª‹u‚Qð‚W’š–Ú,576,60,20,16,24,320,28,23,31,30,36,29,43,38,26,36,196,37,43,54,31,19,11,1,-
”ü‚µ‚ª‹u‚Qð‚X’š–Ú,126,16,-,7,9,77,3,9,5,4,-,10,13,12,12,9,33,9,6,4,5,6,2,1,-
”ü‚µ‚ª‹u‚Qð‚P‚O’š–Ú,146,2,2,-,-,46,-,4,4,8,4,-,4,4,9,9,98,7,5,8,12,27,22,14,3
”ü‚µ‚ª‹u‚Rð‚P’š–Ú,227,54,10,24,20,106,12,3,3,4,12,17,18,13,12,12,67,16,25,11,10,3,2,-,-
”ü‚µ‚ª‹u‚Rð‚Q’š–Ú,334,55,19,13,23,198,13,14,14,16,19,24,16,28,29,25,81,20,14,27,11,4,5,-,-
”ü‚µ‚ª‹u‚Rð‚R’š–Ú,52,1,-,-,1,35,1,4,6,4,-,2,4,3,7,4,16,3,6,2,1,2,2,-,-
”ü‚µ‚ª‹u‚Rð‚S’š–Ú,99,12,-,5,7,79,12,10,-,-,5,7,16,18,8,3,8,2,6,-,-,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚T’š–Ú,977,54,13,19,22,584,36,36,33,20,37,37,49,69,124,143,339,118,96,57,27,18,15,7,1
”ü‚µ‚ª‹u‚Rð‚U’š–Ú,"1,476",91,20,19,52,853,47,59,43,26,40,71,82,128,146,211,532,168,130,99,60,37,31,6,1
”ü‚µ‚ª‹u‚Rð‚V’š–Ú,47,5,-,2,3,31,2,3,3,4,-,1,6,3,5,4,11,2,3,3,3,-,-,-,-
”ü‚µ‚ª‹u‚Rð‚W’š–Ú,77,2,1,1,-,27,1,3,2,1,3,3,2,2,5,5,48,5,6,5,5,14,10,3,-
”ü‚µ‚ª‹u‚Rð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ü‚µ‚ª‹u‚Sð‚T’š–Ú,270,24,8,8,8,162,7,15,13,12,14,12,14,19,22,34,84,31,26,8,7,5,2,4,1
”ü‚µ‚ª‹u‚Sð‚U’š–Ú,885,47,11,15,21,486,30,50,31,25,20,15,34,73,105,103,352,88,73,66,64,36,20,3,2
”ü‚µ‚ª‹u‚Sð‚V’š–Ú,194,13,2,3,8,106,4,5,13,8,12,5,8,10,23,18,75,26,14,16,12,4,3,-,-
”ü‚µ‚ª‹u‚Sð‚W’š–Ú,98,11,3,5,3,61,3,4,5,7,7,4,8,10,8,5,26,6,10,4,2,4,-,-,-
”ü‚µ‚ª‹u‚Sð‚X’š–Ú,68,7,3,1,3,41,3,2,4,3,4,5,5,5,4,6,20,8,2,3,6,-,1,-,-
”ü‚µ‚ª‹u‚Tð‚T’š–Ú,366,23,7,5,11,201,20,10,8,9,14,18,21,24,27,50,142,38,40,31,9,11,11,1,1
”ü‚µ‚ª‹u‚Tð‚U’š–Ú,470,40,10,11,19,250,19,9,5,24,28,19,15,28,34,69,180,79,47,23,13,14,2,2,-
”ü‚µ‚ª‹u‚Tð‚X’š–Ú,303,34,12,8,14,145,12,11,8,7,20,24,14,18,12,19,124,35,32,20,17,8,8,4,-
•½‰ªŒö‰€“Œ‚P’š–Ú,475,50,7,10,33,305,36,35,9,8,16,19,24,49,63,46,120,38,25,24,16,12,4,1,-
•½‰ªŒö‰€“Œ‚Q’š–Ú,361,26,11,6,9,150,10,7,1,11,12,20,16,16,22,35,185,52,55,35,28,7,4,4,-
•½‰ªŒö‰€“Œ‚R’š–Ú,563,43,8,15,20,233,15,10,6,20,23,32,16,25,31,55,287,88,85,56,23,17,12,5,1
•½‰ªŒö‰€“Œ‚S’š–Ú,423,34,8,16,10,203,15,14,7,19,13,15,24,20,27,49,186,67,55,31,12,12,7,2,-
•½‰ªŒö‰€“Œ‚T’š–Ú,260,23,6,8,9,125,11,12,5,6,10,18,11,12,17,23,112,32,41,21,8,7,2,1,-
•½‰ªŒö‰€“Œ‚U’š–Ú,830,71,23,21,27,403,29,39,12,18,38,36,38,46,59,88,356,103,104,74,26,25,11,10,3
•½‰ªŒö‰€“Œ‚V’š–Ú,462,54,12,20,22,262,25,16,14,16,23,29,25,24,30,60,146,52,33,29,12,9,8,1,2
•½‰ªŒö‰€“Œ‚W’š–Ú,328,16,2,7,7,157,11,8,5,12,8,19,11,15,24,44,155,56,49,32,9,5,2,2,-
•½‰ªŒö‰€“Œ‚X’š–Ú,385,29,4,7,18,237,14,17,13,15,8,19,17,20,45,69,119,53,27,14,13,8,4,-,-
•½‰ªŒö‰€“Œ‚P‚O’š–Ú,565,59,10,26,23,365,25,31,22,14,18,27,27,30,75,96,141,67,26,17,14,9,8,-,-
•½‰ªŒö‰€“Œ‚P‚P’š–Ú,349,28,5,12,11,214,13,11,18,12,9,17,18,22,49,45,107,45,27,17,11,4,1,1,1
—¢’Ë—ÎƒP‹u‚P’š–Ú,697,98,20,33,45,518,73,47,23,13,25,44,55,72,105,61,81,26,14,12,14,9,5,1,-
—¢’Ë—ÎƒP‹u‚Q’š–Ú,485,54,10,15,29,380,61,53,14,3,7,20,37,67,67,51,51,28,5,9,5,2,2,-,-
—¢’Ë—ÎƒP‹u‚R’š–Ú,743,195,30,75,90,480,78,31,12,15,59,79,87,65,37,17,68,19,2,9,8,6,17,6,1
—¢’Ë—ÎƒP‹u‚S’š–Ú,156,27,5,8,14,123,30,10,-,3,4,9,28,27,10,2,6,1,1,1,3,-,-,-,-
—¢’Ë—ÎƒP‹u‚T’š–Ú,451,77,14,28,35,288,54,25,8,7,19,35,53,50,18,19,86,26,23,20,8,3,5,1,-
—¢’Ë—ÎƒP‹u‚U’š–Ú,963,326,40,126,160,563,56,15,6,21,82,137,139,64,26,17,74,20,24,10,14,3,2,1,-
—¢’Ë—ÎƒP‹u‚V’š–Ú,539,101,11,45,45,288,33,16,6,21,34,59,45,26,21,27,150,36,55,33,11,7,5,3,-
—¢’Ë—ÎƒP‹u‚W’š–Ú,607,54,10,21,23,383,41,33,14,20,30,33,50,58,49,55,170,71,45,20,13,10,9,2,-
—¢’Ë—ÎƒP‹u‚X’š–Ú,562,162,22,82,58,336,29,11,16,20,60,66,53,41,21,19,64,14,23,15,4,3,4,1,-
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,637,64,10,26,28,328,32,21,17,16,28,45,51,52,26,40,245,54,79,63,26,16,4,3,-
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,664,56,14,23,19,326,24,19,22,21,29,33,32,61,35,50,282,66,98,68,28,9,10,3,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,339,30,6,10,14,170,19,11,2,10,22,26,18,18,18,26,139,33,54,27,13,2,7,3,-
“ì‹æ,"132,573","12,765","3,292","4,473","5,000","70,946","5,501","5,555","4,705","5,343","6,275","7,346","8,474","9,315","8,867","9,565","48,862","9,583","10,856","11,421","7,596","5,345","3,001",902,158
“ì‚R‚Oð¼‚W’š–Ú,159,4,-,2,2,91,4,6,3,3,4,5,7,14,19,26,64,16,18,18,3,5,2,1,1
“ì‚R‚Pð¼‚W’š–Ú,76,4,1,-,3,39,5,1,1,2,3,5,7,9,-,6,33,6,9,9,4,2,3,-,-
“ì‚R‚Pð¼‚X’š–Ú,47,5,1,1,3,36,7,4,1,1,-,4,8,8,3,-,6,3,-,-,1,1,1,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,223,45,6,22,17,148,8,5,6,6,20,27,24,29,14,9,30,11,8,6,3,2,-,-,-
“ì‚R‚Qð¼‚W’š–Ú,105,8,3,2,3,59,4,2,4,3,7,6,2,5,9,17,38,8,9,9,2,4,3,3,-
“ì‚R‚Qð¼‚X’š–Ú,325,21,9,5,7,137,6,7,10,4,12,14,10,27,24,23,167,31,44,42,23,19,5,3,-
“ì‚R‚Qð¼‚P‚O’š–Ú,135,29,9,12,8,80,5,8,1,8,4,12,13,15,5,9,26,8,4,1,4,6,-,2,1
“ì‚R‚Qð¼‚P‚P’š–Ú,201,14,2,6,6,119,12,13,6,10,16,9,16,19,11,7,68,15,19,16,14,3,1,-,-
“ì‚R‚Rð¼‚W’š–Ú,262,29,7,9,13,133,12,8,4,14,15,22,11,15,10,22,100,23,30,19,11,9,6,2,-
“ì‚R‚Rð¼‚X’š–Ú,200,38,14,14,10,87,8,1,5,11,9,21,9,7,11,5,75,17,12,18,17,2,3,6,-
“ì‚R‚Rð¼‚P‚O’š–Ú,233,45,12,18,15,124,11,8,7,7,20,16,14,21,10,10,64,14,14,14,9,8,3,1,1
“ì‚R‚Rð¼‚P‚P’š–Ú,105,16,8,4,4,66,5,3,12,10,11,5,4,4,6,6,23,8,7,5,-,3,-,-,-
“ì‚R‚Sð¼‚W’š–Ú,254,60,9,30,21,158,14,7,5,5,31,30,21,27,8,10,36,8,10,8,4,2,4,-,-
“ì‚R‚Sð¼‚X’š–Ú,225,26,6,8,12,100,7,5,4,9,16,12,9,14,5,19,99,21,21,20,15,13,6,1,2
“ì‚R‚Sð¼‚P‚O’š–Ú,295,41,15,14,12,155,12,3,10,11,18,15,25,21,21,19,99,25,20,17,16,7,10,4,-
“ì‚R‚Sð¼‚P‚P’š–Ú,49,6,2,1,3,22,-,1,-,3,4,2,2,3,2,5,21,7,2,1,6,3,2,-,-
“ì‚R‚Tð¼‚X’š–Ú,105,4,1,2,1,50,2,4,1,3,7,7,2,6,9,9,51,11,14,11,6,3,5,1,-
“ì‚R‚Tð¼‚P‚O’š–Ú,485,47,12,19,16,297,25,24,19,20,26,32,51,46,29,25,141,25,39,37,21,11,4,3,1
“ì‚R‚Tð¼‚P‚P’š–Ú,22,-,-,-,-,11,-,2,-,1,1,1,-,2,1,3,11,3,2,2,-,2,2,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,100,6,2,1,3,36,5,3,2,1,2,8,4,3,3,5,58,11,4,9,12,11,9,1,1
“ì‚R‚Uð¼‚P‚P’š–Ú,26,2,-,2,-,15,-,1,-,-,-,3,3,4,4,-,9,-,5,1,1,-,1,1,-
“ì‚R‚Vð¼‚P‚O’š–Ú,59,9,3,3,3,42,5,5,1,3,7,6,4,6,-,5,8,-,2,2,-,3,-,1,-
“ì‚R‚Vð¼‚P‚P’š–Ú,264,14,4,4,6,132,13,12,7,8,5,11,15,25,17,19,118,24,28,22,22,11,8,3,-
“ì‚R‚Wð¼‚P‚O’š–Ú,66,7,3,3,1,34,5,2,8,2,2,3,3,3,1,5,25,6,3,2,4,3,5,2,-
“ì‚R‚Wð¼‚P‚P’š–Ú,179,18,5,3,10,93,4,8,2,8,12,8,5,6,21,19,68,31,18,6,5,5,2,1,-
“ì‚R‚Xð¼‚P‚O’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,87,16,1,9,6,49,4,1,3,3,4,3,10,5,11,5,22,8,4,3,3,2,1,1,-
‘”Šâ‰ºi”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–kƒm‘òi”Ô’nj,874,46,14,16,16,366,31,29,11,15,16,32,46,66,58,62,462,46,82,106,85,74,41,20,8
’†ƒm‘òi”Ô’nj,128,6,-,3,3,50,-,3,3,2,3,6,6,6,9,12,72,5,14,21,12,13,5,2,-
“ì‘òi”Ô’nj,147,8,2,3,3,82,9,6,6,10,8,6,6,13,13,5,57,4,11,22,13,5,1,1,-
”’ì,58,3,1,1,1,22,-,-,3,2,-,2,2,-,4,9,33,9,2,5,5,6,4,2,-
‘ê–ì,57,2,-,-,2,20,-,-,-,2,1,2,3,4,3,5,35,5,9,11,6,2,1,1,-
Ÿìi”Ô’nj,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"3,922",343,69,105,169,"2,437",300,457,229,166,183,240,204,234,183,241,"1,142",303,335,266,110,69,37,19,3
^‹î“àŒ’¬‚P’š–Ú,818,13,2,6,5,274,7,10,9,10,18,19,29,58,57,57,531,64,116,151,101,68,26,4,1
^‹î“àŒ’¬‚R’š–Ú,286,40,7,18,15,161,12,16,6,9,12,21,20,19,20,26,85,12,18,19,15,11,5,4,1
^‹î“àŒ’¬‚S’š–Ú,322,56,14,21,21,188,16,9,12,17,19,20,35,20,15,25,78,19,19,11,8,8,8,5,-
^‹î“àã’¬‚P’š–Ú,680,57,14,16,27,391,36,26,21,18,28,24,50,56,66,66,232,62,56,53,30,22,7,2,-
^‹î“àã’¬‚Q’š–Ú,549,59,19,20,20,293,38,25,22,13,20,28,26,33,52,36,197,20,37,52,38,29,19,2,-
