’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚R‚Rð¼‚X’š–Ú,189,21,4,9,8,90,7,8,4,9,6,10,11,4,12,19,78,26,15,15,7,11,3,1,-
“ì‚R‚Rð¼‚P‚O’š–Ú,221,36,14,12,10,117,7,9,6,16,15,13,18,9,12,12,68,20,14,9,12,10,2,1,-
“ì‚R‚Rð¼‚P‚P’š–Ú,146,31,20,7,4,96,3,4,12,24,9,17,7,5,5,10,19,6,3,2,3,3,1,1,-
“ì‚R‚Sð¼‚W’š–Ú,251,60,32,12,16,158,11,6,13,38,24,26,15,10,5,10,33,10,8,5,4,3,2,1,-
“ì‚R‚Sð¼‚X’š–Ú,236,22,9,7,6,119,9,10,7,10,9,15,6,17,14,22,95,25,17,17,13,16,7,-,-
“ì‚R‚Sð¼‚P‚O’š–Ú,500,88,39,34,15,309,18,15,20,40,43,48,36,39,24,26,103,23,30,21,12,11,4,2,-
“ì‚R‚Sð¼‚P‚P’š–Ú,43,2,1,1,-,20,-,1,2,2,1,3,2,2,4,3,21,2,2,5,8,4,-,-,-
“ì‚R‚Tð¼‚X’š–Ú,122,4,1,-,3,73,3,4,7,8,3,5,5,7,11,20,45,15,8,9,8,5,-,-,-
“ì‚R‚Tð¼‚P‚O’š–Ú,542,82,27,29,26,317,22,18,24,35,40,64,36,27,26,25,143,54,39,12,17,9,9,3,-
“ì‚R‚Tð¼‚P‚P’š–Ú,36,1,-,-,1,24,3,1,2,3,-,1,1,2,8,3,11,3,-,1,5,2,-,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,117,8,2,4,2,51,1,4,3,4,6,3,8,1,9,12,58,10,9,6,15,10,5,3,-
“ì‚R‚Uð¼‚P‚P’š–Ú,36,1,-,-,1,21,1,1,-,2,3,5,1,4,-,4,14,8,1,-,3,-,2,-,-
“ì‚R‚Vð¼‚P‚O’š–Ú,76,15,6,7,2,52,4,3,10,8,5,6,1,9,1,5,9,3,-,2,2,1,1,-,-
“ì‚R‚Vð¼‚P‚P’š–Ú,325,39,6,19,14,181,12,9,11,7,16,21,21,26,26,32,105,25,24,25,14,15,2,-,-
“ì‚R‚Wð¼‚P‚O’š–Ú,51,3,3,-,-,27,1,2,3,2,1,4,4,4,4,2,21,6,1,3,2,8,1,-,-
“ì‚R‚Wð¼‚P‚P’š–Ú,194,18,6,6,6,138,13,10,7,9,9,4,16,20,26,24,38,10,5,11,6,5,1,-,-
“ì‚R‚Xð¼‚P‚O’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,97,7,3,4,-,74,6,12,6,7,6,3,13,9,4,8,16,1,5,3,2,4,1,-,-
–kƒm‘òi”Ô’nj,"1,016",62,9,21,32,426,32,28,13,11,29,50,68,63,54,78,528,118,105,93,80,68,51,9,4
’†ƒm‘òi”Ô’nj,183,10,4,3,3,79,6,8,2,10,3,8,9,10,10,13,94,22,18,16,21,12,4,1,-
“ì‘òi”Ô’nj,174,11,2,5,4,89,9,11,8,4,4,16,17,5,7,8,74,28,21,15,7,2,1,-,-
”’ì,62,1,-,1,-,29,1,3,1,2,2,-,3,5,10,2,32,7,5,6,7,3,4,-,-
‘ê–ì,72,3,1,2,-,31,-,2,2,-,2,4,4,7,3,7,38,12,9,6,4,3,4,-,-
Ÿìi”Ô’nj,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"4,163",387,102,153,132,"2,893",241,513,315,261,238,244,212,198,302,369,883,349,182,130,83,88,38,11,2
^‹î“àŒ’¬‚P’š–Ú,"1,388",66,13,22,31,569,30,16,29,34,47,75,75,79,70,114,753,200,163,164,127,70,23,5,1
^‹î“àŒ’¬‚R’š–Ú,285,33,4,10,19,165,19,14,10,6,15,18,20,30,15,18,87,28,18,19,11,6,5,-,-
^‹î“àŒ’¬‚S’š–Ú,394,78,26,34,18,238,15,14,15,21,27,30,37,26,31,22,78,19,9,17,5,16,11,1,-
^‹î“àã’¬‚P’š–Ú,757,104,29,33,42,481,38,31,17,34,52,49,61,85,62,52,172,57,38,35,23,12,6,-,1
^‹î“àã’¬‚Q’š–Ú,566,65,11,18,36,273,32,17,7,19,27,28,57,35,28,23,228,67,38,47,40,24,9,3,-
^‹î“àã’¬‚R’š–Ú,280,25,9,7,9,151,10,10,8,21,10,11,17,20,24,20,104,31,21,17,21,9,3,2,-
^‹î“àã’¬‚S’š–Ú,422,20,4,7,9,193,18,13,9,10,9,28,19,31,30,26,209,56,51,44,36,15,6,1,-
^‹î“àã’¬‚T’š–Ú,520,55,20,18,17,289,23,28,22,24,24,26,37,28,46,31,176,44,25,36,37,25,8,1,-
^‹î“à—Î’¬‚P’š–Ú,"1,398",110,32,33,45,833,75,61,62,53,40,74,108,129,121,110,455,82,95,86,83,61,36,10,2
^‹î“à—Î’¬‚Q’š–Ú,751,73,19,31,23,403,36,33,22,20,31,44,46,68,52,51,275,77,65,58,35,27,10,2,1
^‹î“à—Î’¬‚R’š–Ú,"1,458",128,41,36,51,788,68,58,42,60,66,74,91,101,116,112,542,125,113,110,108,58,22,6,-
^‹î“à—Î’¬‚S’š–Ú,"1,187",59,19,20,20,507,22,22,20,41,41,60,65,62,78,96,621,163,136,147,104,51,16,3,1
^‹î“àK’¬‚P’š–Ú,27,6,3,1,2,20,-,-,4,1,5,2,4,2,-,2,1,-,1,-,-,-,-,-,-
^‹î“àK’¬‚Q’š–Ú,21,-,-,-,-,8,-,-,-,-,2,1,2,1,1,1,13,4,2,1,4,2,-,-,-
^‹î“àK’¬‚R’š–Ú,82,14,11,3,-,68,2,4,12,20,5,11,5,3,5,1,-,-,-,-,-,-,-,-,-
^‹î“àò’¬‚P’š–Ú,239,18,1,11,6,124,10,11,7,4,7,15,10,21,22,17,97,24,20,24,13,9,6,1,-
^‹î“àò’¬‚Q’š–Ú,852,63,13,23,27,531,47,60,35,21,24,51,72,77,79,65,258,64,59,40,40,29,21,5,-
^‹î“àò’¬‚R’š–Ú,950,116,25,44,47,509,40,43,24,30,33,56,64,86,72,61,325,89,62,59,57,44,9,4,1
^‹î“àò’¬‚S’š–Ú,669,38,5,13,20,311,28,18,13,16,30,38,31,36,39,62,320,97,74,74,44,23,6,2,-
^‹î“à“ì’¬‚P’š–Ú,"1,087",189,31,82,76,607,58,31,20,39,67,84,76,67,70,95,291,82,53,47,43,33,23,8,2
^‹î“à“ì’¬‚Q’š–Ú,349,60,16,27,17,210,22,18,8,13,17,26,32,25,28,21,79,19,13,12,10,14,8,3,-
^‹î“à“ì’¬‚R’š–Ú,491,106,22,30,54,330,34,32,22,19,28,43,54,50,29,19,55,14,13,11,8,7,2,-,-
^‹î“à“ì’¬‚S’š–Ú,"1,568",159,31,64,64,885,83,61,59,64,87,90,86,95,119,141,524,172,102,89,67,67,21,6,-
^‹î“à“ì’¬‚T’š–Ú,427,58,27,20,11,348,152,92,26,17,28,21,7,3,1,1,21,7,7,5,2,-,-,-,-
^‹î“à“ì’¬‚U’š–Ú,115,7,6,1,-,108,-,53,47,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,146,26,4,7,15,80,8,4,1,3,12,10,11,9,12,10,40,8,8,6,8,4,6,-,-
^‹î“à–{’¬‚P’š–Ú,162,3,2,-,1,58,2,3,4,7,5,3,4,6,8,16,101,21,15,13,29,18,3,2,-
^‹î“à–{’¬‚Q’š–Ú,231,71,30,24,17,159,12,5,12,31,27,27,19,18,8,-,1,1,-,-,-,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,720,51,14,14,23,395,34,34,22,15,29,28,56,55,67,55,274,87,55,37,55,27,10,3,-
^‹î“à–{’¬‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,516,121,36,46,39,345,26,17,18,42,58,61,47,42,17,17,50,18,14,4,9,3,2,-,-
^‹î“à–{’¬‚U’š–Ú,513,59,16,18,25,250,20,18,13,21,19,35,35,29,31,29,204,50,47,33,41,23,5,4,1
^‹î“à–{’¬‚V’š–Ú,828,69,19,27,23,440,35,22,17,38,51,57,54,40,53,73,319,95,62,71,46,30,12,3,-
ÎŽRi”Ô’nj,780,31,14,10,7,301,8,19,8,27,33,25,34,34,51,62,448,68,64,59,86,83,65,14,9
í”Õi”Ô’nj,186,24,7,9,8,96,5,6,5,5,14,12,11,4,14,20,66,26,11,10,5,9,5,-,-
“¡–ìi”Ô’nj,108,6,-,1,5,49,5,2,-,3,5,3,9,5,8,9,53,10,9,13,7,6,6,1,1
“uŽR,92,3,-,2,1,44,4,1,3,1,6,6,6,8,2,7,45,9,17,10,4,3,2,-,-
—ú•‘i”Ô’nj,198,18,7,6,5,93,3,4,9,5,8,9,9,11,14,21,87,17,16,22,14,6,11,1,-
–L‘êi”Ô’nj,169,12,5,2,5,75,2,4,7,4,8,14,8,7,8,13,82,17,11,13,22,13,5,1,-
¬‹à“’,111,4,-,2,2,55,4,3,2,7,5,5,3,6,8,12,52,16,10,8,5,9,4,-,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,25,-,-,-,-,4,-,-,-,-,-,-,2,1,-,1,21,7,3,3,1,4,-,2,1
’èŽRŒk‰·ò“Œ‚Q’š–Ú,87,2,2,-,-,50,-,13,5,3,3,4,5,6,5,6,35,6,9,10,5,4,1,-,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,130,9,2,3,4,81,11,14,6,4,6,5,8,7,6,14,40,14,3,8,4,7,3,1,-
’èŽRŒk‰·ò“Œ‚S’š–Ú,222,8,2,3,3,140,12,36,13,10,9,8,20,11,12,9,74,22,21,13,10,4,1,2,1
’èŽRŒk‰·ò¼‚P’š–Ú,132,12,-,6,6,83,7,10,5,4,7,11,13,9,10,7,37,13,8,4,3,7,2,-,-
’èŽRŒk‰·ò¼‚Q’š–Ú,147,1,-,-,1,89,10,23,9,5,2,7,8,6,10,9,57,12,7,7,10,12,8,1,-
’èŽRŒk‰·ò¼‚R’š–Ú,165,8,1,5,2,94,5,23,6,3,7,12,13,10,9,6,63,18,12,16,7,4,3,3,-
’èŽRŒk‰·ò¼‚S’š–Ú,127,15,8,3,4,101,5,21,16,9,10,12,8,8,7,5,11,8,1,1,1,-,-,-,-
’èŽRŒk,110,5,4,1,-,45,1,3,5,4,6,3,1,7,7,8,60,7,12,6,15,12,7,1,-
ì‰ˆ‚Pð‚P’š–Ú,63,-,-,-,-,4,-,-,-,2,-,-,-,-,1,1,59,2,3,4,14,21,13,2,-
ì‰ˆ‚Pð‚Q’š–Ú,661,46,17,14,15,408,23,23,29,37,28,41,54,49,62,62,207,63,38,39,30,22,15,-,-
ì‰ˆ‚Pð‚R’š–Ú,330,29,11,10,8,176,5,16,10,16,14,17,22,19,29,28,125,37,30,18,17,16,3,4,-
ì‰ˆ‚Pð‚S’š–Ú,392,42,5,15,22,203,14,11,12,15,21,28,23,22,24,33,147,36,34,31,23,17,3,3,-
ì‰ˆ‚Pð‚T’š–Ú,161,20,11,6,3,99,10,8,10,11,8,10,9,13,8,12,42,18,12,5,5,1,-,1,-
ì‰ˆ‚Pð‚U’š–Ú,525,39,17,10,12,309,19,21,32,18,27,28,30,28,53,53,177,44,38,39,30,18,7,1,-
ì‰ˆ‚Qð‚P’š–Ú,29,2,-,-,2,22,4,5,-,1,-,-,4,1,4,3,5,1,1,1,1,1,-,-,-
ì‰ˆ‚Qð‚Q’š–Ú,53,5,2,3,-,31,-,2,1,3,2,4,5,3,4,7,17,5,4,2,3,2,-,1,-
ì‰ˆ‚Qð‚R’š–Ú,334,34,9,11,14,174,18,12,15,9,18,24,21,22,21,14,126,28,29,30,16,17,5,1,-
ì‰ˆ‚Qð‚S’š–Ú,216,36,11,16,9,120,6,8,7,16,16,18,16,16,6,11,60,20,13,14,4,3,3,2,1
ì‰ˆ‚Qð‚T’š–Ú,105,8,1,1,6,78,10,2,5,4,2,6,13,23,9,4,19,4,2,9,4,-,-,-,-
ì‰ˆ‚Qð‚U’š–Ú,173,17,4,7,6,94,7,13,5,2,14,9,12,11,13,8,62,14,19,8,10,8,3,-,-
ì‰ˆ‚Rð‚Q’š–Ú,461,17,2,7,8,248,10,22,19,23,18,20,16,28,35,57,196,68,45,39,21,16,6,1,-
ì‰ˆ‚Rð‚R’š–Ú,465,85,9,32,44,257,25,21,15,14,24,55,40,23,19,21,123,37,31,22,13,9,8,3,-
ì‰ˆ‚Rð‚S’š–Ú,353,37,14,7,16,164,16,11,14,14,16,21,14,16,21,21,152,40,42,28,25,12,3,2,-
ì‰ˆ‚Rð‚T’š–Ú,346,48,15,15,18,187,21,16,13,9,19,25,33,18,18,15,111,40,22,22,12,7,7,1,-
ì‰ˆ‚Sð‚Q’š–Ú,38,4,1,2,1,16,2,-,2,-,3,3,2,1,2,1,18,6,3,8,1,-,-,-,-
ì‰ˆ‚Sð‚R’š–Ú,469,43,7,15,21,257,26,18,11,17,13,28,43,27,35,39,169,41,41,39,27,13,7,1,-
ì‰ˆ‚Sð‚S’š–Ú,449,48,21,13,14,254,24,21,8,28,29,30,28,34,19,33,147,42,29,30,21,10,12,3,-
ì‰ˆ‚Sð‚T’š–Ú,190,27,11,9,7,104,8,11,7,8,13,7,12,11,15,12,59,17,15,11,6,6,4,-,-
ì‰ˆ‚Tð‚Q’š–Ú,665,43,11,13,19,385,25,40,39,17,24,36,50,47,49,58,237,83,50,49,30,15,10,-,-
ì‰ˆ‚Tð‚R’š–Ú,258,38,9,20,9,135,12,13,7,13,18,22,14,9,11,16,85,27,14,20,10,8,4,2,-
ì‰ˆ‚Tð‚S’š–Ú,277,34,7,18,9,149,20,6,6,15,19,17,26,15,12,13,94,24,24,20,21,5,-,-,-
ì‰ˆ‚Uð‚Q’š–Ú,249,16,4,8,4,168,15,15,15,10,7,11,20,24,21,30,65,14,15,14,12,8,2,-,-
ì‰ˆ‚Uð‚R’š–Ú,364,33,9,12,12,227,22,30,20,19,13,23,25,22,18,35,104,16,16,26,27,13,3,3,-
ì‰ˆ‚Uð‚S’š–Ú,423,74,29,26,19,223,16,12,17,24,29,30,21,25,21,28,126,21,18,30,31,17,7,2,-
ì‰ˆ‚Vð‚Q’š–Ú,95,12,1,5,6,54,7,5,2,3,7,4,11,4,4,7,29,5,4,13,2,2,2,-,1
ì‰ˆ‚Vð‚R’š–Ú,177,34,10,14,10,105,11,18,10,13,13,11,10,10,5,4,38,8,10,10,4,5,1,-,-
ì‰ˆ‚Vð‚S’š–Ú,439,68,19,31,18,226,21,10,17,15,33,36,20,25,19,30,145,37,35,25,26,11,7,3,1
ì‰ˆ‚Wð‚Q’š–Ú,201,29,11,9,9,122,13,8,11,10,14,11,13,14,17,11,50,12,17,8,6,5,1,1,-
ì‰ˆ‚Wð‚R’š–Ú,272,29,5,12,12,154,11,7,8,19,16,21,16,13,22,21,89,24,22,18,15,5,4,1,-
ì‰ˆ‚Wð‚S’š–Ú,107,18,4,5,9,47,1,-,4,9,2,7,7,3,8,6,42,14,13,3,4,1,5,2,-
ì‰ˆ‚Xð‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,271,48,18,17,13,150,7,6,12,21,27,23,19,12,10,13,73,19,15,10,16,7,4,2,-
ì‰ˆ‚Xð‚R’š–Ú,283,28,6,13,9,154,12,20,6,12,5,16,21,31,23,8,101,24,20,19,24,9,3,1,1
ì‰ˆ‚Xð‚S’š–Ú,208,8,-,2,6,91,11,9,8,2,6,10,7,14,14,10,109,22,30,21,20,15,-,1,-
ì‰ˆ‚P‚Oð‚P’š–Ú,67,16,2,6,8,46,4,2,5,1,7,5,6,8,5,3,5,1,1,1,1,1,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,338,42,16,14,12,183,13,12,12,11,30,16,21,34,15,19,113,30,22,27,15,13,3,3,-
ì‰ˆ‚P‚Oð‚R’š–Ú,440,42,14,11,17,256,24,13,18,29,20,20,28,36,30,38,142,35,34,26,25,10,9,3,-
ì‰ˆ‚P‚Pð‚P’š–Ú,314,77,25,30,22,181,12,14,12,26,17,37,21,16,13,13,56,12,14,14,9,4,2,1,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,201,14,1,8,5,102,3,10,5,5,11,12,13,18,5,20,85,17,16,12,22,9,9,-,-
ì‰ˆ‚P‚Pð‚R’š–Ú,158,26,5,9,12,84,9,2,2,10,7,12,11,9,10,12,48,9,15,8,7,4,4,1,-
ì‰ˆ‚P‚Qð‚P’š–Ú,343,28,3,13,12,187,24,14,16,9,18,12,30,26,21,17,128,33,22,37,20,8,6,1,1
ì‰ˆ‚P‚Qð‚Q’š–Ú,292,28,13,6,9,162,16,11,15,8,14,29,16,20,16,17,102,24,23,22,14,14,3,2,-
ì‰ˆ‚P‚Qð‚R’š–Ú,252,17,4,6,7,118,8,11,4,9,6,14,13,17,18,18,117,36,22,21,15,16,3,3,1
ì‰ˆ‚P‚Qð‚S’š–Ú,400,35,8,12,15,219,22,18,11,20,16,22,29,29,26,26,146,28,42,41,18,9,7,1,-
ì‰ˆ‚P‚Qð‚T’š–Ú,249,26,9,13,4,117,10,4,7,8,13,16,13,10,16,20,106,28,25,24,16,5,6,2,-
ì‰ˆ‚P‚Rð‚P’š–Ú,214,18,3,5,10,118,10,8,6,6,18,16,15,11,11,17,78,23,15,12,13,10,4,1,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,267,21,5,9,7,120,2,8,3,11,15,18,13,15,14,21,126,37,28,20,17,18,5,1,-
ì‰ˆ‚P‚Rð‚R’š–Ú,133,10,2,2,6,68,5,4,6,9,5,4,5,5,13,12,55,6,10,11,9,9,6,2,2
ì‰ˆ‚P‚Sð‚P’š–Ú,71,5,-,2,3,32,2,3,3,1,-,5,3,4,5,6,34,11,7,8,4,3,1,-,-
ì‰ˆ‚P‚Sð‚Q’š–Ú,251,22,6,9,7,120,4,9,7,12,13,15,9,20,10,21,109,44,15,15,21,9,4,1,-
ì‰ˆ‚P‚Tð‚Q’š–Ú,835,62,15,25,22,503,45,37,31,34,50,54,41,58,70,83,270,106,46,52,34,20,8,4,-
ì‰ˆ‚P‚Uð‚P’š–Ú,158,23,3,8,12,75,6,7,1,5,9,14,5,7,5,16,60,30,13,12,4,1,-,-,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,362,42,8,12,22,214,16,29,13,21,22,27,27,19,18,22,106,28,20,16,15,14,6,7,-
ì‰ˆ‚P‚Vð‚P’š–Ú,664,48,9,18,21,363,20,25,26,24,31,32,31,64,52,58,253,104,60,40,27,12,7,2,1
ì‰ˆ‚P‚Vð‚Q’š–Ú,160,22,4,9,9,84,3,11,8,7,5,17,12,7,5,9,54,13,15,9,10,6,-,1,-
ì‰ˆ‚P‚Wð‚P’š–Ú,32,3,2,-,1,16,1,-,-,3,2,-,3,-,2,5,13,4,2,2,2,3,-,-,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,163,14,2,7,5,79,3,4,6,7,14,5,10,10,9,11,70,20,16,15,9,6,1,3,-
Ÿì‚Pð‚P’š–Ú,643,61,13,24,24,374,24,23,33,36,45,46,44,37,40,46,208,69,44,42,27,17,7,2,-
Ÿì‚Pð‚Q’š–Ú,757,54,25,12,17,495,25,45,59,60,45,55,43,59,61,43,208,53,51,43,34,19,3,5,-
Ÿì‚Pð‚R’š–Ú,575,49,16,17,16,413,21,56,48,62,37,38,43,39,35,34,113,39,29,23,5,11,4,2,-
Ÿì‚Pð‚S’š–Ú,498,51,15,18,18,321,20,31,26,28,24,42,42,46,28,34,126,34,27,20,25,10,7,2,1
Ÿì‚Qð‚P’š–Ú,219,30,9,6,15,142,8,9,16,10,8,19,14,20,25,13,47,19,11,6,7,4,-,-,-
Ÿì‚Qð‚Q’š–Ú,971,66,33,19,14,553,36,54,55,55,52,55,43,66,56,81,352,82,65,75,68,52,8,2,-
Ÿì‚Qð‚R’š–Ú,653,69,30,22,17,424,18,41,49,51,37,46,48,42,46,46,160,45,27,31,23,26,7,1,-
Ÿì‚Qð‚S’š–Ú,"1,081",72,25,20,27,706,52,71,72,46,64,79,78,92,79,73,303,91,68,61,42,29,11,1,-
Ÿì‚Qð‚T’š–Ú,572,48,20,16,12,318,15,24,16,26,37,33,30,25,59,53,206,67,38,41,29,18,10,2,1
Ÿì‚Rð‚P’š–Ú,"1,186",119,63,40,16,773,30,72,95,113,97,96,82,56,55,77,294,92,62,58,43,26,11,2,-
Ÿì‚Rð‚Q’š–Ú,495,41,21,15,5,382,10,43,86,63,51,21,29,28,35,16,72,20,15,16,12,5,4,-,-
Ÿì‚Rð‚R’š–Ú,493,35,18,9,8,355,16,36,50,55,42,40,35,27,23,31,103,37,26,12,12,10,5,1,-
Ÿì‚Rð‚S’š–Ú,655,66,28,17,21,402,28,20,50,51,40,39,44,47,46,37,187,38,28,31,37,36,12,4,1
Ÿì‚Rð‚T’š–Ú,517,38,17,9,12,347,18,34,35,31,45,51,30,25,41,37,132,51,19,27,16,13,6,-,-
Ÿì‚Rð‚U’š–Ú,404,37,22,8,7,261,12,12,38,32,19,27,34,33,26,28,106,30,30,23,14,7,2,-,-
Ÿì‚Sð‚P’š–Ú,"1,168",106,38,27,41,762,49,72,69,64,59,86,83,105,93,82,300,84,65,49,57,33,9,3,-
Ÿì‚Sð‚Q’š–Ú,"1,476",113,60,29,24,"1,041",38,110,175,135,116,99,92,109,80,87,322,91,76,50,63,27,9,6,-
Ÿì‚Sð‚R’š–Ú,766,83,28,29,26,552,46,68,67,48,56,61,69,61,42,34,131,33,26,18,32,15,6,1,-
Ÿì‚Sð‚S’š–Ú,794,89,19,36,34,489,36,51,46,52,45,57,62,50,43,47,216,56,46,45,36,17,13,2,1
Ÿì‚Sð‚T’š–Ú,598,62,22,21,19,352,18,29,37,32,46,45,44,23,33,45,184,38,33,55,23,22,11,2,-
Ÿì‚Sð‚U’š–Ú,731,96,31,31,34,430,24,24,29,55,49,57,47,42,43,60,205,65,42,45,27,15,6,5,-
Ÿì‚Sð‚V’š–Ú,812,80,29,28,23,513,22,44,41,40,56,73,67,53,58,59,219,60,48,41,37,18,13,1,1
Ÿì‚Sð‚W’š–Ú,591,71,33,16,22,349,22,29,38,32,45,32,40,37,38,36,171,49,29,34,35,14,5,5,-
Ÿì‚Sð‚X’š–Ú,734,100,37,25,38,405,20,20,30,47,41,52,40,55,46,54,229,56,43,44,42,31,12,1,-
Ÿì‚Sð‚P‚O’š–Ú,99,4,3,1,-,61,8,8,2,4,3,7,11,10,4,4,34,6,10,10,2,5,1,-,-
Ÿì‚Sð‚P‚P’š–Ú,221,29,12,10,7,115,8,6,6,15,11,16,13,9,15,16,77,18,17,16,14,8,3,1,-
Ÿì‚Sð‚P‚Q’š–Ú,155,30,9,12,9,91,7,4,5,7,17,9,13,8,8,13,34,12,5,7,7,2,1,-,-
Ÿì‚Tð‚R’š–Ú,"1,406",108,27,39,42,901,67,86,91,75,73,79,94,116,123,97,397,128,91,63,68,35,10,2,-
Ÿì‚Tð‚S’š–Ú,289,25,9,8,8,194,10,22,17,13,26,24,24,20,21,17,70,24,14,8,14,10,-,-,-
Ÿì‚Tð‚T’š–Ú,621,89,24,39,26,333,24,18,17,20,47,43,50,40,32,42,199,65,48,28,26,23,8,1,-
Ÿì‚Tð‚U’š–Ú,614,80,20,36,24,373,28,28,19,29,41,58,51,33,40,46,161,41,42,33,25,13,7,-,-
Ÿì‚Tð‚V’š–Ú,210,28,9,7,12,121,14,5,2,7,14,20,24,17,7,11,61,24,12,14,7,4,-,-,-
Ÿì‚Tð‚W’š–Ú,306,33,9,17,7,165,9,8,15,10,20,25,20,11,28,19,108,23,30,21,18,9,4,3,-
Ÿì‚Tð‚X’š–Ú,313,31,8,9,14,168,14,12,8,14,17,22,17,23,24,17,114,20,35,24,16,11,6,2,-
Ÿì‚Tð‚P‚O’š–Ú,215,24,12,6,6,127,14,8,9,12,7,15,19,16,12,15,64,19,10,16,9,8,2,-,-
Ÿì‚Tð‚P‚P’š–Ú,785,96,30,33,33,435,30,26,28,42,56,48,49,51,45,60,254,76,39,57,38,25,14,4,1
Ÿì‚Tð‚P‚Q’š–Ú,608,49,20,15,14,331,24,16,27,21,41,39,33,35,44,51,228,71,50,38,43,14,9,3,-
Ÿì‚Tð‚P‚R’š–Ú,602,67,21,27,19,280,22,16,14,16,37,42,32,41,21,39,255,70,68,56,29,20,11,1,-
Ÿì‚Uð‚R’š–Ú,"1,054",97,25,33,39,569,43,29,34,49,65,71,62,57,73,86,388,118,84,71,60,35,14,6,-
Ÿì‚Uð‚S’š–Ú,677,78,33,22,23,404,32,31,34,39,33,60,60,46,29,40,195,50,57,36,22,22,8,-,-
Ÿì‚Uð‚T’š–Ú,174,17,3,6,8,117,9,12,14,8,10,14,13,15,10,12,40,9,9,7,7,4,3,1,-
Ÿì‚Uð‚U’š–Ú,384,67,26,20,21,228,13,12,19,27,29,41,36,26,18,7,89,21,24,21,9,8,5,-,1
Ÿì‚Uð‚V’š–Ú,191,25,13,8,4,97,2,3,8,8,10,14,17,11,11,13,69,20,9,11,15,7,4,2,1
Ÿì‚Uð‚W’š–Ú,282,40,10,13,17,166,8,15,5,12,22,31,20,21,17,15,76,26,19,12,10,3,4,2,-
Ÿì‚Uð‚X’š–Ú,592,80,26,31,23,314,17,17,28,26,44,39,28,35,39,41,198,65,46,35,27,15,8,2,-
Ÿì‚Uð‚P‚O’š–Ú,284,49,14,14,21,139,15,10,8,12,8,29,19,14,9,15,96,31,19,20,14,8,3,1,-
Ÿì‚Uð‚P‚P’š–Ú,836,75,16,31,28,435,40,24,30,31,33,66,59,53,46,53,326,80,66,66,63,31,16,4,-
Ÿì‚Uð‚P‚Q’š–Ú,470,55,15,22,18,253,23,14,16,20,27,39,35,28,27,24,162,32,45,30,37,12,4,2,-
Ÿì‚Uð‚P‚R’š–Ú,373,42,10,20,12,166,15,11,6,14,13,25,27,18,15,22,165,44,32,28,25,22,10,4,-
^‹î“à”‹u‚P’š–Ú,392,28,6,12,10,216,13,15,10,19,13,18,25,35,38,30,148,32,24,32,32,16,9,3,-
^‹î“à”‹u‚Q’š–Ú,327,38,12,11,15,163,12,14,7,9,13,13,21,22,21,31,126,26,27,25,28,14,5,1,-
^‹î“à”‹u‚R’š–Ú,78,4,1,-,3,45,6,3,1,7,1,6,5,7,3,6,29,7,8,5,4,5,-,-,-
^‹î“à”‹u‚S’š–Ú,266,34,7,8,19,166,27,10,6,8,11,19,31,27,15,12,66,22,17,11,6,8,2,-,-
^‹î“à”‹u‚T’š–Ú,466,59,10,20,29,250,22,20,12,14,25,29,33,38,28,29,157,48,31,26,24,17,10,1,-
^‹î“à”‹u‚U’š–Ú,379,16,5,5,6,156,3,10,4,11,21,15,17,17,29,29,207,56,37,41,35,28,9,1,-
^‹î“à”‹u‚V’š–Ú,276,32,9,9,14,143,9,12,4,4,17,22,12,26,22,15,101,31,23,24,9,8,3,2,1
^‹î“à”‹u‚W’š–Ú,348,38,10,17,11,193,17,13,7,9,18,26,32,19,29,23,117,39,27,18,21,9,2,1,-
^‹î“à”‹u‚X’š–Ú,179,23,4,11,8,91,7,8,4,9,6,19,7,11,13,7,65,15,15,17,6,9,2,1,-
