’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–L‘êi”Ô’nj,136,5,1,3,1,52,2,1,1,4,7,5,9,5,7,11,79,13,20,11,11,14,8,2,-
¬‹à“’,87,2,-,-,2,40,3,2,5,1,4,5,3,3,7,7,45,9,12,6,6,4,7,1,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,21,-,-,-,-,4,-,-,-,-,-,-,-,2,1,1,17,2,7,1,3,1,1,-,2
’èŽRŒk‰·ò“Œ‚Q’š–Ú,63,-,-,-,-,38,-,4,9,4,2,2,6,4,2,5,25,2,5,6,6,4,2,-,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,91,4,2,2,-,52,1,14,5,5,1,1,2,7,8,8,35,10,8,3,5,2,4,3,-
’èŽRŒk‰·ò“Œ‚S’š–Ú,214,9,2,3,4,147,13,25,20,16,14,16,8,18,6,11,58,7,20,13,9,6,2,1,-
’èŽRŒk‰·ò¼‚P’š–Ú,135,8,2,-,6,83,7,5,5,5,5,4,12,13,13,14,44,9,14,8,4,4,4,1,-
’èŽRŒk‰·ò¼‚Q’š–Ú,110,3,1,2,-,77,4,17,15,3,9,4,7,5,5,8,30,8,7,7,3,4,1,-,-
’èŽRŒk‰·ò¼‚R’š–Ú,130,7,2,1,4,75,9,15,4,5,4,5,11,9,8,5,48,7,18,9,10,4,-,-,-
’èŽRŒk‰·ò¼‚S’š–Ú,38,5,1,3,1,30,1,2,-,5,3,3,3,6,5,2,3,3,-,-,-,-,-,-,-
’èŽRŒk,75,5,1,3,1,36,2,-,2,4,6,4,4,2,5,7,34,9,5,11,3,3,2,1,-
ì‰ˆ‚Pð‚P’š–Ú,53,-,-,-,-,3,-,-,-,-,2,-,-,-,-,1,50,3,3,4,5,15,15,4,1
ì‰ˆ‚Pð‚Q’š–Ú,605,43,14,13,16,323,18,18,11,21,34,31,36,51,47,56,239,66,63,32,35,24,12,7,-
ì‰ˆ‚Pð‚R’š–Ú,303,32,12,12,8,151,8,5,9,15,17,13,18,22,16,28,120,26,31,23,13,14,11,-,2
ì‰ˆ‚Pð‚S’š–Ú,400,45,18,13,14,209,21,12,9,19,20,28,32,25,19,24,146,32,33,31,26,16,7,1,-
ì‰ˆ‚Pð‚T’š–Ú,168,30,12,8,10,95,4,5,8,7,10,15,10,14,11,11,43,12,13,11,4,3,-,-,-
ì‰ˆ‚Pð‚U’š–Ú,541,56,15,25,16,283,15,10,21,27,26,35,37,36,27,49,202,48,43,32,35,27,11,5,1
ì‰ˆ‚Qð‚P’š–Ú,20,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Qð‚Q’š–Ú,40,3,3,-,-,21,-,1,3,3,-,2,2,4,3,3,16,7,5,2,-,1,1,-,-
ì‰ˆ‚Qð‚R’š–Ú,381,44,11,21,12,204,18,18,5,26,14,26,24,24,28,21,133,16,27,29,31,18,10,2,-
ì‰ˆ‚Qð‚S’š–Ú,212,32,7,9,16,125,9,8,8,5,16,18,22,14,18,7,55,13,17,12,10,1,1,1,-
ì‰ˆ‚Qð‚T’š–Ú,124,6,2,1,3,77,6,10,1,4,5,2,9,11,21,8,41,5,7,5,11,8,3,2,-
ì‰ˆ‚Qð‚U’š–Ú,178,21,5,6,10,94,5,4,11,3,3,20,9,14,9,16,63,8,17,19,6,9,4,-,-
ì‰ˆ‚Rð‚Q’š–Ú,413,18,7,4,7,182,9,9,11,15,17,20,17,13,32,39,213,54,63,35,33,17,8,1,2
ì‰ˆ‚Rð‚R’š–Ú,433,54,14,10,30,262,43,22,9,12,18,22,53,38,25,20,117,22,34,28,18,6,4,5,-
ì‰ˆ‚Rð‚S’š–Ú,322,25,6,11,8,148,17,16,6,14,8,19,21,11,17,19,149,22,37,37,23,15,11,4,-
ì‰ˆ‚Rð‚T’š–Ú,354,50,12,15,23,199,25,14,4,16,19,22,25,30,19,25,105,16,34,22,16,10,5,2,-
ì‰ˆ‚Sð‚Q’š–Ú,40,4,-,2,2,19,1,2,-,4,-,3,3,2,2,2,17,1,5,3,6,1,1,-,-
ì‰ˆ‚Sð‚R’š–Ú,483,50,13,18,19,255,23,28,15,15,27,25,27,36,26,33,178,41,39,41,29,16,9,3,-
ì‰ˆ‚Sð‚S’š–Ú,432,53,12,24,17,226,22,13,13,14,25,21,33,31,35,19,153,33,40,28,26,15,7,4,-
ì‰ˆ‚Sð‚T’š–Ú,183,23,4,10,9,96,5,5,4,8,9,14,9,13,12,17,64,9,18,15,10,5,5,2,-
ì‰ˆ‚Tð‚Q’š–Ú,611,30,9,9,12,311,23,35,15,30,16,24,33,49,42,44,270,62,72,51,43,25,14,3,-
ì‰ˆ‚Tð‚R’š–Ú,263,36,14,11,11,137,12,11,10,13,16,20,17,13,9,16,90,17,26,15,16,9,5,1,1
ì‰ˆ‚Tð‚S’š–Ú,264,35,11,11,13,133,7,12,2,10,18,21,15,22,14,12,96,14,23,25,16,14,4,-,-
ì‰ˆ‚Uð‚Q’š–Ú,259,24,4,9,11,143,3,13,5,16,19,14,14,15,24,20,92,30,17,19,14,7,5,-,-
ì‰ˆ‚Uð‚R’š–Ú,412,58,24,17,17,231,24,31,12,24,26,21,24,27,25,17,123,36,15,18,24,21,8,-,1
ì‰ˆ‚Uð‚S’š–Ú,420,76,17,35,24,224,19,13,14,24,23,32,30,21,23,25,120,26,22,15,23,22,7,4,1
ì‰ˆ‚Vð‚Q’š–Ú,106,16,5,4,7,60,9,10,-,3,5,8,5,14,2,4,30,7,6,3,12,-,2,-,-
ì‰ˆ‚Vð‚R’š–Ú,170,31,11,10,10,105,7,14,12,11,13,13,10,9,11,5,34,1,7,8,10,5,3,-,-
ì‰ˆ‚Vð‚S’š–Ú,415,77,18,26,33,208,17,15,14,16,20,33,33,18,23,19,130,24,29,31,19,16,6,2,3
ì‰ˆ‚Wð‚Q’š–Ú,193,26,5,13,8,116,11,7,6,10,14,10,12,13,15,18,51,9,11,15,9,4,2,1,-
ì‰ˆ‚Wð‚R’š–Ú,273,25,6,7,12,152,14,11,7,14,11,20,22,20,13,20,96,23,24,17,18,11,2,1,-
ì‰ˆ‚Wð‚S’š–Ú,105,20,5,8,7,54,9,1,-,3,11,4,10,7,2,7,31,5,11,9,3,2,1,-,-
ì‰ˆ‚Xð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,235,34,6,17,11,128,12,5,4,8,17,26,18,19,9,10,73,14,16,14,8,14,5,2,-
ì‰ˆ‚Xð‚R’š–Ú,259,27,6,7,14,146,9,11,9,7,12,8,18,20,29,23,86,7,17,13,17,23,7,2,-
ì‰ˆ‚Xð‚S’š–Ú,194,5,1,-,4,90,8,9,3,8,4,8,11,9,18,12,99,9,22,29,18,16,5,-,-
ì‰ˆ‚P‚Oð‚P’š–Ú,31,1,-,-,1,22,2,1,2,3,-,2,2,3,2,5,8,3,1,1,2,1,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,307,36,6,15,15,169,14,14,8,9,16,28,10,22,30,18,102,18,28,18,16,12,7,2,1
ì‰ˆ‚P‚Oð‚R’š–Ú,403,42,12,17,13,225,18,22,5,25,27,19,28,24,35,22,136,33,30,28,20,15,5,4,1
ì‰ˆ‚P‚Pð‚P’š–Ú,206,27,8,11,8,119,10,5,9,14,6,17,18,15,9,16,60,14,11,13,11,8,3,-,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,172,15,6,3,6,81,5,7,8,5,6,9,6,14,16,5,76,14,12,15,7,19,6,3,-
ì‰ˆ‚P‚Pð‚R’š–Ú,167,18,2,5,11,94,12,16,4,4,12,7,12,10,6,11,55,12,9,14,9,6,2,3,-
ì‰ˆ‚P‚Qð‚P’š–Ú,285,25,7,5,13,152,8,13,7,13,13,13,16,27,24,18,108,14,30,13,30,14,4,3,-
ì‰ˆ‚P‚Qð‚Q’š–Ú,290,26,4,12,10,173,9,17,19,16,9,13,31,21,21,17,91,16,21,18,14,10,10,2,-
ì‰ˆ‚P‚Qð‚R’š–Ú,255,34,10,13,11,112,10,4,9,8,15,9,15,12,17,13,109,16,31,21,18,14,9,-,-
ì‰ˆ‚P‚Qð‚S’š–Ú,355,26,10,8,8,180,8,18,17,9,17,12,21,22,28,28,149,26,28,36,36,11,7,5,-
ì‰ˆ‚P‚Qð‚T’š–Ú,252,26,4,11,11,114,7,11,2,8,9,17,17,15,11,17,112,20,26,24,21,14,4,3,-
ì‰ˆ‚P‚Rð‚P’š–Ú,221,24,13,5,6,117,10,7,7,6,9,21,15,19,13,10,80,16,26,14,9,9,4,2,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,248,20,3,8,9,94,6,3,3,2,11,17,12,12,12,16,134,25,34,26,20,14,13,2,-
ì‰ˆ‚P‚Rð‚R’š–Ú,133,7,2,1,4,67,9,3,1,7,10,6,5,8,6,12,59,9,6,11,11,14,6,2,-
ì‰ˆ‚P‚Sð‚P’š–Ú,93,14,6,3,5,44,6,3,2,5,4,5,7,6,3,3,35,7,10,7,6,1,2,1,1
ì‰ˆ‚P‚Sð‚Q’š–Ú,221,13,2,4,7,107,8,2,9,3,10,12,14,12,25,12,101,18,38,13,12,16,2,2,-
ì‰ˆ‚P‚Tð‚Q’š–Ú,778,52,12,13,27,398,22,34,28,21,28,42,52,39,61,71,328,81,109,43,48,31,11,3,2
ì‰ˆ‚P‚Uð‚P’š–Ú,272,25,7,7,11,146,10,13,12,6,17,18,29,18,11,12,101,19,41,17,17,5,1,1,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,342,33,13,11,9,204,20,16,21,11,23,23,23,27,22,18,105,21,28,17,16,9,10,2,2
ì‰ˆ‚P‚Vð‚P’š–Ú,648,51,11,17,23,306,20,15,12,21,28,30,35,30,63,52,291,58,104,57,36,23,6,4,3
ì‰ˆ‚P‚Vð‚Q’š–Ú,142,14,3,5,6,79,12,5,8,4,8,3,18,9,7,5,49,10,11,11,5,7,5,-,-
ì‰ˆ‚P‚Wð‚P’š–Ú,45,4,2,2,-,23,1,2,1,2,3,2,2,6,1,3,18,6,4,2,1,2,3,-,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,177,23,11,5,7,83,5,3,10,7,13,12,5,11,10,7,71,14,19,15,12,7,3,-,1
Ÿì‚Pð‚P’š–Ú,636,54,14,17,23,375,23,27,33,30,25,51,52,45,49,40,207,43,63,41,29,22,6,3,-
Ÿì‚Pð‚Q’š–Ú,713,49,21,13,15,459,20,40,40,47,49,41,48,50,58,66,205,37,47,43,40,26,11,1,-
Ÿì‚Pð‚R’š–Ú,559,37,15,9,13,406,18,39,50,40,44,35,45,46,53,36,116,31,36,23,14,4,7,1,-
Ÿì‚Pð‚S’š–Ú,500,57,18,18,21,319,20,23,21,38,35,21,48,38,48,27,124,28,33,22,18,17,4,2,-
Ÿì‚Qð‚P’š–Ú,256,31,15,7,9,173,17,8,9,16,10,15,31,19,23,25,52,16,18,8,5,4,1,-,-
Ÿì‚Qð‚Q’š–Ú,"1,035",76,31,28,17,559,20,51,52,55,67,63,64,61,69,57,400,87,94,57,72,59,23,7,1
Ÿì‚Qð‚R’š–Ú,858,81,26,29,26,601,32,62,81,81,56,54,66,57,60,52,176,47,48,29,23,14,11,4,-
Ÿì‚Qð‚S’š–Ú,"1,164",81,31,31,19,748,44,64,81,82,55,73,88,82,92,87,335,62,85,65,60,37,18,8,-
Ÿì‚Qð‚T’š–Ú,550,49,13,19,17,278,16,12,22,19,33,40,28,32,23,53,223,52,64,35,34,22,9,7,-
Ÿì‚Rð‚P’š–Ú,"1,229",94,36,37,21,790,28,84,116,98,74,83,101,86,60,60,345,66,100,61,54,41,20,3,-
Ÿì‚Rð‚Q’š–Ú,569,53,26,11,16,435,16,51,94,76,44,41,16,43,28,26,81,17,21,20,12,6,3,2,-
Ÿì‚Rð‚R’š–Ú,600,37,18,11,8,441,9,62,85,61,49,36,44,39,31,25,122,34,33,23,12,11,7,2,-
Ÿì‚Rð‚S’š–Ú,677,73,35,19,19,391,19,38,42,60,36,29,31,45,49,42,213,40,39,29,28,38,34,3,2
Ÿì‚Rð‚T’š–Ú,506,40,20,13,7,334,13,24,35,36,33,33,47,33,32,48,132,35,42,18,21,9,6,1,-
Ÿì‚Rð‚U’š–Ú,338,24,11,6,7,192,4,15,8,36,12,18,20,23,31,25,122,27,33,23,21,10,6,2,-
Ÿì‚Sð‚P’š–Ú,"1,150",87,17,45,25,726,46,51,52,50,80,71,94,90,101,91,337,83,90,59,42,42,17,3,1
Ÿì‚Sð‚Q’š–Ú,"1,563",127,52,36,39,"1,069",50,106,146,143,111,114,99,108,109,83,367,86,90,68,51,51,17,3,1
Ÿì‚Sð‚R’š–Ú,792,72,17,29,26,575,44,70,71,55,48,51,71,71,59,35,145,34,34,19,22,28,7,1,-
Ÿì‚Sð‚S’š–Ú,793,84,23,31,30,489,33,50,48,33,57,53,61,63,45,46,220,42,54,35,35,34,14,5,1
Ÿì‚Sð‚T’š–Ú,565,71,23,28,20,325,16,27,30,38,47,43,41,40,19,24,169,48,27,21,41,15,12,5,-
Ÿì‚Sð‚U’š–Ú,738,85,24,33,28,423,37,31,29,41,44,53,58,44,44,42,230,58,65,39,33,20,10,3,2
Ÿì‚Sð‚V’š–Ú,793,77,26,20,31,485,28,38,45,49,46,49,56,65,54,55,231,59,54,43,32,29,9,5,-
Ÿì‚Sð‚W’š–Ú,599,86,30,37,19,336,25,30,25,38,37,50,30,35,29,37,177,33,53,33,25,20,8,4,1
Ÿì‚Sð‚X’š–Ú,692,95,29,38,28,378,36,13,20,30,43,50,46,37,53,50,219,48,48,40,32,29,20,1,1
Ÿì‚Sð‚P‚O’š–Ú,87,4,-,3,1,52,1,6,7,2,2,1,7,13,9,4,31,5,6,9,9,1,1,-,-
Ÿì‚Sð‚P‚P’š–Ú,208,25,5,11,9,96,6,4,6,4,14,9,17,12,9,15,87,16,18,17,17,12,5,2,-
Ÿì‚Sð‚P‚Q’š–Ú,181,33,9,12,12,111,8,5,7,7,15,21,14,15,11,8,37,10,11,3,6,5,2,-,-
Ÿì‚Tð‚R’š–Ú,"1,389",102,33,33,36,857,49,83,91,72,79,77,76,103,106,121,430,95,125,80,57,52,18,3,-
Ÿì‚Tð‚S’š–Ú,303,24,5,11,8,182,7,14,16,15,16,21,24,28,18,23,97,16,26,16,14,17,5,2,1
Ÿì‚Tð‚T’š–Ú,606,94,14,34,46,311,30,14,8,12,26,57,50,50,34,30,201,40,55,41,25,20,16,4,-
Ÿì‚Tð‚U’š–Ú,618,74,16,24,34,355,28,24,19,23,31,45,56,50,40,39,189,46,38,41,29,24,8,3,-
Ÿì‚Tð‚V’š–Ú,207,27,8,12,7,121,11,9,5,5,8,16,14,25,21,7,59,12,20,11,10,4,2,-,-
Ÿì‚Tð‚W’š–Ú,299,42,11,14,17,147,6,6,1,10,15,22,26,23,11,27,110,21,23,28,17,15,4,1,1
Ÿì‚Tð‚X’š–Ú,308,35,8,17,10,174,14,9,12,14,16,26,19,17,23,24,99,15,16,31,18,11,5,3,-
Ÿì‚Tð‚P‚O’š–Ú,245,41,15,18,8,137,7,9,12,13,18,11,14,22,17,14,67,15,15,10,15,6,5,1,-
Ÿì‚Tð‚P‚P’š–Ú,743,92,16,38,38,398,32,23,21,30,34,64,43,53,45,53,253,58,67,35,45,30,13,5,-
Ÿì‚Tð‚P‚Q’š–Ú,606,69,29,25,15,312,14,17,20,34,29,43,45,32,28,50,225,53,61,42,28,29,8,3,1
Ÿì‚Tð‚P‚R’š–Ú,602,84,24,29,31,277,14,17,16,24,23,48,41,32,38,24,241,45,65,53,42,21,11,4,-
Ÿì‚Uð‚R’š–Ú,964,80,21,29,30,467,35,35,20,30,47,54,57,69,48,72,417,90,130,75,61,40,18,2,1
Ÿì‚Uð‚S’š–Ú,651,73,17,30,26,381,28,29,22,36,51,36,62,46,43,28,197,38,47,52,27,17,12,3,1
Ÿì‚Uð‚T’š–Ú,165,18,4,8,6,107,8,9,9,8,11,10,17,12,13,10,40,11,6,9,5,3,4,2,-
Ÿì‚Uð‚U’š–Ú,377,57,19,17,21,241,23,9,16,21,23,32,36,36,30,15,79,7,19,20,19,6,7,1,-
Ÿì‚Uð‚V’š–Ú,164,18,5,5,8,81,4,1,3,5,11,6,13,15,10,13,65,13,19,9,11,9,3,1,-
Ÿì‚Uð‚W’š–Ú,273,36,15,10,11,167,17,7,11,8,16,21,34,17,20,16,70,14,22,16,8,5,3,2,-
Ÿì‚Uð‚X’š–Ú,609,97,31,27,39,302,22,14,17,36,31,49,42,19,38,34,210,40,64,45,28,21,10,2,-
Ÿì‚Uð‚P‚O’š–Ú,270,40,10,16,14,142,19,9,7,12,18,8,28,18,14,9,88,12,29,15,17,11,4,-,-
Ÿì‚Uð‚P‚P’š–Ú,798,79,28,23,28,406,31,29,15,29,38,39,71,58,53,43,313,53,72,56,52,50,22,7,1
Ÿì‚Uð‚P‚Q’š–Ú,445,62,22,19,21,239,16,14,12,23,26,24,38,33,27,26,144,22,28,37,24,24,8,-,1
Ÿì‚Uð‚P‚R’š–Ú,380,55,13,18,24,170,8,9,8,11,22,23,25,25,20,19,155,21,43,30,27,19,11,3,1
^‹î“à”‹u‚P’š–Ú,405,48,22,13,13,212,8,13,11,17,25,18,17,23,39,41,145,28,31,24,22,29,8,2,1
^‹î“à”‹u‚Q’š–Ú,355,58,21,18,19,164,14,9,7,14,19,18,18,24,21,20,133,30,27,24,21,20,11,-,-
^‹î“à”‹u‚R’š–Ú,72,3,2,1,-,36,3,4,1,-,5,2,5,5,8,3,33,6,7,9,5,2,4,-,-
^‹î“à”‹u‚S’š–Ú,281,20,4,6,10,188,27,21,9,8,8,14,20,34,26,21,73,12,21,16,11,4,7,2,-
^‹î“à”‹u‚T’š–Ú,479,53,11,18,24,262,28,13,23,14,21,27,33,35,34,34,164,30,43,35,23,21,8,4,-
^‹î“à”‹u‚U’š–Ú,373,13,1,5,7,156,9,9,7,3,8,24,21,19,26,30,204,33,58,35,33,25,15,5,-
^‹î“à”‹u‚V’š–Ú,261,26,6,10,10,138,13,7,7,7,5,15,23,11,26,24,97,15,28,21,20,8,5,-,-
^‹î“à”‹u‚W’š–Ú,356,54,10,17,27,185,13,10,6,14,15,22,30,30,19,26,117,21,33,20,19,15,8,1,-
^‹î“à”‹u‚X’š–Ú,178,24,4,7,13,99,10,6,5,2,11,10,21,7,14,13,55,5,12,13,13,6,5,1,-
^‹î“à”‹u‚P‚O’š–Ú,903,88,16,37,35,445,26,22,33,23,41,55,61,63,50,71,370,80,110,82,51,29,14,4,-
^‹î“à”‹u‚P‚P’š–Ú,145,6,-,1,5,73,8,7,3,4,4,8,7,12,12,8,66,10,22,13,7,12,1,-,1
‘”Šâ‰º‚P’š–Ú,107,14,3,7,4,64,3,5,5,2,7,7,4,11,11,9,29,9,6,5,1,7,1,-,-
‘”Šâ‰º‚Q’š–Ú,101,18,2,9,7,56,7,1,1,1,5,6,12,10,3,10,27,5,7,7,3,3,2,-,-
‘”Šâ‰º‚R’š–Ú,170,22,5,10,7,83,4,4,2,4,9,12,11,16,16,5,65,21,14,12,9,4,4,1,-
‘”Šâ‰º‚S’š–Ú,144,18,7,6,5,76,7,7,4,3,6,11,10,5,10,13,50,12,18,7,4,4,5,-,-
‘”Šâ‰º‚T’š–Ú,46,9,3,4,2,20,1,1,-,3,5,5,2,-,-,3,17,9,3,1,1,-,2,1,-
–kƒm‘ò‚P’š–Ú,567,54,9,23,22,309,25,27,9,15,16,29,46,47,49,46,204,40,64,53,22,12,12,1,-
–kƒm‘ò‚Q’š–Ú,390,47,9,14,24,217,21,9,10,14,18,29,28,28,27,33,126,30,38,21,19,11,5,2,-
–kƒm‘ò‚R’š–Ú,452,42,12,15,15,208,17,8,11,12,15,33,21,25,19,47,202,51,63,37,21,13,15,2,-
–kƒm‘ò‚S’š–Ú,327,27,7,11,9,178,11,12,5,12,18,10,20,30,25,35,122,22,28,18,21,22,6,3,2
–kƒm‘ò‚T’š–Ú,353,29,5,6,18,166,16,8,6,7,12,21,26,25,23,22,158,26,41,24,36,22,8,1,-
–kƒm‘ò‚U’š–Ú,456,62,11,27,24,213,17,16,5,10,25,28,30,32,28,22,181,20,52,45,39,15,6,4,-
–kƒm‘ò‚V’š–Ú,157,22,5,7,10,81,5,7,1,3,4,14,12,11,9,15,54,11,17,10,8,5,3,-,-
–kƒm‘ò‚W’š–Ú,388,38,13,16,9,200,15,13,16,20,19,14,26,26,31,20,150,30,38,33,21,17,6,5,-
–kƒm‘ò‚X’š–Ú,404,28,10,9,9,191,12,11,9,13,12,26,25,28,26,29,185,41,43,27,29,35,7,3,-
“ì‘ò‚Pð‚P’š–Ú,192,24,5,10,9,105,3,9,6,3,9,10,15,16,22,12,63,15,10,9,12,9,6,2,-
“ì‘ò‚Pð‚Q’š–Ú,104,12,5,5,2,45,1,2,2,6,5,5,4,7,6,7,47,12,11,10,6,4,3,1,-
“ì‘ò‚Pð‚R’š–Ú,544,64,25,21,18,277,20,15,13,22,26,29,44,48,32,28,203,35,67,45,29,15,10,1,1
“ì‘ò‚Qð‚P’š–Ú,747,76,18,21,37,449,50,35,21,24,43,54,56,58,39,69,222,84,73,36,13,10,5,1,-
“ì‘ò‚Qð‚Q’š–Ú,515,45,12,12,21,223,19,10,6,15,32,29,35,27,16,34,247,61,93,42,28,12,8,3,-
“ì‘ò‚Qð‚R’š–Ú,423,45,14,10,21,231,19,18,8,16,26,28,30,25,28,33,147,28,44,23,30,14,5,2,1
“ì‘ò‚Qð‚S’š–Ú,395,63,19,19,25,205,17,17,9,23,22,23,20,29,19,26,127,36,39,24,11,11,5,1,-
“ì‘ò‚Rð‚P’š–Ú,460,68,16,21,31,239,21,16,8,29,26,32,30,21,21,35,153,43,54,19,18,9,8,2,-
“ì‘ò‚Rð‚Q’š–Ú,795,116,35,41,40,414,44,30,23,44,50,43,49,46,28,57,265,78,97,45,19,18,8,-,-
“ì‘ò‚Rð‚R’š–Ú,412,40,12,14,14,217,14,9,12,17,22,8,27,39,30,39,155,28,34,32,31,16,11,3,-
“ì‘ò‚Rð‚S’š–Ú,330,45,9,17,19,154,12,6,7,9,24,26,17,20,16,17,131,28,38,23,18,11,8,5,-
“ì‘ò‚Sð‚P’š–Ú,243,27,6,10,11,134,12,21,5,10,10,10,17,16,18,15,82,19,24,19,11,2,4,2,1
“ì‘ò‚Sð‚Q’š–Ú,500,21,4,5,12,275,33,36,14,6,12,26,42,50,35,21,204,43,55,44,26,21,11,4,-
“ì‘ò‚Sð‚R’š–Ú,447,47,11,16,20,252,24,31,16,13,19,27,38,34,21,29,148,28,47,31,23,9,7,3,-
“ì‘ò‚Sð‚S’š–Ú,605,45,8,17,20,311,24,27,19,24,25,35,40,51,44,22,249,44,60,62,48,22,11,1,1
“ì‘ò‚Tð‚Q’š–Ú,445,47,9,15,23,215,18,15,2,17,31,27,23,33,22,27,183,32,49,38,36,18,7,3,-
“ì‘ò‚Tð‚R’š–Ú,447,44,5,18,21,221,20,19,10,7,25,27,43,26,23,21,182,21,43,55,36,15,8,4,-
“ì‘ò‚Tð‚S’š–Ú,491,42,7,18,17,254,22,30,11,14,22,29,37,29,34,26,195,47,65,33,31,15,2,-,2
“ì‘ò‚Uð‚Q’š–Ú,450,35,10,14,11,222,19,16,8,12,23,18,29,34,23,40,193,38,50,45,31,20,5,4,-
“ì‘ò‚Uð‚R’š–Ú,390,38,14,17,7,214,16,11,17,11,29,21,24,23,38,24,138,28,41,23,26,15,5,-,-
“ì‘ò‚Uð‚S’š–Ú,496,41,6,16,19,253,25,12,7,17,18,30,43,39,31,31,202,50,68,38,27,12,2,5,-
ÎŽR‚Pð‚P’š–Ú,592,55,13,21,21,289,10,20,12,12,27,31,35,47,56,39,248,43,73,52,37,27,12,1,3
ÎŽR‚Pð‚Q’š–Ú,"1,194",124,30,40,54,647,44,49,34,45,58,66,70,94,93,94,423,120,122,72,58,35,12,3,1
ÎŽR‚Pð‚R’š–Ú,239,9,2,2,5,71,4,3,5,1,6,8,9,6,5,24,159,17,37,23,21,35,19,6,1
ÎŽR‚Pð‚S’š–Ú,168,22,8,8,6,86,8,6,3,7,18,11,12,7,7,7,60,13,17,9,8,7,6,-,-
ÎŽR‚Pð‚T’š–Ú,241,12,3,5,4,127,7,10,7,12,7,10,10,14,15,35,102,26,25,20,6,14,8,3,-
ÎŽR‚Pð‚U’š–Ú,404,53,17,22,14,208,11,17,11,14,21,33,29,24,19,29,143,33,37,27,17,17,4,5,3
ÎŽR‚Pð‚V’š–Ú,991,130,35,38,57,523,35,23,28,42,60,88,75,61,48,63,338,75,91,72,41,32,16,7,4
ÎŽR‚Pð‚W’š–Ú,566,63,13,25,25,280,22,9,14,23,26,46,39,34,32,35,223,49,64,46,27,17,18,2,-
ÎŽR‚Pð‚X’š–Ú,234,18,4,10,4,123,8,8,5,10,9,14,15,14,12,28,93,16,26,22,9,11,7,2,-
ÎŽR‚Qð‚Q’š–Ú,471,53,9,25,19,248,18,15,11,15,32,24,31,32,32,38,170,35,34,28,26,32,11,4,-
ÎŽR‚Qð‚R’š–Ú,602,70,20,18,32,294,17,29,16,22,19,40,56,41,29,25,238,47,36,32,53,34,28,7,1
ÎŽR‚Qð‚S’š–Ú,121,12,1,4,7,54,4,4,1,-,4,6,14,9,5,7,55,6,16,12,11,5,4,1,-
ÎŽR‚Qð‚T’š–Ú,347,42,18,13,11,179,17,7,11,12,14,19,22,31,22,24,126,12,22,29,25,28,6,3,1
ÎŽR‚Qð‚U’š–Ú,623,73,19,21,33,332,25,16,22,19,28,46,41,40,42,53,218,56,63,45,26,14,9,5,-
ÎŽR‚Qð‚V’š–Ú,574,62,8,30,24,303,23,20,19,26,37,36,38,36,33,35,209,52,50,40,32,23,9,3,-
ÎŽR‚Qð‚W’š–Ú,264,15,2,2,11,141,18,11,10,5,8,15,34,18,8,14,108,22,31,27,14,7,3,3,1
ÎŽR‚Qð‚X’š–Ú,302,43,13,17,13,157,14,8,9,15,16,18,16,26,19,16,102,15,28,22,20,9,7,1,-
ÎŽR‚Rð‚T’š–Ú,480,33,8,13,12,193,18,10,9,10,18,27,28,24,20,29,254,43,105,65,24,7,8,2,-
ÎŽR‚Rð‚U’š–Ú,505,35,7,12,16,205,12,11,13,15,16,33,35,19,14,37,265,62,90,59,24,18,10,1,1
ÎŽR‚Rð‚V’š–Ú,226,10,2,2,6,100,11,6,5,8,7,8,18,13,11,13,116,10,29,31,27,13,4,2,-
ÎŽR‚Rð‚W’š–Ú,368,38,9,13,16,169,8,10,10,17,26,17,21,17,21,22,161,33,32,38,31,18,7,2,-
ÎŽR‚Sð‚U’š–Ú,235,12,4,5,3,114,5,7,5,8,11,15,12,14,10,27,109,47,33,14,5,4,5,1,-
ÎŽR“Œ‚P’š–Ú,123,7,6,1,-,52,3,4,2,2,3,8,13,6,6,5,64,6,15,16,10,5,9,2,1
ÎŽR“Œ‚Q’š–Ú,499,70,10,29,31,245,24,17,11,10,30,29,40,36,20,28,184,37,38,37,37,22,7,5,1
ÎŽR“Œ‚R’š–Ú,713,107,26,38,43,329,41,22,15,25,52,28,43,27,37,39,277,53,78,58,42,26,15,4,1
ÎŽR“Œ‚S’š–Ú,495,54,18,17,19,285,22,27,23,18,19,36,35,34,37,34,156,32,37,31,28,19,8,1,-
