’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚R‚Pð¼‚X’š–Ú,47,8,1,2,5,35,6,3,-,1,2,4,9,5,3,2,4,1,-,1,1,-,1,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,227,46,8,25,13,153,9,6,5,13,24,18,35,22,11,10,28,9,5,10,1,2,1,-,-
“ì‚R‚Qð¼‚W’š–Ú,102,9,1,3,5,58,2,2,3,4,5,6,3,7,12,14,35,7,9,8,-,4,6,1,-
“ì‚R‚Qð¼‚X’š–Ú,329,21,8,8,5,148,5,6,13,5,18,12,14,22,28,25,160,29,48,32,25,17,7,2,-
“ì‚R‚Qð¼‚P‚O’š–Ú,136,31,15,7,9,81,6,5,3,7,9,8,18,9,4,12,24,2,3,4,4,6,2,2,1
“ì‚R‚Qð¼‚P‚P’š–Ú,215,29,7,9,13,117,9,7,9,15,12,14,17,17,7,10,69,16,17,15,14,4,2,1,-
“ì‚R‚Rð¼‚W’š–Ú,259,23,2,10,11,135,12,8,6,10,18,16,11,13,15,26,101,20,32,21,9,8,8,3,-
“ì‚R‚Rð¼‚X’š–Ú,199,36,17,12,7,90,4,2,5,13,16,13,11,9,4,13,73,14,18,15,14,3,8,1,-
“ì‚R‚Rð¼‚P‚O’š–Ú,233,42,14,15,13,126,10,8,8,14,15,14,16,21,7,13,65,14,15,12,10,7,6,1,-
“ì‚R‚Rð¼‚P‚P’š–Ú,133,29,13,8,8,82,1,6,11,19,16,4,12,3,5,5,22,8,6,4,1,2,-,1,-
“ì‚R‚Sð¼‚W’š–Ú,257,62,14,30,18,162,15,6,6,10,41,25,22,20,11,6,33,9,10,5,3,3,3,-,-
“ì‚R‚Sð¼‚X’š–Ú,218,23,6,7,10,97,7,5,4,11,15,9,10,9,9,18,98,18,24,18,15,11,8,4,-
“ì‚R‚Sð¼‚P‚O’š–Ú,327,54,15,15,24,176,8,3,5,12,28,31,22,25,20,22,97,24,17,22,10,14,9,1,-
“ì‚R‚Sð¼‚P‚P’š–Ú,54,6,2,2,2,26,1,1,-,4,1,3,2,3,5,6,22,4,1,2,7,4,3,1,-
“ì‚R‚Tð¼‚X’š–Ú,119,7,3,4,-,60,3,4,5,4,9,5,4,6,10,10,52,16,10,10,8,4,4,-,-
“ì‚R‚Tð¼‚P‚O’š–Ú,502,55,14,20,21,301,27,24,19,22,32,36,56,32,30,23,146,22,50,37,14,10,6,6,1
“ì‚R‚Tð¼‚P‚P’š–Ú,24,-,-,-,-,14,-,2,-,1,1,1,1,1,1,6,10,3,2,-,-,2,3,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,106,6,1,2,3,44,7,2,3,1,4,8,5,3,2,9,56,10,6,10,13,8,5,4,-
“ì‚R‚Uð¼‚P‚P’š–Ú,33,2,1,1,-,19,1,1,1,-,2,2,4,2,6,-,12,1,6,-,1,2,1,1,-
“ì‚R‚Vð¼‚P‚O’š–Ú,72,16,6,5,5,43,4,4,2,4,11,6,5,2,3,2,13,1,5,-,1,4,1,1,-
“ì‚R‚Vð¼‚P‚P’š–Ú,288,28,8,4,16,133,12,9,6,7,6,12,22,25,15,19,127,32,29,20,26,9,7,3,1
“ì‚R‚Wð¼‚P‚O’š–Ú,58,7,1,5,1,27,3,2,6,-,2,2,1,1,4,6,24,4,1,2,4,7,5,1,-
“ì‚R‚Wð¼‚P‚P’š–Ú,194,20,7,6,7,113,6,9,3,12,9,6,6,10,23,29,61,21,13,5,7,8,6,1,-
“ì‚R‚Xð¼‚P‚O’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,99,19,3,5,11,57,4,3,2,5,4,8,7,10,10,4,23,10,2,4,2,2,2,1,-
‘”Šâ‰ºi”Ô’nj,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–kƒm‘òi”Ô’nj,919,54,12,25,17,372,33,26,15,12,25,30,55,63,64,49,493,61,102,99,90,73,40,23,5
’†ƒm‘òi”Ô’nj,139,7,1,3,3,48,3,-,6,-,5,3,7,6,10,8,84,10,19,21,13,11,7,3,-
“ì‘òi”Ô’nj,161,9,2,3,4,86,5,11,6,9,11,4,8,15,10,7,66,5,24,14,16,4,2,1,-
”’ì,57,2,-,1,1,22,-,1,1,1,-,2,1,1,8,7,33,6,4,6,7,6,2,2,-
‘ê–ì,61,2,-,1,1,22,-,-,1,1,2,2,4,4,3,5,37,6,12,6,6,5,1,1,-
Ÿìi”Ô’nj,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"3,916",356,62,130,164,"2,462",209,437,268,201,200,236,222,208,202,279,"1,098",338,331,188,112,71,41,14,3
^‹î“àŒ’¬‚P’š–Ú,966,16,4,3,9,332,11,16,12,12,19,27,45,66,52,72,618,75,166,159,115,71,26,6,-
^‹î“àŒ’¬‚R’š–Ú,297,45,15,17,13,166,17,11,10,8,13,23,21,16,26,21,86,13,26,12,17,8,6,4,-
^‹î“àŒ’¬‚S’š–Ú,322,53,13,18,22,189,14,10,18,12,19,26,25,25,17,23,80,23,19,7,10,7,9,5,-
^‹î“àã’¬‚P’š–Ú,709,70,20,26,24,437,48,19,20,24,28,42,45,58,81,72,202,50,57,38,31,18,4,4,-
^‹î“àã’¬‚Q’š–Ú,557,58,16,21,21,292,41,22,18,17,26,25,26,52,38,27,207,24,53,38,38,35,16,2,1
^‹î“àã’¬‚R’š–Ú,252,17,2,9,6,127,10,6,2,4,22,9,14,18,17,25,108,20,26,23,14,15,5,3,2
^‹î“àã’¬‚S’š–Ú,329,13,2,2,9,138,9,12,3,7,8,8,27,19,20,25,178,28,42,45,31,21,9,2,-
^‹î“àã’¬‚T’š–Ú,553,50,20,15,15,309,24,38,35,25,29,24,24,38,38,34,194,35,45,37,33,29,13,2,-
^‹î“à—Î’¬‚P’š–Ú,"1,254",87,26,31,30,663,43,45,42,44,49,35,63,88,126,128,504,112,77,94,80,72,52,16,1
^‹î“à—Î’¬‚Q’š–Ú,698,71,18,18,35,343,29,19,19,24,19,39,45,42,53,54,284,63,61,64,52,25,18,1,-
^‹î“à—Î’¬‚R’š–Ú,"1,275",73,19,24,30,620,44,46,27,24,40,44,76,96,110,113,582,115,122,117,107,74,37,10,-
^‹î“à—Î’¬‚S’š–Ú,"1,108",41,13,11,17,434,21,16,18,26,27,39,51,70,76,90,633,108,143,147,132,66,28,5,4
^‹î“àK’¬‚P’š–Ú,28,3,1,2,-,21,1,6,4,3,2,2,3,-,-,-,4,2,1,1,-,-,-,-,-
^‹î“àK’¬‚Q’š–Ú,23,-,-,-,-,3,-,-,-,-,-,-,1,2,-,-,20,2,5,3,2,7,1,-,-
^‹î“àK’¬‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“àò’¬‚P’š–Ú,235,26,5,9,12,108,8,4,5,7,10,10,13,13,17,21,101,25,20,20,14,16,4,1,1
^‹î“àò’¬‚Q’š–Ú,819,70,17,28,25,460,29,25,20,26,32,40,38,83,77,90,289,59,62,54,44,36,26,6,2
^‹î“àò’¬‚R’š–Ú,965,123,22,46,55,497,41,34,17,18,42,46,68,69,79,83,345,57,80,70,61,51,24,1,1
^‹î“àò’¬‚S’š–Ú,595,34,11,11,12,231,20,16,8,15,12,20,38,29,33,40,330,48,97,73,61,33,15,3,-
^‹î“à“ì’¬‚P’š–Ú,"1,000",115,9,32,74,543,74,39,8,22,29,63,81,76,68,83,342,88,88,58,43,30,24,10,1
^‹î“à“ì’¬‚Q’š–Ú,330,63,14,17,32,191,23,10,8,11,14,17,27,34,20,27,76,21,21,8,8,6,8,4,-
^‹î“à“ì’¬‚R’š–Ú,447,57,11,18,28,320,39,26,14,22,20,26,31,51,50,41,70,24,14,8,11,9,3,1,-
^‹î“à“ì’¬‚S’š–Ú,"1,509",117,16,38,63,777,69,74,36,41,59,69,97,108,99,125,615,144,161,113,91,52,38,13,3
^‹î“à“ì’¬‚T’š–Ú,418,66,11,27,28,331,118,108,17,10,7,36,24,6,4,1,21,1,5,7,6,2,-,-,-
^‹î“à“ì’¬‚U’š–Ú,104,-,-,-,-,104,-,53,49,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,162,16,3,4,9,100,15,7,4,5,7,11,14,10,12,15,46,12,9,8,5,5,6,1,-
^‹î“à–{’¬‚P’š–Ú,167,7,1,5,1,49,1,3,4,1,7,3,4,8,7,11,111,18,23,20,18,13,16,2,1
^‹î“à–{’¬‚Q’š–Ú,195,54,27,17,10,137,5,1,8,18,30,25,17,20,9,4,4,2,2,-,-,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,664,43,5,19,19,335,22,22,21,22,33,28,31,45,53,58,286,62,81,53,30,43,16,1,-
^‹î“à–{’¬‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,565,132,39,58,35,378,31,22,31,38,70,41,69,40,20,16,55,12,18,13,5,5,2,-,-
^‹î“à–{’¬‚U’š–Ú,517,51,11,18,22,271,30,18,15,16,18,30,43,38,34,29,195,29,44,46,25,32,17,2,-
^‹î“à–{’¬‚V’š–Ú,799,89,22,35,32,387,26,17,24,35,43,48,48,56,36,54,323,53,91,61,59,39,16,4,-
ÎŽRi”Ô’nj,661,31,8,13,10,228,6,3,7,7,26,26,35,37,40,41,402,56,60,63,71,72,57,19,4
í”Õi”Ô’nj,161,16,2,7,7,72,5,3,3,5,6,14,8,14,3,11,73,23,22,11,7,5,5,-,-
“¡–ìi”Ô’nj,74,-,-,-,-,27,1,2,-,-,-,5,2,6,6,5,47,7,9,7,13,5,4,2,-
“uŽR,72,2,1,1,-,32,-,3,1,1,2,6,4,6,7,2,38,7,6,15,5,3,-,2,-
—ú•‘i”Ô’nj,182,19,3,6,10,81,3,4,3,5,7,11,9,14,12,13,82,16,20,12,18,11,1,3,1
–L‘êi”Ô’nj,130,5,1,3,1,50,1,2,-,4,6,5,10,5,6,11,75,11,19,11,10,13,9,2,-
¬‹à“’,81,2,-,-,2,35,2,1,2,2,5,2,6,1,9,5,44,9,9,10,4,5,7,-,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,17,-,-,-,-,4,-,-,-,-,-,-,-,2,1,1,13,2,5,1,2,-,2,-,1
’èŽRŒk‰·ò“Œ‚Q’š–Ú,73,-,-,-,-,50,1,11,13,5,1,1,7,4,3,4,23,2,5,4,5,5,1,1,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,94,3,-,3,-,56,-,18,5,5,3,2,3,5,8,7,35,10,8,5,3,3,3,2,1
’èŽRŒk‰·ò“Œ‚S’š–Ú,225,9,3,5,1,161,8,24,34,22,14,15,10,14,11,9,55,6,20,13,9,6,-,1,-
’èŽRŒk‰·ò¼‚P’š–Ú,144,7,3,-,4,90,7,4,6,5,4,4,12,17,12,19,47,8,15,10,5,5,4,-,-
’èŽRŒk‰·ò¼‚Q’š–Ú,146,3,1,2,-,114,5,11,33,17,14,10,2,5,8,9,29,5,7,9,3,4,1,-,-
’èŽRŒk‰·ò¼‚R’š–Ú,132,4,-,1,3,85,13,18,6,7,4,5,11,5,9,7,43,3,14,11,7,5,2,-,1
’èŽRŒk‰·ò¼‚S’š–Ú,45,4,-,3,1,39,3,3,4,5,2,1,5,7,5,4,2,2,-,-,-,-,-,-,-
’èŽRŒk,68,3,-,1,2,33,2,-,2,3,7,5,3,3,4,4,32,9,5,10,3,3,1,1,-
ì‰ˆ‚Pð‚P’š–Ú,51,-,-,-,-,3,-,-,-,-,2,-,-,-,-,1,48,2,3,5,6,14,15,3,-
ì‰ˆ‚Pð‚Q’š–Ú,605,43,9,15,19,314,16,19,16,15,30,33,36,52,49,48,248,69,66,35,35,21,17,4,1
ì‰ˆ‚Pð‚R’š–Ú,293,33,11,10,12,135,8,6,7,10,17,16,18,17,17,19,125,32,25,24,15,16,11,1,1
ì‰ˆ‚Pð‚S’š–Ú,404,48,17,20,11,214,21,10,12,15,26,28,33,26,23,20,142,26,34,33,24,15,8,2,-
ì‰ˆ‚Pð‚T’š–Ú,174,35,16,9,10,93,5,6,9,4,15,13,9,11,13,8,46,10,13,13,5,5,-,-,-
ì‰ˆ‚Pð‚U’š–Ú,534,63,20,23,20,274,11,13,22,24,29,30,33,40,28,44,197,45,47,28,32,25,15,4,1
ì‰ˆ‚Qð‚P’š–Ú,20,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Qð‚Q’š–Ú,34,-,-,-,-,18,-,1,3,-,-,2,2,3,4,3,16,6,5,3,-,1,1,-,-
ì‰ˆ‚Qð‚R’š–Ú,362,42,9,20,13,194,11,24,7,21,17,15,25,25,27,22,126,16,16,33,34,16,9,1,1
ì‰ˆ‚Qð‚S’š–Ú,206,30,7,11,12,121,9,9,9,4,13,16,21,13,19,8,55,11,15,13,13,1,1,-,1
ì‰ˆ‚Qð‚T’š–Ú,124,6,2,1,3,80,5,11,2,3,7,2,7,11,20,12,38,3,8,2,11,10,3,1,-
ì‰ˆ‚Qð‚U’š–Ú,173,21,5,6,10,92,5,4,9,7,1,16,13,14,6,17,60,6,15,22,5,9,2,1,-
ì‰ˆ‚Rð‚Q’š–Ú,407,17,5,6,6,174,9,7,10,12,15,20,19,14,22,46,216,50,54,50,34,17,8,2,1
ì‰ˆ‚Rð‚R’š–Ú,433,50,16,7,27,269,41,24,14,13,17,20,48,44,28,20,114,23,27,27,20,8,3,4,2
ì‰ˆ‚Rð‚S’š–Ú,316,22,5,10,7,150,18,15,4,13,14,12,26,13,17,18,144,16,36,39,24,15,10,4,-
ì‰ˆ‚Rð‚T’š–Ú,356,47,11,12,24,204,28,17,7,16,18,22,32,27,17,20,105,19,31,28,15,8,2,2,-
ì‰ˆ‚Sð‚Q’š–Ú,37,4,-,1,3,17,1,2,-,3,1,1,5,2,2,-,16,2,3,4,4,2,1,-,-
ì‰ˆ‚Sð‚R’š–Ú,479,51,15,16,20,244,22,25,17,13,30,24,24,26,39,24,184,42,38,41,31,18,12,2,-
ì‰ˆ‚Sð‚S’š–Ú,428,51,14,21,16,230,20,16,11,11,20,28,28,40,34,22,147,29,33,33,24,19,7,1,1
ì‰ˆ‚Sð‚T’š–Ú,183,24,6,10,8,95,5,6,2,8,10,12,12,12,12,16,64,9,13,17,10,8,4,2,1
ì‰ˆ‚Tð‚Q’š–Ú,607,27,4,10,13,312,20,35,18,29,15,23,35,46,43,48,268,56,65,62,44,30,9,2,-
ì‰ˆ‚Tð‚R’š–Ú,267,38,17,12,9,139,12,15,11,12,17,22,17,13,12,8,90,17,24,21,13,9,5,1,-
ì‰ˆ‚Tð‚S’š–Ú,247,28,11,7,10,126,6,13,2,13,11,18,15,16,15,17,93,11,24,26,13,16,3,-,-
ì‰ˆ‚Uð‚Q’š–Ú,251,24,3,6,15,137,6,12,6,12,16,13,20,8,24,20,90,25,22,20,10,9,4,-,-
ì‰ˆ‚Uð‚R’š–Ú,408,59,20,22,17,228,23,30,8,24,32,19,22,25,24,21,121,33,14,22,21,22,6,2,1
ì‰ˆ‚Uð‚S’š–Ú,421,74,15,34,25,225,19,13,14,20,27,34,32,20,23,23,122,27,22,17,18,24,10,4,-
ì‰ˆ‚Vð‚Q’š–Ú,95,10,3,3,4,56,8,10,-,3,2,6,8,12,4,3,29,5,8,2,12,1,1,-,-
ì‰ˆ‚Vð‚R’š–Ú,167,30,12,7,11,103,8,11,10,11,14,13,10,10,10,6,34,2,6,7,9,7,3,-,-
ì‰ˆ‚Vð‚S’š–Ú,403,70,10,29,31,209,20,13,10,16,24,29,34,19,21,23,124,18,29,31,22,10,9,3,2
ì‰ˆ‚Wð‚Q’š–Ú,198,23,5,11,7,116,10,6,12,8,16,6,14,14,15,15,59,11,13,14,12,5,3,-,1
ì‰ˆ‚Wð‚R’š–Ú,274,22,6,5,11,152,16,10,9,10,15,14,22,19,18,19,100,22,25,19,16,14,3,1,-
ì‰ˆ‚Wð‚S’š–Ú,119,23,8,8,7,64,11,1,2,7,10,6,10,8,2,7,32,5,10,9,3,3,2,-,-
ì‰ˆ‚Xð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,232,32,3,18,11,129,11,9,4,6,15,19,21,20,15,9,71,13,16,13,11,11,5,1,1
ì‰ˆ‚Xð‚R’š–Ú,257,26,5,8,13,141,9,12,8,7,11,10,18,19,24,23,90,12,14,13,19,22,9,-,1
ì‰ˆ‚Xð‚S’š–Ú,193,6,2,-,4,91,7,6,6,5,6,6,12,13,18,12,96,9,17,28,19,15,8,-,-
ì‰ˆ‚P‚Oð‚P’š–Ú,30,1,-,-,1,19,1,1,1,4,-,-,3,2,3,4,10,5,1,1,2,1,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,327,47,11,17,19,181,13,14,12,7,24,25,15,19,31,21,99,17,24,20,16,13,7,1,1
ì‰ˆ‚P‚Oð‚R’š–Ú,393,42,14,18,10,215,14,21,9,18,29,14,25,29,31,25,136,28,31,21,27,17,6,4,2
ì‰ˆ‚P‚Pð‚P’š–Ú,191,21,7,9,5,104,8,6,4,7,11,13,18,11,12,14,66,15,9,16,14,8,2,2,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,184,18,8,5,5,88,7,6,9,6,9,9,6,14,15,7,78,13,17,12,10,14,10,2,-
ì‰ˆ‚P‚Pð‚R’š–Ú,166,19,2,4,13,93,11,14,5,5,10,11,9,12,6,10,54,12,9,15,7,5,5,1,-
ì‰ˆ‚P‚Qð‚P’š–Ú,275,17,3,5,9,150,13,14,6,14,9,14,12,27,20,21,108,13,28,20,27,13,6,1,-
ì‰ˆ‚P‚Qð‚Q’š–Ú,287,29,9,8,12,172,11,14,19,17,14,9,27,23,16,22,86,13,22,20,9,9,10,3,-
ì‰ˆ‚P‚Qð‚R’š–Ú,260,36,11,14,11,115,11,5,9,8,10,17,16,9,18,12,109,15,29,21,18,13,12,1,-
ì‰ˆ‚P‚Qð‚S’š–Ú,340,25,7,9,9,167,7,18,11,8,16,13,16,23,26,29,148,27,27,28,39,13,9,4,1
ì‰ˆ‚P‚Qð‚T’š–Ú,251,25,7,7,11,117,11,9,1,8,8,16,17,19,9,19,109,15,24,30,18,16,3,3,-
ì‰ˆ‚P‚Rð‚P’š–Ú,228,28,14,9,5,119,7,10,3,12,8,18,17,22,11,11,81,14,24,16,11,10,4,2,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,272,28,10,9,9,115,9,1,8,10,11,16,16,12,13,19,129,18,38,22,19,13,16,3,-
ì‰ˆ‚P‚Rð‚R’š–Ú,135,7,1,1,5,63,6,6,1,5,10,6,6,8,6,9,65,10,6,11,12,12,10,3,1
ì‰ˆ‚P‚Sð‚P’š–Ú,95,14,7,3,4,46,8,1,2,4,5,6,6,5,4,5,35,7,10,4,7,4,2,1,-
ì‰ˆ‚P‚Sð‚Q’š–Ú,216,12,2,4,6,105,9,2,7,3,8,12,13,10,24,17,99,17,35,11,16,16,3,1,-
ì‰ˆ‚P‚Tð‚Q’š–Ú,761,47,14,14,19,372,26,28,22,21,25,34,60,35,55,66,342,88,111,48,47,31,13,3,1
ì‰ˆ‚P‚Uð‚P’š–Ú,273,24,5,7,12,147,6,16,12,10,18,16,26,20,10,13,102,13,40,24,18,5,1,1,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,339,33,11,12,10,201,17,20,20,14,16,23,23,27,19,22,105,27,25,19,15,7,9,3,-
ì‰ˆ‚P‚Vð‚P’š–Ú,627,41,9,13,19,298,22,16,12,18,20,32,35,26,61,56,288,50,104,63,34,21,9,5,2
ì‰ˆ‚P‚Vð‚Q’š–Ú,137,14,2,5,7,77,10,6,6,5,8,3,16,10,6,7,46,9,9,10,6,6,5,1,-
ì‰ˆ‚P‚Wð‚P’š–Ú,43,4,2,2,-,18,1,2,-,-,2,3,1,6,1,2,21,8,5,2,1,2,2,1,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,177,23,11,6,6,85,7,2,7,10,14,12,6,9,12,6,69,9,21,15,11,8,3,1,1
Ÿì‚Pð‚P’š–Ú,622,45,11,16,18,371,26,25,33,30,25,41,55,49,42,45,206,44,60,42,28,22,7,3,-
Ÿì‚Pð‚Q’š–Ú,731,53,24,13,16,468,19,48,47,49,58,35,47,50,57,58,210,46,42,46,36,23,16,1,-
Ÿì‚Pð‚R’š–Ú,608,40,14,11,15,439,22,41,52,53,38,50,41,43,57,42,129,34,38,29,16,5,5,2,-
Ÿì‚Pð‚S’š–Ú,529,64,23,20,21,338,16,26,31,41,45,23,41,39,37,39,127,29,27,26,17,17,8,3,-
Ÿì‚Qð‚P’š–Ú,251,29,11,10,8,165,15,9,10,11,13,13,29,21,19,25,57,20,15,12,5,4,1,-,-
Ÿì‚Qð‚Q’š–Ú,"1,053",87,36,29,22,581,17,49,69,54,61,68,65,63,78,57,385,79,83,62,69,54,30,8,-
Ÿì‚Qð‚R’š–Ú,865,81,28,27,26,615,39,65,80,78,63,59,53,63,62,53,169,45,41,34,24,13,8,4,-
Ÿì‚Qð‚S’š–Ú,"1,153",92,35,32,25,723,31,64,85,65,61,72,78,89,93,85,338,72,75,65,64,36,18,5,3
Ÿì‚Qð‚T’š–Ú,565,58,16,22,20,284,16,18,16,24,30,38,35,34,27,46,223,54,61,38,33,25,9,3,-
Ÿì‚Rð‚P’š–Ú,"1,269",96,38,36,22,822,25,93,131,101,77,90,89,86,66,64,351,58,96,71,49,50,23,4,-
Ÿì‚Rð‚Q’š–Ú,587,49,22,13,14,455,23,53,92,75,45,40,25,35,36,31,83,21,19,19,15,7,2,-,-
Ÿì‚Rð‚R’š–Ú,587,37,16,12,9,421,12,60,75,64,42,37,39,32,39,21,129,32,31,25,20,10,9,2,-
Ÿì‚Rð‚S’š–Ú,668,77,37,22,18,380,14,33,44,56,42,24,31,45,41,50,211,36,39,28,31,40,33,4,-
Ÿì‚Rð‚T’š–Ú,528,48,18,13,17,348,17,28,29,42,35,37,50,28,36,46,132,34,38,23,21,8,7,1,-
Ÿì‚Rð‚U’š–Ú,353,32,13,11,8,199,5,10,14,37,18,15,23,22,28,27,122,28,32,23,21,10,7,1,-
Ÿì‚Sð‚P’š–Ú,"1,152",80,14,41,25,733,56,50,54,48,71,70,97,89,104,94,339,85,88,64,36,40,21,4,1
Ÿì‚Sð‚Q’š–Ú,"1,574",119,48,35,36,"1,083",51,112,156,131,131,102,103,99,105,93,372,73,99,67,54,52,23,4,-
Ÿì‚Sð‚R’š–Ú,778,67,17,30,20,562,46,70,56,59,42,53,62,78,60,36,149,35,34,22,21,27,9,1,-
Ÿì‚Sð‚S’š–Ú,805,90,28,32,30,497,33,50,57,39,58,50,57,64,48,41,218,43,51,35,34,32,15,7,1
Ÿì‚Sð‚T’š–Ú,609,75,22,30,23,365,21,38,37,41,50,47,43,45,20,23,169,43,27,26,40,15,12,6,-
Ÿì‚Sð‚U’š–Ú,779,103,36,34,33,440,36,36,34,42,40,51,60,52,43,46,236,50,67,48,30,25,11,3,2
Ÿì‚Sð‚V’š–Ú,806,76,25,25,26,501,33,38,49,49,44,50,58,69,56,55,229,54,58,41,34,26,12,4,-
Ÿì‚Sð‚W’š–Ú,606,92,26,35,31,343,26,27,26,32,36,52,42,34,34,34,171,33,48,39,22,16,8,3,2
Ÿì‚Sð‚X’š–Ú,679,89,26,35,28,378,33,15,24,32,38,52,41,42,50,51,212,46,52,34,28,29,20,2,1
Ÿì‚Sð‚P‚O’š–Ú,89,5,1,2,2,52,1,6,7,1,3,1,5,12,12,4,32,4,7,7,10,3,1,-,-
Ÿì‚Sð‚P‚P’š–Ú,208,28,5,11,12,96,3,7,6,5,14,7,16,14,9,15,84,15,14,21,16,11,5,2,-
Ÿì‚Sð‚P‚Q’š–Ú,194,37,9,15,13,116,9,6,7,7,18,18,16,17,13,5,41,14,8,6,4,6,3,-,-
Ÿì‚Tð‚R’š–Ú,"1,395",108,33,36,39,844,40,86,88,74,82,84,73,90,101,126,443,100,115,82,69,49,24,3,1
Ÿì‚Tð‚S’š–Ú,291,22,6,9,7,170,7,12,13,12,16,23,19,30,19,19,99,15,25,19,14,16,8,2,-
Ÿì‚Tð‚T’š–Ú,599,92,14,35,43,306,36,14,8,13,22,54,54,39,34,32,201,40,51,46,27,15,19,3,-
Ÿì‚Tð‚U’š–Ú,607,68,17,24,27,353,33,26,16,26,27,38,51,54,41,41,186,46,35,38,33,20,12,2,-
Ÿì‚Tð‚V’š–Ú,202,27,9,10,8,120,10,8,7,6,9,9,18,24,18,11,55,11,18,11,7,6,2,-,-
Ÿì‚Tð‚W’š–Ú,294,43,9,17,17,144,6,1,5,12,18,16,29,19,12,26,107,18,22,31,14,15,6,-,1
Ÿì‚Tð‚X’š–Ú,304,33,8,14,11,173,14,7,14,13,18,25,18,12,27,25,98,15,14,25,22,12,7,3,-
Ÿì‚Tð‚P‚O’š–Ú,238,37,8,18,11,134,7,13,8,12,15,15,12,21,17,14,67,14,17,10,10,10,2,4,-
Ÿì‚Tð‚P‚P’š–Ú,733,88,15,33,40,394,34,20,27,28,30,58,53,49,52,43,251,60,63,40,38,35,11,3,1
Ÿì‚Tð‚P‚Q’š–Ú,603,70,25,26,19,313,16,14,14,36,35,36,46,34,34,48,220,47,63,43,30,23,10,3,1
Ÿì‚Tð‚P‚R’š–Ú,597,86,27,28,31,278,15,12,14,25,28,41,45,31,41,26,233,42,52,64,43,17,11,4,-
Ÿì‚Uð‚R’š–Ú,969,72,13,29,30,468,34,35,26,26,44,49,61,79,56,58,429,81,128,91,66,41,19,2,1
Ÿì‚Uð‚S’š–Ú,634,71,16,29,26,374,25,25,19,39,48,37,55,48,45,33,189,31,46,50,27,18,9,7,1
Ÿì‚Uð‚T’š–Ú,152,16,4,5,7,94,8,4,8,6,12,8,14,9,15,10,42,12,6,9,5,5,4,1,-
Ÿì‚Uð‚U’š–Ú,368,61,21,19,21,234,22,7,13,20,21,29,33,33,36,20,73,4,15,19,19,9,6,1,-
Ÿì‚Uð‚V’š–Ú,182,20,6,6,8,87,5,2,3,9,11,5,13,10,17,12,75,13,21,10,13,14,3,1,-
Ÿì‚Uð‚W’š–Ú,266,38,15,10,13,159,15,9,10,6,10,23,28,23,21,14,69,17,18,19,6,7,2,-,-
Ÿì‚Uð‚X’š–Ú,605,91,35,23,33,304,26,15,16,34,40,44,40,24,29,36,210,37,65,44,34,18,11,1,-
Ÿì‚Uð‚P‚O’š–Ú,279,42,13,16,13,149,17,14,4,20,19,11,24,19,12,9,88,14,24,15,17,12,5,1,-
Ÿì‚Uð‚P‚P’š–Ú,791,79,25,26,28,395,28,25,10,33,35,37,67,63,48,49,317,54,65,64,47,50,28,9,-
Ÿì‚Uð‚P‚Q’š–Ú,447,64,19,22,23,248,20,12,10,23,29,23,37,38,30,26,135,19,25,33,25,22,10,-,1
Ÿì‚Uð‚P‚R’š–Ú,375,55,11,18,26,169,12,8,8,7,19,25,21,31,17,21,151,21,35,35,24,23,8,4,1
^‹î“à”‹u‚P’š–Ú,396,42,17,17,8,206,12,10,12,15,25,16,14,25,31,46,148,26,33,26,22,28,8,3,2
