’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•x‹u‚Rð‚R’š–Ú,298,25,14,7,4,174,10,14,17,15,15,21,16,21,22,23,99,17,17,23,18,14,7,2,1
•x‹u‚Rð‚S’š–Ú,584,69,17,27,25,386,29,29,23,29,36,48,51,53,37,51,129,38,30,28,19,5,7,2,-
•x‹u‚Rð‚T’š–Ú,654,88,31,26,31,406,32,31,38,43,43,51,44,40,42,42,160,53,32,25,23,20,1,6,-
•x‹u‚Rð‚U’š–Ú,420,46,6,15,25,241,29,24,18,15,18,39,27,25,24,22,133,33,23,32,24,13,8,-,-
•x‹u‚Rð‚V’š–Ú,521,77,26,21,30,326,34,18,25,27,33,54,36,27,35,37,118,40,25,20,15,13,3,2,-
•x‹u‚Sð‚P’š–Ú,227,23,11,7,5,171,18,20,11,11,14,16,13,28,20,20,33,13,8,3,3,4,1,1,-
•x‹u‚Sð‚Q’š–Ú,207,20,8,6,6,126,5,7,10,15,18,16,13,8,12,22,61,16,13,8,12,7,4,-,1
•x‹u‚Sð‚R’š–Ú,132,15,7,7,1,70,6,1,3,7,8,9,3,5,11,17,47,12,7,7,12,5,4,-,-
•x‹u‚Sð‚S’š–Ú,391,49,13,13,23,222,22,15,12,24,22,41,23,17,19,27,120,35,25,23,16,12,6,2,1
•x‹u‚Sð‚T’š–Ú,192,25,7,9,9,94,8,3,4,10,7,16,9,16,3,18,73,20,16,14,14,7,-,2,-
•x‹u‚Sð‚U’š–Ú,319,42,4,18,20,199,17,17,10,9,14,29,32,29,23,19,78,24,14,22,9,5,2,2,-
•x‹u‚Sð‚V’š–Ú,215,33,6,15,12,111,9,8,9,10,15,17,9,12,13,9,71,22,16,15,7,6,3,2,-
•x‹u‚Tð‚Q’š–Ú,232,26,6,11,9,114,7,9,7,8,13,11,16,11,8,24,92,32,25,16,11,6,2,-,-
•x‹u‚Tð‚R’š–Ú,132,28,9,11,8,71,4,5,5,5,12,14,10,4,4,8,33,13,7,9,2,1,1,-,-
•x‹u‚Tð‚S’š–Ú,550,65,16,27,22,349,31,30,21,29,30,49,38,41,40,40,136,40,34,28,15,15,4,-,-
•x‹u‚Tð‚T’š–Ú,379,53,19,17,17,206,15,18,15,16,25,29,23,23,20,22,120,30,29,26,15,10,8,2,-
•x‹u‚Tð‚U’š–Ú,108,17,4,6,7,73,5,7,3,4,9,11,3,9,9,13,18,10,3,1,2,1,1,-,-
•x‹u‚Tð‚V’š–Ú,162,31,12,13,6,97,7,3,4,9,22,13,10,4,6,19,34,12,11,2,5,4,-,-,-
•x‹u‚Uð‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•x‹u‚Uð‚S’š–Ú,400,39,12,13,14,273,27,22,18,15,14,28,29,42,35,43,88,37,21,10,13,3,4,-,-
•x‹u‚Uð‚V’š–Ú,155,15,2,5,8,103,16,9,1,7,8,10,12,14,14,12,37,14,9,8,3,3,-,-,-
‘O“c‚Pð‚P’š–Ú,211,26,14,8,4,143,8,11,16,9,15,28,8,16,17,15,42,14,3,7,10,5,1,2,-
‘O“c‚Pð‚Q’š–Ú,283,29,14,8,7,152,3,10,11,17,23,14,9,12,23,30,102,36,19,14,15,9,8,1,-
‘O“c‚Pð‚R’š–Ú,357,39,14,13,12,232,12,29,13,20,22,33,23,24,24,32,86,26,21,13,11,11,1,3,-
‘O“c‚Pð‚S’š–Ú,340,38,20,7,11,217,16,9,17,27,20,20,19,27,25,37,85,26,23,18,11,5,2,-,-
‘O“c‚Pð‚U’š–Ú,115,13,3,3,7,71,3,5,2,8,9,10,8,4,9,13,31,14,7,4,3,2,-,-,1
‘O“c‚Pð‚V’š–Ú,489,48,4,25,19,277,23,17,14,17,29,27,25,34,28,63,164,59,42,20,25,14,4,-,-
‘O“c‚Pð‚W’š–Ú,367,31,11,10,10,191,7,10,16,14,24,12,9,20,39,40,145,39,35,23,29,15,4,-,-
‘O“c‚Pð‚X’š–Ú,345,13,5,7,1,243,19,25,24,17,25,17,27,24,30,35,89,28,11,14,16,16,3,1,-
‘O“c‚Pð‚P‚O’š–Ú,620,70,18,23,29,440,38,68,48,33,44,41,32,47,54,35,110,26,14,24,29,12,3,2,-
‘O“c‚Pð‚P‚Q’š–Ú,303,24,10,5,9,197,9,23,25,20,17,19,18,27,23,16,82,20,22,15,13,8,4,-,-
‘O“c‚Qð‚P’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘O“c‚Qð‚Q’š–Ú,199,34,6,12,16,124,6,7,7,11,16,16,15,8,16,22,41,13,10,7,5,2,2,1,1
‘O“c‚Qð‚R’š–Ú,324,40,12,17,11,189,15,5,12,22,20,21,23,19,19,33,95,36,24,8,12,6,6,3,-
‘O“c‚Qð‚S’š–Ú,925,90,25,27,38,610,62,50,42,38,64,74,60,50,70,100,225,93,55,35,22,10,8,1,1
‘O“c‚Qð‚V’š–Ú,282,31,5,7,19,160,17,12,9,12,12,20,18,14,14,32,91,43,16,10,11,7,4,-,-
‘O“c‚Qð‚W’š–Ú,291,38,10,17,11,162,14,7,13,9,18,12,19,26,23,21,91,33,21,11,18,7,1,-,-
‘O“c‚Qð‚X’š–Ú,318,42,14,11,17,179,11,11,26,13,15,24,8,18,30,23,97,30,22,18,16,6,5,-,-
‘O“c‚Qð‚P‚O’š–Ú,28,-,-,-,-,7,1,2,-,-,1,1,1,-,1,-,21,2,4,4,7,3,-,-,1
‘O“c‚Qð‚P‚P’š–Ú,609,58,17,23,18,364,26,25,33,37,40,56,43,31,32,41,187,57,40,34,30,18,5,3,-
‘O“c‚Qð‚P‚Q’š–Ú,310,12,4,5,3,217,19,27,10,3,7,15,30,46,33,27,81,33,18,6,13,7,4,-,-
‘O“c‚Qð‚P‚R’š–Ú,148,7,3,3,1,69,8,11,5,9,4,-,13,9,7,3,72,6,17,14,16,15,2,2,-
‘O“c‚Rð‚R’š–Ú,382,35,8,12,15,246,15,13,26,15,12,23,22,23,48,49,101,64,19,8,6,1,3,-,-
‘O“c‚Rð‚S’š–Ú,482,29,5,6,18,333,47,35,22,23,14,35,22,47,36,52,120,44,33,22,15,2,2,2,-
‘O“c‚Rð‚V’š–Ú,308,37,15,8,14,187,10,10,16,24,18,20,12,18,23,36,84,35,16,13,14,1,4,1,-
‘O“c‚Rð‚W’š–Ú,297,29,10,3,16,184,15,17,10,23,8,21,14,31,22,23,84,29,20,11,11,9,4,-,-
‘O“c‚Rð‚X’š–Ú,210,21,5,10,6,126,2,5,7,12,12,13,18,13,13,31,63,21,13,10,10,7,1,1,-
‘O“c‚Rð‚P‚O’š–Ú,88,4,3,1,-,37,-,2,2,1,7,1,2,5,9,8,47,17,10,5,9,4,2,-,-
‘O“c‚Sð‚S’š–Ú,412,35,5,16,14,291,25,17,21,21,20,20,24,35,40,68,86,30,22,16,11,5,2,-,-
‘O“c‚Sð‚T’š–Ú,91,17,6,6,5,66,1,5,3,14,10,10,8,5,7,3,8,5,1,-,1,1,-,-,-
‘O“c‚Sð‚U’š–Ú,569,60,10,16,34,343,48,26,27,25,26,40,40,40,27,44,166,63,56,20,12,11,3,-,1
‘O“c‚Sð‚V’š–Ú,138,53,35,12,6,84,6,-,7,28,19,18,3,-,-,3,1,1,-,-,-,-,-,-,-
‘O“c‚Sð‚W’š–Ú,428,87,29,29,29,265,18,17,11,26,51,41,23,16,28,34,76,33,21,7,6,5,4,-,-
‘O“c‚Sð‚X’š–Ú,385,30,5,14,11,185,12,16,7,12,19,17,22,17,21,42,170,48,38,27,25,22,9,-,1
‘O“c‚Sð‚P‚O’š–Ú,354,28,8,10,10,180,11,9,10,12,15,25,19,17,21,41,146,54,35,21,22,10,4,-,-
‘O“c‚Sð‚P‚P’š–Ú,251,11,3,2,6,146,11,16,11,8,18,10,17,10,24,21,94,26,19,7,21,11,7,2,1
‘O“c‚Sð‚P‚Q’š–Ú,411,41,11,13,17,235,16,17,15,20,17,30,25,31,30,34,135,38,40,32,14,9,-,2,-
‘O“c‚Sð‚P‚R’š–Ú,474,54,9,18,27,231,13,23,12,8,31,30,23,24,38,29,189,54,42,37,32,14,7,2,1
‘O“c‚Sð‚P‚S’š–Ú,419,44,14,12,18,244,20,16,19,22,17,29,28,28,32,33,131,32,23,35,18,17,3,3,-
‘O“c‚Sð‚P‚T’š–Ú,272,33,13,10,10,139,10,10,6,8,17,14,17,14,15,28,100,34,23,19,12,6,6,-,-
‘O“c‚Tð‚S’š–Ú,129,10,1,3,6,81,9,3,2,9,7,6,7,16,8,14,38,16,8,2,8,2,2,-,-
‘O“c‚Tð‚T’š–Ú,294,30,7,13,10,205,13,13,17,15,21,28,18,16,17,47,59,27,14,8,4,4,2,-,-
‘O“c‚Tð‚U’š–Ú,426,36,7,15,14,255,6,22,24,15,25,22,19,26,38,58,135,51,32,27,10,10,5,-,-
‘O“c‚Tð‚V’š–Ú,85,11,4,2,5,58,3,3,9,5,4,13,5,4,1,11,16,6,3,-,4,1,2,-,-
‘O“c‚Tð‚W’š–Ú,"1,128",77,14,32,31,830,71,90,44,49,40,59,85,127,153,112,221,102,46,32,18,16,5,1,1
‘O“c‚Tð‚X’š–Ú,337,46,11,18,17,152,8,8,9,19,20,22,12,7,15,32,139,42,28,32,20,13,4,-,-
‘O“c‚Tð‚P‚O’š–Ú,190,16,3,7,6,72,9,2,5,5,11,8,9,5,6,12,102,31,31,10,14,11,3,1,1
‘O“c‚Tð‚P‚P’š–Ú,347,33,7,13,13,205,11,17,14,13,28,25,29,24,20,24,109,33,23,23,13,12,3,2,-
‘O“c‚Tð‚P‚Q’š–Ú,259,20,5,5,10,124,12,6,6,9,9,18,14,9,19,22,115,28,23,26,16,16,6,-,-
‘O“c‚Tð‚P‚R’š–Ú,91,6,1,1,4,54,7,6,2,4,7,6,4,5,5,8,31,12,10,4,2,3,-,-,-
‘O“c‚Tð‚P‚S’š–Ú,257,16,4,3,9,152,15,9,6,15,20,13,17,17,16,24,89,32,30,14,6,3,2,1,1
‘O“c‚Tð‚P‚T’š–Ú,397,40,12,12,16,221,17,15,22,25,18,30,20,26,20,28,136,48,33,28,14,7,4,1,1
‘O“c‚Uð‚T’š–Ú,188,16,4,7,5,136,10,8,13,16,7,6,10,13,28,25,36,19,8,4,2,2,1,-,-
‘O“c‚Uð‚U’š–Ú,176,11,5,2,4,108,11,11,9,8,8,4,1,9,24,23,57,20,16,5,9,4,3,-,-
‘O“c‚Uð‚V’š–Ú,206,26,6,14,6,117,6,9,7,12,16,11,13,7,12,24,63,34,13,5,6,2,1,2,-
‘O“c‚Uð‚W’š–Ú,69,13,2,4,7,33,2,2,2,7,3,5,2,3,2,5,23,6,9,2,4,2,-,-,-
‘O“c‚Uð‚X’š–Ú,292,28,10,6,12,145,14,15,6,8,13,20,16,15,14,24,119,44,35,21,7,6,6,-,-
‘O“c‚Uð‚P‚O’š–Ú,299,24,9,6,9,168,18,22,12,13,23,18,19,14,10,19,107,30,34,18,15,6,3,1,-
‘O“c‚Uð‚P‚P’š–Ú,73,19,11,5,3,48,1,4,9,6,11,5,4,1,4,3,6,4,1,1,-,-,-,-,-
‘O“c‚Uð‚P‚Q’š–Ú,102,14,1,4,9,55,10,4,1,2,3,10,6,10,4,5,33,10,11,5,2,3,-,2,-
‘O“c‚Uð‚P‚R’š–Ú,346,14,3,6,5,200,6,9,9,15,18,21,13,17,35,57,132,55,29,25,13,7,3,-,-
‘O“c‚Uð‚P‚S’š–Ú,467,36,9,16,11,268,18,36,16,27,32,21,30,30,24,34,163,47,39,35,21,8,11,2,-
‘O“c‚Uð‚P‚T’š–Ú,673,129,72,34,23,377,24,17,36,73,72,51,29,16,19,40,167,55,49,29,15,14,3,2,-
‘O“c‚Uð‚P‚U’š–Ú,657,42,8,17,17,361,20,35,30,28,32,55,27,23,42,69,254,91,65,51,21,13,10,2,1
‘O“c‚Vð‚U’š–Ú,338,56,17,20,19,224,19,16,16,19,20,23,31,20,34,26,58,15,20,11,6,-,2,4,-
‘O“c‚Vð‚V’š–Ú,280,36,9,12,15,176,9,14,8,20,20,16,10,15,28,36,68,33,16,8,3,5,2,1,-
‘O“c‚Vð‚W’š–Ú,299,29,13,7,9,170,15,6,7,12,18,23,15,20,22,32,100,40,26,15,11,7,-,1,-
‘O“c‚Vð‚X’š–Ú,408,41,14,12,15,227,10,12,15,21,20,33,25,26,25,40,140,48,36,17,20,15,3,1,-
‘O“c‚Vð‚P‚O’š–Ú,574,54,13,15,26,328,22,28,14,24,30,37,40,33,46,54,192,58,48,30,31,12,8,3,2
‘O“c‚Vð‚P‚Q’š–Ú,"1,147",122,17,43,62,752,86,66,59,50,43,62,81,94,84,127,273,97,59,39,36,32,6,4,-
‘O“c‚Vð‚P‚R’š–Ú,207,7,1,3,3,119,8,12,11,11,7,16,8,11,19,16,81,24,20,14,16,5,1,1,-
‘O“c‚Vð‚P‚S’š–Ú,315,24,2,10,12,229,25,39,17,24,20,26,18,16,19,25,62,19,18,8,6,5,5,1,-
‘O“c‚Vð‚P‚T’š–Ú,106,6,2,1,3,64,3,7,8,4,2,2,1,7,11,19,36,24,6,2,2,1,-,-,1
‘O“c‚Vð‚P‚V’š–Ú,534,56,14,17,25,280,20,28,16,29,28,32,27,31,28,41,198,70,56,33,22,13,3,1,-
‘O“c‚Vð‚P‚W’š–Ú,272,39,12,16,11,157,16,10,9,17,23,30,12,15,13,12,76,22,21,15,11,6,1,-,-
‘O“c‚Wð‚W’š–Ú,556,47,9,20,18,322,22,21,20,31,31,30,31,24,40,72,187,80,47,24,13,17,4,2,-
‘O“c‚Wð‚X’š–Ú,628,84,28,32,24,370,32,22,21,45,49,65,28,16,38,54,174,66,35,29,21,10,8,4,1
‘O“c‚Wð‚P‚O’š–Ú,515,50,23,8,19,284,21,17,19,30,21,39,27,25,27,58,181,52,43,33,26,18,7,2,-
‘O“c‚Wð‚P‚P’š–Ú,177,18,6,6,6,100,5,10,8,11,9,4,3,8,19,23,59,33,9,5,6,3,3,-,-
‘O“c‚Wð‚P‚Q’š–Ú,125,17,6,8,3,76,2,3,6,6,8,5,3,6,13,24,32,16,3,3,5,5,-,-,-
‘O“c‚Wð‚P‚R’š–Ú,168,17,5,5,7,95,8,14,6,8,8,9,5,5,9,23,56,26,16,3,2,4,5,-,-
‘O“c‚Wð‚P‚S’š–Ú,250,23,5,6,12,173,12,37,13,17,10,21,13,13,16,21,54,13,14,12,9,5,1,-,-
‘O“c‚Wð‚P‚T’š–Ú,857,76,25,26,25,601,42,49,59,52,45,56,29,65,88,116,180,76,36,24,19,18,6,1,-
‘O“c‚Wð‚P‚V’š–Ú,515,53,15,21,17,291,26,26,22,25,28,34,26,19,33,52,171,58,43,26,21,20,2,1,-
‘O“c‚Wð‚P‚W’š–Ú,573,65,17,26,22,306,24,14,19,26,45,36,37,24,20,61,202,78,49,32,21,12,8,2,-
‘O“c‚Wð‚P‚X’š–Ú,330,31,9,11,11,189,21,23,9,18,16,24,17,19,20,22,110,38,27,27,10,4,3,-,1
‘O“c‚Xð‚X’š–Ú,516,43,9,20,14,303,28,18,22,28,32,36,27,32,29,51,170,63,48,28,15,8,8,-,-
‘O“c‚Xð‚P‚O’š–Ú,380,47,13,19,15,202,21,6,8,18,21,41,22,20,16,29,131,44,52,16,11,4,2,1,1
‘O“c‚Xð‚P‚P’š–Ú,520,60,20,19,21,308,21,30,24,36,23,27,41,31,33,42,152,48,37,25,24,11,6,1,-
‘O“c‚Xð‚P‚Q’š–Ú,374,38,10,18,10,232,7,14,22,23,12,18,16,12,51,57,104,45,21,9,12,10,5,2,-
‘O“c‚Xð‚P‚R’š–Ú,193,13,8,3,2,124,4,7,13,14,11,5,10,11,17,32,56,17,12,14,7,3,3,-,-
‘O“c‚Xð‚P‚S’š–Ú,269,37,9,15,13,190,16,31,19,16,27,18,14,16,16,17,42,17,13,6,1,4,-,1,-
‘O“c‚Xð‚P‚T’š–Ú,583,91,28,34,29,402,34,32,26,33,47,43,33,44,39,71,90,48,16,8,7,6,5,-,-
‘O“c‚Xð‚P‚U’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘O“c‚Xð‚P‚V’š–Ú,272,19,3,9,7,162,16,24,9,11,14,17,14,19,15,23,91,30,23,17,12,8,1,-,-
‘O“c‚Xð‚P‚W’š–Ú,279,28,5,11,12,173,14,15,14,8,16,24,23,22,12,25,78,20,19,16,9,10,3,1,-
‘O“c‚Xð‚P‚X’š–Ú,425,43,14,11,18,216,12,7,12,21,31,24,27,13,21,48,166,71,44,22,17,5,7,-,-
‘O“c‚P‚Oð‚X’š–Ú,112,21,7,11,3,57,4,5,-,11,11,-,-,9,6,11,34,16,9,5,2,1,1,-,-
‘O“c‚P‚Oð‚P‚O’š–Ú,366,37,9,16,12,207,20,13,11,19,27,23,13,26,15,40,122,54,29,21,10,5,3,-,-
‘O“c‚P‚Oð‚P‚P’š–Ú,206,23,7,6,10,126,8,6,9,14,18,10,12,6,21,22,57,23,18,6,5,4,1,-,-
‘O“c‚P‚Oð‚P‚Q’š–Ú,121,12,6,1,5,83,12,11,7,2,5,6,11,12,5,12,26,9,6,3,3,4,1,-,-
‘O“c‚P‚Oð‚P‚R’š–Ú,84,7,3,2,2,65,8,3,3,9,4,4,5,9,10,10,12,5,-,4,1,1,-,1,-
‘O“c‚P‚Oð‚P‚S’š–Ú,188,11,4,2,5,151,15,22,22,15,10,8,8,13,24,14,26,6,7,4,1,4,4,-,-
‘O“c‚P‚Oð‚P‚T’š–Ú,478,33,8,13,12,345,25,32,27,18,26,21,28,34,57,77,100,39,27,10,10,9,3,2,-
‘O“c‚P‚Oð‚P‚U’š–Ú,40,1,-,1,-,30,2,7,3,2,1,2,2,4,1,6,9,5,1,-,1,1,1,-,-
‘O“c‚P‚Oð‚P‚V’š–Ú,229,19,5,6,8,134,14,16,9,6,12,16,10,16,22,13,76,35,12,9,7,8,4,1,-
‘O“c‚P‚Oð‚P‚W’š–Ú,123,10,-,5,5,71,6,7,3,3,9,10,5,9,9,10,42,11,19,8,3,-,-,1,-
‘O“c‚P‚Oð‚P‚X’š–Ú,714,78,18,30,30,361,28,20,13,31,61,40,29,29,38,72,275,113,78,44,12,19,5,4,-
‘O“c‚P‚Oð‚Q‚O’š–Ú,492,95,28,31,36,308,20,10,11,36,48,55,29,20,35,44,89,37,25,13,3,7,3,1,-
‘O“c‚P‚Pð‚P‚O’š–Ú,495,97,33,32,32,321,32,21,19,32,33,61,37,32,28,26,77,23,21,12,15,4,2,-,-
‘O“c‚P‚Qð‚P‚O’š–Ú,610,114,35,36,43,420,42,35,22,39,46,76,53,37,33,37,76,27,18,13,9,3,5,1,-
‘O“c‚P‚Rð‚P‚O’š–Ú,683,144,52,42,50,454,38,27,31,60,69,53,61,42,27,46,85,34,22,15,5,6,2,1,-
Œ‚Pð‚P’š–Ú,"1,002",204,55,68,81,664,65,56,30,51,89,122,106,68,42,35,134,34,44,28,15,8,4,1,-
Œ‚Pð‚Q’š–Ú,183,32,23,5,4,147,8,19,39,24,18,13,13,6,5,2,4,1,1,1,1,-,-,-,-
Œ‚Qð‚P’š–Ú,618,56,20,19,17,372,28,28,30,31,45,36,31,37,51,55,190,57,46,42,27,8,5,3,2
Œ‚Qð‚Q’š–Ú,940,100,26,39,35,589,41,43,26,42,57,71,71,84,73,81,251,78,73,34,38,19,6,1,2
Œ‚Qð‚R’š–Ú,329,32,12,5,15,219,18,19,9,11,29,34,30,23,19,27,78,26,21,14,8,3,4,1,1
Œ‚Qð‚T’š–Ú,571,38,6,15,17,398,33,22,24,24,19,26,30,56,81,83,135,60,30,20,16,6,3,-,-
Œ‚Rð‚P’š–Ú,321,34,15,13,6,168,9,14,7,16,17,16,19,23,18,29,119,27,21,25,19,19,8,-,-
Œ‚Rð‚Q’š–Ú,413,51,17,15,19,222,16,16,11,16,27,31,23,20,33,29,140,45,35,27,17,8,6,2,-
Œ‚Rð‚R’š–Ú,861,88,22,36,30,539,32,23,40,50,83,70,58,50,45,88,234,74,64,48,26,13,7,1,1
Œ‚Sð‚P’š–Ú,342,27,4,6,17,202,20,12,14,20,17,24,17,23,17,38,113,36,26,22,16,6,5,2,-
Œ‚Sð‚Q’š–Ú,443,54,17,17,20,275,20,23,19,24,34,29,32,35,25,34,114,30,30,25,10,9,6,4,-
Œ‚Sð‚R’š–Ú,837,110,39,37,34,467,36,39,32,33,53,56,55,45,53,65,260,85,65,40,37,20,8,5,-
Œ‚Tð‚P’š–Ú,202,14,4,5,5,120,10,14,5,9,8,13,9,17,13,22,68,25,13,10,7,9,3,1,-
Œ‚Tð‚Q’š–Ú,433,31,12,12,7,164,7,16,10,14,16,9,29,22,19,22,238,31,31,38,57,43,31,7,-
Œ‚Tð‚R’š–Ú,893,100,33,30,37,518,44,41,51,44,47,70,65,49,40,67,275,71,81,60,35,18,9,1,-
Œ‚Tð‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œ‚Uð‚P’š–Ú,381,48,15,19,14,252,13,26,21,27,25,33,15,35,30,27,81,30,14,13,12,9,1,2,-
Œ‚Uð‚Q’š–Ú,445,55,22,20,13,242,19,19,20,24,26,33,20,21,26,34,148,64,31,23,17,9,4,-,-
Œ‚Uð‚R’š–Ú,526,54,16,17,21,344,24,36,39,40,28,32,40,28,34,43,128,49,29,23,10,12,3,2,-
Œ‚Vð‚P’š–Ú,421,32,9,10,13,209,11,9,17,18,27,28,16,16,26,41,180,75,46,24,16,14,3,2,-
Œ‚Vð‚Q’š–Ú,398,23,5,9,9,210,11,12,10,15,32,30,23,10,25,42,165,72,57,11,9,6,7,3,-
Œ‚Vð‚R’š–Ú,236,26,5,8,13,130,9,10,8,11,17,24,18,13,8,12,80,13,28,20,8,5,4,2,-
Œ‚Wð‚P’š–Ú,404,27,7,7,13,194,17,11,9,17,14,29,23,22,16,36,183,42,38,52,24,14,9,4,-
Œ‚Wð‚Q’š–Ú,397,47,17,18,12,200,10,10,8,20,26,29,12,23,26,36,150,38,30,26,23,21,11,1,-
Œ‚Xð‚P’š–Ú,443,62,18,18,26,226,22,6,15,15,32,28,24,19,20,45,155,58,43,24,18,8,3,1,-
Œ‚Xð‚Q’š–Ú,254,26,5,7,14,127,14,4,3,9,16,24,17,17,11,12,101,23,31,28,10,4,2,3,-
Œ‚P‚Oð‚P’š–Ú,240,15,4,3,8,105,4,3,8,10,9,16,9,10,13,23,120,31,43,24,10,5,6,1,-
Œ‚P‚Oð‚Q’š–Ú,230,28,10,8,10,99,4,5,7,7,14,23,15,6,5,13,103,31,34,21,4,7,4,2,-
Œ‚P‚Pð‚P’š–Ú,655,108,27,51,30,326,34,11,18,27,57,53,33,26,23,44,221,54,63,53,30,15,5,1,-
Œ‚P‚Pð‚Q’š–Ú,403,23,5,6,12,154,14,11,4,8,22,19,22,13,13,28,226,34,38,44,25,35,30,13,7
Œ‚P‚Qð‚P’š–Ú,"1,378",189,47,63,79,680,97,39,35,51,72,118,79,49,61,79,509,138,130,110,72,33,18,8,-
Œ‚P‚Qð‚Q’š–Ú,509,136,46,60,30,283,17,10,21,56,69,51,33,5,7,14,90,16,34,26,10,1,3,-,-
ˆî•ä‚Pð‚P’š–Ú,857,56,18,19,19,514,28,37,47,40,53,58,63,64,50,74,287,84,67,48,45,25,14,3,1
ˆî•ä‚Pð‚Q’š–Ú,492,64,15,31,18,264,11,17,11,42,42,31,16,23,33,38,164,36,18,28,20,44,17,1,-
ˆî•ä‚Pð‚R’š–Ú,351,45,10,19,16,250,25,19,10,10,18,32,39,37,32,28,56,21,9,8,7,8,1,2,-
ˆî•ä‚Pð‚S’š–Ú,232,28,7,9,12,156,8,25,7,16,12,23,23,16,12,14,48,21,15,5,5,2,-,-,-
ˆî•ä‚Pð‚T’š–Ú,168,11,2,3,6,86,8,9,4,10,8,15,10,10,6,6,71,24,21,15,4,6,-,1,-
ˆî•ä‚Pð‚U’š–Ú,796,59,15,20,24,431,30,21,28,31,43,46,38,39,45,110,306,134,68,36,35,21,8,3,1
ˆî•ä‚Pð‚V’š–Ú,984,70,26,17,27,689,47,96,66,41,53,35,89,102,77,83,225,81,52,31,30,16,12,3,-
ˆî•ä‚Pð‚W’š–Ú,292,24,11,5,8,211,12,19,21,16,16,13,28,34,26,26,57,26,10,8,7,2,4,-,-
ˆî•ä‚Qð‚P’š–Ú,271,22,6,9,7,161,6,15,19,16,16,16,14,15,20,24,88,14,22,24,14,8,4,2,-
ˆî•ä‚Qð‚Q’š–Ú,388,45,18,19,8,244,18,24,19,18,28,22,21,23,27,44,99,27,19,19,18,11,4,1,-
ˆî•ä‚Qð‚R’š–Ú,298,49,16,13,20,203,18,16,7,21,22,32,17,22,24,24,46,18,13,7,4,4,-,-,-
ˆî•ä‚Qð‚S’š–Ú,248,40,16,13,11,141,8,12,16,27,16,17,15,8,13,9,67,24,9,8,3,14,6,3,-
ˆî•ä‚Qð‚T’š–Ú,267,38,13,14,11,144,10,11,13,19,20,20,15,14,10,12,85,21,24,13,9,13,5,-,-
ˆî•ä‚Qð‚U’š–Ú,529,69,29,17,23,332,19,24,48,29,40,41,19,36,37,39,128,46,28,16,17,14,6,1,-
ˆî•ä‚Qð‚V’š–Ú,692,65,28,23,14,495,47,46,54,54,35,52,53,61,38,55,132,43,36,22,17,5,5,4,-
ˆî•ä‚Qð‚W’š–Ú,366,37,12,12,13,250,23,22,23,27,31,22,28,31,20,23,79,26,15,17,14,5,2,-,-
ˆî•ä‚Rð‚P’š–Ú,169,14,4,1,9,113,15,8,11,4,8,17,19,11,9,11,42,21,4,5,7,4,-,-,1
ˆî•ä‚Rð‚Q’š–Ú,455,58,16,15,27,287,20,28,27,33,34,36,37,28,19,25,110,32,23,21,13,15,5,1,-
ˆî•ä‚Rð‚R’š–Ú,228,26,4,9,13,144,13,9,12,11,15,19,20,13,21,11,58,11,10,13,11,9,1,2,1
ˆî•ä‚Rð‚S’š–Ú,120,8,-,3,5,67,4,5,4,5,7,7,7,5,8,15,45,17,11,6,3,6,1,1,-
ˆî•ä‚Rð‚T’š–Ú,298,22,6,12,4,164,10,10,5,13,27,17,12,19,16,35,112,41,19,20,16,11,5,-,-
ˆî•ä‚Rð‚U’š–Ú,556,80,25,28,27,351,21,30,29,35,33,32,33,51,45,42,125,39,42,14,17,7,4,2,-
ˆî•ä‚Rð‚V’š–Ú,187,29,14,9,6,115,7,4,11,10,19,9,15,7,12,21,43,19,13,4,3,1,3,-,-
ˆî•ä‚Sð‚Q’š–Ú,455,49,15,17,17,287,27,20,12,24,32,32,30,29,38,43,119,42,22,17,18,13,6,1,-
ˆî•ä‚Sð‚R’š–Ú,434,67,16,26,25,269,27,18,22,13,23,35,36,23,35,37,98,20,31,19,15,6,6,1,-
ˆî•ä‚Sð‚S’š–Ú,834,90,20,25,45,518,43,40,30,39,46,56,50,56,74,84,226,91,55,34,21,13,8,4,-
ˆî•ä‚Sð‚T’š–Ú,522,115,24,49,42,303,22,14,12,34,44,60,22,22,40,33,104,33,20,14,18,10,4,5,-
ˆî•ä‚Sð‚U’š–Ú,811,113,24,38,51,484,48,29,26,23,57,63,58,67,56,57,214,73,54,47,18,17,4,1,-
ˆî•ä‚Sð‚V’š–Ú,342,26,6,8,12,182,10,8,8,16,23,19,26,18,24,30,134,40,30,25,18,13,7,-,1
