’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
—¢’Ë—ÎƒP‹u‚P’š–Ú,742,184,30,70,84,509,76,39,10,29,50,70,120,65,34,16,49,13,14,14,5,-,3,-,-
—¢’Ë—ÎƒP‹u‚Q’š–Ú,549,154,23,55,76,372,63,25,7,9,28,67,77,53,31,12,23,4,9,2,4,3,1,-,-
—¢’Ë—ÎƒP‹u‚R’š–Ú,504,180,57,77,46,287,22,12,15,37,66,53,49,21,9,3,37,7,5,5,6,11,3,-,-
—¢’Ë—ÎƒP‹u‚S’š–Ú,156,60,15,26,19,87,7,1,-,5,30,29,12,3,-,-,9,4,2,3,-,-,-,-,-
—¢’Ë—ÎƒP‹u‚T’š–Ú,457,139,36,60,43,271,16,10,16,29,60,49,22,16,27,26,47,27,9,3,5,2,1,-,-
—¢’Ë—ÎƒP‹u‚U’š–Ú,635,216,118,75,23,385,8,13,33,81,102,62,32,11,20,23,34,8,12,4,4,3,-,2,1
—¢’Ë—ÎƒP‹u‚V’š–Ú,516,86,36,30,20,334,10,20,23,53,47,28,24,20,41,68,96,45,15,11,8,10,6,-,1
—¢’Ë—ÎƒP‹u‚W’š–Ú,686,106,21,41,44,500,51,41,25,36,40,68,59,60,67,53,80,36,11,14,11,6,2,-,-
—¢’Ë—ÎƒP‹u‚X’š–Ú,372,93,48,26,19,237,12,9,19,53,36,42,23,12,14,17,42,17,7,4,7,5,-,2,-
—¢’Ë—ÎƒP‹u‚P‚O’š–Ú,672,77,24,25,28,424,22,25,31,33,52,55,33,38,55,80,171,80,41,27,11,6,4,2,-
—¢’Ë—ÎƒP‹u‚P‚P’š–Ú,729,71,16,22,33,465,36,32,30,31,33,57,38,51,67,90,193,107,31,17,20,12,5,1,-
—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú,370,45,12,15,18,234,15,10,15,23,21,23,16,20,31,60,91,44,20,5,12,6,3,1,-
“ì‹æ,"140,026","14,311","4,223","4,901","5,187","80,673","6,272","6,505","5,811","6,518","7,581","9,017","9,140","9,122","9,574","11,133","45,042","13,762","9,535","8,304","6,692","4,252","1,893",519,85
“ì‚R‚Oð¼‚W’š–Ú,187,10,1,5,4,129,12,10,6,4,9,10,12,30,17,19,48,25,7,6,3,2,5,-,-
“ì‚R‚Pð¼‚W’š–Ú,99,13,3,7,3,59,-,4,6,5,7,12,2,4,9,10,27,12,4,4,4,3,-,-,-
“ì‚R‚Pð¼‚X’š–Ú,49,14,2,5,7,31,4,-,-,3,7,6,5,3,3,-,4,-,1,1,2,-,-,-,-
“ì‚R‚Pð¼‚P‚O’š–Ú,159,26,14,6,6,110,10,3,12,17,14,16,15,10,12,1,23,9,6,4,2,2,-,-,-
“ì‚R‚Qð¼‚W’š–Ú,112,9,1,5,3,79,7,8,4,6,5,4,10,17,10,8,24,11,4,4,2,3,-,-,-
“ì‚R‚Qð¼‚X’š–Ú,346,17,6,5,6,174,10,4,5,17,17,17,21,20,18,45,155,56,24,35,21,16,2,1,-
“ì‚R‚Qð¼‚P‚O’š–Ú,109,16,4,8,4,57,4,4,3,4,13,9,4,7,5,4,36,5,3,13,3,10,1,1,-
“ì‚R‚Qð¼‚P‚P’š–Ú,248,35,19,7,9,152,11,10,18,24,20,13,12,8,15,21,61,18,20,10,10,2,1,-,-
“ì‚R‚Rð¼‚W’š–Ú,278,32,6,12,14,166,12,14,14,12,10,12,15,19,26,32,80,28,14,11,12,12,3,-,-
“ì‚R‚Rð¼‚X’š–Ú,193,20,5,8,7,95,4,8,8,6,7,10,10,5,13,24,78,19,18,15,9,10,5,2,-
“ì‚R‚Rð¼‚P‚O’š–Ú,235,39,16,13,10,127,7,9,7,18,16,17,15,10,15,13,69,16,18,13,11,9,1,1,-
“ì‚R‚Rð¼‚P‚P’š–Ú,157,35,22,9,4,103,5,4,11,25,13,20,6,6,5,8,19,8,1,2,4,2,2,-,-
“ì‚R‚Sð¼‚W’š–Ú,221,46,18,11,17,141,7,6,21,26,21,24,9,11,8,8,34,12,7,6,6,1,1,1,-
“ì‚R‚Sð¼‚X’š–Ú,236,23,10,9,4,122,9,13,8,8,10,16,7,15,14,22,91,24,20,14,16,11,6,-,-
“ì‚R‚Sð¼‚P‚O’š–Ú,502,84,34,29,21,313,17,17,30,42,39,49,34,36,25,24,105,25,33,15,12,12,5,3,-
“ì‚R‚Sð¼‚P‚P’š–Ú,46,4,2,1,1,22,-,2,1,3,2,4,2,1,4,3,20,1,3,5,9,2,-,-,-
“ì‚R‚Tð¼‚X’š–Ú,129,7,1,3,3,76,2,6,9,7,5,6,5,8,10,18,46,17,8,8,9,3,1,-,-
“ì‚R‚Tð¼‚P‚O’š–Ú,531,79,24,27,28,313,18,15,20,41,48,58,37,22,24,30,139,54,33,14,16,12,8,2,-
“ì‚R‚Tð¼‚P‚P’š–Ú,36,2,-,-,2,23,2,2,3,1,-,1,1,5,5,3,11,3,-,4,4,-,-,-,-
“ì‚R‚Uð¼‚P‚O’š–Ú,122,7,2,3,2,49,1,6,3,6,4,2,6,1,11,9,66,12,11,8,13,14,6,2,-
“ì‚R‚Uð¼‚P‚P’š–Ú,35,1,-,-,1,21,1,1,-,1,4,5,1,3,-,5,13,7,1,1,2,-,2,-,-
“ì‚R‚Vð¼‚P‚O’š–Ú,87,25,12,7,6,52,2,5,10,9,5,7,1,8,3,2,10,3,-,2,2,2,1,-,-
“ì‚R‚Vð¼‚P‚P’š–Ú,335,42,10,17,15,185,9,10,9,15,17,25,18,26,26,30,108,27,25,21,21,12,2,-,-
“ì‚R‚Wð¼‚P‚O’š–Ú,39,-,-,-,-,26,1,3,2,-,3,2,4,4,5,2,13,5,-,2,3,2,1,-,-
“ì‚R‚Wð¼‚P‚P’š–Ú,187,19,6,4,9,132,16,8,7,10,7,3,17,21,28,15,36,11,4,11,6,4,-,-,-
“ì‚R‚Xð¼‚P‚O’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚R‚Xð¼‚P‚P’š–Ú,92,8,2,4,2,68,5,14,3,7,3,4,14,8,6,4,16,2,4,3,3,3,1,-,-
‘”Šâ‰ºi”Ô’nj,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–kƒm‘òi”Ô’nj,"1,052",75,10,27,38,454,29,27,13,16,33,57,74,61,56,88,523,124,90,95,79,81,40,8,6
’†ƒm‘òi”Ô’nj,183,7,2,2,3,87,5,13,2,11,4,7,8,13,8,16,89,25,17,15,20,9,2,1,-
“ì‘òi”Ô’nj,176,9,1,4,4,96,8,12,8,3,7,17,17,5,7,12,71,28,19,14,6,1,3,-,-
”’ì,64,2,1,-,1,29,2,3,2,2,1,1,4,5,8,1,33,9,4,6,8,2,4,-,-
‘ê–ì,75,3,2,1,-,31,2,-,2,-,4,2,5,6,4,6,41,15,11,5,2,5,3,-,-
Ÿìi”Ô’nj,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à,"4,223",403,122,154,127,"2,964",270,482,339,275,239,237,209,216,334,363,856,344,160,119,95,88,39,8,3
^‹î“àŒ’¬‚P’š–Ú,"1,446",81,16,26,39,617,26,22,29,39,51,75,87,75,69,144,748,205,155,166,124,68,23,7,-
^‹î“àŒ’¬‚R’š–Ú,286,35,5,11,19,165,21,13,7,10,12,20,19,32,11,20,86,25,18,20,9,11,1,1,1
^‹î“àŒ’¬‚S’š–Ú,394,73,25,29,19,248,18,14,15,14,31,36,37,33,29,21,73,14,12,14,7,17,9,-,-
^‹î“àã’¬‚P’š–Ú,759,103,29,33,41,486,40,35,15,39,50,55,67,70,66,49,170,61,36,34,21,10,7,1,-
^‹î“àã’¬‚Q’š–Ú,560,59,9,22,28,275,35,16,11,17,24,32,49,35,23,33,226,66,36,54,37,22,10,1,-
^‹î“àã’¬‚R’š–Ú,275,24,7,9,8,149,11,7,8,16,10,14,22,19,22,20,102,31,18,21,17,8,5,2,-
^‹î“àã’¬‚S’š–Ú,503,26,8,4,14,232,19,17,12,11,21,26,24,36,33,33,245,82,52,52,36,18,2,3,-
^‹î“àã’¬‚T’š–Ú,494,52,20,11,21,273,25,24,20,22,19,28,35,33,39,28,169,39,28,35,36,25,5,1,-
^‹î“à—Î’¬‚P’š–Ú,"1,425",122,37,40,45,846,75,68,66,53,41,78,121,137,109,98,457,95,85,96,75,67,29,7,3
^‹î“à—Î’¬‚Q’š–Ú,773,73,20,28,25,411,39,35,19,22,34,40,60,58,54,50,289,81,71,57,36,28,10,5,1
^‹î“à—Î’¬‚R’š–Ú,"1,489",125,35,41,49,818,78,62,44,61,60,81,100,115,102,115,546,132,102,122,104,64,16,6,-
^‹î“à—Î’¬‚S’š–Ú,"1,238",67,22,23,22,538,22,26,26,43,47,62,58,61,90,103,633,176,144,135,112,45,17,4,-
^‹î“àK’¬‚P’š–Ú,26,6,3,2,1,18,-,1,5,1,5,1,3,-,1,1,2,1,-,-,-,-,-,1,-
^‹î“àK’¬‚Q’š–Ú,23,1,1,-,-,11,-,-,-,-,2,1,2,2,-,4,11,2,2,2,4,1,-,-,-
^‹î“àK’¬‚R’š–Ú,94,20,12,3,5,74,1,8,21,13,7,12,5,2,4,1,-,-,-,-,-,-,-,-,-
^‹î“àò’¬‚P’š–Ú,251,18,3,7,8,130,11,15,6,3,11,13,9,25,21,16,103,30,18,23,16,7,6,3,-
^‹î“àò’¬‚Q’š–Ú,865,70,16,25,29,545,55,58,33,22,32,51,76,80,78,60,250,64,53,49,30,31,20,3,-
^‹î“àò’¬‚R’š–Ú,958,116,27,41,48,521,37,44,28,29,35,62,63,89,68,66,321,81,64,58,68,37,7,5,1
^‹î“àò’¬‚S’š–Ú,666,42,7,15,20,327,28,17,19,19,29,34,38,34,41,68,297,91,72,75,36,15,6,2,-
^‹î“à“ì’¬‚P’š–Ú,"1,105",204,36,89,79,617,48,27,29,47,68,96,67,78,67,90,284,90,48,33,45,34,26,7,1
^‹î“à“ì’¬‚Q’š–Ú,349,58,16,25,17,213,23,19,10,14,14,26,28,28,26,25,78,15,15,10,12,14,9,2,1
^‹î“à“ì’¬‚R’š–Ú,489,103,26,35,42,333,43,24,25,22,30,44,49,50,29,17,53,11,13,10,10,8,1,-,-
^‹î“à“ì’¬‚S’š–Ú,"1,570",160,36,50,74,917,80,66,66,68,82,97,85,102,131,140,493,163,95,83,73,53,21,4,1
^‹î“à“ì’¬‚T’š–Ú,442,61,30,19,12,358,170,85,26,21,23,23,6,3,-,1,23,11,7,3,2,-,-,-,-
^‹î“à“ì’¬‚U’š–Ú,128,8,4,4,-,120,-,46,56,10,5,1,1,1,-,-,-,-,-,-,-,-,-,-,-
^‹î“à“ì’¬‚V’š–Ú,146,26,3,8,15,80,6,3,3,2,11,9,13,8,16,9,40,9,10,4,8,5,3,1,-
^‹î“à–{’¬‚P’š–Ú,165,4,2,-,2,70,3,4,4,8,6,3,4,6,13,19,91,14,16,10,31,16,4,-,-
^‹î“à–{’¬‚Q’š–Ú,248,74,28,33,13,173,16,7,16,30,35,32,18,13,6,-,1,1,-,-,-,-,-,-,-
^‹î“à–{’¬‚R’š–Ú,731,53,16,15,22,414,37,35,22,22,28,38,57,45,68,62,264,82,50,50,48,24,8,2,-
^‹î“à–{’¬‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
^‹î“à–{’¬‚T’š–Ú,555,137,44,47,46,367,26,19,25,43,62,68,55,36,13,20,51,19,13,5,10,1,2,1,-
^‹î“à–{’¬‚U’š–Ú,490,53,17,17,19,248,18,16,19,21,22,33,29,26,29,35,189,49,38,34,40,20,5,2,1
^‹î“à–{’¬‚V’š–Ú,814,62,25,19,18,430,29,20,22,37,56,53,52,41,52,68,322,92,62,71,56,28,11,2,-
ÎŽRi”Ô’nj,782,31,12,9,10,314,7,19,15,25,32,28,35,32,57,64,437,63,62,58,83,86,60,19,6
í”Õi”Ô’nj,192,26,10,8,8,104,4,8,3,6,14,15,8,6,17,23,62,25,6,10,9,6,5,1,-
“¡–ìi”Ô’nj,113,7,-,2,5,52,6,-,3,4,5,1,8,8,7,10,54,10,11,11,8,8,4,1,1
“uŽR,98,5,2,1,2,46,4,-,4,3,6,6,8,4,4,7,47,14,14,11,3,3,2,-,-
—ú•‘i”Ô’nj,190,15,5,6,4,87,5,4,4,10,4,6,10,12,15,17,88,21,18,18,13,10,8,-,-
–L‘êi”Ô’nj,179,12,6,2,4,80,2,8,5,5,9,11,10,6,8,16,87,18,8,13,28,14,5,1,-
¬‹à“’,115,4,1,2,1,55,4,5,1,5,6,4,3,5,13,9,56,17,10,8,7,9,4,1,-
’èŽRŒk‰·ò“Œ‚P’š–Ú,28,1,1,-,-,9,-,-,-,-,-,1,3,-,-,5,18,3,3,3,2,3,2,1,1
’èŽRŒk‰·ò“Œ‚Q’š–Ú,95,-,-,-,-,56,1,9,9,3,2,5,9,5,3,10,39,6,11,7,7,7,1,-,-
’èŽRŒk‰·ò“Œ‚R’š–Ú,139,9,1,4,4,81,10,8,8,4,4,5,10,7,11,14,49,12,6,12,8,7,3,1,-
’èŽRŒk‰·ò“Œ‚S’š–Ú,210,10,2,3,5,126,14,17,13,9,10,17,14,8,13,11,74,25,20,12,8,3,3,3,-
’èŽRŒk‰·ò¼‚P’š–Ú,134,13,2,7,4,82,5,10,5,7,5,16,13,8,5,8,39,15,7,4,5,8,-,-,-
’èŽRŒk‰·ò¼‚Q’š–Ú,153,4,-,2,2,95,10,24,7,4,3,8,13,6,9,11,54,11,6,6,11,11,7,2,-
’èŽRŒk‰·ò¼‚R’š–Ú,173,14,4,8,2,92,8,20,9,4,8,11,11,9,6,6,67,19,16,13,8,6,2,3,-
’èŽRŒk‰·ò¼‚S’š–Ú,116,10,2,4,4,96,4,25,8,8,13,8,8,8,7,7,10,7,2,1,-,-,-,-,-
’èŽRŒk,117,3,3,-,-,45,2,2,3,5,5,5,1,6,9,7,69,10,10,10,15,17,5,2,-
ì‰ˆ‚Pð‚P’š–Ú,74,-,-,-,-,4,-,-,-,2,-,-,-,-,1,1,70,3,3,5,19,25,12,2,1
ì‰ˆ‚Pð‚Q’š–Ú,679,55,20,15,20,426,24,38,28,37,35,39,53,49,59,64,198,64,37,36,34,17,10,-,-
ì‰ˆ‚Pð‚R’š–Ú,345,35,21,7,7,191,4,19,16,16,19,13,24,18,30,32,119,35,28,17,16,16,5,2,-
ì‰ˆ‚Pð‚S’š–Ú,378,35,4,11,20,202,17,9,9,15,21,25,24,21,26,35,141,35,30,29,25,13,5,4,-
ì‰ˆ‚Pð‚T’š–Ú,164,22,14,4,4,107,11,9,13,10,8,10,10,12,6,18,35,14,10,6,4,1,-,-,-
ì‰ˆ‚Pð‚U’š–Ú,507,35,13,8,14,297,21,28,26,11,21,33,26,33,53,45,175,45,42,33,28,20,6,1,-
ì‰ˆ‚Qð‚P’š–Ú,29,3,-,-,3,22,4,4,1,-,-,1,3,1,4,4,4,1,-,1,1,1,-,-,-
ì‰ˆ‚Qð‚Q’š–Ú,55,5,3,2,-,32,1,1,2,3,2,4,6,1,6,6,18,7,2,3,2,3,-,1,-
ì‰ˆ‚Qð‚R’š–Ú,348,41,10,17,14,172,14,12,9,15,16,25,20,20,25,16,135,36,31,30,19,12,6,1,-
ì‰ˆ‚Qð‚S’š–Ú,225,36,14,16,6,127,9,7,8,15,19,18,17,18,7,9,62,19,16,13,3,3,5,2,1
ì‰ˆ‚Qð‚T’š–Ú,117,11,3,2,6,88,12,4,10,3,4,5,21,19,5,5,18,4,3,8,3,-,-,-,-
ì‰ˆ‚Qð‚U’š–Ú,175,17,4,7,6,97,11,11,3,4,15,11,10,11,11,10,61,15,18,9,9,7,3,-,-
ì‰ˆ‚Rð‚Q’š–Ú,472,24,6,10,8,265,17,23,20,21,15,24,17,32,43,53,183,64,50,31,19,14,5,-,-
ì‰ˆ‚Rð‚R’š–Ú,474,90,21,28,41,263,23,21,9,21,34,50,36,23,18,28,121,37,27,24,14,11,5,3,-
ì‰ˆ‚Rð‚S’š–Ú,374,36,6,12,18,182,17,16,15,13,19,18,17,21,20,26,156,48,45,23,25,9,5,1,-
ì‰ˆ‚Rð‚T’š–Ú,349,54,19,19,16,192,18,21,10,13,21,25,32,13,20,19,103,36,23,20,12,6,6,-,-
ì‰ˆ‚Sð‚Q’š–Ú,35,3,1,1,1,15,1,1,1,-,4,1,3,1,1,2,17,6,4,6,1,-,-,-,-
ì‰ˆ‚Sð‚R’š–Ú,474,46,11,11,24,269,21,18,11,17,20,21,50,26,36,49,159,44,31,38,25,11,8,2,-
ì‰ˆ‚Sð‚S’š–Ú,448,53,23,14,16,255,23,18,18,32,26,26,29,29,19,35,140,42,29,30,15,11,9,4,-
ì‰ˆ‚Sð‚T’š–Ú,173,22,8,6,8,95,6,9,7,7,10,9,12,11,12,12,56,18,12,12,4,6,4,-,-
ì‰ˆ‚Tð‚Q’š–Ú,661,42,16,9,17,401,34,46,29,23,27,37,45,47,47,66,218,79,47,42,29,16,5,-,-
ì‰ˆ‚Tð‚R’š–Ú,272,45,13,20,12,144,9,13,10,18,25,21,12,7,10,19,83,26,17,19,11,7,3,-,-
ì‰ˆ‚Tð‚S’š–Ú,290,39,15,12,12,157,20,5,6,23,18,21,24,13,10,17,94,29,25,21,15,3,-,1,-
ì‰ˆ‚Uð‚Q’š–Ú,269,25,9,9,7,178,15,17,16,12,10,14,21,23,26,24,66,13,13,16,13,9,2,-,-
ì‰ˆ‚Uð‚R’š–Ú,374,33,10,9,14,230,24,36,13,20,11,25,27,19,25,30,111,23,16,29,24,13,2,4,-
ì‰ˆ‚Uð‚S’š–Ú,412,64,27,20,17,227,19,13,17,21,32,32,20,23,27,23,121,22,21,30,31,10,5,2,-
ì‰ˆ‚Vð‚Q’š–Ú,105,12,1,6,5,63,8,9,1,4,7,5,13,4,5,7,30,3,9,9,3,4,1,-,1
ì‰ˆ‚Vð‚R’š–Ú,164,25,7,9,9,98,16,11,10,8,13,10,9,10,7,4,41,8,12,13,5,2,1,-,-
ì‰ˆ‚Vð‚S’š–Ú,426,61,23,18,20,220,14,13,22,21,24,34,16,32,15,29,145,43,34,24,24,13,5,2,-
ì‰ˆ‚Wð‚Q’š–Ú,211,31,13,10,8,132,16,9,11,13,14,11,14,17,17,10,48,14,14,7,5,5,3,-,-
ì‰ˆ‚Wð‚R’š–Ú,279,30,7,14,9,158,12,7,10,18,19,19,15,16,23,19,91,27,25,11,16,7,4,1,-
ì‰ˆ‚Wð‚S’š–Ú,100,15,3,5,7,45,-,-,4,4,5,6,5,5,8,8,40,14,10,4,3,3,4,2,-
ì‰ˆ‚Xð‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ì‰ˆ‚Xð‚Q’š–Ú,294,52,24,17,11,171,10,5,16,28,24,25,20,18,12,13,71,15,18,10,15,8,4,1,-
ì‰ˆ‚Xð‚R’š–Ú,295,30,9,10,11,151,12,15,12,7,6,19,25,28,18,9,114,29,25,16,25,7,5,4,3
ì‰ˆ‚Xð‚S’š–Ú,207,8,1,2,5,87,11,7,8,2,7,9,9,12,11,11,112,26,28,19,26,11,2,-,-
ì‰ˆ‚P‚Oð‚P’š–Ú,77,22,3,9,10,50,4,3,5,3,8,6,11,4,4,2,5,2,-,1,1,1,-,-,-
ì‰ˆ‚P‚Oð‚Q’š–Ú,354,47,16,16,15,192,14,9,12,22,23,16,24,28,17,27,115,32,22,33,11,13,3,1,-
ì‰ˆ‚P‚Oð‚R’š–Ú,437,40,11,10,19,255,26,8,18,29,19,21,28,36,31,39,142,38,29,26,23,14,9,3,-
ì‰ˆ‚P‚Pð‚P’š–Ú,314,80,28,33,19,177,17,7,12,28,24,27,25,11,14,12,57,16,13,12,8,4,4,-,-
ì‰ˆ‚P‚Pð‚Q’š–Ú,197,12,3,5,4,102,2,9,5,8,10,14,14,16,8,16,83,19,13,16,20,10,5,-,-
ì‰ˆ‚P‚Pð‚R’š–Ú,159,26,7,7,12,82,7,3,6,8,11,8,9,8,10,12,51,12,13,7,9,5,4,1,-
ì‰ˆ‚P‚Qð‚P’š–Ú,351,35,4,14,17,204,23,19,13,16,16,17,34,21,23,22,112,29,22,28,19,8,5,1,-
ì‰ˆ‚P‚Qð‚Q’š–Ú,305,33,12,8,13,169,15,14,15,10,16,26,18,22,14,19,103,26,21,21,15,16,3,1,-
ì‰ˆ‚P‚Qð‚R’š–Ú,254,17,3,7,7,120,9,11,5,9,7,14,12,18,16,19,117,38,20,20,14,18,3,4,-
ì‰ˆ‚P‚Qð‚S’š–Ú,422,43,12,16,15,230,23,18,14,23,14,25,31,33,24,25,149,30,45,37,21,10,5,1,-
ì‰ˆ‚P‚Qð‚T’š–Ú,256,26,12,9,5,121,8,5,6,10,16,21,8,9,19,19,109,34,24,24,14,5,7,1,-
ì‰ˆ‚P‚Rð‚P’š–Ú,221,21,4,6,11,124,8,9,8,5,20,20,12,10,11,21,76,23,12,12,11,12,5,1,-
ì‰ˆ‚P‚Rð‚Q’š–Ú,266,19,5,9,5,125,2,6,6,8,17,18,10,19,14,25,122,32,30,20,16,18,6,-,-
ì‰ˆ‚P‚Rð‚R’š–Ú,141,13,3,2,8,71,7,2,7,12,2,5,6,6,12,12,57,6,10,11,13,8,5,1,3
ì‰ˆ‚P‚Sð‚P’š–Ú,72,5,-,3,2,36,2,3,4,1,1,4,2,4,6,9,31,9,6,8,4,3,1,-,-
ì‰ˆ‚P‚Sð‚Q’š–Ú,246,20,4,10,6,128,4,12,4,13,14,14,12,18,10,27,98,34,16,15,17,9,5,2,-
ì‰ˆ‚P‚Tð‚Q’š–Ú,846,65,16,28,21,523,43,43,36,33,57,48,43,59,73,88,258,106,40,48,36,21,4,3,-
ì‰ˆ‚P‚Uð‚P’š–Ú,186,34,8,14,12,91,5,8,1,7,15,14,6,8,8,19,61,32,16,8,4,1,-,-,-
ì‰ˆ‚P‚Uð‚Q’š–Ú,348,46,7,17,22,197,15,17,12,18,30,29,20,17,20,19,105,34,12,14,16,18,8,3,-
ì‰ˆ‚P‚Vð‚P’š–Ú,668,45,6,21,18,385,24,23,28,25,31,37,37,55,55,70,238,101,50,41,23,13,8,1,1
ì‰ˆ‚P‚Vð‚Q’š–Ú,162,20,4,10,6,90,3,11,12,7,7,17,13,6,8,6,52,17,11,8,10,5,-,1,-
ì‰ˆ‚P‚Wð‚P’š–Ú,32,3,1,1,1,15,-,-,-,4,1,-,3,-,3,4,14,4,2,1,3,3,1,-,-
ì‰ˆ‚P‚Wð‚Q’š–Ú,167,17,5,7,5,80,3,5,7,8,12,6,11,8,10,10,70,18,19,14,9,5,3,2,-
Ÿì‚Pð‚P’š–Ú,656,63,20,21,22,396,27,29,35,34,53,52,42,35,39,50,197,66,40,41,23,18,7,2,-
Ÿì‚Pð‚Q’š–Ú,763,59,26,15,18,494,23,44,68,62,45,46,44,63,57,42,210,63,41,51,33,12,8,2,-
Ÿì‚Pð‚R’š–Ú,590,57,21,18,18,426,24,46,53,69,43,42,42,38,33,36,107,36,31,18,10,7,4,1,-
Ÿì‚Pð‚S’š–Ú,483,45,9,17,19,311,21,36,17,23,23,45,46,38,27,35,127,34,22,28,22,10,7,3,1
Ÿì‚Qð‚P’š–Ú,239,30,11,7,12,164,7,11,19,12,10,21,13,24,30,17,45,20,7,7,8,3,-,-,-
Ÿì‚Qð‚Q’š–Ú,993,67,32,21,14,574,39,55,55,61,57,54,55,58,60,80,352,88,68,70,66,48,7,4,1
Ÿì‚Qð‚R’š–Ú,665,72,27,20,25,438,17,48,51,52,48,43,48,46,41,44,155,48,24,24,27,25,7,-,-
Ÿì‚Qð‚S’š–Ú,"1,067",69,16,21,32,688,48,75,64,49,68,69,83,91,76,65,310,103,68,60,41,28,9,1,-
Ÿì‚Qð‚T’š–Ú,567,45,18,17,10,325,17,23,21,26,32,39,26,24,58,59,197,63,40,40,24,20,8,2,-
Ÿì‚Rð‚P’š–Ú,"1,160",109,57,35,17,764,28,74,118,101,93,88,78,54,57,73,287,93,54,59,40,25,14,2,-
Ÿì‚Rð‚Q’š–Ú,393,30,14,13,3,298,9,36,54,40,29,27,27,32,22,22,65,18,12,15,13,5,2,-,-
Ÿì‚Rð‚R’š–Ú,492,36,17,10,9,366,22,32,55,56,39,34,39,26,26,37,90,35,19,11,10,10,4,1,-
Ÿì‚Rð‚S’š–Ú,576,46,17,16,13,345,32,20,41,32,25,38,46,41,39,31,185,37,34,34,33,29,15,2,1
Ÿì‚Rð‚T’š–Ú,498,37,16,11,10,333,18,30,27,34,45,40,24,28,45,42,128,49,21,22,18,15,3,-,-
Ÿì‚Rð‚U’š–Ú,398,32,20,6,6,264,12,14,40,23,25,27,36,30,27,30,102,26,29,20,19,7,1,-,-
Ÿì‚Sð‚P’š–Ú,"1,156",105,38,31,36,757,45,85,69,53,62,81,84,103,88,87,294,80,63,54,55,34,5,3,-
Ÿì‚Sð‚Q’š–Ú,"1,442",110,63,27,20,"1,020",33,126,159,111,120,115,86,104,69,97,312,93,73,48,59,24,12,3,-
Ÿì‚Sð‚R’š–Ú,734,85,31,27,27,521,35,63,54,58,47,69,70,45,40,40,128,35,22,23,30,11,5,2,-
Ÿì‚Sð‚S’š–Ú,773,92,22,42,28,468,31,42,45,44,55,56,53,51,46,45,213,59,45,43,38,15,11,2,-
Ÿì‚Sð‚T’š–Ú,581,57,23,21,13,341,17,25,38,39,42,38,36,30,34,42,183,43,38,45,26,19,11,1,-
Ÿì‚Sð‚U’š–Ú,731,85,26,33,26,444,28,27,41,42,50,65,41,47,45,58,202,58,49,45,25,13,8,4,-
Ÿì‚Sð‚V’š–Ú,829,82,33,32,17,536,27,52,47,38,69,67,61,61,57,57,211,58,47,45,32,17,9,2,1
Ÿì‚Sð‚W’š–Ú,567,61,27,14,20,344,22,32,32,33,42,34,29,39,40,41,162,43,27,38,32,11,8,3,-
Ÿì‚Sð‚X’š–Ú,732,103,36,35,32,406,14,21,39,40,38,54,44,54,45,57,223,54,42,42,49,25,10,1,-
Ÿì‚Sð‚P‚O’š–Ú,98,5,3,1,1,57,8,4,2,6,3,11,6,7,4,6,36,7,11,9,4,4,1,-,-
Ÿì‚Sð‚P‚P’š–Ú,220,24,8,12,4,117,9,7,5,14,11,15,15,13,11,17,79,22,13,16,15,8,4,1,-
Ÿì‚Sð‚P‚Q’š–Ú,152,29,9,13,7,90,6,5,5,11,11,10,15,5,10,12,33,13,6,5,7,2,-,-,-
Ÿì‚Tð‚R’š–Ú,"1,415",117,35,37,45,908,53,101,97,70,80,72,95,122,119,99,390,127,87,70,68,27,10,1,-
Ÿì‚Tð‚S’š–Ú,282,18,6,5,7,194,11,24,17,16,19,22,25,22,21,17,70,21,14,11,15,8,1,-,-
Ÿì‚Tð‚T’š–Ú,621,83,25,32,26,340,26,21,11,25,49,38,53,37,36,44,198,69,43,24,33,19,7,3,-
Ÿì‚Tð‚U’š–Ú,619,81,22,32,27,378,24,27,26,30,37,58,50,32,45,49,160,47,39,29,26,12,7,-,-
Ÿì‚Tð‚V’š–Ú,214,28,8,9,11,128,16,4,5,11,15,23,23,16,3,12,58,26,13,11,6,2,-,-,-
Ÿì‚Tð‚W’š–Ú,315,32,11,13,8,171,10,12,17,6,22,29,19,12,26,18,112,31,29,19,14,11,3,3,2
Ÿì‚Tð‚X’š–Ú,320,33,11,8,14,171,14,15,8,14,15,21,21,22,26,15,116,24,32,27,13,13,5,2,-
