’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ñ\ŽlŒ¬‚Sð‚S’š–Ú,"1,306",111,58,28,25,959,26,66,170,145,104,119,79,73,99,78,236,71,59,41,42,17,5,1,-
“ñ\ŽlŒ¬‚Sð‚T’š–Ú,"1,248",78,34,22,22,970,19,89,162,163,131,108,86,77,61,74,200,71,38,41,24,20,5,1,-
“ñ\ŽlŒ¬‚Sð‚U’š–Ú,444,15,7,4,4,322,17,39,46,30,34,32,37,24,29,34,107,38,24,17,17,7,3,1,-
“ñ\ŽlŒ¬‚Sð‚V’š–Ú,781,66,35,13,18,570,15,65,86,89,67,65,38,42,52,51,145,50,40,23,19,8,5,-,-
‹ÕŽ—‚Pð‚P’š–Ú,"1,342",59,24,15,20,751,22,38,44,43,76,98,81,116,118,115,532,147,122,86,112,49,12,4,-
‹ÕŽ—‚Pð‚Q’š–Ú,965,65,23,17,25,639,28,38,44,59,63,50,57,106,84,110,261,79,46,63,36,26,9,2,-
‹ÕŽ—‚Pð‚R’š–Ú,"1,318",132,30,44,58,956,56,76,85,75,83,115,116,126,119,105,230,69,50,43,38,20,10,-,-
‹ÕŽ—‚Pð‚S’š–Ú,401,26,9,4,13,289,10,20,37,42,31,34,33,31,25,26,86,36,19,8,10,9,4,-,-
‹ÕŽ—‚Pð‚T’š–Ú,490,27,13,10,4,361,15,43,51,42,41,46,39,30,21,33,102,23,29,18,18,9,5,-,-
‹ÕŽ—‚Pð‚U’š–Ú,940,60,19,20,21,656,24,49,73,66,67,70,66,79,89,73,224,69,58,37,28,23,6,2,1
‹ÕŽ—‚Pð‚V’š–Ú,654,34,13,12,9,478,9,41,64,76,65,54,38,48,45,38,142,37,30,27,26,12,10,-,-
‹ÕŽ—‚Qð‚P’š–Ú,360,30,10,11,9,234,18,18,10,15,16,18,45,43,26,25,96,36,20,18,14,8,-,-,-
‹ÕŽ—‚Qð‚Q’š–Ú,"1,415",129,46,33,50,"1,046",56,69,101,107,103,139,100,129,107,135,240,80,61,36,28,24,9,2,-
‹ÕŽ—‚Qð‚R’š–Ú,636,40,14,9,17,414,30,36,50,44,32,37,51,42,49,43,182,46,40,41,36,13,6,-,-
‹ÕŽ—‚Qð‚S’š–Ú,294,13,8,2,3,193,1,9,33,36,22,15,18,16,17,26,88,29,19,15,14,8,3,-,-
‹ÕŽ—‚Qð‚T’š–Ú,467,33,13,12,8,314,14,18,30,40,47,35,37,29,30,34,120,29,37,25,15,11,3,-,-
‹ÕŽ—‚Qð‚U’š–Ú,836,53,24,8,21,572,15,32,78,76,65,77,73,62,42,52,211,52,48,53,36,10,6,3,3
‹ÕŽ—‚Qð‚V’š–Ú,513,24,9,8,7,305,13,10,22,31,29,28,35,37,37,63,184,49,53,43,21,14,4,-,-
‹ÕŽ—‚Rð‚P’š–Ú,735,64,19,15,30,469,32,28,19,23,33,53,61,59,75,86,202,85,36,31,26,18,6,-,-
‹ÕŽ—‚Rð‚Q’š–Ú,548,56,18,17,21,384,22,32,27,42,50,51,54,36,33,37,108,34,29,13,18,9,4,-,1
‹ÕŽ—‚Rð‚R’š–Ú,512,21,6,11,4,402,11,37,77,61,42,43,45,37,24,25,89,23,21,16,14,9,5,1,-
‹ÕŽ—‚Rð‚S’š–Ú,516,42,21,14,7,406,9,43,71,58,53,48,34,32,28,30,68,15,14,15,15,9,-,-,-
‹ÕŽ—‚Rð‚T’š–Ú,424,43,26,6,11,308,15,23,39,51,39,34,31,24,29,23,73,20,14,12,13,10,2,2,-
‹ÕŽ—‚Rð‚U’š–Ú,21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹ÕŽ—‚Rð‚V’š–Ú,230,18,10,3,5,179,9,13,28,32,25,20,21,12,10,9,33,6,11,7,2,3,4,-,-
‹ÕŽ—‚Sð‚P’š–Ú,545,59,10,21,28,385,47,30,9,16,22,61,55,65,45,35,101,43,26,12,11,6,3,-,-
‹ÕŽ—‚Sð‚Q’š–Ú,962,78,35,23,20,694,24,49,72,100,80,87,71,71,68,72,190,44,33,32,43,27,10,1,-
‹ÕŽ—‚Sð‚R’š–Ú,434,37,7,11,19,312,13,33,54,30,34,42,32,27,21,26,85,22,24,18,16,4,1,-,-
‹ÕŽ—‚Sð‚S’š–Ú,128,7,3,2,2,83,7,6,3,9,4,14,11,13,9,7,38,14,4,5,9,5,-,1,-
‹ÕŽ—‚Sð‚T’š–Ú,687,56,12,20,24,473,32,33,29,40,41,51,41,73,65,68,158,58,49,14,24,7,6,-,-
‹ÕŽ—‚Sð‚U’š–Ú,534,48,12,17,19,399,26,37,53,42,50,42,39,29,36,45,87,28,18,13,16,8,3,-,1
‹ÕŽ—‚Sð‚V’š–Ú,249,20,6,7,7,170,4,17,12,20,12,34,19,15,19,18,59,13,11,17,8,5,4,1,-
”ªŒ¬‚Pð“Œ‚P’š–Ú,530,46,15,13,18,365,18,31,41,33,37,44,43,36,44,38,119,33,24,29,16,8,8,1,-
”ªŒ¬‚Pð“Œ‚Q’š–Ú,910,63,16,19,28,593,42,52,38,37,45,56,62,82,67,112,254,69,62,53,38,19,9,3,1
”ªŒ¬‚Pð“Œ‚R’š–Ú,107,9,1,5,3,79,9,8,3,6,5,17,8,8,5,10,19,4,7,2,2,3,1,-,-
”ªŒ¬‚Pð“Œ‚S’š–Ú,376,17,12,1,4,221,11,16,16,21,20,12,26,26,26,47,138,55,32,21,16,6,5,2,1
”ªŒ¬‚Pð“Œ‚T’š–Ú,61,4,1,2,1,37,1,5,2,5,5,7,3,3,3,3,20,6,7,5,1,1,-,-,-
”ªŒ¬‚Qð“Œ‚P’š–Ú,495,41,17,16,8,342,13,25,47,46,51,38,27,24,25,46,112,45,26,13,14,9,4,1,-
”ªŒ¬‚Qð“Œ‚Q’š–Ú,166,16,2,7,7,105,6,9,12,7,3,17,14,8,19,10,45,11,7,12,11,2,2,-,-
”ªŒ¬‚Qð“Œ‚R’š–Ú,215,15,3,5,7,141,9,5,24,14,10,17,8,11,20,23,59,20,15,5,14,1,4,-,-
”ªŒ¬‚Qð“Œ‚S’š–Ú,170,19,8,4,7,116,5,5,7,13,16,11,10,18,11,20,35,14,7,7,3,2,2,-,-
”ªŒ¬‚Qð“Œ‚T’š–Ú,384,41,14,17,10,247,14,13,21,19,29,37,29,32,21,32,96,33,20,19,15,6,2,1,-
”ªŒ¬‚Rð“Œ‚P’š–Ú,471,65,24,18,23,317,16,22,25,41,49,33,36,40,23,32,89,30,14,19,16,8,1,-,1
”ªŒ¬‚Rð“Œ‚Q’š–Ú,522,54,20,14,20,371,22,41,59,56,42,35,34,25,25,32,97,28,22,13,20,12,2,-,-
”ªŒ¬‚Rð“Œ‚R’š–Ú,448,61,20,21,20,293,17,25,23,36,33,38,31,36,25,29,94,21,22,22,19,7,1,1,1
”ªŒ¬‚Rð“Œ‚S’š–Ú,444,46,17,12,17,264,17,17,23,20,31,37,20,24,45,30,134,47,28,25,17,10,4,3,-
”ªŒ¬‚Rð“Œ‚T’š–Ú,37,1,1,-,-,16,-,1,1,1,1,4,3,2,2,1,20,3,5,7,3,2,-,-,-
”ªŒ¬‚Sð“Œ‚P’š–Ú,231,10,2,3,5,117,14,2,5,10,9,7,15,10,16,29,104,28,26,22,12,11,4,1,-
”ªŒ¬‚Sð“Œ‚Q’š–Ú,212,27,9,9,9,132,4,8,13,23,17,14,10,9,12,22,53,18,13,7,7,5,3,-,-
”ªŒ¬‚Sð“Œ‚R’š–Ú,293,32,13,14,5,181,20,7,13,20,26,21,19,23,11,21,80,20,22,18,8,9,2,1,-
”ªŒ¬‚Sð“Œ‚S’š–Ú,363,33,11,11,11,270,27,27,17,19,23,22,40,31,32,32,60,27,13,15,2,2,1,-,-
”ªŒ¬‚Sð“Œ‚T’š–Ú,101,9,5,2,2,60,5,3,6,5,9,5,2,11,8,6,32,11,6,1,6,4,3,1,-
”ªŒ¬‚Tð“Œ‚P’š–Ú,246,35,17,12,6,152,11,9,11,18,20,16,16,16,19,16,59,18,10,10,14,6,1,-,-
”ªŒ¬‚Tð“Œ‚Q’š–Ú,419,45,13,17,15,254,25,14,25,30,20,34,30,25,23,28,120,22,23,27,24,14,9,1,-
”ªŒ¬‚Tð“Œ‚R’š–Ú,624,42,12,16,14,372,18,25,30,29,40,33,35,41,48,73,210,66,55,45,24,11,7,2,-
”ªŒ¬‚Tð“Œ‚S’š–Ú,492,98,32,44,22,316,29,17,13,37,65,66,29,27,16,17,78,25,11,11,18,10,2,-,1
”ªŒ¬‚Tð“Œ‚T’š–Ú,90,6,4,2,-,55,3,-,4,9,7,9,8,2,5,8,29,7,9,4,3,4,1,1,-
”ªŒ¬‚Uð“Œ‚P’š–Ú,197,18,6,4,8,124,5,11,11,5,12,10,16,17,17,20,55,16,13,11,11,3,1,-,-
”ªŒ¬‚Uð“Œ‚Q’š–Ú,218,21,4,7,10,121,7,8,6,5,10,25,20,8,11,21,76,20,24,14,7,6,5,-,-
”ªŒ¬‚Uð“Œ‚R’š–Ú,410,30,10,9,11,275,14,26,26,30,28,27,30,30,33,31,105,29,23,20,18,10,5,-,-
”ªŒ¬‚Uð“Œ‚S’š–Ú,284,38,16,9,13,180,7,17,25,22,22,40,14,9,12,12,66,29,15,7,6,4,1,3,1
”ªŒ¬‚Uð“Œ‚T’š–Ú,353,64,21,20,23,212,15,18,10,17,33,38,31,25,14,11,77,14,18,19,20,3,3,-,-
”ªŒ¬‚Vð“Œ‚P’š–Ú,194,29,10,11,8,121,7,13,11,20,7,18,13,14,11,7,44,12,14,11,3,2,1,1,-
”ªŒ¬‚Vð“Œ‚Q’š–Ú,199,15,5,4,6,131,16,12,11,7,12,11,16,11,9,26,53,10,15,13,9,4,2,-,-
”ªŒ¬‚Vð“Œ‚R’š–Ú,318,17,5,7,5,203,13,8,21,18,28,15,13,22,29,36,98,25,19,16,20,12,5,1,-
”ªŒ¬‚Vð“Œ‚S’š–Ú,218,20,10,4,6,147,6,14,14,16,14,21,16,11,13,22,51,10,13,11,6,7,4,-,-
”ªŒ¬‚Vð“Œ‚T’š–Ú,538,55,21,13,21,342,14,21,28,43,37,29,33,27,52,58,141,49,33,26,21,11,1,-,-
”ªŒ¬‚Wð“Œ‚P’š–Ú,137,9,4,2,3,76,10,6,2,6,5,6,8,8,9,16,52,12,17,10,5,5,2,-,1
”ªŒ¬‚Wð“Œ‚Q’š–Ú,383,57,24,18,15,255,21,18,36,25,33,34,26,18,26,18,71,19,15,16,16,5,-,-,-
”ªŒ¬‚Wð“Œ‚R’š–Ú,241,31,10,12,9,150,7,11,12,11,17,12,18,12,23,27,60,19,10,13,5,9,4,-,-
”ªŒ¬‚Wð“Œ‚S’š–Ú,118,14,5,-,9,74,6,3,7,6,8,16,9,4,6,9,30,9,10,4,4,3,-,-,-
”ªŒ¬‚Wð“Œ‚T’š–Ú,237,31,8,15,8,137,10,4,17,15,17,21,13,11,14,15,69,13,13,20,12,6,3,1,1
”ªŒ¬‚Xð“Œ‚P’š–Ú,224,33,16,8,9,157,8,11,22,15,21,22,14,14,20,10,34,8,4,7,8,6,1,-,-
”ªŒ¬‚Xð“Œ‚Q’š–Ú,278,29,9,8,12,186,17,12,10,30,17,22,20,11,25,22,63,13,15,18,11,3,2,1,-
”ªŒ¬‚Xð“Œ‚R’š–Ú,211,36,15,16,5,127,10,5,12,21,8,20,9,16,11,15,48,7,14,6,14,6,1,-,-
”ªŒ¬‚Xð“Œ‚S’š–Ú,181,15,2,4,9,125,11,7,5,13,9,22,20,13,14,11,41,19,9,5,3,2,3,-,-
”ªŒ¬‚Xð“Œ‚T’š–Ú,45,5,4,1,-,37,1,1,8,7,-,6,4,4,6,-,3,-,-,1,2,-,-,-,-
”ªŒ¬‚P‚Oð“Œ‚P’š–Ú,462,52,23,18,11,293,16,22,26,37,35,34,36,29,23,35,117,31,34,21,19,10,1,1,-
”ªŒ¬‚P‚Oð“Œ‚Q’š–Ú,443,59,25,19,15,296,19,19,25,30,43,28,26,39,36,31,88,28,21,12,15,10,1,1,-
”ªŒ¬‚P‚Oð“Œ‚R’š–Ú,399,44,13,16,15,258,21,21,16,24,18,32,33,37,30,26,97,22,38,13,13,6,2,3,-
”ªŒ¬‚P‚Oð“Œ‚S’š–Ú,272,11,3,2,6,192,13,11,20,16,20,27,19,21,20,25,69,25,18,13,8,2,3,-,-
”ªŒ¬‚Pð¼‚P’š–Ú,"1,028",105,31,43,31,630,36,53,45,47,67,73,70,92,72,75,293,66,62,60,48,34,19,4,-
”ªŒ¬‚Pð¼‚Q’š–Ú,447,54,18,20,16,293,21,19,14,17,24,31,39,39,33,56,100,42,25,12,16,2,2,-,1
”ªŒ¬‚Pð¼‚R’š–Ú,116,24,4,8,12,70,6,3,7,4,12,9,10,9,6,4,22,9,7,3,3,-,-,-,-
”ªŒ¬‚Pð¼‚S’š–Ú,141,20,15,4,1,121,5,8,12,21,17,17,15,17,7,2,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Qð¼‚P’š–Ú,78,4,2,1,1,37,2,3,3,2,3,1,4,5,4,10,37,13,4,10,8,1,1,-,-
”ªŒ¬‚Qð¼‚Q’š–Ú,452,33,13,12,8,303,16,33,38,25,24,26,37,37,30,37,116,33,26,18,20,13,5,1,-
”ªŒ¬‚Qð¼‚R’š–Ú,281,40,16,14,10,222,12,9,10,21,32,52,27,29,22,8,19,3,4,6,3,3,-,-,-
”ªŒ¬‚Qð¼‚S’š–Ú,112,31,17,11,3,81,7,3,9,23,9,8,12,6,4,-,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Rð¼‚P’š–Ú,628,77,31,21,25,439,28,27,53,66,57,53,44,38,39,34,112,28,38,25,15,3,2,1,-
”ªŒ¬‚Rð¼‚Q’š–Ú,420,33,7,13,13,275,17,37,14,18,13,25,37,32,39,43,112,36,24,25,16,7,4,-,-
”ªŒ¬‚Rð¼‚R’š–Ú,157,36,11,11,14,109,11,9,10,11,9,18,14,9,5,13,12,5,3,2,2,-,-,-,-
”ªŒ¬‚Rð¼‚S’š–Ú,282,77,23,28,26,202,18,10,9,25,28,50,27,18,11,6,3,-,-,-,2,1,-,-,-
”ªŒ¬‚Rð¼‚T’š–Ú,231,70,22,23,25,161,17,6,5,17,21,30,28,27,10,-,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Sð¼‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Sð¼‚Q’š–Ú,202,32,9,12,11,107,4,9,9,16,11,11,16,10,8,13,63,15,12,15,9,10,-,2,-
”ªŒ¬‚Sð¼‚R’š–Ú,164,28,8,9,11,85,5,3,6,5,11,9,15,12,9,10,51,13,16,9,6,5,2,-,-
”ªŒ¬‚Sð¼‚S’š–Ú,722,68,11,17,40,479,37,40,37,26,27,49,55,47,81,80,175,71,50,29,15,7,2,1,-
”ªŒ¬‚Sð¼‚T’š–Ú,151,44,9,15,20,107,12,4,3,11,16,24,22,8,7,-,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Tð¼‚P’š–Ú,511,42,12,10,20,334,26,25,16,24,27,20,34,47,39,76,135,68,28,16,8,10,4,1,-
”ªŒ¬‚Tð¼‚Q’š–Ú,236,14,7,4,3,135,7,10,16,7,11,7,12,16,16,33,87,27,19,11,13,12,4,1,-
”ªŒ¬‚Tð¼‚R’š–Ú,189,10,4,3,3,110,12,12,4,9,10,16,9,9,8,21,69,12,15,19,14,5,4,-,-
”ªŒ¬‚Tð¼‚S’š–Ú,666,58,22,16,20,376,26,16,29,38,33,45,39,43,43,64,232,64,54,55,39,15,2,3,-
”ªŒ¬‚Tð¼‚T’š–Ú,202,53,13,14,26,149,19,9,3,8,21,27,31,15,15,1,-,-,-,-,-,-,-,-,-
”ªŒ¬‚Tð¼‚W’š–Ú,11,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,10,2,1,1,3,-,1,2,-
”ªŒ¬‚Tð¼‚X’š–Ú,174,6,1,3,2,80,4,4,5,9,5,12,7,5,9,20,88,30,19,16,10,8,3,2,-
”ªŒ¬‚Tð¼‚P‚O’š–Ú,855,86,19,26,41,544,38,46,35,33,48,65,66,52,64,97,225,90,51,38,25,13,7,1,-
”ªŒ¬‚Tð¼‚P‚P’š–Ú,237,14,2,4,8,156,11,7,8,10,9,11,16,20,25,39,67,23,11,17,10,4,2,-,-
”ªŒ¬‚Uð¼‚P’š–Ú,229,23,9,6,8,145,11,15,21,9,8,11,15,15,14,26,61,22,10,9,13,5,1,1,-
”ªŒ¬‚Uð¼‚Q’š–Ú,257,46,19,20,7,166,7,10,10,25,28,25,17,17,16,11,45,10,8,11,7,8,1,-,-
”ªŒ¬‚Uð¼‚R’š–Ú,134,22,6,7,9,83,6,4,7,8,7,12,11,9,8,11,29,7,7,4,5,6,-,-,-
”ªŒ¬‚Uð¼‚S’š–Ú,214,20,8,6,6,133,8,10,8,12,11,15,11,11,14,33,61,25,12,8,11,3,2,-,-
”ªŒ¬‚Uð¼‚T’š–Ú,116,8,1,6,1,73,9,7,3,3,9,7,8,12,9,6,35,16,6,7,2,4,-,-,-
”ªŒ¬‚Uð¼‚U’š–Ú,199,9,1,5,3,157,7,35,16,20,17,5,20,8,11,18,33,14,8,7,3,-,1,-,-
”ªŒ¬‚Uð¼‚V’š–Ú,75,8,1,4,3,42,4,4,2,-,4,5,6,6,2,9,25,3,6,5,3,4,2,1,1
”ªŒ¬‚Uð¼‚W’š–Ú,135,11,2,3,6,96,9,8,8,8,4,7,10,12,17,13,28,13,7,5,2,1,-,-,-
”ªŒ¬‚Uð¼‚X’š–Ú,131,19,6,7,6,95,11,7,9,11,6,11,7,9,11,13,17,4,4,5,2,1,1,-,-
”ªŒ¬‚Uð¼‚P‚O’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Uð¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚Vð¼‚P’š–Ú,488,58,22,17,19,315,26,23,25,11,40,65,37,33,23,32,115,29,33,14,23,11,5,-,-
”ªŒ¬‚Vð¼‚Q’š–Ú,325,54,11,19,24,202,26,19,10,8,18,27,30,25,12,27,69,28,17,10,11,2,1,-,-
”ªŒ¬‚Vð¼‚R’š–Ú,165,19,6,7,6,105,12,8,5,8,8,10,15,12,17,10,41,15,6,7,4,8,1,-,-
”ªŒ¬‚Vð¼‚S’š–Ú,342,23,2,6,15,195,14,14,11,12,11,19,18,20,36,40,124,38,30,23,14,11,6,2,-
”ªŒ¬‚Vð¼‚T’š–Ú,158,18,2,1,15,97,15,7,5,6,4,12,24,9,5,10,43,12,11,5,7,5,2,1,-
”ªŒ¬‚Vð¼‚U’š–Ú,297,58,9,19,30,199,29,15,4,6,23,35,33,16,25,13,40,7,13,7,4,6,3,-,-
”ªŒ¬‚Vð¼‚V’š–Ú,162,25,4,7,14,92,6,3,9,5,10,12,11,11,13,12,45,12,10,10,7,4,2,-,-
”ªŒ¬‚Vð¼‚W’š–Ú,95,9,4,2,3,63,6,5,9,5,6,8,5,3,10,6,23,8,7,3,3,1,-,1,-
”ªŒ¬‚Vð¼‚X’š–Ú,152,16,4,3,9,102,10,9,6,8,8,10,12,8,14,17,34,18,7,3,5,1,-,-,-
”ªŒ¬‚Vð¼‚P‚O’š–Ú,437,83,14,31,38,306,42,29,18,15,24,47,48,40,23,20,48,16,8,10,10,1,2,1,-
”ªŒ¬‚Vð¼‚P‚P’š–Ú,30,-,-,-,-,20,-,2,2,-,2,-,1,6,1,6,10,3,2,3,1,-,1,-,-
”ªŒ¬‚Wð¼‚P’š–Ú,149,21,5,6,10,97,7,10,10,7,10,9,11,10,9,14,31,6,6,3,11,3,2,-,-
”ªŒ¬‚Wð¼‚Q’š–Ú,207,20,9,6,5,141,9,18,17,15,8,7,16,23,16,12,46,5,13,12,9,5,2,-,-
”ªŒ¬‚Wð¼‚R’š–Ú,163,23,7,7,9,95,6,7,8,12,10,12,12,7,9,12,45,13,14,7,6,2,1,2,-
”ªŒ¬‚Wð¼‚S’š–Ú,186,20,10,5,5,121,7,12,14,15,12,7,16,8,17,13,45,15,11,6,9,2,1,1,-
”ªŒ¬‚Wð¼‚T’š–Ú,76,6,-,2,4,45,5,6,2,-,7,3,4,7,3,8,25,9,3,2,7,2,2,-,-
”ªŒ¬‚Wð¼‚V’š–Ú,161,28,8,8,12,104,14,6,6,10,8,15,16,3,11,15,29,11,6,1,8,3,-,-,-
”ªŒ¬‚Wð¼‚X’š–Ú,183,23,6,8,9,109,14,7,6,10,12,11,13,2,15,19,51,14,12,12,9,1,3,-,-
”ªŒ¬‚Wð¼‚P‚O’š–Ú,318,20,5,8,7,186,13,10,9,12,23,15,21,16,29,38,112,34,31,13,23,11,-,-,-
”ªŒ¬‚Xð¼‚P’š–Ú,294,41,15,12,14,192,17,14,19,17,22,25,23,19,18,18,61,17,15,8,12,6,2,1,-
”ªŒ¬‚Xð¼‚Q’š–Ú,499,65,22,16,27,284,22,19,19,29,29,42,37,29,26,32,150,38,41,23,19,14,12,3,-
”ªŒ¬‚Xð¼‚R’š–Ú,239,57,3,25,29,104,8,3,2,5,16,26,15,6,10,13,78,24,20,12,10,9,3,-,-
”ªŒ¬‚Xð¼‚S’š–Ú,447,67,16,29,22,204,18,11,16,19,38,34,13,18,19,18,176,20,22,35,51,34,14,-,-
”ªŒ¬‚Xð¼‚T’š–Ú,146,28,8,11,9,82,7,4,-,14,8,14,7,8,11,9,36,6,8,10,7,4,-,1,-
”ªŒ¬‚Xð¼‚U’š–Ú,335,65,4,26,35,227,32,17,12,11,26,26,36,27,22,18,43,20,15,2,3,2,1,-,-
”ªŒ¬‚Xð¼‚X’š–Ú,28,4,1,3,-,21,4,4,-,3,1,4,3,1,-,1,3,1,1,1,-,-,-,-,-
”ªŒ¬‚Xð¼‚P‚O’š–Ú,264,31,10,15,6,145,10,19,24,25,15,12,8,9,9,14,88,16,15,14,12,18,9,3,1
”ªŒ¬‚Xð¼‚P‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P’š–Ú,178,24,10,6,8,125,7,10,15,10,11,22,13,15,9,13,29,4,8,9,7,-,1,-,-
”ªŒ¬‚P‚Oð¼‚Q’š–Ú,271,23,6,10,7,181,12,14,12,8,25,20,27,15,14,34,67,25,10,9,12,8,2,1,-
”ªŒ¬‚P‚Oð¼‚R’š–Ú,142,20,3,8,9,72,7,5,2,7,9,14,10,6,6,6,50,8,12,17,6,5,1,1,-
”ªŒ¬‚P‚Oð¼‚S’š–Ú,338,61,12,24,25,215,27,15,8,5,30,48,30,20,17,15,62,12,18,9,9,9,5,-,-
”ªŒ¬‚P‚Oð¼‚T’š–Ú,47,3,1,1,1,27,3,2,2,2,3,2,3,2,4,4,17,4,2,3,5,2,1,-,-
”ªŒ¬‚P‚Oð¼‚U’š–Ú,162,21,6,7,8,126,15,13,6,9,7,11,21,18,16,10,15,6,3,3,2,1,-,-,-
”ªŒ¬‚P‚Oð¼‚X’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
”ªŒ¬‚P‚Oð¼‚P‚O’š–Ú,65,13,7,2,4,40,2,4,3,2,8,4,6,3,4,4,12,4,1,3,1,3,-,-,-
”ªŒ¬‚P‚Oð¼‚P‚P’š–Ú,66,8,1,2,5,24,1,4,1,-,1,4,5,3,2,3,34,8,8,9,5,2,2,-,-
”ªŒ¬‚P‚Oð¼‚P‚Q’š–Ú,101,16,7,6,3,65,-,4,5,9,11,10,3,8,9,6,20,6,4,2,3,5,-,-,-
”ªŒ¬‚P‚Oð¼‚P‚R’š–Ú,115,12,2,6,4,65,7,4,3,9,9,8,5,-,6,14,38,18,9,3,1,5,2,-,-
”­Š¦‚Pð‚Q’š–Ú,337,40,17,11,12,238,13,16,48,33,27,23,20,22,18,18,59,16,12,10,10,11,-,-,-
”­Š¦‚Pð‚R’š–Ú,873,88,33,32,23,572,38,45,56,75,59,80,61,52,47,59,213,54,46,39,35,23,14,2,-
”­Š¦‚Pð‚S’š–Ú,447,38,15,6,17,323,10,20,47,48,40,36,34,29,27,32,86,29,12,16,15,9,5,-,-
”­Š¦‚Qð‚P’š–Ú,104,8,2,3,3,57,5,2,4,5,9,12,7,2,3,8,39,17,7,4,5,4,2,-,-
”­Š¦‚Qð‚Q’š–Ú,253,27,13,7,7,166,13,15,13,14,21,18,14,18,18,22,60,19,10,8,13,7,3,-,-
”­Š¦‚Qð‚R’š–Ú,364,39,7,13,19,244,13,24,26,21,37,25,28,21,18,31,81,24,19,12,17,7,2,-,-
”­Š¦‚Qð‚S’š–Ú,110,10,3,3,4,65,8,4,2,2,5,7,11,12,3,11,35,11,6,8,6,3,-,-,1
”­Š¦‚Qð‚T’š–Ú,233,5,2,1,2,176,5,14,31,25,21,15,17,12,20,16,52,12,7,8,14,8,3,-,-
”­Š¦‚Rð‚P’š–Ú,580,69,35,19,15,385,16,19,45,60,63,40,32,36,39,35,126,34,31,30,16,9,5,1,-
”­Š¦‚Rð‚Q’š–Ú,442,62,29,19,14,274,20,21,25,27,33,34,35,24,28,27,106,24,24,21,22,10,4,1,-
”­Š¦‚Rð‚R’š–Ú,894,119,55,31,33,640,42,56,69,93,62,99,64,60,44,51,135,42,34,29,17,7,5,1,-
”­Š¦‚Rð‚S’š–Ú,503,60,23,20,17,323,12,29,36,40,49,39,28,31,28,31,120,30,27,28,14,13,7,1,-
”­Š¦‚Rð‚T’š–Ú,447,48,20,20,8,311,13,24,39,62,39,47,29,20,16,22,88,29,17,16,9,9,7,1,-
”­Š¦‚Rð‚U’š–Ú,308,31,15,9,7,204,8,19,28,19,33,32,24,12,15,14,73,20,14,17,14,4,4,-,-
”­Š¦‚Sð‚P’š–Ú,364,21,7,7,7,232,21,19,13,9,16,21,26,42,30,35,111,44,22,24,10,9,2,-,-
”­Š¦‚Sð‚Q’š–Ú,260,43,25,11,7,177,11,10,13,40,37,25,13,8,12,8,40,8,11,9,6,1,3,1,1
”­Š¦‚Sð‚R’š–Ú,489,43,21,15,7,330,18,15,39,65,49,35,22,23,19,45,116,33,27,18,20,12,4,2,-
”­Š¦‚Sð‚S’š–Ú,559,51,19,13,19,388,13,45,60,68,57,36,21,25,26,37,120,41,28,14,19,9,6,2,1
”­Š¦‚Sð‚T’š–Ú,625,83,32,24,27,418,16,38,54,63,53,54,41,35,24,40,124,35,27,27,18,9,7,1,-
”­Š¦‚Sð‚U’š–Ú,585,104,25,49,30,371,22,16,30,32,69,63,46,45,21,27,110,37,22,20,18,7,5,1,-
”­Š¦‚Sð‚V’š–Ú,402,54,23,18,13,283,17,20,45,40,34,36,34,25,15,17,65,22,13,14,8,6,2,-,-
”­Š¦‚Tð‚Q’š–Ú,312,25,18,4,3,216,13,13,23,28,32,16,15,18,28,30,71,23,18,10,9,6,3,1,1
”­Š¦‚Tð‚R’š–Ú,558,58,26,14,18,387,24,24,57,49,40,46,38,44,38,27,113,27,29,24,16,15,2,-,-
”­Š¦‚Tð‚S’š–Ú,784,97,38,30,29,508,36,38,57,48,65,60,59,51,44,50,179,58,43,26,29,15,3,3,2
”­Š¦‚Tð‚T’š–Ú,637,85,32,33,20,414,32,20,37,45,66,55,35,42,41,41,138,38,22,30,20,19,8,1,-
