’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
Ÿì‚Uð‚X’š–Ú,596,83,28,27,28,310,19,19,18,33,44,35,32,31,42,37,203,57,52,42,25,20,5,2,-
Ÿì‚Uð‚P‚O’š–Ú,280,47,14,16,17,144,18,10,8,15,16,19,19,16,9,14,89,25,19,18,14,9,3,1,-
Ÿì‚Uð‚P‚P’š–Ú,813,67,20,23,24,417,37,27,19,34,30,59,59,51,45,56,329,63,77,61,59,46,20,2,1
Ÿì‚Uð‚P‚Q’š–Ú,469,61,15,24,22,243,17,18,10,20,21,33,42,30,30,22,165,33,37,37,28,23,5,1,1
Ÿì‚Uð‚P‚R’š–Ú,371,50,15,20,15,164,8,11,7,10,24,20,25,22,16,21,157,39,35,24,28,18,11,2,-
^‹î“à”‹u‚P’š–Ú,377,29,14,3,12,200,13,11,9,15,15,18,19,27,43,30,148,33,30,24,34,17,6,4,-
^‹î“à”‹u‚Q’š–Ú,340,46,15,13,18,165,14,11,6,10,18,11,24,25,20,26,129,20,35,25,28,16,3,2,-
^‹î“à”‹u‚R’š–Ú,81,4,2,-,2,44,5,3,1,8,1,1,8,7,3,7,33,6,11,7,2,4,3,-,-
^‹î“à”‹u‚S’š–Ú,261,24,2,6,16,163,21,17,7,3,9,16,29,25,25,11,74,15,25,13,7,7,6,1,-
^‹î“à”‹u‚T’š–Ú,471,60,12,24,24,249,24,17,14,17,22,29,35,25,36,30,162,42,34,35,25,16,7,3,-
^‹î“à”‹u‚U’š–Ú,368,19,2,9,8,146,6,7,5,6,12,15,19,25,25,26,203,50,48,31,33,33,7,1,-
^‹î“à”‹u‚V’š–Ú,266,27,6,9,12,140,12,10,8,3,10,20,20,15,31,11,99,23,28,26,13,5,3,-,1
^‹î“à”‹u‚W’š–Ú,342,43,10,16,17,183,11,15,7,4,18,32,23,20,25,28,116,32,29,19,20,11,2,2,1
^‹î“à”‹u‚X’š–Ú,182,24,4,13,7,95,9,4,6,5,16,10,15,10,12,8,63,12,15,12,12,9,3,-,-
^‹î“à”‹u‚P‚O’š–Ú,928,91,25,35,31,480,29,35,22,26,54,56,70,57,60,71,357,110,98,71,40,25,10,3,-
^‹î“à”‹u‚P‚P’š–Ú,148,13,-,2,11,75,10,3,8,4,3,11,7,13,10,6,60,12,21,10,9,6,-,2,-
‘”Šâ‰º‚P’š–Ú,113,12,2,6,4,73,6,7,6,5,2,9,3,13,11,11,28,4,5,4,7,7,1,-,-
‘”Šâ‰º‚Q’š–Ú,104,17,5,7,5,59,4,2,1,9,7,5,16,1,5,9,28,4,12,5,3,4,-,-,-
‘”Šâ‰º‚R’š–Ú,165,22,8,6,8,88,4,4,2,8,12,7,14,14,10,13,55,20,14,11,3,1,4,1,1
‘”Šâ‰º‚S’š–Ú,155,19,6,6,7,81,11,6,2,3,9,7,9,10,12,12,55,20,10,8,6,7,3,1,-
‘”Šâ‰º‚T’š–Ú,47,9,5,2,2,21,1,-,2,2,7,4,-,-,1,4,17,9,2,1,1,1,3,-,-
–kƒm‘ò‚P’š–Ú,568,57,11,24,22,314,26,26,10,14,26,27,46,39,59,41,197,52,65,28,27,14,9,2,-
–kƒm‘ò‚Q’š–Ú,364,46,9,15,22,202,17,12,8,9,15,27,24,31,29,30,116,37,28,19,18,9,3,2,-
–kƒm‘ò‚R’š–Ú,465,34,9,8,17,235,17,11,18,12,22,17,31,20,34,53,196,62,50,35,20,20,9,-,-
–kƒm‘ò‚S’š–Ú,328,23,3,7,13,189,14,16,11,9,14,8,27,31,40,19,116,22,17,31,22,15,6,1,2
–kƒm‘ò‚T’š–Ú,357,37,7,11,19,156,11,8,5,7,17,18,30,15,22,23,164,42,38,34,24,19,6,1,-
–kƒm‘ò‚U’š–Ú,460,62,16,23,23,211,13,15,10,15,25,26,33,21,27,26,187,32,54,48,28,13,10,2,-
–kƒm‘ò‚V’š–Ú,155,25,6,9,10,81,8,3,2,3,11,10,12,7,11,14,49,13,14,10,6,4,2,-,-
–kƒm‘ò‚W’š–Ú,389,34,8,10,16,205,14,20,13,16,13,16,33,33,21,26,150,35,44,28,20,12,10,1,-
–kƒm‘ò‚X’š–Ú,415,32,11,10,11,207,11,17,9,8,14,27,33,20,33,35,176,41,31,39,30,27,7,1,-
“ì‘ò‚Pð‚P’š–Ú,214,26,9,10,7,128,14,12,6,7,13,12,16,19,16,13,60,10,10,13,10,12,5,-,-
“ì‘ò‚Pð‚Q’š–Ú,108,10,3,5,2,49,-,3,3,5,5,4,5,6,7,11,49,14,10,8,6,6,2,3,-
“ì‘ò‚Pð‚R’š–Ú,550,46,19,15,12,290,30,17,17,25,22,42,44,43,24,26,214,55,67,39,28,15,7,3,-
“ì‘ò‚Qð‚P’š–Ú,742,89,9,28,52,483,48,28,28,32,38,58,70,34,55,92,170,73,52,23,9,7,2,4,-
“ì‘ò‚Qð‚Q’š–Ú,518,40,10,10,20,241,13,8,11,20,31,32,29,18,30,49,237,82,77,35,20,12,8,3,-
“ì‘ò‚Qð‚R’š–Ú,439,49,10,18,21,241,16,18,13,17,33,28,31,23,35,27,149,42,32,28,26,14,4,3,-
“ì‘ò‚Qð‚S’š–Ú,395,61,12,26,23,218,19,16,10,21,16,24,23,23,31,35,116,42,33,13,14,8,3,3,-
“ì‘ò‚Rð‚P’š–Ú,456,69,17,28,24,248,10,18,13,31,23,33,29,13,41,37,139,56,30,16,15,16,6,-,-
“ì‘ò‚Rð‚Q’š–Ú,711,81,16,26,39,391,38,28,14,41,28,36,49,26,49,82,239,100,66,31,20,13,7,2,-
“ì‘ò‚Rð‚R’š–Ú,420,40,13,12,15,228,14,11,14,15,15,23,24,47,32,33,152,36,33,35,26,13,8,1,-
“ì‘ò‚Rð‚S’š–Ú,327,39,6,18,15,159,9,9,4,19,22,19,25,15,16,21,129,41,30,22,15,9,7,5,-
“ì‘ò‚Sð‚P’š–Ú,246,25,5,12,8,141,10,20,10,11,9,12,18,15,23,13,80,18,24,17,6,7,5,2,1
“ì‘ò‚Sð‚Q’š–Ú,515,39,5,5,29,291,37,39,11,11,17,30,44,45,28,29,185,53,52,26,23,20,10,-,1
“ì‘ò‚Sð‚R’š–Ú,411,49,13,18,18,224,26,17,9,17,15,30,35,27,20,28,138,40,45,25,12,9,7,-,-
“ì‘ò‚Sð‚S’š–Ú,627,48,13,12,23,328,30,31,20,14,33,43,47,47,26,37,251,51,65,58,45,22,7,2,1
“ì‘ò‚Tð‚Q’š–Ú,463,49,11,21,17,235,22,19,9,23,27,30,31,20,21,33,179,44,47,36,27,16,8,1,-
“ì‘ò‚Tð‚R’š–Ú,479,57,17,20,20,225,22,12,10,14,28,42,31,22,19,25,197,35,54,54,26,18,10,-,-
“ì‘ò‚Tð‚S’š–Ú,511,47,10,20,17,278,38,19,12,15,28,27,42,23,38,36,186,62,51,34,26,7,3,2,1
“ì‘ò‚Uð‚Q’š–Ú,481,37,9,13,15,245,22,13,10,18,17,26,32,31,35,41,199,45,63,41,29,12,6,3,-
“ì‘ò‚Uð‚R’š–Ú,382,37,14,9,14,198,16,10,8,16,28,18,20,29,32,21,147,35,38,33,28,5,6,2,-
“ì‘ò‚Uð‚S’š–Ú,522,52,8,19,25,267,25,13,13,8,22,36,41,40,32,37,203,78,48,38,19,10,9,1,-
ÎŽR‚Pð‚P’š–Ú,628,60,22,26,12,335,21,25,13,34,27,29,44,51,37,54,233,55,61,50,34,14,11,6,2
ÎŽR‚Pð‚Q’š–Ú,"1,157",109,24,49,36,657,53,44,32,36,59,67,86,88,89,103,391,125,105,67,52,28,9,3,2
ÎŽR‚Pð‚R’š–Ú,246,10,2,4,4,75,1,5,2,6,6,9,7,4,18,17,161,28,28,17,30,30,18,5,5
ÎŽR‚Pð‚S’š–Ú,179,20,5,5,10,97,12,3,5,7,17,13,14,5,7,14,62,14,17,8,10,9,3,1,-
ÎŽR‚Pð‚T’š–Ú,267,25,9,6,10,149,8,12,11,14,11,10,11,17,23,32,93,26,24,10,15,9,8,1,-
ÎŽR‚Pð‚U’š–Ú,402,49,16,18,15,205,16,6,16,18,26,26,24,24,20,29,148,41,33,27,22,11,8,5,1
ÎŽR‚Pð‚V’š–Ú,989,115,33,43,39,529,31,38,24,42,69,72,72,47,70,64,345,85,94,67,45,22,19,12,1
ÎŽR‚Pð‚W’š–Ú,589,70,22,17,31,296,17,13,14,23,37,51,28,30,38,45,223,63,51,44,25,25,11,3,1
ÎŽR‚Pð‚X’š–Ú,236,14,6,1,7,128,12,6,10,9,9,16,14,11,20,21,94,21,23,17,11,17,5,-,-
ÎŽR‚Qð‚Q’š–Ú,508,63,21,25,17,276,18,21,15,26,35,27,32,30,40,32,169,41,33,33,34,22,5,1,-
ÎŽR‚Qð‚R’š–Ú,622,70,14,36,20,332,36,26,16,29,30,46,51,26,38,34,220,47,27,47,25,44,26,4,-
ÎŽR‚Qð‚S’š–Ú,122,10,1,2,7,53,4,3,2,3,5,6,10,5,8,7,59,10,16,12,12,4,2,2,1
ÎŽR‚Qð‚T’š–Ú,335,34,9,9,16,160,9,12,9,8,13,21,24,26,23,15,141,18,27,35,32,17,6,3,3
ÎŽR‚Qð‚U’š–Ú,654,73,17,26,30,375,25,33,24,20,32,43,51,36,56,55,206,60,64,32,17,21,10,2,-
ÎŽR‚Qð‚V’š–Ú,588,65,15,23,27,319,21,22,20,33,30,37,39,31,38,48,204,47,46,45,36,22,5,2,1
ÎŽR‚Qð‚W’š–Ú,305,25,4,6,15,172,26,10,5,8,15,31,26,16,14,21,108,33,30,19,13,6,6,1,-
ÎŽR‚Qð‚X’š–Ú,298,40,11,15,14,151,9,7,12,13,19,20,18,22,17,14,107,23,32,16,20,10,6,-,-
ÎŽR‚Rð‚T’š–Ú,490,37,8,12,17,198,14,8,6,8,26,34,26,20,16,40,255,84,95,38,13,17,7,-,1
ÎŽR‚Rð‚U’š–Ú,526,35,10,13,12,244,15,18,9,12,32,39,21,14,26,58,247,72,86,43,22,13,7,3,1
ÎŽR‚Rð‚V’š–Ú,245,17,2,9,6,107,12,4,8,6,8,13,20,12,10,14,121,23,32,29,23,8,5,1,-
ÎŽR‚Rð‚W’š–Ú,368,34,8,17,9,169,10,11,6,17,26,16,21,9,26,27,165,35,40,37,27,20,3,2,1
ÎŽR‚Sð‚U’š–Ú,237,7,1,3,3,152,7,10,8,10,10,13,13,15,23,43,78,33,25,8,5,4,3,-,-
ÎŽR“Œ‚P’š–Ú,113,1,1,-,-,49,7,3,-,1,4,12,6,6,4,6,63,9,14,15,12,6,7,-,-
ÎŽR“Œ‚Q’š–Ú,522,79,19,33,27,257,25,16,8,16,33,38,37,25,24,35,186,37,35,50,30,18,13,2,1
ÎŽR“Œ‚R’š–Ú,710,92,24,34,34,335,40,13,16,42,39,38,28,36,39,44,283,69,86,52,29,24,19,4,-
ÎŽR“Œ‚S’š–Ú,483,52,16,16,20,278,28,20,16,14,24,40,36,36,34,30,153,33,39,36,20,19,6,-,-
ÎŽR“Œ‚T’š–Ú,431,53,14,20,19,224,23,19,10,16,22,19,40,22,27,26,154,44,48,24,10,18,9,1,-
ÎŽR“Œ‚U’š–Ú,283,19,4,7,8,127,13,6,5,6,11,27,15,11,11,22,137,47,42,25,16,3,3,1,-
ÎŽR“Œ‚V’š–Ú,510,20,3,7,10,167,15,14,10,10,14,22,23,24,16,19,323,38,53,47,48,79,51,6,1
^‹î“à“Œ’¬‚P’š–Ú,412,35,8,12,15,238,14,23,24,20,19,22,20,29,36,31,139,28,28,28,30,17,6,2,-
“¡–ì‚Pð‚T’š–Ú,440,64,14,25,25,222,17,18,15,13,27,25,30,33,17,27,154,47,36,27,21,17,6,-,-
“¡–ì‚Pð‚U’š–Ú,411,19,7,8,4,184,10,15,10,14,11,19,25,26,28,26,208,57,63,34,29,13,12,-,-
“¡–ì‚Pð‚V’š–Ú,684,68,23,18,27,370,39,29,28,14,34,42,46,29,60,49,246,62,66,53,41,16,7,1,-
“¡–ì‚Pð‚W’š–Ú,585,48,7,20,21,296,29,17,14,14,30,35,30,40,40,47,241,55,73,58,34,13,2,5,1
“¡–ì‚Pð‚X’š–Ú,185,13,2,5,6,84,3,5,4,3,9,9,13,10,7,21,88,23,24,18,16,5,2,-,-
“¡–ì‚Pð‚P‚O’š–Ú,332,23,2,5,16,201,15,17,13,10,10,11,18,20,45,42,108,45,29,19,6,5,4,-,-
“¡–ì‚Qð‚P’š–Ú,277,23,5,6,12,126,12,6,5,4,16,17,22,12,19,13,128,21,38,26,22,13,7,1,-
“¡–ì‚Qð‚Q’š–Ú,47,9,-,3,6,23,3,1,-,1,5,-,3,3,1,6,15,5,3,1,5,1,-,-,-
“¡–ì‚Qð‚R’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Qð‚S’š–Ú,146,34,13,11,10,87,8,7,4,3,10,16,15,9,8,7,25,7,6,6,4,1,1,-,-
“¡–ì‚Qð‚T’š–Ú,207,16,4,4,8,95,3,1,1,12,12,10,11,15,18,12,96,26,17,21,16,8,5,2,1
“¡–ì‚Qð‚U’š–Ú,512,63,19,23,21,243,20,8,16,20,25,32,40,32,28,22,206,49,49,44,31,17,15,1,-
“¡–ì‚Qð‚V’š–Ú,206,21,6,7,8,95,5,3,8,9,8,13,12,13,12,12,90,18,21,24,13,10,3,1,-
“¡–ì‚Qð‚W’š–Ú,524,55,25,8,22,291,28,31,23,21,19,25,36,47,36,25,178,39,40,42,31,19,4,3,-
“¡–ì‚Qð‚X’š–Ú,560,58,22,18,18,301,19,23,16,25,25,40,30,33,46,44,201,49,56,44,25,19,6,1,1
“¡–ì‚Qð‚P‚O’š–Ú,249,28,6,10,12,143,9,11,11,8,16,12,23,16,18,19,78,22,18,17,7,10,3,1,-
“¡–ì‚Qð‚P‚P’š–Ú,289,31,9,8,14,132,6,8,8,15,12,21,9,18,11,24,126,31,33,33,10,9,7,2,1
“¡–ì‚Qð‚P‚Q’š–Ú,478,43,18,11,14,247,23,23,12,13,25,32,29,26,32,32,188,63,41,34,24,15,9,2,-
“¡–ì‚Qð‚P‚R’š–Ú,200,15,4,6,5,103,8,7,7,6,10,11,4,18,10,22,82,24,16,24,9,3,6,-,-
“¡–ì‚Rð‚P’š–Ú,79,7,3,-,4,43,2,9,1,1,2,4,9,4,8,3,29,9,4,5,6,4,-,1,-
“¡–ì‚Rð‚Q’š–Ú,119,3,1,-,2,48,1,4,3,4,3,4,7,7,5,10,68,8,19,15,15,6,4,1,-
“¡–ì‚Rð‚R’š–Ú,111,8,3,4,1,61,2,6,4,2,7,8,11,4,9,8,42,8,15,7,8,3,-,1,-
“¡–ì‚Rð‚S’š–Ú,608,19,5,3,11,365,22,34,21,13,16,24,38,51,74,72,224,56,42,29,39,28,16,13,1
“¡–ì‚Rð‚T’š–Ú,159,19,5,6,8,89,11,7,6,12,5,15,12,5,9,7,51,12,19,12,4,3,-,1,-
“¡–ì‚Rð‚U’š–Ú,143,17,6,10,1,70,6,8,1,4,12,5,15,8,7,4,56,7,14,17,14,4,-,-,-
“¡–ì‚Rð‚V’š–Ú,375,35,7,13,15,176,16,16,11,8,18,17,21,22,20,27,164,35,45,35,27,14,5,3,-
“¡–ì‚Rð‚W’š–Ú,157,9,1,4,4,73,-,5,7,4,2,8,12,17,6,12,75,19,17,13,19,3,3,1,-
“¡–ì‚Rð‚X’š–Ú,211,6,3,2,1,115,8,5,7,10,9,12,17,10,16,21,90,21,26,9,10,10,10,4,-
“¡–ì‚Rð‚P‚O’š–Ú,95,9,4,2,3,43,3,-,2,6,4,5,7,5,5,6,43,14,13,8,2,2,3,1,-
“¡–ì‚Rð‚P‚P’š–Ú,630,54,13,19,22,333,31,29,22,22,25,34,40,49,49,32,243,28,45,47,44,40,31,7,1
“¡–ì‚Sð‚P’š–Ú,85,3,1,1,1,44,4,1,-,1,5,4,4,8,8,9,38,6,5,12,8,4,3,-,-
“¡–ì‚Sð‚Q’š–Ú,358,22,6,7,9,147,8,5,12,17,12,19,15,18,17,24,189,39,47,44,25,20,9,4,1
“¡–ì‚Sð‚R’š–Ú,270,18,2,6,10,157,15,11,12,6,7,12,16,24,27,27,95,13,25,19,14,13,8,3,-
“¡–ì‚Sð‚S’š–Ú,432,40,11,14,15,200,19,18,4,15,26,13,24,23,27,31,192,65,44,35,16,14,12,4,2
“¡–ì‚Sð‚T’š–Ú,"1,094",106,22,43,41,617,47,38,48,30,50,46,58,75,99,126,371,110,83,67,54,41,11,4,1
“¡–ì‚Sð‚U’š–Ú,743,84,18,39,27,457,47,38,19,27,44,46,45,59,65,67,202,73,47,32,30,15,3,2,-
“¡–ì‚Sð‚V’š–Ú,273,23,7,3,13,141,12,5,8,8,8,16,16,23,21,24,109,25,37,14,11,12,7,1,2
“¡–ì‚Sð‚W’š–Ú,188,19,6,8,5,85,3,6,5,11,6,4,9,12,15,14,84,16,20,19,15,7,7,-,-
“¡–ì‚Sð‚X’š–Ú,232,26,4,8,14,94,6,4,2,7,15,17,16,7,10,10,112,26,33,14,20,13,5,1,-
“¡–ì‚Sð‚P‚O’š–Ú,392,32,7,9,16,244,29,19,16,8,13,19,32,42,42,24,116,37,29,20,14,9,5,1,1
“¡–ì‚Sð‚P‚P’š–Ú,335,29,6,6,17,178,16,8,10,9,19,22,21,16,21,36,128,25,33,23,21,17,8,1,-
“¡–ì‚Tð‚P’š–Ú,179,15,4,6,5,84,3,5,13,8,11,16,5,10,4,9,80,20,24,22,10,2,2,-,-
“¡–ì‚Tð‚Q’š–Ú,284,16,2,3,11,142,11,11,3,5,12,14,22,23,21,20,126,22,26,40,24,9,3,1,1
“¡–ì‚Tð‚R’š–Ú,161,13,4,3,6,85,4,5,4,7,11,11,9,9,9,16,63,14,11,21,6,8,1,2,-
“¡–ì‚Tð‚S’š–Ú,340,27,3,8,16,180,17,11,11,14,22,14,20,15,25,31,133,47,32,13,26,10,4,1,-
“¡–ì‚Tð‚T’š–Ú,983,93,23,28,42,620,50,32,54,35,43,47,63,63,123,110,270,119,72,31,26,12,8,1,1
“¡–ì‚Tð‚U’š–Ú,343,31,7,11,13,217,21,14,17,18,14,19,27,22,40,25,95,26,22,20,16,5,5,1,-
“¡–ì‚Tð‚V’š–Ú,243,38,9,15,14,140,19,9,8,6,15,24,15,16,16,12,65,21,18,10,10,5,1,-,-
“¡–ì‚Tð‚W’š–Ú,255,24,8,6,10,122,8,8,7,8,13,13,21,19,13,12,109,25,31,29,10,7,5,2,-
“¡–ì‚Tð‚X’š–Ú,210,11,3,5,3,113,5,8,4,7,11,13,15,9,17,24,86,18,23,15,16,11,3,-,-
“¡–ì‚Uð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚Q’š–Ú,56,38,1,20,17,17,14,1,-,1,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-
“¡–ì‚Uð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“¡–ì‚Uð‚S’š–Ú,799,58,11,23,24,466,29,30,27,37,30,43,48,54,78,90,275,70,74,52,38,22,14,4,1
“¡–ì‚Uð‚U’š–Ú,248,23,8,7,8,140,22,7,7,6,11,16,18,21,16,16,85,26,15,23,9,10,1,1,-
“¡–ì‚Uð‚X’š–Ú,211,20,5,3,12,109,5,9,4,8,12,11,12,18,11,19,82,17,25,13,13,8,6,-,-
í”Õ‚Pð‚P’š–Ú,200,22,6,10,6,98,5,7,3,10,5,10,15,9,10,24,80,28,20,8,10,8,4,2,-
í”Õ‚Pð‚Q’š–Ú,765,76,24,31,21,393,33,23,9,35,42,39,47,54,41,70,296,69,77,66,38,30,13,2,1
í”Õ‚Qð‚P’š–Ú,327,47,13,18,16,168,9,6,10,18,16,27,23,15,24,20,112,42,35,18,7,6,4,-,-
í”Õ‚Qð‚Q’š–Ú,630,65,17,22,26,296,28,20,16,14,38,40,41,33,35,31,269,77,75,45,34,24,7,6,1
í”Õ‚Rð‚P’š–Ú,280,24,5,3,16,170,9,10,5,9,16,22,23,27,28,21,86,32,25,11,8,7,2,1,-
í”Õ‚Rð‚Q’š–Ú,443,46,13,18,15,240,21,17,11,11,23,33,25,31,28,40,157,35,40,36,17,22,7,-,-
í”Õ‚Sð‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
í”Õ‚Sð‚Q’š–Ú,527,76,20,30,26,298,23,21,14,25,30,35,34,30,33,53,153,56,43,26,12,12,3,1,-
í”Õ‚Tð‚P’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
í”Õ‚Tð‚Q’š–Ú,393,41,11,14,16,257,15,22,10,18,26,25,27,39,41,34,95,33,21,14,9,10,7,-,1
í”Õ‚Uð‚P’š–Ú,30,5,2,3,-,20,6,2,-,1,2,1,2,3,1,2,5,-,1,3,1,-,-,-,-
í”Õ‚Uð‚Q’š–Ú,72,5,4,1,-,39,-,5,4,4,8,1,2,3,3,9,28,10,4,7,3,4,-,-,-
Œ|p‚ÌX‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
’†ƒm‘ò‚P’š–Ú,798,73,24,26,23,490,45,54,36,27,28,36,65,68,80,51,235,58,68,44,31,22,9,2,1
’†ƒm‘ò‚Q’š–Ú,169,23,5,9,9,113,11,8,6,5,10,14,12,13,20,14,33,13,13,5,1,1,-,-,-
’†ƒm‘ò‚R’š–Ú,"1,017",79,21,24,34,628,54,40,32,27,38,54,66,92,122,103,310,111,81,50,36,21,9,2,-
’†ƒm‘ò‚S’š–Ú,260,29,2,10,17,160,11,12,14,4,12,15,19,26,22,25,71,22,17,12,12,2,6,-,-
’†ƒm‘ò‚T’š–Ú,348,38,19,9,10,242,14,19,18,11,18,19,22,31,44,46,68,28,21,6,7,4,2,-,-
’†ƒm‘ò‚U’š–Ú,299,71,20,32,19,165,19,5,8,13,28,24,29,23,6,10,63,24,19,11,3,4,2,-,-
’†ƒm‘ò‚V’š–Ú,235,16,2,4,10,158,15,17,7,8,8,18,13,26,27,19,61,14,18,13,11,2,3,-,-
—ú•‘‚Pð‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—ú•‘‚Pð‚Q’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—ú•‘‚Pð‚S’š–Ú,69,5,2,3,-,35,-,2,2,5,2,-,1,9,8,6,29,3,7,9,3,5,1,-,1
—ú•‘‚Pð‚T’š–Ú,148,5,1,1,3,82,9,7,3,4,8,6,16,11,7,11,61,10,17,19,8,3,4,-,-
—ú•‘‚Qð‚P’š–Ú,361,39,6,11,22,203,12,9,10,12,27,29,24,25,16,39,119,47,36,18,5,9,4,-,-
—ú•‘‚Qð‚Q’š–Ú,75,5,2,-,3,50,1,6,6,1,1,2,6,8,11,8,20,6,7,5,2,-,-,-,-
—ú•‘‚Qð‚R’š–Ú,19,2,-,1,1,9,2,-,-,1,1,1,-,-,2,2,8,1,3,1,1,1,1,-,-
—ú•‘‚Qð‚S’š–Ú,103,5,1,3,1,49,1,4,3,2,5,6,6,6,8,8,49,12,16,7,4,9,-,1,-
—ú•‘‚Qð‚T’š–Ú,36,-,-,-,-,17,-,1,1,2,2,-,3,1,5,2,19,2,10,4,1,1,-,1,-
—ú•‘‚Rð‚P’š–Ú,125,7,1,5,1,79,1,9,6,8,4,2,4,6,23,16,39,14,10,8,3,2,1,1,-
—ú•‘‚Rð‚Q’š–Ú,272,27,10,10,7,159,21,8,8,12,10,17,14,22,20,27,86,32,13,22,9,5,4,1,-
—ú•‘‚Rð‚R’š–Ú,127,8,2,1,5,52,5,2,1,2,11,3,9,6,9,4,67,17,14,6,16,8,5,1,-
—ú•‘‚Rð‚T’š–Ú,229,29,8,10,11,141,13,12,10,11,8,16,13,17,19,22,59,8,13,11,11,10,5,1,-
—ú•‘‚Rð‚U’š–Ú,318,42,10,15,17,219,20,18,14,8,15,20,29,50,29,16,57,15,13,11,7,9,1,1,-
—ú•‘‚Sð‚P’š–Ú,186,9,4,4,1,113,5,6,6,13,8,5,6,15,20,29,64,17,21,6,9,8,2,1,-
—ú•‘‚Sð‚Q’š–Ú,124,12,3,4,5,63,3,4,4,5,5,8,9,8,8,9,49,12,17,9,6,2,3,-,-
—ú•‘‚Sð‚R’š–Ú,161,10,1,5,4,69,3,3,5,2,10,10,7,9,8,12,82,19,24,12,16,8,2,-,1
—ú•‘‚Sð‚U’š–Ú,436,51,14,20,17,314,39,25,19,13,17,37,41,40,48,35,71,18,23,13,9,4,2,2,-
—ú•‘‚Tð‚P’š–Ú,375,18,2,6,10,269,20,25,18,17,13,15,33,52,46,30,88,32,23,12,10,6,4,1,-
—ú•‘‚Tð‚Q’š–Ú,238,25,6,6,13,130,15,6,5,7,11,15,14,23,16,18,83,25,15,15,16,11,1,-,-
—ú•‘‚Uð‚P’š–Ú,172,5,1,1,3,121,3,12,9,10,7,4,9,22,25,20,46,13,12,5,3,10,2,1,-
—ú•‘‚Uð‚Q’š–Ú,176,11,2,3,6,136,10,18,5,3,5,6,13,25,33,18,29,7,9,5,6,2,-,-,-
–L‘ê‚P’š–Ú,289,21,5,11,5,123,7,6,9,5,11,13,19,14,21,18,145,20,31,43,27,17,5,1,1
–L‘ê‚Q’š–Ú,148,18,4,4,10,65,2,1,2,3,8,7,12,10,7,13,65,13,15,19,11,7,-,-,-
¼‹æ,"216,834","24,957","8,036","8,501","8,420","132,006","8,781","9,267","10,833","12,609","14,286","16,149","17,396","15,311","13,903","13,471","59,871","15,851","14,653","11,345","8,363","5,937","2,783",816,123
ŽR‚ÌŽè‚Pð‚P’š–Ú,409,39,8,21,10,235,15,26,17,23,22,35,26,27,26,18,135,29,36,15,20,18,14,3,-
ŽR‚ÌŽè‚Pð‚Q’š–Ú,507,78,16,33,29,348,30,37,13,18,37,41,54,41,49,28,81,24,15,20,11,8,2,1,-
ŽR‚ÌŽè‚Pð‚R’š–Ú,461,73,25,22,26,266,20,7,11,22,26,42,51,32,22,33,122,26,37,22,18,8,6,3,2
ŽR‚ÌŽè‚Pð‚S’š–Ú,428,47,14,13,20,273,23,17,15,21,14,34,36,38,33,42,108,33,19,21,20,8,6,1,-
ŽR‚ÌŽè‚Pð‚T’š–Ú,438,39,11,14,14,260,18,24,6,20,20,25,36,37,38,36,139,34,40,22,14,15,11,3,-
ŽR‚ÌŽè‚Pð‚U’š–Ú,375,44,18,12,14,245,24,26,13,17,27,21,33,37,28,19,86,23,20,16,8,10,8,1,-
ŽR‚ÌŽè‚Pð‚V’š–Ú,114,13,3,2,8,58,4,3,5,1,4,5,13,9,9,5,43,13,12,9,5,2,1,1,-
ŽR‚ÌŽè‚Pð‚W’š–Ú,390,69,13,30,26,239,26,13,11,11,17,37,35,33,32,24,82,21,25,16,9,4,5,1,1
ŽR‚ÌŽè‚Pð‚X’š–Ú,382,52,21,16,15,239,22,16,22,21,26,31,25,28,26,22,91,21,20,21,14,10,3,2,-
ŽR‚ÌŽè‚Pð‚P‚O’š–Ú,173,13,2,3,8,114,7,12,9,3,1,10,12,16,27,17,46,11,10,9,6,8,2,-,-
ŽR‚ÌŽè‚Pð‚P‚P’š–Ú,381,68,14,27,27,242,33,20,5,9,17,36,35,46,23,18,71,24,15,8,11,7,6,-,-
